(12) player 171
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
1: gen(11,1)
343: gen(47,343)
344: gen(47,344)
345: gen(47,345)
346: gen(47,346)
347: gen(47,347)
348: gen(47,348)
349: gen(47,349)
350: gen(47,350)
351: gen(47,351)
352: gen(47,352)
353: gen(47,353)
354: gen(47,354)
355: gen(47,355)
356: gen(47,356)
357: recv(357)
358: gen(47,358)
359: gen(47,359)
360: gen(47,360)
361: gen(47,361)
362: gen(47,362)
363: gen(47,363)
364: gen(47,364)
365: gen(47,365)
366: gen(47,366)
367: gen(47,367)
368: gen(47,368)
369: gen(47,369)
370: gen(47,370)
371: gen(47,371)
372: gen(47,372)
373: gen(47,373)
374: gen(47,374)
375: gen(47,375)
376: gen(47,376)
377: gen(47,377)
378: gen(47,378)
379: gen(47,379)
380: gen(47,380)
381: gen(47,381)
382: gen(47,382)
383: gen(47,383)
384: gen(47,384)
385: gen(47,385)
386: gen(47,386)
387: recv(387)
388: gen(47,388)
389: gen(47,389)
390: gen(47,390)
391: gen(47,391)
392: gen(47,392)
393: gen(47,393)
394: gen(47,394)
395: gen(47,395)
396: gen(47,396)
397: gen(47,397)
398: gen(47,398)
399: gen(47,399)
400: gen(47,400)
401: gen(47,401)
402: gen(47,402)
403: gen(47,403)
404: gen(47,404)
405: gen(47,405)
406: gen(47,406)
407: gen(47,407)
408: gen(47,408)
409: gen(47,409)
410: gen(47,410)
411: gen(47,411)
412: gen(47,412)
413: gen(47,413)
414: recv(414)
415: gen(47,415)
416: gen(47,416)
417: gen(47,417)
418: gen(47,418)
419: gen(47,419)
420: gen(47,420)
421: gen(47,421)
422: gen(47,422)
423: gen(47,423)
424: gen(47,424)
425: gen(47,425)
426: gen(47,426)
427: gen(47,427)
428: gen(47,428)
429: gen(47,429)
430: gen(47,430)
431: gen(47,431)
432: gen(47,432)
433: gen(47,433)
434: gen(47,434)
435: gen(47,435)
436: gen(47,436)
437: gen(47,437)
438: gen(47,438)
439: gen(47,439)
440: gen(47,440)
441: recv(441)
442: gen(47,442)
443: gen(47,443)
444: gen(47,444)
445: gen(47,445)
446: gen(47,446)
447: gen(47,447)
448: gen(47,448)
449: gen(47,449)
450: gen(47,450)
451: gen(47,451)
452: gen(47,452)
453: gen(47,453)
454: gen(47,454)
455: gen(47,455)
456: gen(47,456)
457: gen(47,457)
458: gen(47,458)
459: gen(47,459)
460: gen(47,460)
461: gen(47,461)
462: gen(47,462)
463: gen(47,463)
464: gen(47,464)
465: gen(47,465)
466: gen(47,466)
467: gen(47,467)
468: recv(468)
469: gen(47,469)
470: gen(47,470)
471: gen(47,471)
472: gen(47,472)
473: gen(47,473)
474: gen(47,474)
475: gen(47,475)
476: gen(47,476)
477: gen(47,477)
478: gen(47,478)
479: gen(47,479)
480: gen(47,480)
481: gen(47,481)
482: gen(47,482)
483: gen(47,483)
484: gen(47,484)
485: gen(47,485)
486: gen(47,486)
487: gen(47,487)
488: gen(47,488)
489: gen(47,489)
490: gen(47,490)
491: gen(47,491)
492: gen(47,492)
493: gen(47,493)
494: gen(47,494)
495: gen(47,495)
496: recv(496)
497: gen(47,497)
498: gen(47,498)
499: gen(47,499)
500: gen(47,500)
501: gen(47,501)
502: gen(47,502)
503: gen(47,503)
504: gen(47,504)
505: gen(47,505)
506: gen(47,506)
507: gen(47,507)
508: gen(47,508)
509: gen(47,509)
510: gen(47,510)
511: gen(47,511)
512: gen(47,512)
h = 48
-
h = 49
-
h = 50
-
h = 51
-
h = 52
-
h = 53
-
h = 54
-
h = 55
-
h = 56
-
h = 57
-
h = 58
-
h = 59
-
h = 60
-
h = 61
-
h = 62
-
h = 63
-
h = 64
-
h = 65
1: gen(65,1)
2: gen(65,2)
3: gen(65,3)
4: gen(65,4)
5: gen(65,5)
6: gen(65,6)
7: gen(65,7)
8: gen(65,8)
9: gen(65,9)
10: recv(10)
11: gen(65,11)
12: gen(65,12)
13: gen(65,13)
14: gen(65,14)
15: gen(65,15)
16: gen(65,16)
17: gen(65,17)
18: gen(65,18)
19: gen(65,19)
20: gen(65,20)
21: gen(65,21)
22: gen(65,22)
23: gen(65,23)
24: gen(65,24)
25: gen(65,25)
26: gen(65,26)
27: gen(65,27)
28: gen(65,28)
29: gen(65,29)
30: gen(65,30)
31: gen(65,31)
32: gen(65,32)
33: gen(65,33)
34: gen(65,34)
35: gen(65,35)
36: gen(65,36)
37: gen(65,37)
38: gen(65,38)
39: recv(39)
40: gen(65,40)
41: gen(65,41)
42: gen(65,42)
43: gen(65,43)
44: gen(65,44)
45: gen(65,45)
46: gen(65,46)
47: gen(65,47)
48: gen(65,48)
49: gen(65,49)
50: gen(65,50)
51: gen(65,51)
52: gen(65,52)
53: gen(65,53)
54: gen(65,54)
55: gen(65,55)
56: gen(65,56)
57: gen(65,57)
58: gen(65,58)
59: gen(65,59)
60: gen(65,60)
61: gen(65,61)
62: gen(65,62)
63: gen(65,63)
64: gen(65,64)
65: gen(65,65)
66: gen(65,66)
67: gen(65,67)
68: recv(68)
69: gen(65,69)
70: gen(65,70)
71: gen(65,71)
72: gen(65,72)
73: gen(65,73)
74: gen(65,74)
75: gen(65,75)
76: gen(65,76)
77: gen(65,77)
78: gen(65,78)
79: gen(65,79)
80: gen(65,80)
81: gen(65,81)
82: gen(65,82)
83: gen(65,83)
84: gen(65,84)
85: gen(65,85)
86: gen(65,86)
87: gen(65,87)
88: gen(65,88)
89: gen(65,89)
90: gen(65,90)
91: gen(65,91)
92: gen(65,92)
93: gen(65,93)
94: gen(65,94)
95: gen(65,95)
96: gen(65,96)
97: recv(97)
98: gen(65,98)
99: gen(65,99)
100: gen(65,100)
101: gen(65,101)
102: gen(65,102)
103: gen(65,103)
104: gen(65,104)
105: gen(65,105)
106: gen(65,106)
107: gen(65,107)
108: gen(65,108)
109: gen(65,109)
110: gen(65,110)
111: gen(65,111)
112: gen(65,112)
113: gen(65,113)
114: gen(65,114)
115: gen(65,115)
116: gen(65,116)
117: gen(65,117)
118: gen(65,118)
119: gen(65,119)
120: gen(65,120)
121: gen(65,121)
122: gen(65,122)
123: gen(65,123)
124: gen(65,124)
125: recv(125)
126: gen(65,126)
127: gen(65,127)
128: gen(65,128)
129: gen(65,129)
130: gen(65,130)
131: gen(65,131)
132: gen(65,132)
133: gen(65,133)
134: gen(65,134)
135: gen(65,135)
136: gen(65,136)
137: gen(65,137)
138: gen(65,138)
139: gen(65,139)
140: gen(65,140)
141: gen(65,141)
142: gen(65,142)
143: gen(65,143)
144: gen(65,144)
145: gen(65,145)
146: gen(65,146)
147: gen(65,147)
148: gen(65,148)
149: gen(65,149)
150: gen(65,150)
151: gen(65,151)
152: recv(152)
153: gen(65,153)
154: gen(65,154)
155: gen(65,155)
156: gen(65,156)
157: gen(65,157)
158: gen(65,158)
159: gen(65,159)
160: gen(65,160)
161: gen(65,161)
162: gen(65,162)
163: gen(65,163)
164: gen(65,164)
165: gen(65,165)
166: gen(65,166)
167: gen(65,167)
168: gen(65,168)
169: gen(65,169)
170: gen(65,170)
171: gen_local
172: gen(65,172)
173: gen(65,173)
174: gen(65,174)
175: gen(65,175)
176: gen(65,176)
177: gen(65,177)
178: gen(65,178)
179: gen(65,179)
180: gen(65,180)
181: gen(65,181)
182: recv(182)
183: gen(65,183)
184: gen(65,184)
185: gen(65,185)
186: gen(65,186)
187: gen(65,187)
188: gen(65,188)
189: gen(65,189)
190: gen(65,190)
191: gen(65,191)
192: gen(65,192)
193: gen(65,193)
194: gen(65,194)
195: gen(65,195)
196: gen(65,196)
197: gen(65,197)
198: gen(65,198)
199: gen(65,199)
200: gen(65,200)
201: gen(65,201)
202: gen(65,202)
203: gen(65,203)
204: gen(65,204)
205: gen(65,205)
206: gen(65,206)
207: gen(65,207)
208: gen(65,208)
209: gen(65,209)
210: gen(65,210)
211: recv(211)
212: gen(65,212)
213: gen(65,213)
214: gen(65,214)
215: gen(65,215)
216: gen(65,216)
217: gen(65,217)
218: gen(65,218)
219: gen(65,219)
220: gen(65,220)
221: gen(65,221)
222: gen(65,222)
223: gen(65,223)
224: gen(65,224)
225: gen(65,225)
226: gen(65,226)
227: gen(65,227)
228: gen(65,228)
229: gen(65,229)
230: gen(65,230)
231: gen(65,231)
232: gen(65,232)
233: gen(65,233)
234: gen(65,234)
235: gen(65,235)
236: gen(65,236)
237: gen(65,237)
238: gen(65,238)
239: gen(65,239)
240: recv(240)
241: gen(65,241)
242: gen(65,242)
243: gen(65,243)
244: gen(65,244)
245: gen(65,245)
246: gen(65,246)
247: gen(65,247)
248: gen(65,248)
249: gen(65,249)
250: gen(65,250)
251: gen(65,251)
252: gen(65,252)
253: gen(65,253)
254: gen(65,254)
255: gen(65,255)
256: gen(65,256)
257: gen(65,257)
258: gen(65,258)
259: gen(65,259)
260: gen(65,260)
261: gen(65,261)
262: gen(65,262)
263: gen(65,263)
264: gen(65,264)
265: gen(65,265)
266: gen(65,266)
267: gen(65,267)
268: gen(65,268)
269: gen(65,269)
270: gen(65,270)
271: gen(65,271)
272: gen(65,272)
273: recv(273)
274: gen(65,274)
275: gen(65,275)
276: gen(65,276)
277: gen(65,277)
278: gen(65,278)
279: gen(65,279)
280: gen(65,280)
281: gen(65,281)
282: gen(65,282)
283: gen(65,283)
284: gen(65,284)
285: gen(65,285)
286: gen(65,286)
287: gen(65,287)
288: gen(65,288)
289: gen(65,289)
290: gen(65,290)
291: gen(65,291)
292: gen(65,292)
293: gen(65,293)
294: gen(65,294)
295: gen(65,295)
296: gen(65,296)
297: gen(65,297)
298: gen(65,298)
299: gen(65,299)
300: recv(300)
301: gen(65,301)
302: gen(65,302)
303: gen(65,303)
304: gen(65,304)
305: gen(65,305)
306: gen(65,306)
307: gen(65,307)
308: gen(65,308)
309: gen(65,309)
310: gen(65,310)
311: gen(65,311)
312: gen(65,312)
313: gen(65,313)
314: gen(65,314)
315: gen(65,315)
316: gen(65,316)
317: gen(65,317)
318: gen(65,318)
319: gen(65,319)
320: gen(65,320)
321: gen(65,321)
322: gen(65,322)
323: gen(65,323)
324: gen(65,324)
325: gen(65,325)
326: gen(65,326)
327: gen(65,327)
328: recv(328)
329: gen(65,329)
330: gen(65,330)
331: gen(65,331)
332: gen(65,332)
333: gen(65,333)
334: gen(65,334)
335: gen(65,335)
336: gen(65,336)
337: gen(65,337)
338: gen(65,338)
339: gen(65,339)
340: gen(65,340)
341: gen(65,341)
342: gen(65,342)
343: gen(65,343)
344: gen(65,344)
345: gen(65,345)
346: gen(65,346)
347: gen(65,347)
348: gen(65,348)
349: gen(65,349)
350: gen(65,350)
351: gen(65,351)
352: gen(65,352)
353: gen(65,353)
354: gen(65,354)
355: gen(65,355)
356: gen(65,356)
357: recv(357)
358: gen(65,358)
359: gen(65,359)
360: gen(65,360)
361: gen(65,361)
362: gen(65,362)
363: gen(65,363)
364: gen(65,364)
365: gen(65,365)
366: gen(65,366)
367: gen(65,367)
368: gen(65,368)
369: gen(65,369)
370: gen(65,370)
371: gen(65,371)
372: gen(65,372)
373: gen(65,373)
374: gen(65,374)
375: gen(65,375)
376: gen(65,376)
377: gen(65,377)
378: gen(65,378)
379: gen(65,379)
380: gen(65,380)
381: gen(65,381)
382: gen(65,382)
383: gen(65,383)
384: gen(65,384)
385: gen(65,385)
386: gen(65,386)
387: recv(387)
388: gen(65,388)
389: gen(65,389)
390: gen(65,390)
391: gen(65,391)
392: gen(65,392)
393: gen(65,393)
394: gen(65,394)
395: gen(65,395)
396: gen(65,396)
397: gen(65,397)
398: gen(65,398)
399: gen(65,399)
400: gen(65,400)
401: gen(65,401)
402: gen(65,402)
403: gen(65,403)
404: gen(65,404)
405: gen(65,405)
406: gen(65,406)
407: gen(65,407)
408: gen(65,408)
409: gen(65,409)
410: gen(65,410)
411: gen(65,411)
412: gen(65,412)
413: gen(65,413)
414: recv(414)
415: gen(65,415)
416: gen(65,416)
417: gen(65,417)
418: gen(65,418)
419: gen(65,419)
420: gen(65,420)
421: gen(65,421)
422: gen(65,422)
423: gen(65,423)
424: gen(65,424)
425: gen(65,425)
426: gen(65,426)
427: gen(65,427)
428: gen(65,428)
429: gen(65,429)
430: gen(65,430)
431: gen(65,431)
432: gen(65,432)
433: gen(65,433)
434: gen(65,434)
435: gen(65,435)
436: gen(65,436)
437: gen(65,437)
438: gen(65,438)
439: gen(65,439)
440: gen(65,440)
441: recv(441)
442: gen(65,442)
443: gen(65,443)
444: gen(65,444)
445: gen(65,445)
446: gen(65,446)
447: gen(65,447)
448: gen(65,448)
449: gen(65,449)
450: gen(65,450)
451: gen(65,451)
452: gen(65,452)
453: gen(65,453)
454: gen(65,454)
455: gen(65,455)
456: gen(65,456)
457: gen(65,457)
458: gen(65,458)
459: gen(65,459)
460: gen(65,460)
461: gen(65,461)
462: gen(65,462)
463: gen(65,463)
464: gen(65,464)
465: gen(65,465)
466: gen(65,466)
467: gen(65,467)
468: recv(468)
469: gen(65,469)
470: gen(65,470)
471: gen(65,471)
472: gen(65,472)
473: gen(65,473)
474: gen(65,474)
475: gen(65,475)
476: gen(65,476)
477: gen(65,477)
478: gen(65,478)
479: gen(65,479)
480: gen(65,480)
481: gen(65,481)
482: gen(65,482)
483: gen(65,483)
484: gen(65,484)
485: gen(65,485)
486: gen(65,486)
487: gen(65,487)
488: gen(65,488)
489: gen(65,489)
490: gen(65,490)
491: gen(65,491)
492: gen(65,492)
493: gen(65,493)
494: gen(65,494)
495: gen(65,495)
496: recv(496)
497: gen(65,497)
498: gen(65,498)
499: gen(65,499)
500: gen(65,500)
501: gen(65,501)
502: gen(65,502)
503: gen(65,503)
504: gen(65,504)
505: gen(65,505)
506: gen(65,506)
507: gen(65,507)
508: gen(65,508)
509: gen(65,509)
510: gen(65,510)
511: gen(65,511)
512: gen(65,512)
h = 66
-
h = 67
-
h = 68
-
h = 69
-
h = 70
-
h = 71
-
h = 72
-
h = 73
-
h = 74
-
h = 75
-
h = 76
-
h = 77
-
h = 78
-
h = 79
-
h = 80
-
h = 81
-
h = 82
-
h = 83
1: gen(83,1)
2: gen(83,2)
3: gen(83,3)
4: gen(83,4)
5: gen(83,5)
6: gen(83,6)
7: gen(83,7)
8: gen(83,8)
9: gen(83,9)
10: recv(10)
11: gen(83,11)
12: gen(83,12)
13: gen(83,13)
14: gen(83,14)
15: gen(83,15)
16: gen(83,16)
17: gen(83,17)
18: gen(83,18)
19: gen(83,19)
20: gen(83,20)
21: gen(83,21)
22: gen(83,22)
23: gen(83,23)
24: gen(83,24)
25: gen(83,25)
26: gen(83,26)
27: gen(83,27)
28: gen(83,28)
29: gen(83,29)
30: gen(83,30)
31: gen(83,31)
32: gen(83,32)
33: gen(83,33)
34: gen(83,34)
35: gen(83,35)
36: gen(83,36)
37: gen(83,37)
38: gen(83,38)
39: recv(39)
40: gen(83,40)
41: gen(83,41)
42: gen(83,42)
43: gen(83,43)
44: gen(83,44)
45: gen(83,45)
46: gen(83,46)
47: gen(83,47)
48: gen(83,48)
49: gen(83,49)
50: gen(83,50)
51: gen(83,51)
52: gen(83,52)
53: gen(83,53)
54: gen(83,54)
55: gen(83,55)
56: gen(83,56)
57: gen(83,57)
58: gen(83,58)
59: gen(83,59)
60: gen(83,60)
61: gen(83,61)
62: gen(83,62)
63: gen(83,63)
64: gen(83,64)
65: gen(83,65)
66: gen(83,66)
67: gen(83,67)
68: recv(68)
69: gen(83,69)
70: gen(83,70)
71: gen(83,71)
72: gen(83,72)
73: gen(83,73)
74: gen(83,74)
75: gen(83,75)
76: gen(83,76)
77: gen(83,77)
78: gen(83,78)
79: gen(83,79)
80: gen(83,80)
81: gen(83,81)
82: gen(83,82)
83: gen(83,83)
84: gen(83,84)
85: gen(83,85)
86: gen(83,86)
87: gen(83,87)
88: gen(83,88)
89: gen(83,89)
90: gen(83,90)
91: gen(83,91)
92: gen(83,92)
93: gen(83,93)
94: gen(83,94)
95: gen(83,95)
96: gen(83,96)
97: recv(97)
98: gen(83,98)
99: gen(83,99)
100: gen(83,100)
101: gen(83,101)
102: gen(83,102)
103: gen(83,103)
104: gen(83,104)
105: gen(83,105)
106: gen(83,106)
107: gen(83,107)
108: gen(83,108)
109: gen(83,109)
110: gen(83,110)
111: gen(83,111)
112: gen(83,112)
113: gen(83,113)
114: gen(83,114)
115: gen(83,115)
116: gen(83,116)
117: gen(83,117)
118: gen(83,118)
119: gen(83,119)
120: gen(83,120)
121: gen(83,121)
122: gen(83,122)
123: gen(83,123)
124: gen(83,124)
125: recv(125)
126: gen(83,126)
127: gen(83,127)
128: gen(83,128)
129: gen(83,129)
130: gen(83,130)
131: gen(83,131)
132: gen(83,132)
133: gen(83,133)
134: gen(83,134)
135: gen(83,135)
136: gen(83,136)
137: gen(83,137)
138: gen(83,138)
139: gen(83,139)
140: gen(83,140)
141: gen(83,141)
142: gen(83,142)
143: gen(83,143)
144: gen(83,144)
145: gen(83,145)
146: gen(83,146)
147: gen(83,147)
148: gen(83,148)
149: gen(83,149)
150: gen(83,150)
151: gen(83,151)
152: recv(152)
153: gen(83,153)
154: gen(83,154)
155: gen(83,155)
156: gen(83,156)
157: gen(83,157)
158: gen(83,158)
159: gen(83,159)
160: gen(83,160)
161: gen(83,161)
162: gen(83,162)
163: gen(83,163)
164: gen(83,164)
165: gen(83,165)
166: gen(83,166)
167: gen(83,167)
168: gen(83,168)
169: gen(83,169)
170: gen(83,170)
171: gen_local
172: gen(83,172)
173: gen(83,173)
174: gen(83,174)
175: gen(83,175)
176: gen(83,176)
177: gen(83,177)
178: gen(83,178)
179: gen(83,179)
180: gen(83,180)
181: gen(83,181)
182: recv(182)
183: gen(83,183)
184: gen(83,184)
185: gen(83,185)
186: gen(83,186)
187: gen(83,187)
188: gen(83,188)
189: gen(83,189)
190: gen(83,190)
191: gen(83,191)
192: gen(83,192)
193: gen(83,193)
194: gen(83,194)
195: gen(83,195)
196: gen(83,196)
197: gen(83,197)
198: gen(83,198)
199: gen(83,199)
200: gen(83,200)
201: gen(83,201)
202: gen(83,202)
203: gen(83,203)
204: gen(83,204)
205: gen(83,205)
206: gen(83,206)
207: gen(83,207)
208: gen(83,208)
209: gen(83,209)
210: gen(83,210)
211: recv(211)
212: gen(83,212)
213: gen(83,213)
214: gen(83,214)
215: gen(83,215)
216: gen(83,216)
217: gen(83,217)
218: gen(83,218)
219: gen(83,219)
220: gen(83,220)
221: gen(83,221)
222: gen(83,222)
223: gen(83,223)
224: gen(83,224)
225: gen(83,225)
226: gen(83,226)
227: gen(83,227)
228: gen(83,228)
229: gen(83,229)
230: gen(83,230)
231: gen(83,231)
232: gen(83,232)
233: gen(83,233)
234: gen(83,234)
235: gen(83,235)
236: gen(83,236)
237: gen(83,237)
238: gen(83,238)
239: gen(83,239)
240: recv(240)
241: gen(83,241)
242: gen(83,242)
243: gen(83,243)
244: gen(83,244)
245: gen(83,245)
246: gen(83,246)
247: gen(83,247)
248: gen(83,248)
249: gen(83,249)
250: gen(83,250)
251: gen(83,251)
252: gen(83,252)
253: gen(83,253)
254: gen(83,254)
255: gen(83,255)
256: gen(83,256)
257: gen(83,257)
258: gen(83,258)
259: gen(83,259)
260: gen(83,260)
261: gen(83,261)
262: gen(83,262)
263: gen(83,263)
264: gen(83,264)
265: gen(83,265)
266: gen(83,266)
267: gen(83,267)
268: gen(83,268)
269: gen(83,269)
270: gen(83,270)
271: gen(83,271)
272: gen(83,272)
273: recv(273)
274: gen(83,274)
275: gen(83,275)
276: gen(83,276)
277: gen(83,277)
278: gen(83,278)
279: gen(83,279)
280: gen(83,280)
281: gen(83,281)
282: gen(83,282)
283: gen(83,283)
284: gen(83,284)
285: gen(83,285)
286: gen(83,286)
287: gen(83,287)
288: gen(83,288)
289: gen(83,289)
290: gen(83,290)
291: gen(83,291)
292: gen(83,292)
293: gen(83,293)
294: gen(83,294)
295: gen(83,295)
296: gen(83,296)
297: gen(83,297)
298: gen(83,298)
299: gen(83,299)
300: recv(300)
301: gen(83,301)
302: gen(83,302)
303: gen(83,303)
304: gen(83,304)
305: gen(83,305)
306: gen(83,306)
307: gen(83,307)
308: gen(83,308)
309: gen(83,309)
310: gen(83,310)
311: gen(83,311)
312: gen(83,312)
313: gen(83,313)
314: gen(83,314)
315: gen(83,315)
316: gen(83,316)
317: gen(83,317)
318: gen(83,318)
319: gen(83,319)
320: gen(83,320)
321: gen(83,321)
322: gen(83,322)
323: gen(83,323)
324: gen(83,324)
325: gen(83,325)
326: gen(83,326)
327: gen(83,327)
328: recv(328)
329: gen(83,329)
330: gen(83,330)
331: gen(83,331)
332: gen(83,332)
333: gen(83,333)
334: gen(83,334)
335: gen(83,335)
336: gen(83,336)
337: gen(83,337)
338: gen(83,338)
339: gen(83,339)
340: gen(83,340)
341: gen(83,341)
342: gen(83,342)
343: gen(83,343)
344: gen(83,344)
345: gen(83,345)
346: gen(83,346)
347: gen(83,347)
348: gen(83,348)
349: gen(83,349)
350: gen(83,350)
351: gen(83,351)
352: gen(83,352)
353: gen(83,353)
354: gen(83,354)
355: gen(83,355)
356: gen(83,356)
357: recv(357)
358: gen(83,358)
359: gen(83,359)
360: gen(83,360)
361: gen(83,361)
362: gen(83,362)
363: gen(83,363)
364: gen(83,364)
365: gen(83,365)
366: gen(83,366)
367: gen(83,367)
368: gen(83,368)
369: gen(83,369)
370: gen(83,370)
371: gen(83,371)
372: gen(83,372)
373: gen(83,373)
374: gen(83,374)
375: gen(83,375)
376: gen(83,376)
377: gen(83,377)
378: gen(83,378)
379: gen(83,379)
380: gen(83,380)
381: gen(83,381)
382: gen(83,382)
383: gen(83,383)
384: gen(83,384)
385: gen(83,385)
386: gen(83,386)
387: recv(387)
388: gen(83,388)
389: gen(83,389)
390: gen(83,390)
391: gen(83,391)
392: gen(83,392)
393: gen(83,393)
394: gen(83,394)
395: gen(83,395)
396: gen(83,396)
397: gen(83,397)
398: gen(83,398)
399: gen(83,399)
400: gen(83,400)
401: gen(83,401)
402: gen(83,402)
403: gen(83,403)
404: gen(83,404)
405: gen(83,405)
406: gen(83,406)
407: gen(83,407)
408: gen(83,408)
409: gen(83,409)
410: gen(83,410)
411: gen(83,411)
412: gen(83,412)
413: gen(83,413)
414: recv(414)
415: gen(83,415)
416: gen(83,416)
417: gen(83,417)
418: gen(83,418)
419: gen(83,419)
420: gen(83,420)
421: gen(83,421)
422: gen(83,422)
423: gen(83,423)
424: gen(83,424)
425: gen(83,425)
426: gen(83,426)
427: gen(83,427)
428: gen(83,428)
429: gen(83,429)
430: gen(83,430)
431: gen(83,431)
432: gen(83,432)
433: gen(83,433)
434: gen(83,434)
435: gen(83,435)
436: gen(83,436)
437: gen(83,437)
438: gen(83,438)
439: gen(83,439)
440: gen(83,440)
441: recv(441)
442: gen(83,442)
443: gen(83,443)
444: gen(83,444)
445: gen(83,445)
446: gen(83,446)
447: gen(83,447)
448: gen(83,448)
449: gen(83,449)
450: gen(83,450)
451: gen(83,451)
452: gen(83,452)
453: gen(83,453)
454: gen(83,454)
455: gen(83,455)
456: gen(83,456)
457: gen(83,457)
458: gen(83,458)
459: gen(83,459)
460: gen(83,460)
461: gen(83,461)
462: gen(83,462)
463: gen(83,463)
464: gen(83,464)
465: gen(83,465)
466: gen(83,466)
467: gen(83,467)
468: recv(468)
469: gen(83,469)
470: gen(83,470)
471: gen(83,471)
472: gen(83,472)
473: gen(83,473)
474: gen(83,474)
475: gen(83,475)
476: gen(83,476)
477: gen(83,477)
478: gen(83,478)
479: gen(83,479)
480: gen(83,480)
481: gen(83,481)
482: gen(83,482)
483: gen(83,483)
484: gen(83,484)
485: gen(83,485)
486: gen(83,486)
487: gen(83,487)
488: gen(83,488)
489: gen(83,489)
490: gen(83,490)
491: gen(83,491)
492: gen(83,492)
493: gen(83,493)
494: gen(83,494)
495: gen(83,495)
496: recv(496)
497: gen(83,497)
498: gen(83,498)
499: gen(83,499)
500: gen(83,500)
501: gen(83,501)
502: gen(83,502)
503: gen(83,503)
504: gen(83,504)
505: gen(83,505)
506: gen(83,506)
507: gen(83,507)
508: gen(83,508)
509: gen(83,509)
510: gen(83,510)
511: gen(83,511)
512: gen(83,512)
h = 84
-
h = 85
-
h = 86
-
h = 87
-
h = 88
-
h = 89
-
h = 90
-
h = 91
-
h = 92
-
h = 93
-
h = 94
-
h = 95
-
h = 96
-
h = 97
-
h = 98
-
h = 99
-
h = 100
-
h = 101
1: gen(101,1)
2: gen(101,2)
3: gen(101,3)
4: gen(101,4)
5: gen(101,5)
6: gen(101,6)
7: gen(101,7)
8: gen(101,8)
9: gen(101,9)
10: recv(10)
11: gen(101,11)
12: gen(101,12)
13: gen(101,13)
14: gen(101,14)
15: gen(101,15)
16: gen(101,16)
17: gen(101,17)
18: gen(101,18)
19: gen(101,19)
20: gen(101,20)
21: gen(101,21)
22: gen(101,22)
23: gen(101,23)
24: gen(101,24)
25: gen(101,25)
26: gen(101,26)
27: gen(101,27)
28: gen(101,28)
29: gen(101,29)
30: gen(101,30)
31: gen(101,31)
32: gen(101,32)
33: gen(101,33)
34: gen(101,34)
35: gen(101,35)
36: gen(101,36)
37: gen(101,37)
38: gen(101,38)
39: recv(39)
40: gen(101,40)
41: gen(101,41)
42: gen(101,42)
43: gen(101,43)
44: gen(101,44)
45: gen(101,45)
46: gen(101,46)
47: gen(101,47)
48: gen(101,48)
49: gen(101,49)
50: gen(101,50)
51: gen(101,51)
52: gen(101,52)
53: gen(101,53)
54: gen(101,54)
55: gen(101,55)
56: gen(101,56)
57: gen(101,57)
58: gen(101,58)
59: gen(101,59)
60: gen(101,60)
61: gen(101,61)
62: gen(101,62)
63: gen(101,63)
64: gen(101,64)
65: gen(101,65)
66: gen(101,66)
67: gen(101,67)
68: recv(68)
69: gen(101,69)
70: gen(101,70)
71: gen(101,71)
72: gen(101,72)
73: gen(101,73)
74: gen(101,74)
75: gen(101,75)
76: gen(101,76)
77: gen(101,77)
78: gen(101,78)
79: gen(101,79)
80: gen(101,80)
81: gen(101,81)
82: gen(101,82)
83: gen(101,83)
84: gen(101,84)
85: gen(101,85)
86: gen(101,86)
87: gen(101,87)
88: gen(101,88)
89: gen(101,89)
90: gen(101,90)
91: gen(101,91)
92: gen(101,92)
93: gen(101,93)
94: gen(101,94)
95: gen(101,95)
96: gen(101,96)
97: recv(97)
98: gen(101,98)
99: gen(101,99)
100: gen(101,100)
101: gen(101,101)
102: gen(101,102)
103: gen(101,103)
104: gen(101,104)
105: gen(101,105)
106: gen(101,106)
107: gen(101,107)
108: gen(101,108)
109: gen(101,109)
110: gen(101,110)
111: gen(101,111)
112: gen(101,112)
113: gen(101,113)
114: gen(101,114)
115: gen(101,115)
116: gen(101,116)
117: gen(101,117)
118: gen(101,118)
119: gen(101,119)
120: gen(101,120)
121: gen(101,121)
122: gen(101,122)
123: gen(101,123)
124: gen(101,124)
125: recv(125)
126: gen(101,126)
127: gen(101,127)
128: gen(101,128)
129: gen(101,129)
130: gen(101,130)
131: gen(101,131)
132: gen(101,132)
133: gen(101,133)
134: gen(101,134)
135: gen(101,135)
136: gen(101,136)
137: gen(101,137)
138: gen(101,138)
139: gen(101,139)
140: gen(101,140)
141: gen(101,141)
142: gen(101,142)
143: gen(101,143)
144: gen(101,144)
145: gen(101,145)
146: gen(101,146)
147: gen(101,147)
148: gen(101,148)
149: gen(101,149)
150: gen(101,150)
151: gen(101,151)
152: recv(152)
153: gen(101,153)
154: gen(101,154)
155: gen(101,155)
156: gen(101,156)
157: gen(101,157)
158: gen(101,158)
159: gen(101,159)
160: gen(101,160)
161: gen(101,161)
162: gen(101,162)
163: gen(101,163)
164: gen(101,164)
165: gen(101,165)
166: gen(101,166)
167: gen(101,167)
168: gen(101,168)
169: gen(101,169)
