(15) player 182
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
1: gen(14,1)
339: gen(50,339)
340: gen(50,340)
341: gen(50,341)
342: gen(50,342)
343: gen(50,343)
344: gen(50,344)
345: gen(50,345)
346: gen(50,346)
347: gen(50,347)
348: gen(50,348)
349: gen(50,349)
350: gen(50,350)
351: gen(50,351)
352: recv(352)
353: gen(50,353)
354: gen(50,354)
355: gen(50,355)
356: gen(50,356)
357: gen(50,357)
358: gen(50,358)
359: gen(50,359)
360: gen(50,360)
361: gen(50,361)
362: gen(50,362)
363: gen(50,363)
364: gen(50,364)
365: gen(50,365)
366: gen(50,366)
367: gen(50,367)
368: gen(50,368)
369: gen(50,369)
370: gen(50,370)
371: gen(50,371)
372: gen(50,372)
373: gen(50,373)
374: gen(50,374)
375: gen(50,375)
376: gen(50,376)
377: gen(50,377)
378: gen(50,378)
379: gen(50,379)
380: gen(50,380)
381: recv(381)
382: gen(50,382)
383: gen(50,383)
384: gen(50,384)
385: gen(50,385)
386: gen(50,386)
387: gen(50,387)
388: gen(50,388)
389: gen(50,389)
390: gen(50,390)
391: gen(50,391)
392: gen(50,392)
393: gen(50,393)
394: gen(50,394)
395: gen(50,395)
396: gen(50,396)
397: gen(50,397)
398: gen(50,398)
399: gen(50,399)
400: gen(50,400)
401: gen(50,401)
402: gen(50,402)
403: gen(50,403)
404: gen(50,404)
405: gen(50,405)
406: gen(50,406)
407: gen(50,407)
408: recv(408)
409: gen(50,409)
410: gen(50,410)
411: gen(50,411)
412: gen(50,412)
413: gen(50,413)
414: gen(50,414)
415: gen(50,415)
416: gen(50,416)
417: gen(50,417)
418: gen(50,418)
419: gen(50,419)
420: gen(50,420)
421: gen(50,421)
422: gen(50,422)
423: gen(50,423)
424: gen(50,424)
425: gen(50,425)
426: gen(50,426)
427: gen(50,427)
428: gen(50,428)
429: gen(50,429)
430: gen(50,430)
431: gen(50,431)
432: gen(50,432)
433: gen(50,433)
434: gen(50,434)
435: recv(435)
436: gen(50,436)
437: gen(50,437)
438: gen(50,438)
439: gen(50,439)
440: gen(50,440)
441: gen(50,441)
442: gen(50,442)
443: gen(50,443)
444: gen(50,444)
445: gen(50,445)
446: gen(50,446)
447: gen(50,447)
448: gen(50,448)
449: gen(50,449)
450: gen(50,450)
451: gen(50,451)
452: gen(50,452)
453: gen(50,453)
454: gen(50,454)
455: gen(50,455)
456: gen(50,456)
457: gen(50,457)
458: gen(50,458)
459: gen(50,459)
460: gen(50,460)
461: gen(50,461)
462: gen(50,462)
463: gen(50,463)
464: gen(50,464)
465: recv(465)
466: gen(50,466)
467: gen(50,467)
468: gen(50,468)
469: gen(50,469)
470: gen(50,470)
471: gen(50,471)
472: gen(50,472)
473: gen(50,473)
474: gen(50,474)
475: gen(50,475)
476: gen(50,476)
477: gen(50,477)
478: gen(50,478)
479: gen(50,479)
480: gen(50,480)
481: gen(50,481)
482: gen(50,482)
483: gen(50,483)
484: gen(50,484)
485: gen(50,485)
486: gen(50,486)
487: gen(50,487)
488: gen(50,488)
489: gen(50,489)
490: gen(50,490)
491: gen(50,491)
492: recv(492)
493: gen(50,493)
494: gen(50,494)
495: gen(50,495)
496: gen(50,496)
497: gen(50,497)
498: gen(50,498)
499: gen(50,499)
500: gen(50,500)
501: gen(50,501)
502: gen(50,502)
503: gen(50,503)
504: gen(50,504)
505: gen(50,505)
506: gen(50,506)
507: gen(50,507)
508: gen(50,508)
509: gen(50,509)
510: gen(50,510)
511: gen(50,511)
512: gen(50,512)
h = 51
-
h = 52
-
h = 53
-
h = 54
-
h = 55
-
h = 56
-
h = 57
-
h = 58
-
h = 59
-
h = 60
-
h = 61
-
h = 62
-
h = 63
-
h = 64
-
h = 65
-
h = 66
-
h = 67
-
h = 68
1: gen(68,1)
2: gen(68,2)
3: gen(68,3)
4: gen(68,4)
5: gen(68,5)
6: gen(68,6)
7: recv(7)
8: gen(68,8)
9: gen(68,9)
10: gen(68,10)
11: gen(68,11)
12: gen(68,12)
13: gen(68,13)
14: gen(68,14)
15: gen(68,15)
16: gen(68,16)
17: gen(68,17)
18: gen(68,18)
19: gen(68,19)
20: gen(68,20)
21: gen(68,21)
22: gen(68,22)
23: gen(68,23)
24: gen(68,24)
25: gen(68,25)
26: gen(68,26)
27: gen(68,27)
28: gen(68,28)
29: gen(68,29)
30: gen(68,30)
31: gen(68,31)
32: gen(68,32)
33: gen(68,33)
34: recv(34)
35: gen(68,35)
36: gen(68,36)
37: gen(68,37)
38: gen(68,38)
39: gen(68,39)
40: gen(68,40)
41: gen(68,41)
42: gen(68,42)
43: gen(68,43)
44: gen(68,44)
45: gen(68,45)
46: gen(68,46)
47: gen(68,47)
48: gen(68,48)
49: gen(68,49)
50: gen(68,50)
51: gen(68,51)
52: gen(68,52)
53: gen(68,53)
54: gen(68,54)
55: gen(68,55)
56: gen(68,56)
57: gen(68,57)
58: gen(68,58)
59: gen(68,59)
60: gen(68,60)
61: recv(61)
62: gen(68,62)
63: gen(68,63)
64: gen(68,64)
65: gen(68,65)
66: gen(68,66)
67: gen(68,67)
68: gen(68,68)
69: gen(68,69)
70: gen(68,70)
71: gen(68,71)
72: gen(68,72)
73: gen(68,73)
74: gen(68,74)
75: gen(68,75)
76: gen(68,76)
77: gen(68,77)
78: gen(68,78)
79: gen(68,79)
80: gen(68,80)
81: gen(68,81)
82: gen(68,82)
83: gen(68,83)
84: gen(68,84)
85: gen(68,85)
86: gen(68,86)
87: gen(68,87)
88: gen(68,88)
89: recv(89)
90: gen(68,90)
91: gen(68,91)
92: gen(68,92)
93: gen(68,93)
94: gen(68,94)
95: gen(68,95)
96: gen(68,96)
97: gen(68,97)
98: gen(68,98)
99: gen(68,99)
100: gen(68,100)
101: gen(68,101)
102: gen(68,102)
103: gen(68,103)
104: gen(68,104)
105: gen(68,105)
106: gen(68,106)
107: gen(68,107)
108: gen(68,108)
109: gen(68,109)
110: gen(68,110)
111: gen(68,111)
112: gen(68,112)
113: gen(68,113)
114: gen(68,114)
115: gen(68,115)
116: gen(68,116)
117: recv(117)
118: gen(68,118)
119: gen(68,119)
120: gen(68,120)
121: gen(68,121)
122: gen(68,122)
123: gen(68,123)
124: gen(68,124)
125: gen(68,125)
126: gen(68,126)
127: gen(68,127)
128: gen(68,128)
129: gen(68,129)
130: gen(68,130)
131: gen(68,131)
132: gen(68,132)
133: gen(68,133)
134: gen(68,134)
135: gen(68,135)
136: gen(68,136)
137: gen(68,137)
138: gen(68,138)
139: gen(68,139)
140: gen(68,140)
141: gen(68,141)
142: gen(68,142)
143: gen(68,143)
144: gen(68,144)
145: gen(68,145)
146: recv(146)
147: gen(68,147)
148: gen(68,148)
149: gen(68,149)
150: gen(68,150)
151: gen(68,151)
152: gen(68,152)
153: gen(68,153)
154: gen(68,154)
155: gen(68,155)
156: gen(68,156)
157: gen(68,157)
158: gen(68,158)
159: gen(68,159)
160: gen(68,160)
161: gen(68,161)
162: gen(68,162)
163: gen(68,163)
164: gen(68,164)
165: gen(68,165)
166: gen(68,166)
167: gen(68,167)
168: gen(68,168)
169: gen(68,169)
170: gen(68,170)
171: gen(68,171)
172: gen(68,172)
173: gen(68,173)
174: recv(174)
175: gen(68,175)
176: gen(68,176)
177: gen(68,177)
178: gen(68,178)
179: gen(68,179)
180: gen(68,180)
181: gen(68,181)
182: gen_local
183: gen(68,183)
184: gen(68,184)
185: gen(68,185)
186: gen(68,186)
187: gen(68,187)
188: gen(68,188)
189: gen(68,189)
190: gen(68,190)
191: gen(68,191)
192: gen(68,192)
193: gen(68,193)
194: gen(68,194)
195: gen(68,195)
196: gen(68,196)
197: gen(68,197)
198: gen(68,198)
199: gen(68,199)
200: gen(68,200)
201: gen(68,201)
202: gen(68,202)
203: gen(68,203)
204: gen(68,204)
205: gen(68,205)
206: recv(206)
207: gen(68,207)
208: gen(68,208)
209: gen(68,209)
210: gen(68,210)
211: gen(68,211)
212: gen(68,212)
213: gen(68,213)
214: gen(68,214)
215: gen(68,215)
216: gen(68,216)
217: gen(68,217)
218: gen(68,218)
219: gen(68,219)
220: gen(68,220)
221: gen(68,221)
222: gen(68,222)
223: gen(68,223)
224: gen(68,224)
225: gen(68,225)
226: gen(68,226)
227: gen(68,227)
228: gen(68,228)
229: gen(68,229)
230: gen(68,230)
231: gen(68,231)
232: gen(68,232)
233: gen(68,233)
234: recv(234)
235: gen(68,235)
236: gen(68,236)
237: gen(68,237)
238: gen(68,238)
239: gen(68,239)
240: gen(68,240)
241: gen(68,241)
242: gen(68,242)
243: gen(68,243)
244: gen(68,244)
245: gen(68,245)
246: gen(68,246)
247: gen(68,247)
248: gen(68,248)
249: gen(68,249)
250: gen(68,250)
251: gen(68,251)
252: gen(68,252)
253: gen(68,253)
254: gen(68,254)
255: gen(68,255)
256: gen(68,256)
257: gen(68,257)
258: gen(68,258)
259: gen(68,259)
260: gen(68,260)
261: gen(68,261)
262: gen(68,262)
263: gen(68,263)
264: gen(68,264)
265: gen(68,265)
266: recv(266)
267: gen(68,267)
268: gen(68,268)
269: gen(68,269)
270: gen(68,270)
271: gen(68,271)
272: gen(68,272)
273: gen(68,273)
274: gen(68,274)
275: gen(68,275)
276: gen(68,276)
277: gen(68,277)
278: gen(68,278)
279: gen(68,279)
280: gen(68,280)
281: gen(68,281)
282: gen(68,282)
283: gen(68,283)
284: gen(68,284)
285: gen(68,285)
286: gen(68,286)
287: gen(68,287)
288: gen(68,288)
289: gen(68,289)
290: gen(68,290)
291: gen(68,291)
292: gen(68,292)
293: gen(68,293)
294: gen(68,294)
295: recv(295)
296: gen(68,296)
297: gen(68,297)
298: gen(68,298)
299: gen(68,299)
300: gen(68,300)
301: gen(68,301)
302: gen(68,302)
303: gen(68,303)
304: gen(68,304)
305: gen(68,305)
306: gen(68,306)
307: gen(68,307)
308: gen(68,308)
309: gen(68,309)
310: gen(68,310)
311: gen(68,311)
312: gen(68,312)
313: gen(68,313)
314: gen(68,314)
315: gen(68,315)
316: gen(68,316)
317: gen(68,317)
318: gen(68,318)
319: gen(68,319)
320: gen(68,320)
321: gen(68,321)
322: gen(68,322)
323: gen(68,323)
324: recv(324)
325: gen(68,325)
326: gen(68,326)
327: gen(68,327)
328: gen(68,328)
329: gen(68,329)
330: gen(68,330)
331: gen(68,331)
332: gen(68,332)
333: gen(68,333)
334: gen(68,334)
335: gen(68,335)
336: gen(68,336)
337: gen(68,337)
338: gen(68,338)
339: gen(68,339)
340: gen(68,340)
341: gen(68,341)
342: gen(68,342)
343: gen(68,343)
344: gen(68,344)
345: gen(68,345)
346: gen(68,346)
347: gen(68,347)
348: gen(68,348)
349: gen(68,349)
350: gen(68,350)
351: gen(68,351)
352: recv(352)
353: gen(68,353)
354: gen(68,354)
355: gen(68,355)
356: gen(68,356)
357: gen(68,357)
358: gen(68,358)
359: gen(68,359)
360: gen(68,360)
361: gen(68,361)
362: gen(68,362)
363: gen(68,363)
364: gen(68,364)
365: gen(68,365)
366: gen(68,366)
367: gen(68,367)
368: gen(68,368)
369: gen(68,369)
370: gen(68,370)
371: gen(68,371)
372: gen(68,372)
373: gen(68,373)
374: gen(68,374)
375: gen(68,375)
376: gen(68,376)
377: gen(68,377)
378: gen(68,378)
379: gen(68,379)
380: gen(68,380)
381: recv(381)
382: gen(68,382)
383: gen(68,383)
384: gen(68,384)
385: gen(68,385)
386: gen(68,386)
387: gen(68,387)
388: gen(68,388)
389: gen(68,389)
390: gen(68,390)
391: gen(68,391)
392: gen(68,392)
393: gen(68,393)
394: gen(68,394)
395: gen(68,395)
396: gen(68,396)
397: gen(68,397)
398: gen(68,398)
399: gen(68,399)
400: gen(68,400)
401: gen(68,401)
402: gen(68,402)
403: gen(68,403)
404: gen(68,404)
405: gen(68,405)
406: gen(68,406)
407: gen(68,407)
408: recv(408)
409: gen(68,409)
410: gen(68,410)
411: gen(68,411)
412: gen(68,412)
413: gen(68,413)
414: gen(68,414)
415: gen(68,415)
416: gen(68,416)
417: gen(68,417)
418: gen(68,418)
419: gen(68,419)
420: gen(68,420)
421: gen(68,421)
422: gen(68,422)
423: gen(68,423)
424: gen(68,424)
425: gen(68,425)
426: gen(68,426)
427: gen(68,427)
428: gen(68,428)
429: gen(68,429)
430: gen(68,430)
431: gen(68,431)
432: gen(68,432)
433: gen(68,433)
434: gen(68,434)
435: recv(435)
436: gen(68,436)
437: gen(68,437)
438: gen(68,438)
439: gen(68,439)
440: gen(68,440)
441: gen(68,441)
442: gen(68,442)
443: gen(68,443)
444: gen(68,444)
445: gen(68,445)
446: gen(68,446)
447: gen(68,447)
448: gen(68,448)
449: gen(68,449)
450: gen(68,450)
451: gen(68,451)
452: gen(68,452)
453: gen(68,453)
454: gen(68,454)
455: gen(68,455)
456: gen(68,456)
457: gen(68,457)
458: gen(68,458)
459: gen(68,459)
460: gen(68,460)
461: gen(68,461)
462: gen(68,462)
463: gen(68,463)
464: gen(68,464)
465: recv(465)
466: gen(68,466)
467: gen(68,467)
468: gen(68,468)
469: gen(68,469)
470: gen(68,470)
471: gen(68,471)
472: gen(68,472)
473: gen(68,473)
474: gen(68,474)
475: gen(68,475)
476: gen(68,476)
477: gen(68,477)
478: gen(68,478)
479: gen(68,479)
480: gen(68,480)
481: gen(68,481)
482: gen(68,482)
483: gen(68,483)
484: gen(68,484)
485: gen(68,485)
486: gen(68,486)
487: gen(68,487)
488: gen(68,488)
489: gen(68,489)
490: gen(68,490)
491: gen(68,491)
492: recv(492)
493: gen(68,493)
494: gen(68,494)
495: gen(68,495)
496: gen(68,496)
497: gen(68,497)
498: gen(68,498)
499: gen(68,499)
500: gen(68,500)
501: gen(68,501)
502: gen(68,502)
503: gen(68,503)
504: gen(68,504)
505: gen(68,505)
506: gen(68,506)
507: gen(68,507)
508: gen(68,508)
509: gen(68,509)
510: gen(68,510)
511: gen(68,511)
512: gen(68,512)
h = 69
-
h = 70
-
h = 71
-
h = 72
-
h = 73
-
h = 74
-
h = 75
-
h = 76
-
h = 77
-
h = 78
-
h = 79
-
h = 80
-
h = 81
-
h = 82
-
h = 83
-
h = 84
-
h = 85
-
h = 86
1: gen(86,1)
2: gen(86,2)
3: gen(86,3)
4: gen(86,4)
5: gen(86,5)
6: gen(86,6)
7: recv(7)
8: gen(86,8)
9: gen(86,9)
10: gen(86,10)
11: gen(86,11)
12: gen(86,12)
13: gen(86,13)
14: gen(86,14)
15: gen(86,15)
16: gen(86,16)
17: gen(86,17)
18: gen(86,18)
19: gen(86,19)
20: gen(86,20)
21: gen(86,21)
22: gen(86,22)
23: gen(86,23)
24: gen(86,24)
25: gen(86,25)
26: gen(86,26)
27: gen(86,27)
28: gen(86,28)
29: gen(86,29)
30: gen(86,30)
31: gen(86,31)
32: gen(86,32)
33: gen(86,33)
34: recv(34)
35: gen(86,35)
36: gen(86,36)
37: gen(86,37)
38: gen(86,38)
39: gen(86,39)
40: gen(86,40)
41: gen(86,41)
42: gen(86,42)
43: gen(86,43)
44: gen(86,44)
45: gen(86,45)
46: gen(86,46)
47: gen(86,47)
48: gen(86,48)
49: gen(86,49)
50: gen(86,50)
51: gen(86,51)
52: gen(86,52)
53: gen(86,53)
54: gen(86,54)
55: gen(86,55)
56: gen(86,56)
57: gen(86,57)
58: gen(86,58)
59: gen(86,59)
60: gen(86,60)
61: recv(61)
62: gen(86,62)
63: gen(86,63)
64: gen(86,64)
65: gen(86,65)
66: gen(86,66)
67: gen(86,67)
68: gen(86,68)
69: gen(86,69)
70: gen(86,70)
71: gen(86,71)
72: gen(86,72)
73: gen(86,73)
74: gen(86,74)
75: gen(86,75)
76: gen(86,76)
77: gen(86,77)
78: gen(86,78)
79: gen(86,79)
80: gen(86,80)
81: gen(86,81)
82: gen(86,82)
83: gen(86,83)
84: gen(86,84)
85: gen(86,85)
86: gen(86,86)
87: gen(86,87)
88: gen(86,88)
89: recv(89)
90: gen(86,90)
91: gen(86,91)
92: gen(86,92)
93: gen(86,93)
94: gen(86,94)
95: gen(86,95)
96: gen(86,96)
97: gen(86,97)
98: gen(86,98)
99: gen(86,99)
100: gen(86,100)
101: gen(86,101)
102: gen(86,102)
103: gen(86,103)
104: gen(86,104)
105: gen(86,105)
106: gen(86,106)
107: gen(86,107)
108: gen(86,108)
109: gen(86,109)
110: gen(86,110)
111: gen(86,111)
112: gen(86,112)
113: gen(86,113)
114: gen(86,114)
115: gen(86,115)
116: gen(86,116)
117: recv(117)
118: gen(86,118)
119: gen(86,119)
120: gen(86,120)
121: gen(86,121)
122: gen(86,122)
123: gen(86,123)
124: gen(86,124)
125: gen(86,125)
126: gen(86,126)
127: gen(86,127)
128: gen(86,128)
129: gen(86,129)
130: gen(86,130)
131: gen(86,131)
132: gen(86,132)
133: gen(86,133)
134: gen(86,134)
135: gen(86,135)
136: gen(86,136)
137: gen(86,137)
138: gen(86,138)
139: gen(86,139)
140: gen(86,140)
141: gen(86,141)
142: gen(86,142)
143: gen(86,143)
144: gen(86,144)
145: gen(86,145)
146: recv(146)
147: gen(86,147)
148: gen(86,148)
149: gen(86,149)
150: gen(86,150)
151: gen(86,151)
152: gen(86,152)
153: gen(86,153)
154: gen(86,154)
155: gen(86,155)
156: gen(86,156)
157: gen(86,157)
158: gen(86,158)
159: gen(86,159)
160: gen(86,160)
161: gen(86,161)
162: gen(86,162)
163: gen(86,163)
164: gen(86,164)
165: gen(86,165)
166: gen(86,166)
167: gen(86,167)
168: gen(86,168)
169: gen(86,169)
170: gen(86,170)
171: gen(86,171)
172: gen(86,172)
173: gen(86,173)
174: recv(174)
175: gen(86,175)
176: gen(86,176)
177: gen(86,177)
178: gen(86,178)
179: gen(86,179)
180: gen(86,180)
181: gen(86,181)
182: gen_local
183: gen(86,183)
184: gen(86,184)
185: gen(86,185)
186: gen(86,186)
187: gen(86,187)
188: gen(86,188)
189: gen(86,189)
190: gen(86,190)
191: gen(86,191)
192: gen(86,192)
193: gen(86,193)
194: gen(86,194)
195: gen(86,195)
196: gen(86,196)
197: gen(86,197)
198: gen(86,198)
199: gen(86,199)
200: gen(86,200)
201: gen(86,201)
202: gen(86,202)
203: gen(86,203)
204: gen(86,204)
205: gen(86,205)
206: recv(206)
207: gen(86,207)
208: gen(86,208)
209: gen(86,209)
210: gen(86,210)
211: gen(86,211)
212: gen(86,212)
213: gen(86,213)
214: gen(86,214)
215: gen(86,215)
216: gen(86,216)
217: gen(86,217)
218: gen(86,218)
219: gen(86,219)
220: gen(86,220)
221: gen(86,221)
222: gen(86,222)
223: gen(86,223)
224: gen(86,224)
225: gen(86,225)
226: gen(86,226)
227: gen(86,227)
228: gen(86,228)
229: gen(86,229)
230: gen(86,230)
231: gen(86,231)
232: gen(86,232)
233: gen(86,233)
234: recv(234)
235: gen(86,235)
236: gen(86,236)
237: gen(86,237)
238: gen(86,238)
239: gen(86,239)
240: gen(86,240)
241: gen(86,241)
242: gen(86,242)
243: gen(86,243)
244: gen(86,244)
245: gen(86,245)
246: gen(86,246)
247: gen(86,247)
248: gen(86,248)
249: gen(86,249)
250: gen(86,250)
251: gen(86,251)
252: gen(86,252)
253: gen(86,253)
254: gen(86,254)
255: gen(86,255)
256: gen(86,256)
257: gen(86,257)
258: gen(86,258)
259: gen(86,259)
260: gen(86,260)
261: gen(86,261)
262: gen(86,262)
263: gen(86,263)
264: gen(86,264)
265: gen(86,265)
266: recv(266)
267: gen(86,267)
268: gen(86,268)
269: gen(86,269)
270: gen(86,270)
271: gen(86,271)
272: gen(86,272)
273: gen(86,273)
274: gen(86,274)
275: gen(86,275)
276: gen(86,276)
277: gen(86,277)
278: gen(86,278)
279: gen(86,279)
280: gen(86,280)
281: gen(86,281)
282: gen(86,282)
283: gen(86,283)
284: gen(86,284)
285: gen(86,285)
286: gen(86,286)
287: gen(86,287)
288: gen(86,288)
289: gen(86,289)
290: gen(86,290)
291: gen(86,291)
292: gen(86,292)
293: gen(86,293)
294: gen(86,294)
295: recv(295)
296: gen(86,296)
297: gen(86,297)
298: gen(86,298)
299: gen(86,299)
300: gen(86,300)
301: gen(86,301)
302: gen(86,302)
303: gen(86,303)
304: gen(86,304)
305: gen(86,305)
306: gen(86,306)
307: gen(86,307)
308: gen(86,308)
309: gen(86,309)
310: gen(86,310)
311: gen(86,311)
312: gen(86,312)
313: gen(86,313)
314: gen(86,314)
315: gen(86,315)
316: gen(86,316)
317: gen(86,317)
318: gen(86,318)
319: gen(86,319)
320: gen(86,320)
321: gen(86,321)
322: gen(86,322)
323: gen(86,323)
324: recv(324)
325: gen(86,325)
326: gen(86,326)
327: gen(86,327)
328: gen(86,328)
329: gen(86,329)
330: gen(86,330)
331: gen(86,331)
332: gen(86,332)
333: gen(86,333)
334: gen(86,334)
335: gen(86,335)
336: gen(86,336)
337: gen(86,337)
338: gen(86,338)
339: gen(86,339)
340: gen(86,340)
341: gen(86,341)
342: gen(86,342)
343: gen(86,343)
344: gen(86,344)
345: gen(86,345)
346: gen(86,346)
347: gen(86,347)
348: gen(86,348)
349: gen(86,349)
350: gen(86,350)
351: gen(86,351)
352: recv(352)
353: gen(86,353)
354: gen(86,354)
355: gen(86,355)
356: gen(86,356)
357: gen(86,357)
358: gen(86,358)
359: gen(86,359)
360: gen(86,360)
361: gen(86,361)
362: gen(86,362)
363: gen(86,363)
364: gen(86,364)
365: gen(86,365)
366: gen(86,366)
367: gen(86,367)
368: gen(86,368)
369: gen(86,369)
370: gen(86,370)
371: gen(86,371)
372: gen(86,372)
373: gen(86,373)
374: gen(86,374)
375: gen(86,375)
376: gen(86,376)
377: gen(86,377)
378: gen(86,378)
379: gen(86,379)
380: gen(86,380)
381: recv(381)
382: gen(86,382)
383: gen(86,383)
384: gen(86,384)
385: gen(86,385)
386: gen(86,386)
387: gen(86,387)
388: gen(86,388)
389: gen(86,389)
390: gen(86,390)
391: gen(86,391)
392: gen(86,392)
393: gen(86,393)
394: gen(86,394)
395: gen(86,395)
396: gen(86,396)
397: gen(86,397)
398: gen(86,398)
399: gen(86,399)
400: gen(86,400)
401: gen(86,401)
402: gen(86,402)
403: gen(86,403)
404: gen(86,404)
405: gen(86,405)
406: gen(86,406)
407: gen(86,407)
408: recv(408)
409: gen(86,409)
410: gen(86,410)
411: gen(86,411)
412: gen(86,412)
413: gen(86,413)
414: gen(86,414)
415: gen(86,415)
416: gen(86,416)
417: gen(86,417)
418: gen(86,418)
419: gen(86,419)
420: gen(86,420)
421: gen(86,421)
422: gen(86,422)
423: gen(86,423)
424: gen(86,424)
425: gen(86,425)
426: gen(86,426)
427: gen(86,427)
428: gen(86,428)
429: gen(86,429)
430: gen(86,430)
431: gen(86,431)
432: gen(86,432)
433: gen(86,433)
434: gen(86,434)
435: recv(435)
436: gen(86,436)
437: gen(86,437)
438: gen(86,438)
439: gen(86,439)
440: gen(86,440)
441: gen(86,441)
442: gen(86,442)
443: gen(86,443)
444: gen(86,444)
445: gen(86,445)
446: gen(86,446)
447: gen(86,447)
448: gen(86,448)
449: gen(86,449)
450: gen(86,450)
451: gen(86,451)
452: gen(86,452)
453: gen(86,453)
454: gen(86,454)
455: gen(86,455)
456: gen(86,456)
457: gen(86,457)
458: gen(86,458)
459: gen(86,459)
460: gen(86,460)
461: gen(86,461)
462: gen(86,462)
463: gen(86,463)
464: gen(86,464)
465: recv(465)
466: gen(86,466)
467: gen(86,467)
468: gen(86,468)
469: gen(86,469)
470: gen(86,470)
471: gen(86,471)
472: gen(86,472)
473: gen(86,473)
474: gen(86,474)
475: gen(86,475)
476: gen(86,476)
477: gen(86,477)
478: gen(86,478)
479: gen(86,479)
480: gen(86,480)
481: gen(86,481)
482: gen(86,482)
483: gen(86,483)
484: gen(86,484)
485: gen(86,485)
486: gen(86,486)
487: gen(86,487)
488: gen(86,488)
489: gen(86,489)
490: gen(86,490)
491: gen(86,491)
492: recv(492)
493: gen(86,493)
494: gen(86,494)
495: gen(86,495)
496: gen(86,496)
497: gen(86,497)
498: gen(86,498)
499: gen(86,499)
500: gen(86,500)
501: gen(86,501)
502: gen(86,502)
503: gen(86,503)
504: gen(86,504)
505: gen(86,505)
506: gen(86,506)
507: gen(86,507)
508: gen(86,508)
509: gen(86,509)
510: gen(86,510)
511: gen(86,511)
512: gen(86,512)
h = 87
-
h = 88
-
h = 89
-
h = 90
-
h = 91
-
h = 92
-
h = 93
-
h = 94
-
h = 95
-
h = 96
-
h = 97
-
h = 98
-
h = 99
-
h = 100
-
h = 101
-
h = 102
-
h = 103
-
h = 104
1: gen(104,1)
2: gen(104,2)
3: gen(104,3)
4: gen(104,4)
5: gen(104,5)
6: gen(104,6)
7: recv(7)
8: gen(104,8)
9: gen(104,9)
10: gen(104,10)
11: gen(104,11)
12: gen(104,12)
13: gen(104,13)
14: gen(104,14)
15: gen(104,15)
16: gen(104,16)
17: gen(104,17)
18: gen(104,18)
19: gen(104,19)
20: gen(104,20)
21: gen(104,21)
22: gen(104,22)
23: gen(104,23)
24: gen(104,24)
25: gen(104,25)
26: gen(104,26)
27: gen(104,27)
28: gen(104,28)
29: gen(104,29)
30: gen(104,30)
31: gen(104,31)
32: gen(104,32)
33: gen(104,33)
34: recv(34)
35: gen(104,35)
36: gen(104,36)
37: gen(104,37)
38: gen(104,38)
39: gen(104,39)
40: gen(104,40)
41: gen(104,41)
42: gen(104,42)
43: gen(104,43)
44: gen(104,44)
45: gen(104,45)
46: gen(104,46)
47: gen(104,47)
48: gen(104,48)
49: gen(104,49)
50: gen(104,50)
51: gen(104,51)
52: gen(104,52)
53: gen(104,53)
54: gen(104,54)
55: gen(104,55)
56: gen(104,56)
57: gen(104,57)
58: gen(104,58)
59: gen(104,59)
60: gen(104,60)
61: recv(61)
62: gen(104,62)
63: gen(104,63)
64: gen(104,64)
65: gen(104,65)
66: gen(104,66)
67: gen(104,67)
68: gen(104,68)
69: gen(104,69)
70: gen(104,70)
71: gen(104,71)
72: gen(104,72)
73: gen(104,73)
74: gen(104,74)
75: gen(104,75)
76: gen(104,76)
77: gen(104,77)
78: gen(104,78)
79: gen(104,79)
80: gen(104,80)
81: gen(104,81)
82: gen(104,82)
83: gen(104,83)
84: gen(104,84)
85: gen(104,85)
86: gen(104,86)
87: gen(104,87)
88: gen(104,88)
89: recv(89)
90: gen(104,90)
91: gen(104,91)
92: gen(104,92)
93: gen(104,93)
94: gen(104,94)
95: gen(104,95)
96: gen(104,96)
97: gen(104,97)
98: gen(104,98)
99: gen(104,99)
100: gen(104,100)
101: gen(104,101)
102: gen(104,102)
103: gen(104,103)
104: gen(104,104)
105: gen(104,105)
106: gen(104,106)
107: gen(104,107)
108: gen(104,108)
109: gen(104,109)
110: gen(104,110)
111: gen(104,111)
112: gen(104,112)
113: gen(104,113)
114: gen(104,114)
115: gen(104,115)
116: gen(104,116)
117: recv(117)
118: gen(104,118)
119: gen(104,119)
120: gen(104,120)
121: gen(104,121)
122: gen(104,122)
123: gen(104,123)
124: gen(104,124)
125: gen(104,125)
126: gen(104,126)
127: gen(104,127)
128: gen(104,128)
129: gen(104,129)
130: gen(104,130)
131: gen(104,131)
132: gen(104,132)
133: gen(104,133)
134: gen(104,134)
135: gen(104,135)
136: gen(104,136)
137: gen(104,137)
138: gen(104,138)
139: gen(104,139)
140: gen(104,140)
141: gen(104,141)
142: gen(104,142)
143: gen(104,143)
144: gen(104,144)
145: gen(104,145)
146: recv(146)
147: gen(104,147)
148: gen(104,148)
149: gen(104,149)
150: gen(104,150)
151: gen(104,151)
152: gen(104,152)
153: gen(104,153)
154: gen(104,154)
155: gen(104,155)
156: gen(104,156)
157: gen(104,157)
158: gen(104,158)
159: gen(104,159)
160: gen(104,160)
161: gen(104,161)
162: gen(104,162)
163: gen(104,163)
