(9) player 457
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
1: gen(8,1)
347: gen(44,347)
348: gen(44,348)
349: gen(44,349)
350: gen(44,350)
351: gen(44,351)
352: gen(44,352)
353: gen(44,353)
354: gen(44,354)
355: gen(44,355)
356: gen(44,356)
357: gen(44,357)
358: gen(44,358)
359: gen(44,359)
360: gen(44,360)
361: recv(361)
362: gen(44,362)
363: gen(44,363)
364: gen(44,364)
365: gen(44,365)
366: gen(44,366)
367: gen(44,367)
368: gen(44,368)
369: gen(44,369)
370: gen(44,370)
371: gen(44,371)
372: gen(44,372)
373: gen(44,373)
374: gen(44,374)
375: gen(44,375)
376: gen(44,376)
377: gen(44,377)
378: gen(44,378)
379: gen(44,379)
380: gen(44,380)
381: gen(44,381)
382: gen(44,382)
383: gen(44,383)
384: gen(44,384)
385: gen(44,385)
386: gen(44,386)
387: gen(44,387)
388: gen(44,388)
389: recv(389)
390: gen(44,390)
391: gen(44,391)
392: gen(44,392)
393: gen(44,393)
394: gen(44,394)
395: gen(44,395)
396: gen(44,396)
397: gen(44,397)
398: gen(44,398)
399: gen(44,399)
400: gen(44,400)
401: gen(44,401)
402: gen(44,402)
403: gen(44,403)
404: gen(44,404)
405: gen(44,405)
406: gen(44,406)
407: gen(44,407)
408: gen(44,408)
409: gen(44,409)
410: gen(44,410)
411: gen(44,411)
412: gen(44,412)
413: gen(44,413)
414: gen(44,414)
415: gen(44,415)
416: recv(416)
417: gen(44,417)
418: gen(44,418)
419: gen(44,419)
420: gen(44,420)
421: gen(44,421)
422: gen(44,422)
423: gen(44,423)
424: gen(44,424)
425: gen(44,425)
426: gen(44,426)
427: gen(44,427)
428: gen(44,428)
429: gen(44,429)
430: gen(44,430)
431: gen(44,431)
432: gen(44,432)
433: gen(44,433)
434: gen(44,434)
435: gen(44,435)
436: gen(44,436)
437: gen(44,437)
438: gen(44,438)
439: gen(44,439)
440: gen(44,440)
441: gen(44,441)
442: gen(44,442)
443: gen(44,443)
444: gen(44,444)
445: gen(44,445)
446: gen(44,446)
447: recv(447)
448: gen(44,448)
449: gen(44,449)
450: gen(44,450)
451: gen(44,451)
452: gen(44,452)
453: gen(44,453)
454: gen(44,454)
455: gen(44,455)
456: gen(44,456)
457: gen_local
458: gen(44,458)
459: gen(44,459)
460: gen(44,460)
461: gen(44,461)
462: gen(44,462)
463: gen(44,463)
464: gen(44,464)
465: gen(44,465)
466: gen(44,466)
467: gen(44,467)
468: gen(44,468)
469: gen(44,469)
470: gen(44,470)
471: gen(44,471)
472: gen(44,472)
473: gen(44,473)
474: gen(44,474)
475: gen(44,475)
476: recv(476)
477: gen(44,477)
478: gen(44,478)
479: gen(44,479)
480: gen(44,480)
481: gen(44,481)
482: gen(44,482)
483: gen(44,483)
484: gen(44,484)
485: gen(44,485)
486: gen(44,486)
487: gen(44,487)
488: gen(44,488)
489: gen(44,489)
490: gen(44,490)
491: gen(44,491)
492: gen(44,492)
493: gen(44,493)
494: gen(44,494)
495: gen(44,495)
496: gen(44,496)
497: gen(44,497)
498: gen(44,498)
499: gen(44,499)
500: gen(44,500)
501: gen(44,501)
502: gen(44,502)
503: gen(44,503)
504: gen(44,504)
505: gen(44,505)
506: gen(44,506)
507: recv(507)
508: gen(44,508)
509: gen(44,509)
510: gen(44,510)
511: gen(44,511)
512: gen(44,512)
h = 45
-
h = 46
-
h = 47
-
h = 48
-
h = 49
-
h = 50
-
h = 51
-
h = 52
-
h = 53
-
h = 54
-
h = 55
-
h = 56
-
h = 57
-
h = 58
-
h = 59
-
h = 60
-
h = 61
-
h = 62
1: gen(62,1)
2: gen(62,2)
3: gen(62,3)
4: gen(62,4)
5: gen(62,5)
6: gen(62,6)
7: gen(62,7)
8: gen(62,8)
9: gen(62,9)
10: gen(62,10)
11: gen(62,11)
12: gen(62,12)
13: gen(62,13)
14: gen(62,14)
15: gen(62,15)
16: gen(62,16)
17: gen(62,17)
18: gen(62,18)
19: gen(62,19)
20: gen(62,20)
21: gen(62,21)
22: recv(22)
23: gen(62,23)
24: gen(62,24)
25: gen(62,25)
26: gen(62,26)
27: gen(62,27)
28: gen(62,28)
29: gen(62,29)
30: gen(62,30)
31: gen(62,31)
32: gen(62,32)
33: gen(62,33)
34: gen(62,34)
35: gen(62,35)
36: gen(62,36)
37: gen(62,37)
38: gen(62,38)
39: gen(62,39)
40: gen(62,40)
41: gen(62,41)
42: gen(62,42)
43: gen(62,43)
44: gen(62,44)
45: gen(62,45)
46: gen(62,46)
47: gen(62,47)
48: gen(62,48)
49: gen(62,49)
50: gen(62,50)
51: gen(62,51)
52: recv(52)
53: gen(62,53)
54: gen(62,54)
55: gen(62,55)
56: gen(62,56)
57: gen(62,57)
58: gen(62,58)
59: gen(62,59)
60: gen(62,60)
61: gen(62,61)
62: gen(62,62)
63: gen(62,63)
64: gen(62,64)
65: gen(62,65)
66: gen(62,66)
67: gen(62,67)
68: gen(62,68)
69: gen(62,69)
70: gen(62,70)
71: gen(62,71)
72: gen(62,72)
73: gen(62,73)
74: gen(62,74)
75: gen(62,75)
76: gen(62,76)
77: gen(62,77)
78: gen(62,78)
79: recv(79)
80: gen(62,80)
81: gen(62,81)
82: gen(62,82)
83: gen(62,83)
84: gen(62,84)
85: gen(62,85)
86: gen(62,86)
87: gen(62,87)
88: gen(62,88)
89: gen(62,89)
90: gen(62,90)
91: gen(62,91)
92: gen(62,92)
93: gen(62,93)
94: gen(62,94)
95: gen(62,95)
96: gen(62,96)
97: gen(62,97)
98: gen(62,98)
99: gen(62,99)
100: gen(62,100)
101: gen(62,101)
102: gen(62,102)
103: gen(62,103)
104: gen(62,104)
105: gen(62,105)
106: gen(62,106)
107: recv(107)
108: gen(62,108)
109: gen(62,109)
110: gen(62,110)
111: gen(62,111)
112: gen(62,112)
113: gen(62,113)
114: gen(62,114)
115: gen(62,115)
116: gen(62,116)
117: gen(62,117)
118: gen(62,118)
119: gen(62,119)
120: gen(62,120)
121: gen(62,121)
122: gen(62,122)
123: gen(62,123)
124: gen(62,124)
125: gen(62,125)
126: gen(62,126)
127: gen(62,127)
128: gen(62,128)
129: gen(62,129)
130: gen(62,130)
131: gen(62,131)
132: gen(62,132)
133: gen(62,133)
134: recv(134)
135: gen(62,135)
136: gen(62,136)
137: gen(62,137)
138: gen(62,138)
139: gen(62,139)
140: gen(62,140)
141: gen(62,141)
142: gen(62,142)
143: gen(62,143)
144: gen(62,144)
145: gen(62,145)
146: gen(62,146)
147: gen(62,147)
148: gen(62,148)
149: gen(62,149)
150: gen(62,150)
151: gen(62,151)
152: gen(62,152)
153: gen(62,153)
154: gen(62,154)
155: gen(62,155)
156: gen(62,156)
157: gen(62,157)
158: gen(62,158)
159: gen(62,159)
160: gen(62,160)
161: gen(62,161)
162: gen(62,162)
163: gen(62,163)
164: recv(164)
165: gen(62,165)
166: gen(62,166)
167: gen(62,167)
168: gen(62,168)
169: gen(62,169)
170: gen(62,170)
171: gen(62,171)
172: gen(62,172)
173: gen(62,173)
174: gen(62,174)
175: gen(62,175)
176: gen(62,176)
177: gen(62,177)
178: gen(62,178)
179: gen(62,179)
180: gen(62,180)
181: gen(62,181)
182: gen(62,182)
183: gen(62,183)
184: gen(62,184)
185: gen(62,185)
186: gen(62,186)
187: gen(62,187)
188: gen(62,188)
189: gen(62,189)
190: gen(62,190)
191: gen(62,191)
192: recv(192)
193: gen(62,193)
194: gen(62,194)
195: gen(62,195)
196: gen(62,196)
197: gen(62,197)
198: gen(62,198)
199: gen(62,199)
200: gen(62,200)
201: gen(62,201)
202: gen(62,202)
203: gen(62,203)
204: gen(62,204)
205: gen(62,205)
206: gen(62,206)
207: gen(62,207)
208: gen(62,208)
209: gen(62,209)
210: gen(62,210)
211: gen(62,211)
212: gen(62,212)
213: gen(62,213)
214: gen(62,214)
215: gen(62,215)
216: gen(62,216)
217: gen(62,217)
218: gen(62,218)
219: gen(62,219)
220: gen(62,220)
221: gen(62,221)
222: recv(222)
223: gen(62,223)
224: gen(62,224)
225: gen(62,225)
226: gen(62,226)
227: gen(62,227)
228: gen(62,228)
229: gen(62,229)
230: gen(62,230)
231: gen(62,231)
232: gen(62,232)
233: gen(62,233)
234: gen(62,234)
235: gen(62,235)
236: gen(62,236)
237: gen(62,237)
238: gen(62,238)
239: gen(62,239)
240: gen(62,240)
241: gen(62,241)
242: gen(62,242)
243: gen(62,243)
244: gen(62,244)
245: gen(62,245)
246: gen(62,246)
247: gen(62,247)
248: gen(62,248)
249: gen(62,249)
250: recv(250)
251: gen(62,251)
252: gen(62,252)
253: gen(62,253)
254: gen(62,254)
255: gen(62,255)
256: gen(62,256)
257: gen(62,257)
258: gen(62,258)
259: gen(62,259)
260: gen(62,260)
261: gen(62,261)
262: gen(62,262)
263: gen(62,263)
264: gen(62,264)
265: gen(62,265)
266: gen(62,266)
267: gen(62,267)
268: gen(62,268)
269: gen(62,269)
270: gen(62,270)
271: gen(62,271)
272: gen(62,272)
273: gen(62,273)
274: gen(62,274)
275: gen(62,275)
276: gen(62,276)
277: recv(277)
278: gen(62,278)
279: gen(62,279)
280: gen(62,280)
281: gen(62,281)
282: gen(62,282)
283: gen(62,283)
284: gen(62,284)
285: gen(62,285)
286: gen(62,286)
287: gen(62,287)
288: gen(62,288)
289: gen(62,289)
290: gen(62,290)
291: gen(62,291)
292: gen(62,292)
293: gen(62,293)
294: gen(62,294)
295: gen(62,295)
296: gen(62,296)
297: gen(62,297)
298: gen(62,298)
299: gen(62,299)
300: gen(62,300)
301: gen(62,301)
302: gen(62,302)
303: gen(62,303)
304: gen(62,304)
305: gen(62,305)
306: recv(306)
307: gen(62,307)
308: gen(62,308)
309: gen(62,309)
310: gen(62,310)
311: gen(62,311)
312: gen(62,312)
313: gen(62,313)
314: gen(62,314)
315: gen(62,315)
316: gen(62,316)
317: gen(62,317)
318: gen(62,318)
319: gen(62,319)
320: gen(62,320)
321: gen(62,321)
322: gen(62,322)
323: gen(62,323)
324: gen(62,324)
325: gen(62,325)
326: gen(62,326)
327: gen(62,327)
328: gen(62,328)
329: gen(62,329)
330: gen(62,330)
331: gen(62,331)
332: gen(62,332)
333: gen(62,333)
334: recv(334)
335: gen(62,335)
336: gen(62,336)
337: gen(62,337)
338: gen(62,338)
339: gen(62,339)
340: gen(62,340)
341: gen(62,341)
342: gen(62,342)
343: gen(62,343)
344: gen(62,344)
345: gen(62,345)
346: gen(62,346)
347: gen(62,347)
348: gen(62,348)
349: gen(62,349)
350: gen(62,350)
351: gen(62,351)
352: gen(62,352)
353: gen(62,353)
354: gen(62,354)
355: gen(62,355)
356: gen(62,356)
357: gen(62,357)
358: gen(62,358)
359: gen(62,359)
360: gen(62,360)
361: recv(361)
362: gen(62,362)
363: gen(62,363)
364: gen(62,364)
365: gen(62,365)
366: gen(62,366)
367: gen(62,367)
368: gen(62,368)
369: gen(62,369)
370: gen(62,370)
371: gen(62,371)
372: gen(62,372)
373: gen(62,373)
374: gen(62,374)
375: gen(62,375)
376: gen(62,376)
377: gen(62,377)
378: gen(62,378)
379: gen(62,379)
380: gen(62,380)
381: gen(62,381)
382: gen(62,382)
383: gen(62,383)
384: gen(62,384)
385: gen(62,385)
386: gen(62,386)
387: gen(62,387)
388: gen(62,388)
389: recv(389)
390: gen(62,390)
391: gen(62,391)
392: gen(62,392)
393: gen(62,393)
394: gen(62,394)
395: gen(62,395)
396: gen(62,396)
397: gen(62,397)
398: gen(62,398)
399: gen(62,399)
400: gen(62,400)
401: gen(62,401)
402: gen(62,402)
403: gen(62,403)
404: gen(62,404)
405: gen(62,405)
406: gen(62,406)
407: gen(62,407)
408: gen(62,408)
409: gen(62,409)
410: gen(62,410)
411: gen(62,411)
412: gen(62,412)
413: gen(62,413)
414: gen(62,414)
415: gen(62,415)
416: recv(416)
417: gen(62,417)
418: gen(62,418)
419: gen(62,419)
420: gen(62,420)
421: gen(62,421)
422: gen(62,422)
423: gen(62,423)
424: gen(62,424)
425: gen(62,425)
426: gen(62,426)
427: gen(62,427)
428: gen(62,428)
429: gen(62,429)
430: gen(62,430)
431: gen(62,431)
432: gen(62,432)
433: gen(62,433)
434: gen(62,434)
435: gen(62,435)
436: gen(62,436)
437: gen(62,437)
438: gen(62,438)
439: gen(62,439)
440: gen(62,440)
441: gen(62,441)
442: gen(62,442)
443: gen(62,443)
444: gen(62,444)
445: gen(62,445)
446: gen(62,446)
447: recv(447)
448: gen(62,448)
449: gen(62,449)
450: gen(62,450)
451: gen(62,451)
452: gen(62,452)
453: gen(62,453)
454: gen(62,454)
455: gen(62,455)
456: gen(62,456)
457: gen_local
458: gen(62,458)
459: gen(62,459)
460: gen(62,460)
461: gen(62,461)
462: gen(62,462)
463: gen(62,463)
464: gen(62,464)
465: gen(62,465)
466: gen(62,466)
467: gen(62,467)
468: gen(62,468)
469: gen(62,469)
470: gen(62,470)
471: gen(62,471)
472: gen(62,472)
473: gen(62,473)
474: gen(62,474)
475: gen(62,475)
476: recv(476)
477: gen(62,477)
478: gen(62,478)
479: gen(62,479)
480: gen(62,480)
481: gen(62,481)
482: gen(62,482)
483: gen(62,483)
484: gen(62,484)
485: gen(62,485)
486: gen(62,486)
487: gen(62,487)
488: gen(62,488)
489: gen(62,489)
490: gen(62,490)
491: gen(62,491)
492: gen(62,492)
493: gen(62,493)
494: gen(62,494)
495: gen(62,495)
496: gen(62,496)
497: gen(62,497)
498: gen(62,498)
499: gen(62,499)
500: gen(62,500)
501: gen(62,501)
502: gen(62,502)
503: gen(62,503)
504: gen(62,504)
505: gen(62,505)
506: gen(62,506)
507: recv(507)
508: gen(62,508)
509: gen(62,509)
510: gen(62,510)
511: gen(62,511)
512: gen(62,512)
h = 63
-
h = 64
-
h = 65
-
h = 66
-
h = 67
-
h = 68
-
h = 69
-
h = 70
-
h = 71
-
h = 72
-
h = 73
-
h = 74
-
h = 75
-
h = 76
-
h = 77
-
h = 78
-
h = 79
-
h = 80
1: gen(80,1)
2: gen(80,2)
3: gen(80,3)
4: gen(80,4)
5: gen(80,5)
6: gen(80,6)
7: gen(80,7)
8: gen(80,8)
9: gen(80,9)
10: gen(80,10)
11: gen(80,11)
12: gen(80,12)
13: gen(80,13)
14: gen(80,14)
15: gen(80,15)
16: gen(80,16)
17: gen(80,17)
18: gen(80,18)
19: gen(80,19)
20: gen(80,20)
21: gen(80,21)
22: recv(22)
23: gen(80,23)
24: gen(80,24)
25: gen(80,25)
26: gen(80,26)
27: gen(80,27)
28: gen(80,28)
29: gen(80,29)
30: gen(80,30)
31: gen(80,31)
32: gen(80,32)
33: gen(80,33)
34: gen(80,34)
35: gen(80,35)
36: gen(80,36)
37: gen(80,37)
38: gen(80,38)
39: gen(80,39)
40: gen(80,40)
41: gen(80,41)
42: gen(80,42)
43: gen(80,43)
44: gen(80,44)
45: gen(80,45)
46: gen(80,46)
47: gen(80,47)
48: gen(80,48)
49: gen(80,49)
50: gen(80,50)
51: gen(80,51)
52: recv(52)
53: gen(80,53)
54: gen(80,54)
55: gen(80,55)
56: gen(80,56)
57: gen(80,57)
58: gen(80,58)
59: gen(80,59)
60: gen(80,60)
61: gen(80,61)
62: gen(80,62)
63: gen(80,63)
64: gen(80,64)
65: gen(80,65)
66: gen(80,66)
67: gen(80,67)
68: gen(80,68)
69: gen(80,69)
70: gen(80,70)
71: gen(80,71)
72: gen(80,72)
73: gen(80,73)
74: gen(80,74)
75: gen(80,75)
76: gen(80,76)
77: gen(80,77)
78: gen(80,78)
79: recv(79)
80: gen(80,80)
81: gen(80,81)
82: gen(80,82)
83: gen(80,83)
84: gen(80,84)
85: gen(80,85)
86: gen(80,86)
87: gen(80,87)
88: gen(80,88)
89: gen(80,89)
90: gen(80,90)
91: gen(80,91)
92: gen(80,92)
93: gen(80,93)
94: gen(80,94)
95: gen(80,95)
96: gen(80,96)
97: gen(80,97)
98: gen(80,98)
99: gen(80,99)
100: gen(80,100)
101: gen(80,101)
102: gen(80,102)
103: gen(80,103)
104: gen(80,104)
105: gen(80,105)
106: gen(80,106)
107: recv(107)
108: gen(80,108)
109: gen(80,109)
110: gen(80,110)
111: gen(80,111)
112: gen(80,112)
113: gen(80,113)
114: gen(80,114)
115: gen(80,115)
116: gen(80,116)
117: gen(80,117)
118: gen(80,118)
119: gen(80,119)
120: gen(80,120)
121: gen(80,121)
122: gen(80,122)
123: gen(80,123)
124: gen(80,124)
125: gen(80,125)
126: gen(80,126)
127: gen(80,127)
128: gen(80,128)
129: gen(80,129)
130: gen(80,130)
131: gen(80,131)
132: gen(80,132)
133: gen(80,133)
134: recv(134)
135: gen(80,135)
136: gen(80,136)
137: gen(80,137)
138: gen(80,138)
139: gen(80,139)
140: gen(80,140)
141: gen(80,141)
142: gen(80,142)
143: gen(80,143)
144: gen(80,144)
145: gen(80,145)
146: gen(80,146)
147: gen(80,147)
148: gen(80,148)
149: gen(80,149)
150: gen(80,150)
151: gen(80,151)
152: gen(80,152)
153: gen(80,153)
154: gen(80,154)
155: gen(80,155)
156: gen(80,156)
157: gen(80,157)
158: gen(80,158)
159: gen(80,159)
160: gen(80,160)
161: gen(80,161)
162: gen(80,162)
163: gen(80,163)
164: recv(164)
165: gen(80,165)
166: gen(80,166)
167: gen(80,167)
168: gen(80,168)
169: gen(80,169)
170: gen(80,170)
171: gen(80,171)
172: gen(80,172)
173: gen(80,173)
174: gen(80,174)
175: gen(80,175)
176: gen(80,176)
177: gen(80,177)
178: gen(80,178)
179: gen(80,179)
180: gen(80,180)
181: gen(80,181)
182: gen(80,182)
183: gen(80,183)
184: gen(80,184)
185: gen(80,185)
186: gen(80,186)
187: gen(80,187)
188: gen(80,188)
189: gen(80,189)
190: gen(80,190)
191: gen(80,191)
192: recv(192)
193: gen(80,193)
194: gen(80,194)
195: gen(80,195)
196: gen(80,196)
197: gen(80,197)
198: gen(80,198)
199: gen(80,199)
200: gen(80,200)
201: gen(80,201)
202: gen(80,202)
203: gen(80,203)
204: gen(80,204)
205: gen(80,205)
206: gen(80,206)
207: gen(80,207)
208: gen(80,208)
209: gen(80,209)
210: gen(80,210)
211: gen(80,211)
212: gen(80,212)
213: gen(80,213)
214: gen(80,214)
215: gen(80,215)
216: gen(80,216)
217: gen(80,217)
218: gen(80,218)
219: gen(80,219)
220: gen(80,220)
221: gen(80,221)
222: recv(222)
223: gen(80,223)
224: gen(80,224)
225: gen(80,225)
226: gen(80,226)
227: gen(80,227)
228: gen(80,228)
229: gen(80,229)
230: gen(80,230)
231: gen(80,231)
232: gen(80,232)
233: gen(80,233)
234: gen(80,234)
235: gen(80,235)
236: gen(80,236)
237: gen(80,237)
238: gen(80,238)
239: gen(80,239)
240: gen(80,240)
241: gen(80,241)
242: gen(80,242)
243: gen(80,243)
244: gen(80,244)
245: gen(80,245)
246: gen(80,246)
247: gen(80,247)
248: gen(80,248)
249: gen(80,249)
250: recv(250)
251: gen(80,251)
252: gen(80,252)
253: gen(80,253)
254: gen(80,254)
255: gen(80,255)
256: gen(80,256)
257: gen(80,257)
258: gen(80,258)
259: gen(80,259)
260: gen(80,260)
261: gen(80,261)
262: gen(80,262)
263: gen(80,263)
264: gen(80,264)
265: gen(80,265)
266: gen(80,266)
267: gen(80,267)
268: gen(80,268)
269: gen(80,269)
270: gen(80,270)
271: gen(80,271)
272: gen(80,272)
273: gen(80,273)
274: gen(80,274)
275: gen(80,275)
276: gen(80,276)
277: recv(277)
278: gen(80,278)
279: gen(80,279)
280: gen(80,280)
281: gen(80,281)
282: gen(80,282)
283: gen(80,283)
284: gen(80,284)
285: gen(80,285)
286: gen(80,286)
287: gen(80,287)
288: gen(80,288)
289: gen(80,289)
290: gen(80,290)
291: gen(80,291)
292: gen(80,292)
293: gen(80,293)
294: gen(80,294)
295: gen(80,295)
296: gen(80,296)
297: gen(80,297)
298: gen(80,298)
299: gen(80,299)
300: gen(80,300)
301: gen(80,301)
302: gen(80,302)
303: gen(80,303)
304: gen(80,304)
305: gen(80,305)
306: recv(306)
307: gen(80,307)
308: gen(80,308)
309: gen(80,309)
310: gen(80,310)
311: gen(80,311)
312: gen(80,312)
313: gen(80,313)
314: gen(80,314)
315: gen(80,315)
316: gen(80,316)
317: gen(80,317)
318: gen(80,318)
319: gen(80,319)
320: gen(80,320)
321: gen(80,321)
322: gen(80,322)
323: gen(80,323)
324: gen(80,324)
325: gen(80,325)
326: gen(80,326)
327: gen(80,327)
328: gen(80,328)
329: gen(80,329)
330: gen(80,330)
331: gen(80,331)
332: gen(80,332)
333: gen(80,333)
334: recv(334)
335: gen(80,335)
336: gen(80,336)
337: gen(80,337)
338: gen(80,338)
339: gen(80,339)
340: gen(80,340)
341: gen(80,341)
342: gen(80,342)
343: gen(80,343)
344: gen(80,344)
345: gen(80,345)
346: gen(80,346)
347: gen(80,347)
348: gen(80,348)
349: gen(80,349)
350: gen(80,350)
351: gen(80,351)
352: gen(80,352)
353: gen(80,353)
354: gen(80,354)
355: gen(80,355)
356: gen(80,356)
357: gen(80,357)
358: gen(80,358)
359: gen(80,359)
360: gen(80,360)
361: recv(361)
362: gen(80,362)
363: gen(80,363)
364: gen(80,364)
365: gen(80,365)
366: gen(80,366)
367: gen(80,367)
368: gen(80,368)
369: gen(80,369)
370: gen(80,370)
371: gen(80,371)
372: gen(80,372)
373: gen(80,373)
374: gen(80,374)
375: gen(80,375)
376: gen(80,376)
377: gen(80,377)
378: gen(80,378)
379: gen(80,379)
380: gen(80,380)
381: gen(80,381)
382: gen(80,382)
383: gen(80,383)
384: gen(80,384)
385: gen(80,385)
386: gen(80,386)
387: gen(80,387)
388: gen(80,388)
389: recv(389)
390: gen(80,390)
391: gen(80,391)
392: gen(80,392)
393: gen(80,393)
394: gen(80,394)
395: gen(80,395)
396: gen(80,396)
397: gen(80,397)
398: gen(80,398)
399: gen(80,399)
400: gen(80,400)
401: gen(80,401)
402: gen(80,402)
403: gen(80,403)
404: gen(80,404)
405: gen(80,405)
406: gen(80,406)
407: gen(80,407)
408: gen(80,408)
409: gen(80,409)
410: gen(80,410)
411: gen(80,411)
412: gen(80,412)
413: gen(80,413)
414: gen(80,414)
415: gen(80,415)
416: recv(416)
417: gen(80,417)
418: gen(80,418)
419: gen(80,419)
420: gen(80,420)
421: gen(80,421)
422: gen(80,422)
423: gen(80,423)
424: gen(80,424)
425: gen(80,425)
426: gen(80,426)
427: gen(80,427)
428: gen(80,428)
429: gen(80,429)
430: gen(80,430)
431: gen(80,431)
432: gen(80,432)
433: gen(80,433)
434: gen(80,434)
435: gen(80,435)
436: gen(80,436)
437: gen(80,437)
438: gen(80,438)
439: gen(80,439)
440: gen(80,440)
441: gen(80,441)
442: gen(80,442)
443: gen(80,443)
444: gen(80,444)
445: gen(80,445)
446: gen(80,446)
447: recv(447)
448: gen(80,448)
449: gen(80,449)
450: gen(80,450)
451: gen(80,451)
452: gen(80,452)
453: gen(80,453)
454: gen(80,454)
455: gen(80,455)
456: gen(80,456)
457: gen_local
458: gen(80,458)
459: gen(80,459)
460: gen(80,460)
461: gen(80,461)
462: gen(80,462)
463: gen(80,463)
464: gen(80,464)
465: gen(80,465)
466: gen(80,466)
467: gen(80,467)
468: gen(80,468)
469: gen(80,469)
470: gen(80,470)
471: gen(80,471)
472: gen(80,472)
473: gen(80,473)
474: gen(80,474)
475: gen(80,475)
476: recv(476)
477: gen(80,477)
478: gen(80,478)
479: gen(80,479)
480: gen(80,480)
481: gen(80,481)
482: gen(80,482)
483: gen(80,483)
484: gen(80,484)
485: gen(80,485)
486: gen(80,486)
487: gen(80,487)
488: gen(80,488)
489: gen(80,489)
490: gen(80,490)
491: gen(80,491)
492: gen(80,492)
493: gen(80,493)
494: gen(80,494)
495: gen(80,495)
496: gen(80,496)
497: gen(80,497)
498: gen(80,498)
499: gen(80,499)
500: gen(80,500)
501: gen(80,501)
502: gen(80,502)
503: gen(80,503)
504: gen(80,504)
505: gen(80,505)
506: gen(80,506)
507: recv(507)
508: gen(80,508)
509: gen(80,509)
510: gen(80,510)
511: gen(80,511)
512: gen(80,512)
h = 81
-
h = 82
-
h = 83
-
h = 84
-
h = 85
-
h = 86
-
h = 87
-
h = 88
-
h = 89
-
h = 90
-
h = 91
-
h = 92
-
h = 93
-
h = 94
-
h = 95
-
h = 96
-
h = 97
-
h = 98
1: gen(98,1)
2: gen(98,2)
3: gen(98,3)
4: gen(98,4)
5: gen(98,5)
6: gen(98,6)
7: gen(98,7)
8: gen(98,8)
9: gen(98,9)
10: gen(98,10)
11: gen(98,11)
12: gen(98,12)
13: gen(98,13)
14: gen(98,14)
15: gen(98,15)
16: gen(98,16)
17: gen(98,17)
18: gen(98,18)
19: gen(98,19)
20: gen(98,20)
21: gen(98,21)
22: recv(22)
23: gen(98,23)
24: gen(98,24)
25: gen(98,25)
26: gen(98,26)
27: gen(98,27)
28: gen(98,28)
29: gen(98,29)
30: gen(98,30)
31: gen(98,31)
32: gen(98,32)
33: gen(98,33)
34: gen(98,34)
35: gen(98,35)
36: gen(98,36)
37: gen(98,37)
38: gen(98,38)
39: gen(98,39)
40: gen(98,40)
41: gen(98,41)
42: gen(98,42)
43: gen(98,43)
44: gen(98,44)
45: gen(98,45)
46: gen(98,46)
47: gen(98,47)
48: gen(98,48)
49: gen(98,49)
50: gen(98,50)
51: gen(98,51)
52: recv(52)
53: gen(98,53)
54: gen(98,54)
55: gen(98,55)
56: gen(98,56)
57: gen(98,57)
58: gen(98,58)
59: gen(98,59)
60: gen(98,60)
61: gen(98,61)
62: gen(98,62)
63: gen(98,63)
64: gen(98,64)
65: gen(98,65)
66: gen(98,66)
67: gen(98,67)
68: gen(98,68)
69: gen(98,69)
70: gen(98,70)
71: gen(98,71)
72: gen(98,72)
73: gen(98,73)
74: gen(98,74)
75: gen(98,75)
76: gen(98,76)
77: gen(98,77)
78: gen(98,78)
79: recv(79)
80: gen(98,80)
81: gen(98,81)
82: gen(98,82)
83: gen(98,83)
84: gen(98,84)
85: gen(98,85)
86: gen(98,86)
87: gen(98,87)
88: gen(98,88)
89: gen(98,89)
90: gen(98,90)
91: gen(98,91)
92: gen(98,92)
93: gen(98,93)
94: gen(98,94)
95: gen(98,95)
96: gen(98,96)
97: gen(98,97)
98: gen(98,98)
99: gen(98,99)
100: gen(98,100)
101: gen(98,101)
102: gen(98,102)
103: gen(98,103)
104: gen(98,104)
105: gen(98,105)
106: gen(98,106)
107: recv(107)
108: gen(98,108)
109: gen(98,109)
110: gen(98,110)
111: gen(98,111)
112: gen(98,112)
113: gen(98,113)
114: gen(98,114)
115: gen(98,115)
116: gen(98,116)
117: gen(98,117)
118: gen(98,118)
119: gen(98,119)
120: gen(98,120)
121: gen(98,121)
122: gen(98,122)
123: gen(98,123)
124: gen(98,124)
125: gen(98,125)
126: gen(98,126)
127: gen(98,127)
128: gen(98,128)
129: gen(98,129)
130: gen(98,130)
131: gen(98,131)
132: gen(98,132)
133: gen(98,133)
134: recv(134)
135: gen(98,135)
136: gen(98,136)
137: gen(98,137)
138: gen(98,138)
139: gen(98,139)
140: gen(98,140)
141: gen(98,141)
142: gen(98,142)
143: gen(98,143)
144: gen(98,144)
145: gen(98,145)
146: gen(98,146)
147: gen(98,147)
148: gen(98,148)
149: gen(98,149)
150: gen(98,150)
151: gen(98,151)
152: gen(98,152)
153: gen(98,153)
154: gen(98,154)
155: gen(98,155)
156: gen(98,156)
157: gen(98,157)
158: gen(98,158)
159: gen(98,159)
160: gen(98,160)
161: gen(98,161)
162: gen(98,162)
163: gen(98,163)
164: recv(164)
165: gen(98,165)
166: gen(98,166)
167: gen(98,167)
168: gen(98,168)
169: gen(98,169)
170: gen(98,170)
171: gen(98,171)
172: gen(98,172)
173: gen(98,173)
174: gen(98,174)
175: gen(98,175)
