(16) player 161
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
1: gen(15,1)
338: gen(51,338)
339: gen(51,339)
340: gen(51,340)
341: gen(51,341)
342: gen(51,342)
343: gen(51,343)
344: gen(51,344)
345: gen(51,345)
346: gen(51,346)
347: recv(347)
348: gen(51,348)
349: gen(51,349)
350: gen(51,350)
351: gen(51,351)
352: gen(51,352)
353: gen(51,353)
354: gen(51,354)
355: gen(51,355)
356: gen(51,356)
357: gen(51,357)
358: gen(51,358)
359: gen(51,359)
360: gen(51,360)
361: gen(51,361)
362: gen(51,362)
363: gen(51,363)
364: gen(51,364)
365: gen(51,365)
366: gen(51,366)
367: gen(51,367)
368: gen(51,368)
369: gen(51,369)
370: gen(51,370)
371: gen(51,371)
372: gen(51,372)
373: gen(51,373)
374: recv(374)
375: gen(51,375)
376: gen(51,376)
377: gen(51,377)
378: gen(51,378)
379: gen(51,379)
380: gen(51,380)
381: gen(51,381)
382: gen(51,382)
383: gen(51,383)
384: gen(51,384)
385: gen(51,385)
386: gen(51,386)
387: gen(51,387)
388: gen(51,388)
389: gen(51,389)
390: gen(51,390)
391: gen(51,391)
392: gen(51,392)
393: gen(51,393)
394: gen(51,394)
395: gen(51,395)
396: gen(51,396)
397: gen(51,397)
398: gen(51,398)
399: gen(51,399)
400: gen(51,400)
401: gen(51,401)
402: gen(51,402)
403: gen(51,403)
404: recv(404)
405: gen(51,405)
406: gen(51,406)
407: gen(51,407)
408: gen(51,408)
409: gen(51,409)
410: gen(51,410)
411: gen(51,411)
412: gen(51,412)
413: gen(51,413)
414: gen(51,414)
415: gen(51,415)
416: gen(51,416)
417: gen(51,417)
418: gen(51,418)
419: gen(51,419)
420: gen(51,420)
421: gen(51,421)
422: gen(51,422)
423: gen(51,423)
424: gen(51,424)
425: gen(51,425)
426: gen(51,426)
427: gen(51,427)
428: gen(51,428)
429: gen(51,429)
430: gen(51,430)
431: gen(51,431)
432: recv(432)
433: gen(51,433)
434: gen(51,434)
435: gen(51,435)
436: gen(51,436)
437: gen(51,437)
438: gen(51,438)
439: gen(51,439)
440: gen(51,440)
441: gen(51,441)
442: gen(51,442)
443: gen(51,443)
444: gen(51,444)
445: gen(51,445)
446: gen(51,446)
447: gen(51,447)
448: gen(51,448)
449: gen(51,449)
450: gen(51,450)
451: gen(51,451)
452: gen(51,452)
453: gen(51,453)
454: gen(51,454)
455: gen(51,455)
456: gen(51,456)
457: gen(51,457)
458: gen(51,458)
459: gen(51,459)
460: recv(460)
461: gen(51,461)
462: gen(51,462)
463: gen(51,463)
464: gen(51,464)
465: gen(51,465)
466: gen(51,466)
467: gen(51,467)
468: gen(51,468)
469: gen(51,469)
470: gen(51,470)
471: gen(51,471)
472: gen(51,472)
473: gen(51,473)
474: gen(51,474)
475: gen(51,475)
476: gen(51,476)
477: gen(51,477)
478: gen(51,478)
479: gen(51,479)
480: gen(51,480)
481: gen(51,481)
482: gen(51,482)
483: gen(51,483)
484: gen(51,484)
485: gen(51,485)
486: gen(51,486)
487: gen(51,487)
488: gen(51,488)
489: gen(51,489)
490: gen(51,490)
491: recv(491)
492: gen(51,492)
493: gen(51,493)
494: gen(51,494)
495: gen(51,495)
496: gen(51,496)
497: gen(51,497)
498: gen(51,498)
499: gen(51,499)
500: gen(51,500)
501: gen(51,501)
502: gen(51,502)
503: gen(51,503)
504: gen(51,504)
505: gen(51,505)
506: gen(51,506)
507: gen(51,507)
508: gen(51,508)
509: gen(51,509)
510: gen(51,510)
511: gen(51,511)
512: gen(51,512)
h = 52
-
h = 53
-
h = 54
-
h = 55
-
h = 56
-
h = 57
-
h = 58
-
h = 59
-
h = 60
-
h = 61
-
h = 62
-
h = 63
-
h = 64
-
h = 65
-
h = 66
-
h = 67
-
h = 68
-
h = 69
1: gen(69,1)
2: gen(69,2)
3: gen(69,3)
4: gen(69,4)
5: gen(69,5)
6: recv(6)
7: gen(69,7)
8: gen(69,8)
9: gen(69,9)
10: gen(69,10)
11: gen(69,11)
12: gen(69,12)
13: gen(69,13)
14: gen(69,14)
15: gen(69,15)
16: gen(69,16)
17: gen(69,17)
18: gen(69,18)
19: gen(69,19)
20: gen(69,20)
21: gen(69,21)
22: gen(69,22)
23: gen(69,23)
24: gen(69,24)
25: gen(69,25)
26: gen(69,26)
27: gen(69,27)
28: gen(69,28)
29: gen(69,29)
30: gen(69,30)
31: gen(69,31)
32: gen(69,32)
33: recv(33)
34: gen(69,34)
35: gen(69,35)
36: gen(69,36)
37: gen(69,37)
38: gen(69,38)
39: gen(69,39)
40: gen(69,40)
41: gen(69,41)
42: gen(69,42)
43: gen(69,43)
44: gen(69,44)
45: gen(69,45)
46: gen(69,46)
47: gen(69,47)
48: gen(69,48)
49: gen(69,49)
50: gen(69,50)
51: gen(69,51)
52: gen(69,52)
53: gen(69,53)
54: gen(69,54)
55: gen(69,55)
56: gen(69,56)
57: gen(69,57)
58: gen(69,58)
59: gen(69,59)
60: gen(69,60)
61: gen(69,61)
62: recv(62)
63: gen(69,63)
64: gen(69,64)
65: gen(69,65)
66: gen(69,66)
67: gen(69,67)
68: gen(69,68)
69: gen(69,69)
70: gen(69,70)
71: gen(69,71)
72: gen(69,72)
73: gen(69,73)
74: gen(69,74)
75: gen(69,75)
76: gen(69,76)
77: gen(69,77)
78: gen(69,78)
79: gen(69,79)
80: gen(69,80)
81: gen(69,81)
82: gen(69,82)
83: gen(69,83)
84: gen(69,84)
85: gen(69,85)
86: gen(69,86)
87: gen(69,87)
88: gen(69,88)
89: recv(89)
90: gen(69,90)
91: gen(69,91)
92: gen(69,92)
93: gen(69,93)
94: gen(69,94)
95: gen(69,95)
96: gen(69,96)
97: gen(69,97)
98: gen(69,98)
99: gen(69,99)
100: gen(69,100)
101: gen(69,101)
102: gen(69,102)
103: gen(69,103)
104: gen(69,104)
105: gen(69,105)
106: gen(69,106)
107: gen(69,107)
108: gen(69,108)
109: gen(69,109)
110: gen(69,110)
111: gen(69,111)
112: gen(69,112)
113: gen(69,113)
114: gen(69,114)
115: gen(69,115)
116: gen(69,116)
117: gen(69,117)
118: recv(118)
119: gen(69,119)
120: gen(69,120)
121: gen(69,121)
122: gen(69,122)
123: gen(69,123)
124: gen(69,124)
125: gen(69,125)
126: gen(69,126)
127: gen(69,127)
128: gen(69,128)
129: gen(69,129)
130: gen(69,130)
131: gen(69,131)
132: gen(69,132)
133: gen(69,133)
134: gen(69,134)
135: gen(69,135)
136: gen(69,136)
137: gen(69,137)
138: gen(69,138)
139: gen(69,139)
140: gen(69,140)
141: gen(69,141)
142: gen(69,142)
143: gen(69,143)
144: gen(69,144)
145: gen(69,145)
146: recv(146)
147: gen(69,147)
148: gen(69,148)
149: gen(69,149)
150: gen(69,150)
151: gen(69,151)
152: gen(69,152)
153: gen(69,153)
154: gen(69,154)
155: gen(69,155)
156: gen(69,156)
157: gen(69,157)
158: gen(69,158)
159: gen(69,159)
160: gen(69,160)
161: gen_local
162: gen(69,162)
163: gen(69,163)
164: gen(69,164)
165: gen(69,165)
166: gen(69,166)
167: gen(69,167)
168: gen(69,168)
169: gen(69,169)
170: gen(69,170)
171: gen(69,171)
172: gen(69,172)
173: gen(69,173)
174: recv(174)
175: gen(69,175)
176: gen(69,176)
177: gen(69,177)
178: gen(69,178)
179: gen(69,179)
180: gen(69,180)
181: gen(69,181)
182: gen(69,182)
183: gen(69,183)
184: gen(69,184)
185: gen(69,185)
186: gen(69,186)
187: gen(69,187)
188: gen(69,188)
189: gen(69,189)
190: gen(69,190)
191: gen(69,191)
192: gen(69,192)
193: gen(69,193)
194: gen(69,194)
195: gen(69,195)
196: gen(69,196)
197: gen(69,197)
198: gen(69,198)
199: gen(69,199)
200: gen(69,200)
201: gen(69,201)
202: recv(202)
203: gen(69,203)
204: gen(69,204)
205: gen(69,205)
206: gen(69,206)
207: gen(69,207)
208: gen(69,208)
209: gen(69,209)
210: gen(69,210)
211: gen(69,211)
212: gen(69,212)
213: gen(69,213)
214: gen(69,214)
215: gen(69,215)
216: gen(69,216)
217: gen(69,217)
218: gen(69,218)
219: gen(69,219)
220: gen(69,220)
221: gen(69,221)
222: gen(69,222)
223: gen(69,223)
224: gen(69,224)
225: gen(69,225)
226: gen(69,226)
227: gen(69,227)
228: gen(69,228)
229: gen(69,229)
230: gen(69,230)
231: gen(69,231)
232: gen(69,232)
233: recv(233)
234: gen(69,234)
235: gen(69,235)
236: gen(69,236)
237: gen(69,237)
238: gen(69,238)
239: gen(69,239)
240: gen(69,240)
241: gen(69,241)
242: gen(69,242)
243: gen(69,243)
244: gen(69,244)
245: gen(69,245)
246: gen(69,246)
247: gen(69,247)
248: gen(69,248)
249: gen(69,249)
250: gen(69,250)
251: gen(69,251)
252: gen(69,252)
253: gen(69,253)
254: gen(69,254)
255: gen(69,255)
256: gen(69,256)
257: gen(69,257)
258: gen(69,258)
259: gen(69,259)
260: gen(69,260)
261: recv(261)
262: gen(69,262)
263: gen(69,263)
264: gen(69,264)
265: gen(69,265)
266: gen(69,266)
267: gen(69,267)
268: gen(69,268)
269: gen(69,269)
270: gen(69,270)
271: gen(69,271)
272: gen(69,272)
273: gen(69,273)
274: gen(69,274)
275: gen(69,275)
276: gen(69,276)
277: gen(69,277)
278: gen(69,278)
279: gen(69,279)
280: gen(69,280)
281: gen(69,281)
282: gen(69,282)
283: gen(69,283)
284: gen(69,284)
285: gen(69,285)
286: gen(69,286)
287: gen(69,287)
288: gen(69,288)
289: recv(289)
290: gen(69,290)
291: gen(69,291)
292: gen(69,292)
293: gen(69,293)
294: gen(69,294)
295: gen(69,295)
296: gen(69,296)
297: gen(69,297)
298: gen(69,298)
299: gen(69,299)
300: gen(69,300)
301: gen(69,301)
302: gen(69,302)
303: gen(69,303)
304: gen(69,304)
305: gen(69,305)
306: gen(69,306)
307: gen(69,307)
308: gen(69,308)
309: gen(69,309)
310: gen(69,310)
311: gen(69,311)
312: gen(69,312)
313: gen(69,313)
314: gen(69,314)
315: gen(69,315)
316: gen(69,316)
317: recv(317)
318: gen(69,318)
319: gen(69,319)
320: gen(69,320)
321: gen(69,321)
322: gen(69,322)
323: gen(69,323)
324: gen(69,324)
325: gen(69,325)
326: gen(69,326)
327: gen(69,327)
328: gen(69,328)
329: gen(69,329)
330: gen(69,330)
331: gen(69,331)
332: gen(69,332)
333: gen(69,333)
334: gen(69,334)
335: gen(69,335)
336: gen(69,336)
337: gen(69,337)
338: gen(69,338)
339: gen(69,339)
340: gen(69,340)
341: gen(69,341)
342: gen(69,342)
343: gen(69,343)
344: gen(69,344)
345: gen(69,345)
346: gen(69,346)
347: recv(347)
348: gen(69,348)
349: gen(69,349)
350: gen(69,350)
351: gen(69,351)
352: gen(69,352)
353: gen(69,353)
354: gen(69,354)
355: gen(69,355)
356: gen(69,356)
357: gen(69,357)
358: gen(69,358)
359: gen(69,359)
360: gen(69,360)
361: gen(69,361)
362: gen(69,362)
363: gen(69,363)
364: gen(69,364)
365: gen(69,365)
366: gen(69,366)
367: gen(69,367)
368: gen(69,368)
369: gen(69,369)
370: gen(69,370)
371: gen(69,371)
372: gen(69,372)
373: gen(69,373)
374: recv(374)
375: gen(69,375)
376: gen(69,376)
377: gen(69,377)
378: gen(69,378)
379: gen(69,379)
380: gen(69,380)
381: gen(69,381)
382: gen(69,382)
383: gen(69,383)
384: gen(69,384)
385: gen(69,385)
386: gen(69,386)
387: gen(69,387)
388: gen(69,388)
389: gen(69,389)
390: gen(69,390)
391: gen(69,391)
392: gen(69,392)
393: gen(69,393)
394: gen(69,394)
395: gen(69,395)
396: gen(69,396)
397: gen(69,397)
398: gen(69,398)
399: gen(69,399)
400: gen(69,400)
401: gen(69,401)
402: gen(69,402)
403: gen(69,403)
404: recv(404)
405: gen(69,405)
406: gen(69,406)
407: gen(69,407)
408: gen(69,408)
409: gen(69,409)
410: gen(69,410)
411: gen(69,411)
412: gen(69,412)
413: gen(69,413)
414: gen(69,414)
415: gen(69,415)
416: gen(69,416)
417: gen(69,417)
418: gen(69,418)
419: gen(69,419)
420: gen(69,420)
421: gen(69,421)
422: gen(69,422)
423: gen(69,423)
424: gen(69,424)
425: gen(69,425)
426: gen(69,426)
427: gen(69,427)
428: gen(69,428)
429: gen(69,429)
430: gen(69,430)
431: gen(69,431)
432: recv(432)
433: gen(69,433)
434: gen(69,434)
435: gen(69,435)
436: gen(69,436)
437: gen(69,437)
438: gen(69,438)
439: gen(69,439)
440: gen(69,440)
441: gen(69,441)
442: gen(69,442)
443: gen(69,443)
444: gen(69,444)
445: gen(69,445)
446: gen(69,446)
447: gen(69,447)
448: gen(69,448)
449: gen(69,449)
450: gen(69,450)
451: gen(69,451)
452: gen(69,452)
453: gen(69,453)
454: gen(69,454)
455: gen(69,455)
456: gen(69,456)
457: gen(69,457)
458: gen(69,458)
459: gen(69,459)
460: recv(460)
461: gen(69,461)
462: gen(69,462)
463: gen(69,463)
464: gen(69,464)
465: gen(69,465)
466: gen(69,466)
467: gen(69,467)
468: gen(69,468)
469: gen(69,469)
470: gen(69,470)
471: gen(69,471)
472: gen(69,472)
473: gen(69,473)
474: gen(69,474)
475: gen(69,475)
476: gen(69,476)
477: gen(69,477)
478: gen(69,478)
479: gen(69,479)
480: gen(69,480)
481: gen(69,481)
482: gen(69,482)
483: gen(69,483)
484: gen(69,484)
485: gen(69,485)
486: gen(69,486)
487: gen(69,487)
488: gen(69,488)
489: gen(69,489)
490: gen(69,490)
491: recv(491)
492: gen(69,492)
493: gen(69,493)
494: gen(69,494)
495: gen(69,495)
496: gen(69,496)
497: gen(69,497)
498: gen(69,498)
499: gen(69,499)
500: gen(69,500)
501: gen(69,501)
502: gen(69,502)
503: gen(69,503)
504: gen(69,504)
505: gen(69,505)
506: gen(69,506)
507: gen(69,507)
508: gen(69,508)
509: gen(69,509)
510: gen(69,510)
511: gen(69,511)
512: gen(69,512)
h = 70
-
h = 71
-
h = 72
-
h = 73
-
h = 74
-
h = 75
-
h = 76
-
h = 77
-
h = 78
-
h = 79
-
h = 80
-
h = 81
-
h = 82
-
h = 83
-
h = 84
-
h = 85
-
h = 86
-
h = 87
1: gen(87,1)
2: gen(87,2)
3: gen(87,3)
4: gen(87,4)
5: gen(87,5)
6: recv(6)
7: gen(87,7)
8: gen(87,8)
9: gen(87,9)
10: gen(87,10)
11: gen(87,11)
12: gen(87,12)
13: gen(87,13)
14: gen(87,14)
15: gen(87,15)
16: gen(87,16)
17: gen(87,17)
18: gen(87,18)
19: gen(87,19)
20: gen(87,20)
21: gen(87,21)
22: gen(87,22)
23: gen(87,23)
24: gen(87,24)
25: gen(87,25)
26: gen(87,26)
27: gen(87,27)
28: gen(87,28)
29: gen(87,29)
30: gen(87,30)
31: gen(87,31)
32: gen(87,32)
33: recv(33)
34: gen(87,34)
35: gen(87,35)
36: gen(87,36)
37: gen(87,37)
38: gen(87,38)
39: gen(87,39)
40: gen(87,40)
41: gen(87,41)
42: gen(87,42)
43: gen(87,43)
44: gen(87,44)
45: gen(87,45)
46: gen(87,46)
47: gen(87,47)
48: gen(87,48)
49: gen(87,49)
50: gen(87,50)
51: gen(87,51)
52: gen(87,52)
53: gen(87,53)
54: gen(87,54)
55: gen(87,55)
56: gen(87,56)
57: gen(87,57)
58: gen(87,58)
59: gen(87,59)
60: gen(87,60)
61: gen(87,61)
62: recv(62)
63: gen(87,63)
64: gen(87,64)
65: gen(87,65)
66: gen(87,66)
67: gen(87,67)
68: gen(87,68)
69: gen(87,69)
70: gen(87,70)
71: gen(87,71)
72: gen(87,72)
73: gen(87,73)
74: gen(87,74)
75: gen(87,75)
76: gen(87,76)
77: gen(87,77)
78: gen(87,78)
79: gen(87,79)
80: gen(87,80)
81: gen(87,81)
82: gen(87,82)
83: gen(87,83)
84: gen(87,84)
85: gen(87,85)
86: gen(87,86)
87: gen(87,87)
88: gen(87,88)
89: recv(89)
90: gen(87,90)
91: gen(87,91)
92: gen(87,92)
93: gen(87,93)
94: gen(87,94)
95: gen(87,95)
96: gen(87,96)
97: gen(87,97)
98: gen(87,98)
99: gen(87,99)
100: gen(87,100)
101: gen(87,101)
102: gen(87,102)
103: gen(87,103)
104: gen(87,104)
105: gen(87,105)
106: gen(87,106)
107: gen(87,107)
108: gen(87,108)
109: gen(87,109)
110: gen(87,110)
111: gen(87,111)
112: gen(87,112)
113: gen(87,113)
114: gen(87,114)
115: gen(87,115)
116: gen(87,116)
117: gen(87,117)
118: recv(118)
119: gen(87,119)
120: gen(87,120)
121: gen(87,121)
122: gen(87,122)
123: gen(87,123)
124: gen(87,124)
125: gen(87,125)
126: gen(87,126)
127: gen(87,127)
128: gen(87,128)
129: gen(87,129)
130: gen(87,130)
131: gen(87,131)
132: gen(87,132)
133: gen(87,133)
134: gen(87,134)
135: gen(87,135)
136: gen(87,136)
137: gen(87,137)
138: gen(87,138)
139: gen(87,139)
140: gen(87,140)
141: gen(87,141)
142: gen(87,142)
143: gen(87,143)
144: gen(87,144)
145: gen(87,145)
146: recv(146)
147: gen(87,147)
148: gen(87,148)
149: gen(87,149)
150: gen(87,150)
151: gen(87,151)
152: gen(87,152)
153: gen(87,153)
154: gen(87,154)
155: gen(87,155)
156: gen(87,156)
157: gen(87,157)
158: gen(87,158)
159: gen(87,159)
160: gen(87,160)
161: gen_local
162: gen(87,162)
163: gen(87,163)
164: gen(87,164)
165: gen(87,165)
166: gen(87,166)
167: gen(87,167)
168: gen(87,168)
169: gen(87,169)
170: gen(87,170)
171: gen(87,171)
172: gen(87,172)
173: gen(87,173)
174: recv(174)
175: gen(87,175)
176: gen(87,176)
177: gen(87,177)
178: gen(87,178)
179: gen(87,179)
180: gen(87,180)
181: gen(87,181)
182: gen(87,182)
183: gen(87,183)
184: gen(87,184)
185: gen(87,185)
186: gen(87,186)
187: gen(87,187)
188: gen(87,188)
189: gen(87,189)
190: gen(87,190)
191: gen(87,191)
192: gen(87,192)
193: gen(87,193)
194: gen(87,194)
195: gen(87,195)
196: gen(87,196)
197: gen(87,197)
198: gen(87,198)
199: gen(87,199)
200: gen(87,200)
201: gen(87,201)
202: recv(202)
203: gen(87,203)
204: gen(87,204)
205: gen(87,205)
206: gen(87,206)
207: gen(87,207)
208: gen(87,208)
209: gen(87,209)
210: gen(87,210)
211: gen(87,211)
212: gen(87,212)
213: gen(87,213)
214: gen(87,214)
215: gen(87,215)
216: gen(87,216)
217: gen(87,217)
218: gen(87,218)
219: gen(87,219)
220: gen(87,220)
221: gen(87,221)
222: gen(87,222)
223: gen(87,223)
224: gen(87,224)
225: gen(87,225)
226: gen(87,226)
227: gen(87,227)
228: gen(87,228)
229: gen(87,229)
230: gen(87,230)
231: gen(87,231)
232: gen(87,232)
233: recv(233)
234: gen(87,234)
235: gen(87,235)
236: gen(87,236)
237: gen(87,237)
238: gen(87,238)
239: gen(87,239)
240: gen(87,240)
241: gen(87,241)
242: gen(87,242)
243: gen(87,243)
244: gen(87,244)
245: gen(87,245)
246: gen(87,246)
247: gen(87,247)
248: gen(87,248)
249: gen(87,249)
250: gen(87,250)
251: gen(87,251)
252: gen(87,252)
253: gen(87,253)
254: gen(87,254)
255: gen(87,255)
256: gen(87,256)
257: gen(87,257)
258: gen(87,258)
259: gen(87,259)
260: gen(87,260)
261: recv(261)
262: gen(87,262)
263: gen(87,263)
264: gen(87,264)
265: gen(87,265)
266: gen(87,266)
267: gen(87,267)
268: gen(87,268)
269: gen(87,269)
270: gen(87,270)
271: gen(87,271)
272: gen(87,272)
273: gen(87,273)
274: gen(87,274)
275: gen(87,275)
276: gen(87,276)
277: gen(87,277)
278: gen(87,278)
279: gen(87,279)
280: gen(87,280)
281: gen(87,281)
282: gen(87,282)
283: gen(87,283)
284: gen(87,284)
285: gen(87,285)
286: gen(87,286)
287: gen(87,287)
288: gen(87,288)
289: recv(289)
290: gen(87,290)
291: gen(87,291)
292: gen(87,292)
293: gen(87,293)
294: gen(87,294)
295: gen(87,295)
296: gen(87,296)
297: gen(87,297)
298: gen(87,298)
299: gen(87,299)
300: gen(87,300)
301: gen(87,301)
302: gen(87,302)
303: gen(87,303)
304: gen(87,304)
305: gen(87,305)
306: gen(87,306)
307: gen(87,307)
308: gen(87,308)
309: gen(87,309)
310: gen(87,310)
311: gen(87,311)
312: gen(87,312)
313: gen(87,313)
314: gen(87,314)
315: gen(87,315)
316: gen(87,316)
317: recv(317)
318: gen(87,318)
319: gen(87,319)
320: gen(87,320)
321: gen(87,321)
322: gen(87,322)
323: gen(87,323)
324: gen(87,324)
325: gen(87,325)
326: gen(87,326)
327: gen(87,327)
328: gen(87,328)
329: gen(87,329)
330: gen(87,330)
331: gen(87,331)
332: gen(87,332)
333: gen(87,333)
334: gen(87,334)
335: gen(87,335)
336: gen(87,336)
337: gen(87,337)
338: gen(87,338)
339: gen(87,339)
340: gen(87,340)
341: gen(87,341)
342: gen(87,342)
343: gen(87,343)
344: gen(87,344)
345: gen(87,345)
346: gen(87,346)
347: recv(347)
348: gen(87,348)
349: gen(87,349)
350: gen(87,350)
351: gen(87,351)
352: gen(87,352)
353: gen(87,353)
354: gen(87,354)
355: gen(87,355)
356: gen(87,356)
357: gen(87,357)
358: gen(87,358)
359: gen(87,359)
360: gen(87,360)
361: gen(87,361)
362: gen(87,362)
363: gen(87,363)
364: gen(87,364)
365: gen(87,365)
366: gen(87,366)
367: gen(87,367)
368: gen(87,368)
369: gen(87,369)
370: gen(87,370)
371: gen(87,371)
372: gen(87,372)
373: gen(87,373)
374: recv(374)
375: gen(87,375)
376: gen(87,376)
377: gen(87,377)
378: gen(87,378)
379: gen(87,379)
380: gen(87,380)
381: gen(87,381)
382: gen(87,382)
383: gen(87,383)
384: gen(87,384)
385: gen(87,385)
386: gen(87,386)
387: gen(87,387)
388: gen(87,388)
389: gen(87,389)
390: gen(87,390)
391: gen(87,391)
392: gen(87,392)
393: gen(87,393)
394: gen(87,394)
395: gen(87,395)
396: gen(87,396)
397: gen(87,397)
398: gen(87,398)
399: gen(87,399)
400: gen(87,400)
401: gen(87,401)
402: gen(87,402)
403: gen(87,403)
404: recv(404)
405: gen(87,405)
406: gen(87,406)
407: gen(87,407)
408: gen(87,408)
409: gen(87,409)
410: gen(87,410)
411: gen(87,411)
412: gen(87,412)
413: gen(87,413)
414: gen(87,414)
415: gen(87,415)
416: gen(87,416)
417: gen(87,417)
418: gen(87,418)
419: gen(87,419)
420: gen(87,420)
421: gen(87,421)
422: gen(87,422)
423: gen(87,423)
424: gen(87,424)
425: gen(87,425)
426: gen(87,426)
427: gen(87,427)
428: gen(87,428)
429: gen(87,429)
430: gen(87,430)
431: gen(87,431)
432: recv(432)
433: gen(87,433)
434: gen(87,434)
435: gen(87,435)
436: gen(87,436)
437: gen(87,437)
438: gen(87,438)
439: gen(87,439)
440: gen(87,440)
441: gen(87,441)
442: gen(87,442)
443: gen(87,443)
444: gen(87,444)
445: gen(87,445)
446: gen(87,446)
447: gen(87,447)
448: gen(87,448)
449: gen(87,449)
450: gen(87,450)
451: gen(87,451)
452: gen(87,452)
453: gen(87,453)
454: gen(87,454)
455: gen(87,455)
456: gen(87,456)
457: gen(87,457)
458: gen(87,458)
459: gen(87,459)
460: recv(460)
461: gen(87,461)
462: gen(87,462)
463: gen(87,463)
464: gen(87,464)
465: gen(87,465)
466: gen(87,466)
467: gen(87,467)
468: gen(87,468)
469: gen(87,469)
470: gen(87,470)
471: gen(87,471)
472: gen(87,472)
473: gen(87,473)
474: gen(87,474)
475: gen(87,475)
476: gen(87,476)
477: gen(87,477)
478: gen(87,478)
479: gen(87,479)
480: gen(87,480)
481: gen(87,481)
482: gen(87,482)
483: gen(87,483)
484: gen(87,484)
485: gen(87,485)
486: gen(87,486)
487: gen(87,487)
488: gen(87,488)
489: gen(87,489)
490: gen(87,490)
491: recv(491)
492: gen(87,492)
493: gen(87,493)
494: gen(87,494)
495: gen(87,495)
496: gen(87,496)
497: gen(87,497)
498: gen(87,498)
499: gen(87,499)
500: gen(87,500)
501: gen(87,501)
502: gen(87,502)
503: gen(87,503)
504: gen(87,504)
505: gen(87,505)
506: gen(87,506)
507: gen(87,507)
508: gen(87,508)
509: gen(87,509)
510: gen(87,510)
511: gen(87,511)
512: gen(87,512)
h = 88
-
h = 89
-
h = 90
-
h = 91
-
h = 92
-
h = 93
-
h = 94
-
h = 95
-
h = 96
-
h = 97
-
h = 98
-
h = 99
-
h = 100
-
h = 101
-
h = 102
-
h = 103
-
h = 104
-
h = 105
1: gen(105,1)
2: gen(105,2)
3: gen(105,3)
4: gen(105,4)
5: gen(105,5)
6: recv(6)
7: gen(105,7)
8: gen(105,8)
9: gen(105,9)
10: gen(105,10)
11: gen(105,11)
12: gen(105,12)
13: gen(105,13)
14: gen(105,14)
15: gen(105,15)
16: gen(105,16)
17: gen(105,17)
18: gen(105,18)
19: gen(105,19)
20: gen(105,20)
21: gen(105,21)
22: gen(105,22)
23: gen(105,23)
24: gen(105,24)
25: gen(105,25)
26: gen(105,26)
27: gen(105,27)
28: gen(105,28)
29: gen(105,29)
30: gen(105,30)
31: gen(105,31)
32: gen(105,32)
33: recv(33)
34: gen(105,34)
35: gen(105,35)
36: gen(105,36)
37: gen(105,37)
38: gen(105,38)
39: gen(105,39)
40: gen(105,40)
41: gen(105,41)
42: gen(105,42)
43: gen(105,43)
44: gen(105,44)
45: gen(105,45)
46: gen(105,46)
47: gen(105,47)
48: gen(105,48)
49: gen(105,49)
50: gen(105,50)
51: gen(105,51)
52: gen(105,52)
53: gen(105,53)
54: gen(105,54)
55: gen(105,55)
56: gen(105,56)
57: gen(105,57)
58: gen(105,58)
59: gen(105,59)
60: gen(105,60)
61: gen(105,61)
62: recv(62)
63: gen(105,63)
64: gen(105,64)
65: gen(105,65)
66: gen(105,66)
67: gen(105,67)
68: gen(105,68)
69: gen(105,69)
70: gen(105,70)
71: gen(105,71)
72: gen(105,72)
73: gen(105,73)
74: gen(105,74)
75: gen(105,75)
76: gen(105,76)
77: gen(105,77)
78: gen(105,78)
79: gen(105,79)
80: gen(105,80)
81: gen(105,81)
82: gen(105,82)
83: gen(105,83)
84: gen(105,84)
85: gen(105,85)
86: gen(105,86)
87: gen(105,87)
88: gen(105,88)
89: recv(89)
90: gen(105,90)
91: gen(105,91)
92: gen(105,92)
93: gen(105,93)
94: gen(105,94)
95: gen(105,95)
96: gen(105,96)
97: gen(105,97)
98: gen(105,98)
99: gen(105,99)
100: gen(105,100)
101: gen(105,101)
102: gen(105,102)
103: gen(105,103)
104: gen(105,104)
105: gen(105,105)
106: gen(105,106)
107: gen(105,107)
108: gen(105,108)
109: gen(105,109)
110: gen(105,110)
111: gen(105,111)
112: gen(105,112)
113: gen(105,113)
114: gen(105,114)
115: gen(105,115)
116: gen(105,116)
117: gen(105,117)
118: recv(118)
119: gen(105,119)
120: gen(105,120)
121: gen(105,121)
122: gen(105,122)
123: gen(105,123)
124: gen(105,124)
125: gen(105,125)
126: gen(105,126)
127: gen(105,127)
128: gen(105,128)
129: gen(105,129)
130: gen(105,130)
131: gen(105,131)
132: gen(105,132)
133: gen(105,133)
134: gen(105,134)
135: gen(105,135)
136: gen(105,136)
137: gen(105,137)
138: gen(105,138)
139: gen(105,139)
140: gen(105,140)
141: gen(105,141)
142: gen(105,142)
143: gen(105,143)
144: gen(105,144)
145: gen(105,145)
146: recv(146)
147: gen(105,147)
148: gen(105,148)
149: gen(105,149)
150: gen(105,150)
151: gen(105,151)
152: gen(105,152)
153: gen(105,153)
154: gen(105,154)
155: gen(105,155)
156: gen(105,156)
157: gen(105,157)
158: gen(105,158)
159: gen(105,159)
160: gen(105,160)
161: gen_local
