(11) player 222
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
1: gen(10,1)
345: gen(46,345)
346: gen(46,346)
347: gen(46,347)
348: gen(46,348)
349: gen(46,349)
350: gen(46,350)
351: gen(46,351)
352: gen(46,352)
353: gen(46,353)
354: gen(46,354)
355: gen(46,355)
356: gen(46,356)
357: gen(46,357)
358: gen(46,358)
359: recv(359)
360: gen(46,360)
361: gen(46,361)
362: gen(46,362)
363: gen(46,363)
364: gen(46,364)
365: gen(46,365)
366: gen(46,366)
367: gen(46,367)
368: gen(46,368)
369: gen(46,369)
370: gen(46,370)
371: gen(46,371)
372: gen(46,372)
373: gen(46,373)
374: gen(46,374)
375: gen(46,375)
376: gen(46,376)
377: gen(46,377)
378: gen(46,378)
379: gen(46,379)
380: gen(46,380)
381: gen(46,381)
382: gen(46,382)
383: gen(46,383)
384: gen(46,384)
385: gen(46,385)
386: recv(386)
387: gen(46,387)
388: gen(46,388)
389: gen(46,389)
390: gen(46,390)
391: gen(46,391)
392: gen(46,392)
393: gen(46,393)
394: gen(46,394)
395: gen(46,395)
396: gen(46,396)
397: gen(46,397)
398: gen(46,398)
399: gen(46,399)
400: gen(46,400)
401: gen(46,401)
402: gen(46,402)
403: gen(46,403)
404: gen(46,404)
405: gen(46,405)
406: gen(46,406)
407: gen(46,407)
408: gen(46,408)
409: gen(46,409)
410: gen(46,410)
411: gen(46,411)
412: gen(46,412)
413: gen(46,413)
414: gen(46,414)
415: recv(415)
416: gen(46,416)
417: gen(46,417)
418: gen(46,418)
419: gen(46,419)
420: gen(46,420)
421: gen(46,421)
422: gen(46,422)
423: gen(46,423)
424: gen(46,424)
425: gen(46,425)
426: gen(46,426)
427: gen(46,427)
428: gen(46,428)
429: gen(46,429)
430: gen(46,430)
431: gen(46,431)
432: gen(46,432)
433: gen(46,433)
434: gen(46,434)
435: gen(46,435)
436: gen(46,436)
437: gen(46,437)
438: gen(46,438)
439: gen(46,439)
440: gen(46,440)
441: gen(46,441)
442: gen(46,442)
443: recv(443)
444: gen(46,444)
445: gen(46,445)
446: gen(46,446)
447: gen(46,447)
448: gen(46,448)
449: gen(46,449)
450: gen(46,450)
451: gen(46,451)
452: gen(46,452)
453: gen(46,453)
454: gen(46,454)
455: gen(46,455)
456: gen(46,456)
457: gen(46,457)
458: gen(46,458)
459: gen(46,459)
460: gen(46,460)
461: gen(46,461)
462: gen(46,462)
463: gen(46,463)
464: gen(46,464)
465: gen(46,465)
466: gen(46,466)
467: gen(46,467)
468: gen(46,468)
469: gen(46,469)
470: gen(46,470)
471: gen(46,471)
472: recv(472)
473: gen(46,473)
474: gen(46,474)
475: gen(46,475)
476: gen(46,476)
477: gen(46,477)
478: gen(46,478)
479: gen(46,479)
480: gen(46,480)
481: gen(46,481)
482: gen(46,482)
483: gen(46,483)
484: gen(46,484)
485: gen(46,485)
486: gen(46,486)
487: gen(46,487)
488: gen(46,488)
489: gen(46,489)
490: gen(46,490)
491: gen(46,491)
492: gen(46,492)
493: gen(46,493)
494: gen(46,494)
495: gen(46,495)
496: gen(46,496)
497: gen(46,497)
498: gen(46,498)
499: recv(499)
500: gen(46,500)
501: gen(46,501)
502: gen(46,502)
503: gen(46,503)
504: gen(46,504)
505: gen(46,505)
506: gen(46,506)
507: gen(46,507)
508: gen(46,508)
509: gen(46,509)
510: gen(46,510)
511: gen(46,511)
512: gen(46,512)
h = 47
-
h = 48
-
h = 49
-
h = 50
-
h = 51
-
h = 52
-
h = 53
-
h = 54
-
h = 55
-
h = 56
-
h = 57
-
h = 58
-
h = 59
-
h = 60
-
h = 61
-
h = 62
-
h = 63
-
h = 64
1: gen(64,1)
2: gen(64,2)
3: gen(64,3)
4: gen(64,4)
5: gen(64,5)
6: gen(64,6)
7: gen(64,7)
8: gen(64,8)
9: gen(64,9)
10: gen(64,10)
11: gen(64,11)
12: gen(64,12)
13: gen(64,13)
14: gen(64,14)
15: recv(15)
16: gen(64,16)
17: gen(64,17)
18: gen(64,18)
19: gen(64,19)
20: gen(64,20)
21: gen(64,21)
22: gen(64,22)
23: gen(64,23)
24: gen(64,24)
25: gen(64,25)
26: gen(64,26)
27: gen(64,27)
28: gen(64,28)
29: gen(64,29)
30: gen(64,30)
31: gen(64,31)
32: gen(64,32)
33: gen(64,33)
34: gen(64,34)
35: gen(64,35)
36: gen(64,36)
37: gen(64,37)
38: gen(64,38)
39: gen(64,39)
40: gen(64,40)
41: gen(64,41)
42: gen(64,42)
43: gen(64,43)
44: recv(44)
45: gen(64,45)
46: gen(64,46)
47: gen(64,47)
48: gen(64,48)
49: gen(64,49)
50: gen(64,50)
51: gen(64,51)
52: gen(64,52)
53: gen(64,53)
54: gen(64,54)
55: gen(64,55)
56: gen(64,56)
57: gen(64,57)
58: gen(64,58)
59: gen(64,59)
60: gen(64,60)
61: gen(64,61)
62: gen(64,62)
63: gen(64,63)
64: gen(64,64)
65: gen(64,65)
66: gen(64,66)
67: gen(64,67)
68: gen(64,68)
69: gen(64,69)
70: gen(64,70)
71: gen(64,71)
72: gen(64,72)
73: recv(73)
74: gen(64,74)
75: gen(64,75)
76: gen(64,76)
77: gen(64,77)
78: gen(64,78)
79: gen(64,79)
80: gen(64,80)
81: gen(64,81)
82: gen(64,82)
83: gen(64,83)
84: gen(64,84)
85: gen(64,85)
86: gen(64,86)
87: gen(64,87)
88: gen(64,88)
89: gen(64,89)
90: gen(64,90)
91: gen(64,91)
92: gen(64,92)
93: gen(64,93)
94: gen(64,94)
95: gen(64,95)
96: gen(64,96)
97: gen(64,97)
98: gen(64,98)
99: gen(64,99)
100: gen(64,100)
101: gen(64,101)
102: gen(64,102)
103: recv(103)
104: gen(64,104)
105: gen(64,105)
106: gen(64,106)
107: gen(64,107)
108: gen(64,108)
109: gen(64,109)
110: gen(64,110)
111: gen(64,111)
112: gen(64,112)
113: gen(64,113)
114: gen(64,114)
115: gen(64,115)
116: gen(64,116)
117: gen(64,117)
118: gen(64,118)
119: gen(64,119)
120: gen(64,120)
121: gen(64,121)
122: gen(64,122)
123: gen(64,123)
124: gen(64,124)
125: gen(64,125)
126: gen(64,126)
127: gen(64,127)
128: gen(64,128)
129: gen(64,129)
130: gen(64,130)
131: gen(64,131)
132: recv(132)
133: gen(64,133)
134: gen(64,134)
135: gen(64,135)
136: gen(64,136)
137: gen(64,137)
138: gen(64,138)
139: gen(64,139)
140: gen(64,140)
141: gen(64,141)
142: gen(64,142)
143: gen(64,143)
144: gen(64,144)
145: gen(64,145)
146: gen(64,146)
147: gen(64,147)
148: gen(64,148)
149: gen(64,149)
150: gen(64,150)
151: gen(64,151)
152: gen(64,152)
153: gen(64,153)
154: gen(64,154)
155: gen(64,155)
156: gen(64,156)
157: gen(64,157)
158: gen(64,158)
159: gen(64,159)
160: recv(160)
161: gen(64,161)
162: gen(64,162)
163: gen(64,163)
164: gen(64,164)
165: gen(64,165)
166: gen(64,166)
167: gen(64,167)
168: gen(64,168)
169: gen(64,169)
170: gen(64,170)
171: gen(64,171)
172: gen(64,172)
173: gen(64,173)
174: gen(64,174)
175: gen(64,175)
176: gen(64,176)
177: gen(64,177)
178: gen(64,178)
179: gen(64,179)
180: gen(64,180)
181: gen(64,181)
182: gen(64,182)
183: gen(64,183)
184: gen(64,184)
185: gen(64,185)
186: gen(64,186)
187: gen(64,187)
188: recv(188)
189: gen(64,189)
190: gen(64,190)
191: gen(64,191)
192: gen(64,192)
193: gen(64,193)
194: gen(64,194)
195: gen(64,195)
196: gen(64,196)
197: gen(64,197)
198: gen(64,198)
199: gen(64,199)
200: gen(64,200)
201: gen(64,201)
202: gen(64,202)
203: gen(64,203)
204: gen(64,204)
205: gen(64,205)
206: gen(64,206)
207: gen(64,207)
208: gen(64,208)
209: gen(64,209)
210: gen(64,210)
211: gen(64,211)
212: gen(64,212)
213: gen(64,213)
214: gen(64,214)
215: gen(64,215)
216: recv(216)
217: gen(64,217)
218: gen(64,218)
219: gen(64,219)
220: gen(64,220)
221: gen(64,221)
222: gen_local
223: gen(64,223)
224: gen(64,224)
225: gen(64,225)
226: gen(64,226)
227: gen(64,227)
228: gen(64,228)
229: gen(64,229)
230: gen(64,230)
231: gen(64,231)
232: gen(64,232)
233: gen(64,233)
234: gen(64,234)
235: gen(64,235)
236: gen(64,236)
237: gen(64,237)
238: gen(64,238)
239: gen(64,239)
240: gen(64,240)
241: gen(64,241)
242: gen(64,242)
243: gen(64,243)
244: recv(244)
245: gen(64,245)
246: gen(64,246)
247: gen(64,247)
248: gen(64,248)
249: gen(64,249)
250: gen(64,250)
251: gen(64,251)
252: gen(64,252)
253: gen(64,253)
254: gen(64,254)
255: gen(64,255)
256: gen(64,256)
257: gen(64,257)
258: gen(64,258)
259: gen(64,259)
260: gen(64,260)
261: gen(64,261)
262: gen(64,262)
263: gen(64,263)
264: gen(64,264)
265: gen(64,265)
266: gen(64,266)
267: gen(64,267)
268: gen(64,268)
269: gen(64,269)
270: gen(64,270)
271: recv(271)
272: gen(64,272)
273: gen(64,273)
274: gen(64,274)
275: gen(64,275)
276: gen(64,276)
277: gen(64,277)
278: gen(64,278)
279: gen(64,279)
280: gen(64,280)
281: gen(64,281)
282: gen(64,282)
283: gen(64,283)
284: gen(64,284)
285: gen(64,285)
286: gen(64,286)
287: gen(64,287)
288: gen(64,288)
289: gen(64,289)
290: gen(64,290)
291: gen(64,291)
292: gen(64,292)
293: gen(64,293)
294: gen(64,294)
295: gen(64,295)
296: gen(64,296)
297: gen(64,297)
298: gen(64,298)
299: gen(64,299)
300: gen(64,300)
301: recv(301)
302: gen(64,302)
303: gen(64,303)
304: gen(64,304)
305: gen(64,305)
306: gen(64,306)
307: gen(64,307)
308: gen(64,308)
309: gen(64,309)
310: gen(64,310)
311: gen(64,311)
312: gen(64,312)
313: gen(64,313)
314: gen(64,314)
315: gen(64,315)
316: gen(64,316)
317: gen(64,317)
318: gen(64,318)
319: gen(64,319)
320: gen(64,320)
321: gen(64,321)
322: gen(64,322)
323: gen(64,323)
324: gen(64,324)
325: gen(64,325)
326: gen(64,326)
327: gen(64,327)
328: gen(64,328)
329: gen(64,329)
330: gen(64,330)
331: recv(331)
332: gen(64,332)
333: gen(64,333)
334: gen(64,334)
335: gen(64,335)
336: gen(64,336)
337: gen(64,337)
338: gen(64,338)
339: gen(64,339)
340: gen(64,340)
341: gen(64,341)
342: gen(64,342)
343: gen(64,343)
344: gen(64,344)
345: gen(64,345)
346: gen(64,346)
347: gen(64,347)
348: gen(64,348)
349: gen(64,349)
350: gen(64,350)
351: gen(64,351)
352: gen(64,352)
353: gen(64,353)
354: gen(64,354)
355: gen(64,355)
356: gen(64,356)
357: gen(64,357)
358: gen(64,358)
359: recv(359)
360: gen(64,360)
361: gen(64,361)
362: gen(64,362)
363: gen(64,363)
364: gen(64,364)
365: gen(64,365)
366: gen(64,366)
367: gen(64,367)
368: gen(64,368)
369: gen(64,369)
370: gen(64,370)
371: gen(64,371)
372: gen(64,372)
373: gen(64,373)
374: gen(64,374)
375: gen(64,375)
376: gen(64,376)
377: gen(64,377)
378: gen(64,378)
379: gen(64,379)
380: gen(64,380)
381: gen(64,381)
382: gen(64,382)
383: gen(64,383)
384: gen(64,384)
385: gen(64,385)
386: recv(386)
387: gen(64,387)
388: gen(64,388)
389: gen(64,389)
390: gen(64,390)
391: gen(64,391)
392: gen(64,392)
393: gen(64,393)
394: gen(64,394)
395: gen(64,395)
396: gen(64,396)
397: gen(64,397)
398: gen(64,398)
399: gen(64,399)
400: gen(64,400)
401: gen(64,401)
402: gen(64,402)
403: gen(64,403)
404: gen(64,404)
405: gen(64,405)
406: gen(64,406)
407: gen(64,407)
408: gen(64,408)
409: gen(64,409)
410: gen(64,410)
411: gen(64,411)
412: gen(64,412)
413: gen(64,413)
414: gen(64,414)
415: recv(415)
416: gen(64,416)
417: gen(64,417)
418: gen(64,418)
419: gen(64,419)
420: gen(64,420)
421: gen(64,421)
422: gen(64,422)
423: gen(64,423)
424: gen(64,424)
425: gen(64,425)
426: gen(64,426)
427: gen(64,427)
428: gen(64,428)
429: gen(64,429)
430: gen(64,430)
431: gen(64,431)
432: gen(64,432)
433: gen(64,433)
434: gen(64,434)
435: gen(64,435)
436: gen(64,436)
437: gen(64,437)
438: gen(64,438)
439: gen(64,439)
440: gen(64,440)
441: gen(64,441)
442: gen(64,442)
443: recv(443)
444: gen(64,444)
445: gen(64,445)
446: gen(64,446)
447: gen(64,447)
448: gen(64,448)
449: gen(64,449)
450: gen(64,450)
451: gen(64,451)
452: gen(64,452)
453: gen(64,453)
454: gen(64,454)
455: gen(64,455)
456: gen(64,456)
457: gen(64,457)
458: gen(64,458)
459: gen(64,459)
460: gen(64,460)
461: gen(64,461)
462: gen(64,462)
463: gen(64,463)
464: gen(64,464)
465: gen(64,465)
466: gen(64,466)
467: gen(64,467)
468: gen(64,468)
469: gen(64,469)
470: gen(64,470)
471: gen(64,471)
472: recv(472)
473: gen(64,473)
474: gen(64,474)
475: gen(64,475)
476: gen(64,476)
477: gen(64,477)
478: gen(64,478)
479: gen(64,479)
480: gen(64,480)
481: gen(64,481)
482: gen(64,482)
483: gen(64,483)
484: gen(64,484)
485: gen(64,485)
486: gen(64,486)
487: gen(64,487)
488: gen(64,488)
489: gen(64,489)
490: gen(64,490)
491: gen(64,491)
492: gen(64,492)
493: gen(64,493)
494: gen(64,494)
495: gen(64,495)
496: gen(64,496)
497: gen(64,497)
498: gen(64,498)
499: recv(499)
500: gen(64,500)
501: gen(64,501)
502: gen(64,502)
503: gen(64,503)
504: gen(64,504)
505: gen(64,505)
506: gen(64,506)
507: gen(64,507)
508: gen(64,508)
509: gen(64,509)
510: gen(64,510)
511: gen(64,511)
512: gen(64,512)
h = 65
-
h = 66
-
h = 67
-
h = 68
-
h = 69
-
h = 70
-
h = 71
-
h = 72
-
h = 73
-
h = 74
-
h = 75
-
h = 76
-
h = 77
-
h = 78
-
h = 79
-
h = 80
-
h = 81
-
h = 82
1: gen(82,1)
2: gen(82,2)
3: gen(82,3)
4: gen(82,4)
5: gen(82,5)
6: gen(82,6)
7: gen(82,7)
8: gen(82,8)
9: gen(82,9)
10: gen(82,10)
11: gen(82,11)
12: gen(82,12)
13: gen(82,13)
14: gen(82,14)
15: recv(15)
16: gen(82,16)
17: gen(82,17)
18: gen(82,18)
19: gen(82,19)
20: gen(82,20)
21: gen(82,21)
22: gen(82,22)
23: gen(82,23)
24: gen(82,24)
25: gen(82,25)
26: gen(82,26)
27: gen(82,27)
28: gen(82,28)
29: gen(82,29)
30: gen(82,30)
31: gen(82,31)
32: gen(82,32)
33: gen(82,33)
34: gen(82,34)
35: gen(82,35)
36: gen(82,36)
37: gen(82,37)
38: gen(82,38)
39: gen(82,39)
40: gen(82,40)
41: gen(82,41)
42: gen(82,42)
43: gen(82,43)
44: recv(44)
45: gen(82,45)
46: gen(82,46)
47: gen(82,47)
48: gen(82,48)
49: gen(82,49)
50: gen(82,50)
51: gen(82,51)
52: gen(82,52)
53: gen(82,53)
54: gen(82,54)
55: gen(82,55)
56: gen(82,56)
57: gen(82,57)
58: gen(82,58)
59: gen(82,59)
60: gen(82,60)
61: gen(82,61)
62: gen(82,62)
63: gen(82,63)
64: gen(82,64)
65: gen(82,65)
66: gen(82,66)
67: gen(82,67)
68: gen(82,68)
69: gen(82,69)
70: gen(82,70)
71: gen(82,71)
72: gen(82,72)
73: recv(73)
74: gen(82,74)
75: gen(82,75)
76: gen(82,76)
77: gen(82,77)
78: gen(82,78)
79: gen(82,79)
80: gen(82,80)
81: gen(82,81)
82: gen(82,82)
83: gen(82,83)
84: gen(82,84)
85: gen(82,85)
86: gen(82,86)
87: gen(82,87)
88: gen(82,88)
89: gen(82,89)
90: gen(82,90)
91: gen(82,91)
92: gen(82,92)
93: gen(82,93)
94: gen(82,94)
95: gen(82,95)
96: gen(82,96)
97: gen(82,97)
98: gen(82,98)
99: gen(82,99)
100: gen(82,100)
101: gen(82,101)
102: gen(82,102)
103: recv(103)
104: gen(82,104)
105: gen(82,105)
106: gen(82,106)
107: gen(82,107)
108: gen(82,108)
109: gen(82,109)
110: gen(82,110)
111: gen(82,111)
112: gen(82,112)
113: gen(82,113)
114: gen(82,114)
115: gen(82,115)
116: gen(82,116)
117: gen(82,117)
118: gen(82,118)
119: gen(82,119)
120: gen(82,120)
121: gen(82,121)
122: gen(82,122)
123: gen(82,123)
124: gen(82,124)
125: gen(82,125)
126: gen(82,126)
127: gen(82,127)
128: gen(82,128)
129: gen(82,129)
130: gen(82,130)
131: gen(82,131)
132: recv(132)
133: gen(82,133)
134: gen(82,134)
135: gen(82,135)
136: gen(82,136)
137: gen(82,137)
138: gen(82,138)
139: gen(82,139)
140: gen(82,140)
141: gen(82,141)
142: gen(82,142)
143: gen(82,143)
144: gen(82,144)
145: gen(82,145)
146: gen(82,146)
147: gen(82,147)
148: gen(82,148)
149: gen(82,149)
150: gen(82,150)
151: gen(82,151)
152: gen(82,152)
153: gen(82,153)
154: gen(82,154)
155: gen(82,155)
156: gen(82,156)
157: gen(82,157)
158: gen(82,158)
159: gen(82,159)
160: recv(160)
161: gen(82,161)
162: gen(82,162)
163: gen(82,163)
164: gen(82,164)
165: gen(82,165)
166: gen(82,166)
167: gen(82,167)
168: gen(82,168)
169: gen(82,169)
170: gen(82,170)
171: gen(82,171)
172: gen(82,172)
173: gen(82,173)
174: gen(82,174)
175: gen(82,175)
176: gen(82,176)
177: gen(82,177)
178: gen(82,178)
179: gen(82,179)
180: gen(82,180)
181: gen(82,181)
182: gen(82,182)
183: gen(82,183)
184: gen(82,184)
185: gen(82,185)
186: gen(82,186)
187: gen(82,187)
188: recv(188)
189: gen(82,189)
190: gen(82,190)
191: gen(82,191)
192: gen(82,192)
193: gen(82,193)
194: gen(82,194)
195: gen(82,195)
196: gen(82,196)
197: gen(82,197)
198: gen(82,198)
199: gen(82,199)
200: gen(82,200)
201: gen(82,201)
202: gen(82,202)
203: gen(82,203)
204: gen(82,204)
205: gen(82,205)
206: gen(82,206)
207: gen(82,207)
208: gen(82,208)
209: gen(82,209)
210: gen(82,210)
211: gen(82,211)
212: gen(82,212)
213: gen(82,213)
214: gen(82,214)
215: gen(82,215)
216: recv(216)
217: gen(82,217)
218: gen(82,218)
219: gen(82,219)
220: gen(82,220)
221: gen(82,221)
222: gen_local
223: gen(82,223)
224: gen(82,224)
225: gen(82,225)
226: gen(82,226)
227: gen(82,227)
228: gen(82,228)
229: gen(82,229)
230: gen(82,230)
231: gen(82,231)
232: gen(82,232)
233: gen(82,233)
234: gen(82,234)
235: gen(82,235)
236: gen(82,236)
237: gen(82,237)
238: gen(82,238)
239: gen(82,239)
240: gen(82,240)
241: gen(82,241)
242: gen(82,242)
243: gen(82,243)
244: recv(244)
245: gen(82,245)
246: gen(82,246)
247: gen(82,247)
248: gen(82,248)
249: gen(82,249)
250: gen(82,250)
251: gen(82,251)
252: gen(82,252)
253: gen(82,253)
254: gen(82,254)
255: gen(82,255)
256: gen(82,256)
257: gen(82,257)
258: gen(82,258)
259: gen(82,259)
260: gen(82,260)
261: gen(82,261)
262: gen(82,262)
263: gen(82,263)
264: gen(82,264)
265: gen(82,265)
266: gen(82,266)
267: gen(82,267)
268: gen(82,268)
269: gen(82,269)
270: gen(82,270)
271: recv(271)
272: gen(82,272)
273: gen(82,273)
274: gen(82,274)
275: gen(82,275)
276: gen(82,276)
277: gen(82,277)
278: gen(82,278)
279: gen(82,279)
280: gen(82,280)
281: gen(82,281)
282: gen(82,282)
283: gen(82,283)
284: gen(82,284)
285: gen(82,285)
286: gen(82,286)
287: gen(82,287)
288: gen(82,288)
289: gen(82,289)
290: gen(82,290)
291: gen(82,291)
292: gen(82,292)
293: gen(82,293)
294: gen(82,294)
295: gen(82,295)
296: gen(82,296)
297: gen(82,297)
298: gen(82,298)
299: gen(82,299)
300: gen(82,300)
301: recv(301)
302: gen(82,302)
303: gen(82,303)
304: gen(82,304)
305: gen(82,305)
306: gen(82,306)
307: gen(82,307)
308: gen(82,308)
309: gen(82,309)
310: gen(82,310)
311: gen(82,311)
312: gen(82,312)
313: gen(82,313)
314: gen(82,314)
315: gen(82,315)
316: gen(82,316)
317: gen(82,317)
318: gen(82,318)
319: gen(82,319)
320: gen(82,320)
321: gen(82,321)
322: gen(82,322)
323: gen(82,323)
324: gen(82,324)
325: gen(82,325)
326: gen(82,326)
327: gen(82,327)
328: gen(82,328)
329: gen(82,329)
330: gen(82,330)
331: recv(331)
332: gen(82,332)
333: gen(82,333)
334: gen(82,334)
335: gen(82,335)
336: gen(82,336)
337: gen(82,337)
338: gen(82,338)
339: gen(82,339)
340: gen(82,340)
341: gen(82,341)
342: gen(82,342)
343: gen(82,343)
344: gen(82,344)
345: gen(82,345)
346: gen(82,346)
347: gen(82,347)
348: gen(82,348)
349: gen(82,349)
350: gen(82,350)
351: gen(82,351)
352: gen(82,352)
353: gen(82,353)
354: gen(82,354)
355: gen(82,355)
356: gen(82,356)
357: gen(82,357)
358: gen(82,358)
359: recv(359)
360: gen(82,360)
361: gen(82,361)
362: gen(82,362)
363: gen(82,363)
364: gen(82,364)
365: gen(82,365)
366: gen(82,366)
367: gen(82,367)
368: gen(82,368)
369: gen(82,369)
370: gen(82,370)
371: gen(82,371)
372: gen(82,372)
373: gen(82,373)
374: gen(82,374)
375: gen(82,375)
376: gen(82,376)
377: gen(82,377)
378: gen(82,378)
379: gen(82,379)
380: gen(82,380)
381: gen(82,381)
382: gen(82,382)
383: gen(82,383)
384: gen(82,384)
385: gen(82,385)
386: recv(386)
387: gen(82,387)
388: gen(82,388)
389: gen(82,389)
390: gen(82,390)
391: gen(82,391)
392: gen(82,392)
393: gen(82,393)
394: gen(82,394)
395: gen(82,395)
396: gen(82,396)
397: gen(82,397)
398: gen(82,398)
399: gen(82,399)
400: gen(82,400)
401: gen(82,401)
402: gen(82,402)
403: gen(82,403)
404: gen(82,404)
405: gen(82,405)
406: gen(82,406)
407: gen(82,407)
408: gen(82,408)
409: gen(82,409)
410: gen(82,410)
411: gen(82,411)
412: gen(82,412)
413: gen(82,413)
414: gen(82,414)
415: recv(415)
416: gen(82,416)
417: gen(82,417)
418: gen(82,418)
419: gen(82,419)
420: gen(82,420)
421: gen(82,421)
422: gen(82,422)
423: gen(82,423)
424: gen(82,424)
425: gen(82,425)
426: gen(82,426)
427: gen(82,427)
428: gen(82,428)
429: gen(82,429)
430: gen(82,430)
431: gen(82,431)
432: gen(82,432)
433: gen(82,433)
434: gen(82,434)
435: gen(82,435)
436: gen(82,436)
437: gen(82,437)
438: gen(82,438)
439: gen(82,439)
440: gen(82,440)
441: gen(82,441)
442: gen(82,442)
443: recv(443)
444: gen(82,444)
445: gen(82,445)
446: gen(82,446)
447: gen(82,447)
448: gen(82,448)
449: gen(82,449)
450: gen(82,450)
451: gen(82,451)
452: gen(82,452)
453: gen(82,453)
454: gen(82,454)
455: gen(82,455)
456: gen(82,456)
457: gen(82,457)
458: gen(82,458)
459: gen(82,459)
460: gen(82,460)
461: gen(82,461)
462: gen(82,462)
463: gen(82,463)
464: gen(82,464)
465: gen(82,465)
466: gen(82,466)
467: gen(82,467)
468: gen(82,468)
469: gen(82,469)
470: gen(82,470)
471: gen(82,471)
472: recv(472)
473: gen(82,473)
474: gen(82,474)
475: gen(82,475)
476: gen(82,476)
477: gen(82,477)
478: gen(82,478)
479: gen(82,479)
480: gen(82,480)
481: gen(82,481)
482: gen(82,482)
483: gen(82,483)
484: gen(82,484)
485: gen(82,485)
486: gen(82,486)
487: gen(82,487)
488: gen(82,488)
489: gen(82,489)
490: gen(82,490)
491: gen(82,491)
492: gen(82,492)
493: gen(82,493)
494: gen(82,494)
495: gen(82,495)
496: gen(82,496)
497: gen(82,497)
498: gen(82,498)
499: recv(499)
500: gen(82,500)
501: gen(82,501)
502: gen(82,502)
503: gen(82,503)
504: gen(82,504)
505: gen(82,505)
506: gen(82,506)
507: gen(82,507)
508: gen(82,508)
509: gen(82,509)
510: gen(82,510)
511: gen(82,511)
512: gen(82,512)
h = 83
-
h = 84
-
h = 85
-
h = 86
-
h = 87
-
h = 88
-
h = 89
-
h = 90
-
h = 91
-
h = 92
-
h = 93
-
h = 94
-
h = 95
-
h = 96
-
h = 97
-
h = 98
-
h = 99
-
h = 100
1: gen(100,1)
2: gen(100,2)
3: gen(100,3)
4: gen(100,4)
5: gen(100,5)
6: gen(100,6)
7: gen(100,7)
8: gen(100,8)
9: gen(100,9)
10: gen(100,10)
11: gen(100,11)
12: gen(100,12)
13: gen(100,13)
14: gen(100,14)
15: recv(15)
16: gen(100,16)
17: gen(100,17)
18: gen(100,18)
19: gen(100,19)
20: gen(100,20)
21: gen(100,21)
22: gen(100,22)
23: gen(100,23)
24: gen(100,24)
25: gen(100,25)
26: gen(100,26)
27: gen(100,27)
28: gen(100,28)
29: gen(100,29)
30: gen(100,30)
31: gen(100,31)
32: gen(100,32)
33: gen(100,33)
34: gen(100,34)
35: gen(100,35)
36: gen(100,36)
37: gen(100,37)
38: gen(100,38)
39: gen(100,39)
40: gen(100,40)
41: gen(100,41)
42: gen(100,42)
43: gen(100,43)
44: recv(44)
45: gen(100,45)
46: gen(100,46)
47: gen(100,47)
48: gen(100,48)
49: gen(100,49)
50: gen(100,50)
51: gen(100,51)
52: gen(100,52)
53: gen(100,53)
54: gen(100,54)
55: gen(100,55)
56: gen(100,56)
57: gen(100,57)
58: gen(100,58)
59: gen(100,59)
60: gen(100,60)
61: gen(100,61)
62: gen(100,62)
63: gen(100,63)
64: gen(100,64)
65: gen(100,65)
66: gen(100,66)
67: gen(100,67)
68: gen(100,68)
69: gen(100,69)
70: gen(100,70)
71: gen(100,71)
72: gen(100,72)
73: recv(73)
74: gen(100,74)
75: gen(100,75)
76: gen(100,76)
77: gen(100,77)
78: gen(100,78)
79: gen(100,79)
80: gen(100,80)
81: gen(100,81)
82: gen(100,82)
83: gen(100,83)
84: gen(100,84)
85: gen(100,85)
86: gen(100,86)
87: gen(100,87)
88: gen(100,88)
89: gen(100,89)
90: gen(100,90)
91: gen(100,91)
92: gen(100,92)
93: gen(100,93)
94: gen(100,94)
95: gen(100,95)
96: gen(100,96)
97: gen(100,97)
98: gen(100,98)
99: gen(100,99)
100: gen(100,100)
101: gen(100,101)
102: gen(100,102)
103: recv(103)
104: gen(100,104)
105: gen(100,105)
106: gen(100,106)
107: gen(100,107)
108: gen(100,108)
109: gen(100,109)
110: gen(100,110)
111: gen(100,111)
112: gen(100,112)
113: gen(100,113)
114: gen(100,114)
115: gen(100,115)
116: gen(100,116)
117: gen(100,117)
118: gen(100,118)
119: gen(100,119)
120: gen(100,120)
121: gen(100,121)
122: gen(100,122)
123: gen(100,123)
124: gen(100,124)
125: gen(100,125)
126: gen(100,126)
127: gen(100,127)
128: gen(100,128)
129: gen(100,129)
130: gen(100,130)
131: gen(100,131)
132: recv(132)
133: gen(100,133)
134: gen(100,134)
135: gen(100,135)
136: gen(100,136)
137: gen(100,137)
138: gen(100,138)
139: gen(100,139)
140: gen(100,140)
141: gen(100,141)
142: gen(100,142)
143: gen(100,143)
144: gen(100,144)
145: gen(100,145)
146: gen(100,146)
147: gen(100,147)
148: gen(100,148)
149: gen(100,149)
150: gen(100,150)
151: gen(100,151)
152: gen(100,152)
153: gen(100,153)
154: gen(100,154)
155: gen(100,155)
156: gen(100,156)
157: gen(100,157)
158: gen(100,158)
159: gen(100,159)
160: recv(160)
161: gen(100,161)
162: gen(100,162)
163: gen(100,163)
164: gen(100,164)
165: gen(100,165)
166: gen(100,166)
167: gen(100,167)
168: gen(100,168)
169: gen(100,169)
170: gen(100,170)
171: gen(100,171)
