(7) player 76
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
1: gen(6,1)
350: gen(42,350)
351: recv(351)
352: gen(42,352)
353: gen(42,353)
354: gen(42,354)
355: gen(42,355)
356: gen(42,356)
357: gen(42,357)
358: gen(42,358)
359: gen(42,359)
360: gen(42,360)
361: gen(42,361)
362: gen(42,362)
363: gen(42,363)
364: gen(42,364)
365: gen(42,365)
366: gen(42,366)
367: gen(42,367)
368: gen(42,368)
369: gen(42,369)
370: gen(42,370)
371: gen(42,371)
372: gen(42,372)
373: gen(42,373)
374: gen(42,374)
375: gen(42,375)
376: gen(42,376)
377: gen(42,377)
378: recv(378)
379: gen(42,379)
380: gen(42,380)
381: gen(42,381)
382: gen(42,382)
383: gen(42,383)
384: gen(42,384)
385: gen(42,385)
386: gen(42,386)
387: gen(42,387)
388: gen(42,388)
389: gen(42,389)
390: gen(42,390)
391: gen(42,391)
392: gen(42,392)
393: gen(42,393)
394: gen(42,394)
395: gen(42,395)
396: gen(42,396)
397: gen(42,397)
398: gen(42,398)
399: gen(42,399)
400: gen(42,400)
401: gen(42,401)
402: gen(42,402)
403: gen(42,403)
404: gen(42,404)
405: gen(42,405)
406: gen(42,406)
407: recv(407)
408: gen(42,408)
409: gen(42,409)
410: gen(42,410)
411: gen(42,411)
412: gen(42,412)
413: gen(42,413)
414: gen(42,414)
415: gen(42,415)
416: gen(42,416)
417: gen(42,417)
418: gen(42,418)
419: gen(42,419)
420: gen(42,420)
421: gen(42,421)
422: gen(42,422)
423: gen(42,423)
424: gen(42,424)
425: gen(42,425)
426: gen(42,426)
427: gen(42,427)
428: gen(42,428)
429: gen(42,429)
430: gen(42,430)
431: gen(42,431)
432: gen(42,432)
433: gen(42,433)
434: gen(42,434)
435: recv(435)
436: gen(42,436)
437: gen(42,437)
438: gen(42,438)
439: gen(42,439)
440: gen(42,440)
441: gen(42,441)
442: gen(42,442)
443: gen(42,443)
444: gen(42,444)
445: gen(42,445)
446: gen(42,446)
447: gen(42,447)
448: gen(42,448)
449: gen(42,449)
450: gen(42,450)
451: gen(42,451)
452: gen(42,452)
453: gen(42,453)
454: gen(42,454)
455: gen(42,455)
456: gen(42,456)
457: gen(42,457)
458: gen(42,458)
459: gen(42,459)
460: gen(42,460)
461: gen(42,461)
462: gen(42,462)
463: recv(463)
464: gen(42,464)
465: gen(42,465)
466: gen(42,466)
467: gen(42,467)
468: gen(42,468)
469: gen(42,469)
470: gen(42,470)
471: gen(42,471)
472: gen(42,472)
473: gen(42,473)
474: gen(42,474)
475: gen(42,475)
476: gen(42,476)
477: gen(42,477)
478: gen(42,478)
479: gen(42,479)
480: gen(42,480)
481: gen(42,481)
482: gen(42,482)
483: gen(42,483)
484: gen(42,484)
485: gen(42,485)
486: gen(42,486)
487: gen(42,487)
488: gen(42,488)
489: gen(42,489)
490: gen(42,490)
491: recv(491)
492: gen(42,492)
493: gen(42,493)
494: gen(42,494)
495: gen(42,495)
496: gen(42,496)
497: gen(42,497)
498: gen(42,498)
499: gen(42,499)
500: gen(42,500)
501: gen(42,501)
502: gen(42,502)
503: gen(42,503)
504: gen(42,504)
505: gen(42,505)
506: gen(42,506)
507: gen(42,507)
508: gen(42,508)
509: gen(42,509)
510: gen(42,510)
511: gen(42,511)
512: gen(42,512)
h = 43
-
h = 44
-
h = 45
-
h = 46
-
h = 47
-
h = 48
-
h = 49
-
h = 50
-
h = 51
-
h = 52
-
h = 53
-
h = 54
-
h = 55
-
h = 56
-
h = 57
-
h = 58
-
h = 59
-
h = 60
1: gen(60,1)
2: gen(60,2)
3: gen(60,3)
4: gen(60,4)
5: gen(60,5)
6: recv(6)
7: gen(60,7)
8: gen(60,8)
9: gen(60,9)
10: gen(60,10)
11: gen(60,11)
12: gen(60,12)
13: gen(60,13)
14: gen(60,14)
15: gen(60,15)
16: gen(60,16)
17: gen(60,17)
18: gen(60,18)
19: gen(60,19)
20: gen(60,20)
21: gen(60,21)
22: gen(60,22)
23: gen(60,23)
24: gen(60,24)
25: gen(60,25)
26: gen(60,26)
27: gen(60,27)
28: gen(60,28)
29: gen(60,29)
30: gen(60,30)
31: gen(60,31)
32: gen(60,32)
33: gen(60,33)
34: gen(60,34)
35: recv(35)
36: gen(60,36)
37: gen(60,37)
38: gen(60,38)
39: gen(60,39)
40: gen(60,40)
41: gen(60,41)
42: gen(60,42)
43: gen(60,43)
44: gen(60,44)
45: gen(60,45)
46: gen(60,46)
47: gen(60,47)
48: gen(60,48)
49: gen(60,49)
50: gen(60,50)
51: gen(60,51)
52: gen(60,52)
53: gen(60,53)
54: gen(60,54)
55: gen(60,55)
56: gen(60,56)
57: gen(60,57)
58: gen(60,58)
59: gen(60,59)
60: gen(60,60)
61: gen(60,61)
62: gen(60,62)
63: gen(60,63)
64: recv(64)
65: gen(60,65)
66: gen(60,66)
67: gen(60,67)
68: gen(60,68)
69: gen(60,69)
70: gen(60,70)
71: gen(60,71)
72: gen(60,72)
73: gen(60,73)
74: gen(60,74)
75: gen(60,75)
76: gen_local
77: gen(60,77)
78: gen(60,78)
79: gen(60,79)
80: gen(60,80)
81: gen(60,81)
82: gen(60,82)
83: gen(60,83)
84: gen(60,84)
85: gen(60,85)
86: gen(60,86)
87: gen(60,87)
88: gen(60,88)
89: gen(60,89)
90: gen(60,90)
91: gen(60,91)
92: gen(60,92)
93: recv(93)
94: gen(60,94)
95: gen(60,95)
96: gen(60,96)
97: gen(60,97)
98: gen(60,98)
99: gen(60,99)
100: gen(60,100)
101: gen(60,101)
102: gen(60,102)
103: gen(60,103)
104: gen(60,104)
105: gen(60,105)
106: gen(60,106)
107: gen(60,107)
108: gen(60,108)
109: gen(60,109)
110: gen(60,110)
111: gen(60,111)
112: gen(60,112)
113: gen(60,113)
114: gen(60,114)
115: gen(60,115)
116: gen(60,116)
117: gen(60,117)
118: gen(60,118)
119: gen(60,119)
120: gen(60,120)
121: recv(121)
122: gen(60,122)
123: gen(60,123)
124: gen(60,124)
125: gen(60,125)
126: gen(60,126)
127: gen(60,127)
128: gen(60,128)
129: gen(60,129)
130: gen(60,130)
131: gen(60,131)
132: gen(60,132)
133: gen(60,133)
134: gen(60,134)
135: gen(60,135)
136: gen(60,136)
137: gen(60,137)
138: gen(60,138)
139: gen(60,139)
140: gen(60,140)
141: gen(60,141)
142: gen(60,142)
143: gen(60,143)
144: gen(60,144)
145: gen(60,145)
146: gen(60,146)
147: gen(60,147)
148: gen(60,148)
149: recv(149)
150: gen(60,150)
151: gen(60,151)
152: gen(60,152)
153: gen(60,153)
154: gen(60,154)
155: gen(60,155)
156: gen(60,156)
157: gen(60,157)
158: gen(60,158)
159: gen(60,159)
160: gen(60,160)
161: gen(60,161)
162: gen(60,162)
163: gen(60,163)
164: gen(60,164)
165: gen(60,165)
166: gen(60,166)
167: gen(60,167)
168: gen(60,168)
169: gen(60,169)
170: gen(60,170)
171: gen(60,171)
172: gen(60,172)
173: gen(60,173)
174: gen(60,174)
175: gen(60,175)
176: gen(60,176)
177: recv(177)
178: gen(60,178)
179: gen(60,179)
180: gen(60,180)
181: gen(60,181)
182: gen(60,182)
183: gen(60,183)
184: gen(60,184)
185: gen(60,185)
186: gen(60,186)
187: gen(60,187)
188: gen(60,188)
189: gen(60,189)
190: gen(60,190)
191: gen(60,191)
192: gen(60,192)
193: gen(60,193)
194: gen(60,194)
195: gen(60,195)
196: gen(60,196)
197: gen(60,197)
198: gen(60,198)
199: gen(60,199)
200: gen(60,200)
201: gen(60,201)
202: gen(60,202)
203: gen(60,203)
204: gen(60,204)
205: gen(60,205)
206: recv(206)
207: gen(60,207)
208: gen(60,208)
209: gen(60,209)
210: gen(60,210)
211: gen(60,211)
212: gen(60,212)
213: gen(60,213)
214: gen(60,214)
215: gen(60,215)
216: gen(60,216)
217: gen(60,217)
218: gen(60,218)
219: gen(60,219)
220: gen(60,220)
221: gen(60,221)
222: gen(60,222)
223: gen(60,223)
224: gen(60,224)
225: gen(60,225)
226: gen(60,226)
227: gen(60,227)
228: gen(60,228)
229: gen(60,229)
230: gen(60,230)
231: gen(60,231)
232: gen(60,232)
233: gen(60,233)
234: gen(60,234)
235: recv(235)
236: gen(60,236)
237: gen(60,237)
238: gen(60,238)
239: gen(60,239)
240: gen(60,240)
241: gen(60,241)
242: gen(60,242)
243: gen(60,243)
244: gen(60,244)
245: gen(60,245)
246: gen(60,246)
247: gen(60,247)
248: gen(60,248)
249: gen(60,249)
250: gen(60,250)
251: gen(60,251)
252: gen(60,252)
253: gen(60,253)
254: gen(60,254)
255: gen(60,255)
256: gen(60,256)
257: gen(60,257)
258: gen(60,258)
259: gen(60,259)
260: gen(60,260)
261: gen(60,261)
262: gen(60,262)
263: gen(60,263)
264: recv(264)
265: gen(60,265)
266: gen(60,266)
267: gen(60,267)
268: gen(60,268)
269: gen(60,269)
270: gen(60,270)
271: gen(60,271)
272: gen(60,272)
273: gen(60,273)
274: gen(60,274)
275: gen(60,275)
276: gen(60,276)
277: gen(60,277)
278: gen(60,278)
279: gen(60,279)
280: gen(60,280)
281: gen(60,281)
282: gen(60,282)
283: gen(60,283)
284: gen(60,284)
285: gen(60,285)
286: gen(60,286)
287: gen(60,287)
288: gen(60,288)
289: gen(60,289)
290: gen(60,290)
291: gen(60,291)
292: gen(60,292)
293: gen(60,293)
294: recv(294)
295: gen(60,295)
296: gen(60,296)
297: gen(60,297)
298: gen(60,298)
299: gen(60,299)
300: gen(60,300)
301: gen(60,301)
302: gen(60,302)
303: gen(60,303)
304: gen(60,304)
305: gen(60,305)
306: gen(60,306)
307: gen(60,307)
308: gen(60,308)
309: gen(60,309)
310: gen(60,310)
311: gen(60,311)
312: gen(60,312)
313: gen(60,313)
314: gen(60,314)
315: gen(60,315)
316: gen(60,316)
317: gen(60,317)
318: gen(60,318)
319: gen(60,319)
320: gen(60,320)
321: gen(60,321)
322: recv(322)
323: gen(60,323)
324: gen(60,324)
325: gen(60,325)
326: gen(60,326)
327: gen(60,327)
328: gen(60,328)
329: gen(60,329)
330: gen(60,330)
331: gen(60,331)
332: gen(60,332)
333: gen(60,333)
334: gen(60,334)
335: gen(60,335)
336: gen(60,336)
337: gen(60,337)
338: gen(60,338)
339: gen(60,339)
340: gen(60,340)
341: gen(60,341)
342: gen(60,342)
343: gen(60,343)
344: gen(60,344)
345: gen(60,345)
346: gen(60,346)
347: gen(60,347)
348: gen(60,348)
349: gen(60,349)
350: gen(60,350)
351: recv(351)
352: gen(60,352)
353: gen(60,353)
354: gen(60,354)
355: gen(60,355)
356: gen(60,356)
357: gen(60,357)
358: gen(60,358)
359: gen(60,359)
360: gen(60,360)
361: gen(60,361)
362: gen(60,362)
363: gen(60,363)
364: gen(60,364)
365: gen(60,365)
366: gen(60,366)
367: gen(60,367)
368: gen(60,368)
369: gen(60,369)
370: gen(60,370)
371: gen(60,371)
372: gen(60,372)
373: gen(60,373)
374: gen(60,374)
375: gen(60,375)
376: gen(60,376)
377: gen(60,377)
378: recv(378)
379: gen(60,379)
380: gen(60,380)
381: gen(60,381)
382: gen(60,382)
383: gen(60,383)
384: gen(60,384)
385: gen(60,385)
386: gen(60,386)
387: gen(60,387)
388: gen(60,388)
389: gen(60,389)
390: gen(60,390)
391: gen(60,391)
392: gen(60,392)
393: gen(60,393)
394: gen(60,394)
395: gen(60,395)
396: gen(60,396)
397: gen(60,397)
398: gen(60,398)
399: gen(60,399)
400: gen(60,400)
401: gen(60,401)
402: gen(60,402)
403: gen(60,403)
404: gen(60,404)
405: gen(60,405)
406: gen(60,406)
407: recv(407)
408: gen(60,408)
409: gen(60,409)
410: gen(60,410)
411: gen(60,411)
412: gen(60,412)
413: gen(60,413)
414: gen(60,414)
415: gen(60,415)
416: gen(60,416)
417: gen(60,417)
418: gen(60,418)
419: gen(60,419)
420: gen(60,420)
421: gen(60,421)
422: gen(60,422)
423: gen(60,423)
424: gen(60,424)
425: gen(60,425)
426: gen(60,426)
427: gen(60,427)
428: gen(60,428)
429: gen(60,429)
430: gen(60,430)
431: gen(60,431)
432: gen(60,432)
433: gen(60,433)
434: gen(60,434)
435: recv(435)
436: gen(60,436)
437: gen(60,437)
438: gen(60,438)
439: gen(60,439)
440: gen(60,440)
441: gen(60,441)
442: gen(60,442)
443: gen(60,443)
444: gen(60,444)
445: gen(60,445)
446: gen(60,446)
447: gen(60,447)
448: gen(60,448)
449: gen(60,449)
450: gen(60,450)
451: gen(60,451)
452: gen(60,452)
453: gen(60,453)
454: gen(60,454)
455: gen(60,455)
456: gen(60,456)
457: gen(60,457)
458: gen(60,458)
459: gen(60,459)
460: gen(60,460)
461: gen(60,461)
462: gen(60,462)
463: recv(463)
464: gen(60,464)
465: gen(60,465)
466: gen(60,466)
467: gen(60,467)
468: gen(60,468)
469: gen(60,469)
470: gen(60,470)
471: gen(60,471)
472: gen(60,472)
473: gen(60,473)
474: gen(60,474)
475: gen(60,475)
476: gen(60,476)
477: gen(60,477)
478: gen(60,478)
479: gen(60,479)
480: gen(60,480)
481: gen(60,481)
482: gen(60,482)
483: gen(60,483)
484: gen(60,484)
485: gen(60,485)
486: gen(60,486)
487: gen(60,487)
488: gen(60,488)
489: gen(60,489)
490: gen(60,490)
491: recv(491)
492: gen(60,492)
493: gen(60,493)
494: gen(60,494)
495: gen(60,495)
496: gen(60,496)
497: gen(60,497)
498: gen(60,498)
499: gen(60,499)
500: gen(60,500)
501: gen(60,501)
502: gen(60,502)
503: gen(60,503)
504: gen(60,504)
505: gen(60,505)
506: gen(60,506)
507: gen(60,507)
508: gen(60,508)
509: gen(60,509)
510: gen(60,510)
511: gen(60,511)
512: gen(60,512)
h = 61
-
h = 62
-
h = 63
-
h = 64
-
h = 65
-
h = 66
-
h = 67
-
h = 68
-
h = 69
-
h = 70
-
h = 71
-
h = 72
-
h = 73
-
h = 74
-
h = 75
-
h = 76
-
h = 77
-
h = 78
1: gen(78,1)
2: gen(78,2)
3: gen(78,3)
4: gen(78,4)
5: gen(78,5)
6: recv(6)
7: gen(78,7)
8: gen(78,8)
9: gen(78,9)
10: gen(78,10)
11: gen(78,11)
12: gen(78,12)
13: gen(78,13)
14: gen(78,14)
15: gen(78,15)
16: gen(78,16)
17: gen(78,17)
18: gen(78,18)
19: gen(78,19)
20: gen(78,20)
21: gen(78,21)
22: gen(78,22)
23: gen(78,23)
24: gen(78,24)
25: gen(78,25)
26: gen(78,26)
27: gen(78,27)
28: gen(78,28)
29: gen(78,29)
30: gen(78,30)
31: gen(78,31)
32: gen(78,32)
33: gen(78,33)
34: gen(78,34)
35: recv(35)
36: gen(78,36)
37: gen(78,37)
38: gen(78,38)
39: gen(78,39)
40: gen(78,40)
41: gen(78,41)
42: gen(78,42)
43: gen(78,43)
44: gen(78,44)
45: gen(78,45)
46: gen(78,46)
47: gen(78,47)
48: gen(78,48)
49: gen(78,49)
50: gen(78,50)
51: gen(78,51)
52: gen(78,52)
53: gen(78,53)
54: gen(78,54)
55: gen(78,55)
56: gen(78,56)
57: gen(78,57)
58: gen(78,58)
59: gen(78,59)
60: gen(78,60)
61: gen(78,61)
62: gen(78,62)
63: gen(78,63)
64: recv(64)
65: gen(78,65)
66: gen(78,66)
67: gen(78,67)
68: gen(78,68)
69: gen(78,69)
70: gen(78,70)
71: gen(78,71)
72: gen(78,72)
73: gen(78,73)
74: gen(78,74)
75: gen(78,75)
76: gen_local
77: gen(78,77)
78: gen(78,78)
79: gen(78,79)
80: gen(78,80)
81: gen(78,81)
82: gen(78,82)
83: gen(78,83)
84: gen(78,84)
85: gen(78,85)
86: gen(78,86)
87: gen(78,87)
88: gen(78,88)
89: gen(78,89)
90: gen(78,90)
91: gen(78,91)
92: gen(78,92)
93: recv(93)
94: gen(78,94)
95: gen(78,95)
96: gen(78,96)
97: gen(78,97)
98: gen(78,98)
99: gen(78,99)
100: gen(78,100)
101: gen(78,101)
102: gen(78,102)
103: gen(78,103)
104: gen(78,104)
105: gen(78,105)
106: gen(78,106)
107: gen(78,107)
108: gen(78,108)
109: gen(78,109)
110: gen(78,110)
111: gen(78,111)
112: gen(78,112)
113: gen(78,113)
114: gen(78,114)
115: gen(78,115)
116: gen(78,116)
117: gen(78,117)
118: gen(78,118)
119: gen(78,119)
120: gen(78,120)
121: recv(121)
122: gen(78,122)
123: gen(78,123)
124: gen(78,124)
125: gen(78,125)
126: gen(78,126)
127: gen(78,127)
128: gen(78,128)
129: gen(78,129)
130: gen(78,130)
131: gen(78,131)
132: gen(78,132)
133: gen(78,133)
134: gen(78,134)
135: gen(78,135)
136: gen(78,136)
137: gen(78,137)
138: gen(78,138)
139: gen(78,139)
140: gen(78,140)
141: gen(78,141)
142: gen(78,142)
143: gen(78,143)
144: gen(78,144)
145: gen(78,145)
146: gen(78,146)
147: gen(78,147)
148: gen(78,148)
149: recv(149)
150: gen(78,150)
151: gen(78,151)
152: gen(78,152)
153: gen(78,153)
154: gen(78,154)
155: gen(78,155)
156: gen(78,156)
157: gen(78,157)
158: gen(78,158)
159: gen(78,159)
160: gen(78,160)
161: gen(78,161)
162: gen(78,162)
163: gen(78,163)
164: gen(78,164)
165: gen(78,165)
166: gen(78,166)
167: gen(78,167)
168: gen(78,168)
169: gen(78,169)
170: gen(78,170)
171: gen(78,171)
172: gen(78,172)
173: gen(78,173)
174: gen(78,174)
175: gen(78,175)
176: gen(78,176)
177: recv(177)
178: gen(78,178)
179: gen(78,179)
180: gen(78,180)
181: gen(78,181)
182: gen(78,182)
183: gen(78,183)
184: gen(78,184)
185: gen(78,185)
186: gen(78,186)
187: gen(78,187)
188: gen(78,188)
189: gen(78,189)
190: gen(78,190)
191: gen(78,191)
192: gen(78,192)
193: gen(78,193)
194: gen(78,194)
195: gen(78,195)
196: gen(78,196)
197: gen(78,197)
198: gen(78,198)
199: gen(78,199)
200: gen(78,200)
201: gen(78,201)
202: gen(78,202)
203: gen(78,203)
204: gen(78,204)
205: gen(78,205)
206: recv(206)
207: gen(78,207)
208: gen(78,208)
209: gen(78,209)
210: gen(78,210)
211: gen(78,211)
212: gen(78,212)
213: gen(78,213)
214: gen(78,214)
215: gen(78,215)
216: gen(78,216)
217: gen(78,217)
218: gen(78,218)
219: gen(78,219)
220: gen(78,220)
221: gen(78,221)
222: gen(78,222)
223: gen(78,223)
224: gen(78,224)
225: gen(78,225)
226: gen(78,226)
227: gen(78,227)
228: gen(78,228)
229: gen(78,229)
230: gen(78,230)
231: gen(78,231)
232: gen(78,232)
233: gen(78,233)
234: gen(78,234)
235: recv(235)
236: gen(78,236)
237: gen(78,237)
238: gen(78,238)
239: gen(78,239)
240: gen(78,240)
241: gen(78,241)
242: gen(78,242)
243: gen(78,243)
244: gen(78,244)
245: gen(78,245)
246: gen(78,246)
247: gen(78,247)
248: gen(78,248)
249: gen(78,249)
250: gen(78,250)
251: gen(78,251)
252: gen(78,252)
253: gen(78,253)
254: gen(78,254)
255: gen(78,255)
256: gen(78,256)
257: gen(78,257)
258: gen(78,258)
259: gen(78,259)
260: gen(78,260)
261: gen(78,261)
262: gen(78,262)
263: gen(78,263)
264: recv(264)
265: gen(78,265)
266: gen(78,266)
267: gen(78,267)
268: gen(78,268)
269: gen(78,269)
270: gen(78,270)
271: gen(78,271)
272: gen(78,272)
273: gen(78,273)
274: gen(78,274)
275: gen(78,275)
276: gen(78,276)
277: gen(78,277)
278: gen(78,278)
279: gen(78,279)
280: gen(78,280)
281: gen(78,281)
282: gen(78,282)
283: gen(78,283)
284: gen(78,284)
285: gen(78,285)
286: gen(78,286)
287: gen(78,287)
288: gen(78,288)
289: gen(78,289)
290: gen(78,290)
291: gen(78,291)
292: gen(78,292)
293: gen(78,293)
294: recv(294)
295: gen(78,295)
296: gen(78,296)
297: gen(78,297)
298: gen(78,298)
299: gen(78,299)
300: gen(78,300)
301: gen(78,301)
302: gen(78,302)
303: gen(78,303)
304: gen(78,304)
305: gen(78,305)
306: gen(78,306)
307: gen(78,307)
308: gen(78,308)
309: gen(78,309)
310: gen(78,310)
311: gen(78,311)
312: gen(78,312)
313: gen(78,313)
314: gen(78,314)
315: gen(78,315)
316: gen(78,316)
317: gen(78,317)
318: gen(78,318)
319: gen(78,319)
320: gen(78,320)
321: gen(78,321)
322: recv(322)
323: gen(78,323)
324: gen(78,324)
325: gen(78,325)
326: gen(78,326)
327: gen(78,327)
328: gen(78,328)
329: gen(78,329)
330: gen(78,330)
331: gen(78,331)
332: gen(78,332)
333: gen(78,333)
334: gen(78,334)
335: gen(78,335)
336: gen(78,336)
337: gen(78,337)
338: gen(78,338)
339: gen(78,339)
340: gen(78,340)
341: gen(78,341)
342: gen(78,342)
343: gen(78,343)
344: gen(78,344)
345: gen(78,345)
346: gen(78,346)
347: gen(78,347)
348: gen(78,348)
349: gen(78,349)
350: gen(78,350)
351: recv(351)
352: gen(78,352)
353: gen(78,353)
354: gen(78,354)
355: gen(78,355)
356: gen(78,356)
357: gen(78,357)
358: gen(78,358)
359: gen(78,359)
360: gen(78,360)
361: gen(78,361)
362: gen(78,362)
363: gen(78,363)
364: gen(78,364)
365: gen(78,365)
366: gen(78,366)
367: gen(78,367)
368: gen(78,368)
369: gen(78,369)
370: gen(78,370)
371: gen(78,371)
372: gen(78,372)
373: gen(78,373)
374: gen(78,374)
375: gen(78,375)
376: gen(78,376)
377: gen(78,377)
378: recv(378)
379: gen(78,379)
380: gen(78,380)
381: gen(78,381)
382: gen(78,382)
383: gen(78,383)
384: gen(78,384)
385: gen(78,385)
386: gen(78,386)
387: gen(78,387)
388: gen(78,388)
389: gen(78,389)
390: gen(78,390)
391: gen(78,391)
392: gen(78,392)
393: gen(78,393)
394: gen(78,394)
395: gen(78,395)
396: gen(78,396)
397: gen(78,397)
398: gen(78,398)
399: gen(78,399)
400: gen(78,400)
401: gen(78,401)
402: gen(78,402)
403: gen(78,403)
404: gen(78,404)
405: gen(78,405)
406: gen(78,406)
407: recv(407)
408: gen(78,408)
409: gen(78,409)
410: gen(78,410)
411: gen(78,411)
412: gen(78,412)
413: gen(78,413)
414: gen(78,414)
415: gen(78,415)
416: gen(78,416)
417: gen(78,417)
418: gen(78,418)
419: gen(78,419)
420: gen(78,420)
421: gen(78,421)
422: gen(78,422)
423: gen(78,423)
424: gen(78,424)
425: gen(78,425)
426: gen(78,426)
427: gen(78,427)
428: gen(78,428)
429: gen(78,429)
430: gen(78,430)
431: gen(78,431)
432: gen(78,432)
433: gen(78,433)
434: gen(78,434)
435: recv(435)
436: gen(78,436)
437: gen(78,437)
438: gen(78,438)
439: gen(78,439)
440: gen(78,440)
441: gen(78,441)
442: gen(78,442)
443: gen(78,443)
444: gen(78,444)
445: gen(78,445)
446: gen(78,446)
447: gen(78,447)
448: gen(78,448)
449: gen(78,449)
450: gen(78,450)
451: gen(78,451)
452: gen(78,452)
453: gen(78,453)
454: gen(78,454)
455: gen(78,455)
456: gen(78,456)
457: gen(78,457)
458: gen(78,458)
459: gen(78,459)
460: gen(78,460)
461: gen(78,461)
462: gen(78,462)
463: recv(463)
464: gen(78,464)
465: gen(78,465)
466: gen(78,466)
467: gen(78,467)
468: gen(78,468)
469: gen(78,469)
470: gen(78,470)
471: gen(78,471)
472: gen(78,472)
473: gen(78,473)
474: gen(78,474)
475: gen(78,475)
476: gen(78,476)
477: gen(78,477)
478: gen(78,478)
479: gen(78,479)
480: gen(78,480)
481: gen(78,481)
482: gen(78,482)
483: gen(78,483)
484: gen(78,484)
485: gen(78,485)
486: gen(78,486)
487: gen(78,487)
488: gen(78,488)
489: gen(78,489)
490: gen(78,490)
491: recv(491)
492: gen(78,492)
493: gen(78,493)
494: gen(78,494)
495: gen(78,495)
496: gen(78,496)
497: gen(78,497)
498: gen(78,498)
499: gen(78,499)
500: gen(78,500)
501: gen(78,501)
502: gen(78,502)
503: gen(78,503)
504: gen(78,504)
505: gen(78,505)
506: gen(78,506)
507: gen(78,507)
508: gen(78,508)
509: gen(78,509)
510: gen(78,510)
511: gen(78,511)
512: gen(78,512)
h = 79
-
h = 80
-
h = 81
-
h = 82
-
h = 83
-
h = 84
-
h = 85
-
h = 86
-
h = 87
-
h = 88
-
h = 89
-
h = 90
-
h = 91
-
h = 92
-
h = 93
-
h = 94
-
h = 95
-
h = 96
1: gen(96,1)
2: gen(96,2)
3: gen(96,3)
4: gen(96,4)
5: gen(96,5)
6: recv(6)
7: gen(96,7)
8: gen(96,8)
9: gen(96,9)
10: gen(96,10)
11: gen(96,11)
12: gen(96,12)
13: gen(96,13)
14: gen(96,14)
15: gen(96,15)
16: gen(96,16)
17: gen(96,17)
18: gen(96,18)
19: gen(96,19)
20: gen(96,20)
21: gen(96,21)
22: gen(96,22)
23: gen(96,23)
24: gen(96,24)
25: gen(96,25)
26: gen(96,26)
27: gen(96,27)
28: gen(96,28)
29: gen(96,29)
30: gen(96,30)
31: gen(96,31)
32: gen(96,32)
33: gen(96,33)
34: gen(96,34)
35: recv(35)
36: gen(96,36)
37: gen(96,37)
38: gen(96,38)
39: gen(96,39)
40: gen(96,40)
41: gen(96,41)
42: gen(96,42)
43: gen(96,43)
44: gen(96,44)
45: gen(96,45)
46: gen(96,46)
47: gen(96,47)
48: gen(96,48)
49: gen(96,49)
50: gen(96,50)
51: gen(96,51)
52: gen(96,52)
53: gen(96,53)
54: gen(96,54)
55: gen(96,55)
56: gen(96,56)
57: gen(96,57)
58: gen(96,58)
59: gen(96,59)
60: gen(96,60)
61: gen(96,61)
62: gen(96,62)
63: gen(96,63)
64: recv(64)
65: gen(96,65)
66: gen(96,66)
67: gen(96,67)
68: gen(96,68)
69: gen(96,69)
70: gen(96,70)
71: gen(96,71)
72: gen(96,72)
73: gen(96,73)
74: gen(96,74)
75: gen(96,75)
76: gen_local
77: gen(96,77)
78: gen(96,78)
79: gen(96,79)
80: gen(96,80)
81: gen(96,81)
82: gen(96,82)
83: gen(96,83)
84: gen(96,84)
85: gen(96,85)
86: gen(96,86)
87: gen(96,87)
88: gen(96,88)
89: gen(96,89)
90: gen(96,90)
91: gen(96,91)
92: gen(96,92)
93: recv(93)
94: gen(96,94)
95: gen(96,95)
96: gen(96,96)
97: gen(96,97)
98: gen(96,98)
99: gen(96,99)
100: gen(96,100)
101: gen(96,101)
102: gen(96,102)
103: gen(96,103)
104: gen(96,104)
105: gen(96,105)
106: gen(96,106)
107: gen(96,107)
108: gen(96,108)
109: gen(96,109)
110: gen(96,110)
111: gen(96,111)
112: gen(96,112)
113: gen(96,113)
114: gen(96,114)
115: gen(96,115)
116: gen(96,116)
117: gen(96,117)
118: gen(96,118)
119: gen(96,119)
120: gen(96,120)
121: recv(121)
122: gen(96,122)
123: gen(96,123)
124: gen(96,124)
125: gen(96,125)
126: gen(96,126)
127: gen(96,127)
128: gen(96,128)
129: gen(96,129)
130: gen(96,130)
131: gen(96,131)
132: gen(96,132)
133: gen(96,133)
134: gen(96,134)
135: gen(96,135)
136: gen(96,136)
137: gen(96,137)
138: gen(96,138)
139: gen(96,139)
140: gen(96,140)
141: gen(96,141)
142: gen(96,142)
143: gen(96,143)
144: gen(96,144)
145: gen(96,145)
146: gen(96,146)
147: gen(96,147)
148: gen(96,148)
149: recv(149)
150: gen(96,150)
151: gen(96,151)
152: gen(96,152)
153: gen(96,153)
154: gen(96,154)
155: gen(96,155)
156: gen(96,156)
157: gen(96,157)
158: gen(96,158)
159: gen(96,159)
160: gen(96,160)
161: gen(96,161)
162: gen(96,162)
163: gen(96,163)
164: gen(96,164)
165: gen(96,165)
166: gen(96,166)
167: gen(96,167)
168: gen(96,168)
169: gen(96,169)
170: gen(96,170)
171: gen(96,171)
172: gen(96,172)
173: gen(96,173)
174: gen(96,174)
175: gen(96,175)
176: gen(96,176)
177: recv(177)
178: gen(96,178)
179: gen(96,179)
180: gen(96,180)
