(13) player 426
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
1: gen(12,1)
342: gen(48,342)
343: gen(48,343)
344: gen(48,344)
345: gen(48,345)
346: gen(48,346)
347: gen(48,347)
348: gen(48,348)
349: gen(48,349)
350: gen(48,350)
351: gen(48,351)
352: gen(48,352)
353: gen(48,353)
354: gen(48,354)
355: gen(48,355)
356: gen(48,356)
357: gen(48,357)
358: gen(48,358)
359: gen(48,359)
360: gen(48,360)
361: gen(48,361)
362: gen(48,362)
363: recv(363)
364: gen(48,364)
365: gen(48,365)
366: gen(48,366)
367: gen(48,367)
368: gen(48,368)
369: gen(48,369)
370: gen(48,370)
371: gen(48,371)
372: gen(48,372)
373: gen(48,373)
374: gen(48,374)
375: gen(48,375)
376: gen(48,376)
377: gen(48,377)
378: gen(48,378)
379: gen(48,379)
380: gen(48,380)
381: gen(48,381)
382: gen(48,382)
383: gen(48,383)
384: gen(48,384)
385: gen(48,385)
386: gen(48,386)
387: gen(48,387)
388: gen(48,388)
389: gen(48,389)
390: gen(48,390)
391: gen(48,391)
392: recv(392)
393: gen(48,393)
394: gen(48,394)
395: gen(48,395)
396: gen(48,396)
397: gen(48,397)
398: gen(48,398)
399: gen(48,399)
400: gen(48,400)
401: gen(48,401)
402: gen(48,402)
403: gen(48,403)
404: gen(48,404)
405: gen(48,405)
406: gen(48,406)
407: gen(48,407)
408: gen(48,408)
409: gen(48,409)
410: gen(48,410)
411: gen(48,411)
412: gen(48,412)
413: gen(48,413)
414: gen(48,414)
415: gen(48,415)
416: gen(48,416)
417: gen(48,417)
418: gen(48,418)
419: recv(419)
420: gen(48,420)
421: gen(48,421)
422: gen(48,422)
423: gen(48,423)
424: gen(48,424)
425: gen(48,425)
426: gen_local
427: gen(48,427)
428: gen(48,428)
429: gen(48,429)
430: gen(48,430)
431: gen(48,431)
432: gen(48,432)
433: gen(48,433)
434: gen(48,434)
435: gen(48,435)
436: gen(48,436)
437: gen(48,437)
438: gen(48,438)
439: gen(48,439)
440: gen(48,440)
441: gen(48,441)
442: gen(48,442)
443: gen(48,443)
444: gen(48,444)
445: gen(48,445)
446: gen(48,446)
447: recv(447)
448: gen(48,448)
449: gen(48,449)
450: gen(48,450)
451: gen(48,451)
452: gen(48,452)
453: gen(48,453)
454: gen(48,454)
455: gen(48,455)
456: gen(48,456)
457: gen(48,457)
458: gen(48,458)
459: gen(48,459)
460: gen(48,460)
461: gen(48,461)
462: gen(48,462)
463: gen(48,463)
464: gen(48,464)
465: gen(48,465)
466: gen(48,466)
467: gen(48,467)
468: gen(48,468)
469: gen(48,469)
470: gen(48,470)
471: gen(48,471)
472: gen(48,472)
473: gen(48,473)
474: gen(48,474)
475: gen(48,475)
476: gen(48,476)
477: gen(48,477)
478: recv(478)
479: gen(48,479)
480: gen(48,480)
481: gen(48,481)
482: gen(48,482)
483: gen(48,483)
484: gen(48,484)
485: gen(48,485)
486: gen(48,486)
487: gen(48,487)
488: gen(48,488)
489: gen(48,489)
490: gen(48,490)
491: gen(48,491)
492: gen(48,492)
493: gen(48,493)
494: gen(48,494)
495: gen(48,495)
496: gen(48,496)
497: gen(48,497)
498: gen(48,498)
499: gen(48,499)
500: gen(48,500)
501: gen(48,501)
502: gen(48,502)
503: gen(48,503)
504: gen(48,504)
505: gen(48,505)
506: recv(506)
507: gen(48,507)
508: gen(48,508)
509: gen(48,509)
510: gen(48,510)
511: gen(48,511)
512: gen(48,512)
h = 49
-
h = 50
-
h = 51
-
h = 52
-
h = 53
-
h = 54
-
h = 55
-
h = 56
-
h = 57
-
h = 58
-
h = 59
-
h = 60
-
h = 61
-
h = 62
-
h = 63
-
h = 64
-
h = 65
-
h = 66
1: gen(66,1)
2: gen(66,2)
3: gen(66,3)
4: gen(66,4)
5: gen(66,5)
6: gen(66,6)
7: gen(66,7)
8: gen(66,8)
9: gen(66,9)
10: gen(66,10)
11: gen(66,11)
12: gen(66,12)
13: gen(66,13)
14: gen(66,14)
15: gen(66,15)
16: gen(66,16)
17: gen(66,17)
18: gen(66,18)
19: gen(66,19)
20: gen(66,20)
21: recv(21)
22: gen(66,22)
23: gen(66,23)
24: gen(66,24)
25: gen(66,25)
26: gen(66,26)
27: gen(66,27)
28: gen(66,28)
29: gen(66,29)
30: gen(66,30)
31: gen(66,31)
32: gen(66,32)
33: gen(66,33)
34: gen(66,34)
35: gen(66,35)
36: gen(66,36)
37: gen(66,37)
38: gen(66,38)
39: gen(66,39)
40: gen(66,40)
41: gen(66,41)
42: gen(66,42)
43: gen(66,43)
44: gen(66,44)
45: gen(66,45)
46: gen(66,46)
47: gen(66,47)
48: gen(66,48)
49: recv(49)
50: gen(66,50)
51: gen(66,51)
52: gen(66,52)
53: gen(66,53)
54: gen(66,54)
55: gen(66,55)
56: gen(66,56)
57: gen(66,57)
58: gen(66,58)
59: gen(66,59)
60: gen(66,60)
61: gen(66,61)
62: gen(66,62)
63: gen(66,63)
64: gen(66,64)
65: gen(66,65)
66: gen(66,66)
67: gen(66,67)
68: gen(66,68)
69: gen(66,69)
70: gen(66,70)
71: gen(66,71)
72: gen(66,72)
73: gen(66,73)
74: gen(66,74)
75: gen(66,75)
76: gen(66,76)
77: gen(66,77)
78: recv(78)
79: gen(66,79)
80: gen(66,80)
81: gen(66,81)
82: gen(66,82)
83: gen(66,83)
84: gen(66,84)
85: gen(66,85)
86: gen(66,86)
87: gen(66,87)
88: gen(66,88)
89: gen(66,89)
90: gen(66,90)
91: gen(66,91)
92: gen(66,92)
93: gen(66,93)
94: gen(66,94)
95: gen(66,95)
96: gen(66,96)
97: gen(66,97)
98: gen(66,98)
99: gen(66,99)
100: gen(66,100)
101: gen(66,101)
102: gen(66,102)
103: gen(66,103)
104: gen(66,104)
105: gen(66,105)
106: gen(66,106)
107: recv(107)
108: gen(66,108)
109: gen(66,109)
110: gen(66,110)
111: gen(66,111)
112: gen(66,112)
113: gen(66,113)
114: gen(66,114)
115: gen(66,115)
116: gen(66,116)
117: gen(66,117)
118: gen(66,118)
119: gen(66,119)
120: gen(66,120)
121: gen(66,121)
122: gen(66,122)
123: gen(66,123)
124: gen(66,124)
125: gen(66,125)
126: gen(66,126)
127: gen(66,127)
128: gen(66,128)
129: gen(66,129)
130: gen(66,130)
131: gen(66,131)
132: gen(66,132)
133: gen(66,133)
134: gen(66,134)
135: gen(66,135)
136: recv(136)
137: gen(66,137)
138: gen(66,138)
139: gen(66,139)
140: gen(66,140)
141: gen(66,141)
142: gen(66,142)
143: gen(66,143)
144: gen(66,144)
145: gen(66,145)
146: gen(66,146)
147: gen(66,147)
148: gen(66,148)
149: gen(66,149)
150: gen(66,150)
151: gen(66,151)
152: gen(66,152)
153: gen(66,153)
154: gen(66,154)
155: gen(66,155)
156: gen(66,156)
157: gen(66,157)
158: gen(66,158)
159: gen(66,159)
160: gen(66,160)
161: gen(66,161)
162: gen(66,162)
163: gen(66,163)
164: gen(66,164)
165: recv(165)
166: gen(66,166)
167: gen(66,167)
168: gen(66,168)
169: gen(66,169)
170: gen(66,170)
171: gen(66,171)
172: gen(66,172)
173: gen(66,173)
174: gen(66,174)
175: gen(66,175)
176: gen(66,176)
177: gen(66,177)
178: gen(66,178)
179: gen(66,179)
180: gen(66,180)
181: gen(66,181)
182: gen(66,182)
183: gen(66,183)
184: gen(66,184)
185: gen(66,185)
186: gen(66,186)
187: gen(66,187)
188: gen(66,188)
189: gen(66,189)
190: gen(66,190)
191: gen(66,191)
192: gen(66,192)
193: gen(66,193)
194: recv(194)
195: gen(66,195)
196: gen(66,196)
197: gen(66,197)
198: gen(66,198)
199: gen(66,199)
200: gen(66,200)
201: gen(66,201)
202: gen(66,202)
203: gen(66,203)
204: gen(66,204)
205: gen(66,205)
206: gen(66,206)
207: gen(66,207)
208: gen(66,208)
209: gen(66,209)
210: gen(66,210)
211: gen(66,211)
212: gen(66,212)
213: gen(66,213)
214: gen(66,214)
215: gen(66,215)
216: gen(66,216)
217: gen(66,217)
218: gen(66,218)
219: gen(66,219)
220: gen(66,220)
221: gen(66,221)
222: gen(66,222)
223: recv(223)
224: gen(66,224)
225: gen(66,225)
226: gen(66,226)
227: gen(66,227)
228: gen(66,228)
229: gen(66,229)
230: gen(66,230)
231: gen(66,231)
232: gen(66,232)
233: gen(66,233)
234: gen(66,234)
235: gen(66,235)
236: gen(66,236)
237: gen(66,237)
238: gen(66,238)
239: gen(66,239)
240: gen(66,240)
241: gen(66,241)
242: gen(66,242)
243: gen(66,243)
244: gen(66,244)
245: gen(66,245)
246: gen(66,246)
247: gen(66,247)
248: gen(66,248)
249: gen(66,249)
250: gen(66,250)
251: gen(66,251)
252: recv(252)
253: gen(66,253)
254: gen(66,254)
255: gen(66,255)
256: gen(66,256)
257: gen(66,257)
258: gen(66,258)
259: gen(66,259)
260: gen(66,260)
261: gen(66,261)
262: gen(66,262)
263: gen(66,263)
264: gen(66,264)
265: gen(66,265)
266: gen(66,266)
267: gen(66,267)
268: gen(66,268)
269: gen(66,269)
270: gen(66,270)
271: gen(66,271)
272: gen(66,272)
273: gen(66,273)
274: gen(66,274)
275: gen(66,275)
276: gen(66,276)
277: gen(66,277)
278: gen(66,278)
279: recv(279)
280: gen(66,280)
281: gen(66,281)
282: gen(66,282)
283: gen(66,283)
284: gen(66,284)
285: gen(66,285)
286: gen(66,286)
287: gen(66,287)
288: gen(66,288)
289: gen(66,289)
290: gen(66,290)
291: gen(66,291)
292: gen(66,292)
293: gen(66,293)
294: gen(66,294)
295: gen(66,295)
296: gen(66,296)
297: gen(66,297)
298: gen(66,298)
299: gen(66,299)
300: gen(66,300)
301: gen(66,301)
302: gen(66,302)
303: gen(66,303)
304: gen(66,304)
305: gen(66,305)
306: gen(66,306)
307: gen(66,307)
308: recv(308)
309: gen(66,309)
310: gen(66,310)
311: gen(66,311)
312: gen(66,312)
313: gen(66,313)
314: gen(66,314)
315: gen(66,315)
316: gen(66,316)
317: gen(66,317)
318: gen(66,318)
319: gen(66,319)
320: gen(66,320)
321: gen(66,321)
322: gen(66,322)
323: gen(66,323)
324: gen(66,324)
325: gen(66,325)
326: gen(66,326)
327: gen(66,327)
328: gen(66,328)
329: gen(66,329)
330: gen(66,330)
331: gen(66,331)
332: gen(66,332)
333: gen(66,333)
334: gen(66,334)
335: gen(66,335)
336: recv(336)
337: gen(66,337)
338: gen(66,338)
339: gen(66,339)
340: gen(66,340)
341: gen(66,341)
342: gen(66,342)
343: gen(66,343)
344: gen(66,344)
345: gen(66,345)
346: gen(66,346)
347: gen(66,347)
348: gen(66,348)
349: gen(66,349)
350: gen(66,350)
351: gen(66,351)
352: gen(66,352)
353: gen(66,353)
354: gen(66,354)
355: gen(66,355)
356: gen(66,356)
357: gen(66,357)
358: gen(66,358)
359: gen(66,359)
360: gen(66,360)
361: gen(66,361)
362: gen(66,362)
363: recv(363)
364: gen(66,364)
365: gen(66,365)
366: gen(66,366)
367: gen(66,367)
368: gen(66,368)
369: gen(66,369)
370: gen(66,370)
371: gen(66,371)
372: gen(66,372)
373: gen(66,373)
374: gen(66,374)
375: gen(66,375)
376: gen(66,376)
377: gen(66,377)
378: gen(66,378)
379: gen(66,379)
380: gen(66,380)
381: gen(66,381)
382: gen(66,382)
383: gen(66,383)
384: gen(66,384)
385: gen(66,385)
386: gen(66,386)
387: gen(66,387)
388: gen(66,388)
389: gen(66,389)
390: gen(66,390)
391: gen(66,391)
392: recv(392)
393: gen(66,393)
394: gen(66,394)
395: gen(66,395)
396: gen(66,396)
397: gen(66,397)
398: gen(66,398)
399: gen(66,399)
400: gen(66,400)
401: gen(66,401)
402: gen(66,402)
403: gen(66,403)
404: gen(66,404)
405: gen(66,405)
406: gen(66,406)
407: gen(66,407)
408: gen(66,408)
409: gen(66,409)
410: gen(66,410)
411: gen(66,411)
412: gen(66,412)
413: gen(66,413)
414: gen(66,414)
415: gen(66,415)
416: gen(66,416)
417: gen(66,417)
418: gen(66,418)
419: recv(419)
420: gen(66,420)
421: gen(66,421)
422: gen(66,422)
423: gen(66,423)
424: gen(66,424)
425: gen(66,425)
426: gen_local
427: gen(66,427)
428: gen(66,428)
429: gen(66,429)
430: gen(66,430)
431: gen(66,431)
432: gen(66,432)
433: gen(66,433)
434: gen(66,434)
435: gen(66,435)
436: gen(66,436)
437: gen(66,437)
438: gen(66,438)
439: gen(66,439)
440: gen(66,440)
441: gen(66,441)
442: gen(66,442)
443: gen(66,443)
444: gen(66,444)
445: gen(66,445)
446: gen(66,446)
447: recv(447)
448: gen(66,448)
449: gen(66,449)
450: gen(66,450)
451: gen(66,451)
452: gen(66,452)
453: gen(66,453)
454: gen(66,454)
455: gen(66,455)
456: gen(66,456)
457: gen(66,457)
458: gen(66,458)
459: gen(66,459)
460: gen(66,460)
461: gen(66,461)
462: gen(66,462)
463: gen(66,463)
464: gen(66,464)
465: gen(66,465)
466: gen(66,466)
467: gen(66,467)
468: gen(66,468)
469: gen(66,469)
470: gen(66,470)
471: gen(66,471)
472: gen(66,472)
473: gen(66,473)
474: gen(66,474)
475: gen(66,475)
476: gen(66,476)
477: gen(66,477)
478: recv(478)
479: gen(66,479)
480: gen(66,480)
481: gen(66,481)
482: gen(66,482)
483: gen(66,483)
484: gen(66,484)
485: gen(66,485)
486: gen(66,486)
487: gen(66,487)
488: gen(66,488)
489: gen(66,489)
490: gen(66,490)
491: gen(66,491)
492: gen(66,492)
493: gen(66,493)
494: gen(66,494)
495: gen(66,495)
496: gen(66,496)
497: gen(66,497)
498: gen(66,498)
499: gen(66,499)
500: gen(66,500)
501: gen(66,501)
502: gen(66,502)
503: gen(66,503)
504: gen(66,504)
505: gen(66,505)
506: recv(506)
507: gen(66,507)
508: gen(66,508)
509: gen(66,509)
510: gen(66,510)
511: gen(66,511)
512: gen(66,512)
h = 67
-
h = 68
-
h = 69
-
h = 70
-
h = 71
-
h = 72
-
h = 73
-
h = 74
-
h = 75
-
h = 76
-
h = 77
-
h = 78
-
h = 79
-
h = 80
-
h = 81
-
h = 82
-
h = 83
-
h = 84
1: gen(84,1)
2: gen(84,2)
3: gen(84,3)
4: gen(84,4)
5: gen(84,5)
6: gen(84,6)
7: gen(84,7)
8: gen(84,8)
9: gen(84,9)
10: gen(84,10)
11: gen(84,11)
12: gen(84,12)
13: gen(84,13)
14: gen(84,14)
15: gen(84,15)
16: gen(84,16)
17: gen(84,17)
18: gen(84,18)
19: gen(84,19)
20: gen(84,20)
21: recv(21)
22: gen(84,22)
23: gen(84,23)
24: gen(84,24)
25: gen(84,25)
26: gen(84,26)
27: gen(84,27)
28: gen(84,28)
29: gen(84,29)
30: gen(84,30)
31: gen(84,31)
32: gen(84,32)
33: gen(84,33)
34: gen(84,34)
35: gen(84,35)
36: gen(84,36)
37: gen(84,37)
38: gen(84,38)
39: gen(84,39)
40: gen(84,40)
41: gen(84,41)
42: gen(84,42)
43: gen(84,43)
44: gen(84,44)
45: gen(84,45)
46: gen(84,46)
47: gen(84,47)
48: gen(84,48)
49: recv(49)
50: gen(84,50)
51: gen(84,51)
52: gen(84,52)
53: gen(84,53)
54: gen(84,54)
55: gen(84,55)
56: gen(84,56)
57: gen(84,57)
58: gen(84,58)
59: gen(84,59)
60: gen(84,60)
61: gen(84,61)
62: gen(84,62)
63: gen(84,63)
64: gen(84,64)
65: gen(84,65)
66: gen(84,66)
67: gen(84,67)
68: gen(84,68)
69: gen(84,69)
70: gen(84,70)
71: gen(84,71)
72: gen(84,72)
73: gen(84,73)
74: gen(84,74)
75: gen(84,75)
76: gen(84,76)
77: gen(84,77)
78: recv(78)
79: gen(84,79)
80: gen(84,80)
81: gen(84,81)
82: gen(84,82)
83: gen(84,83)
84: gen(84,84)
85: gen(84,85)
86: gen(84,86)
87: gen(84,87)
88: gen(84,88)
89: gen(84,89)
90: gen(84,90)
91: gen(84,91)
92: gen(84,92)
93: gen(84,93)
94: gen(84,94)
95: gen(84,95)
96: gen(84,96)
97: gen(84,97)
98: gen(84,98)
99: gen(84,99)
100: gen(84,100)
101: gen(84,101)
102: gen(84,102)
103: gen(84,103)
104: gen(84,104)
105: gen(84,105)
106: gen(84,106)
107: recv(107)
108: gen(84,108)
109: gen(84,109)
110: gen(84,110)
111: gen(84,111)
112: gen(84,112)
113: gen(84,113)
114: gen(84,114)
115: gen(84,115)
116: gen(84,116)
117: gen(84,117)
118: gen(84,118)
119: gen(84,119)
120: gen(84,120)
121: gen(84,121)
122: gen(84,122)
123: gen(84,123)
124: gen(84,124)
125: gen(84,125)
126: gen(84,126)
127: gen(84,127)
128: gen(84,128)
129: gen(84,129)
130: gen(84,130)
131: gen(84,131)
132: gen(84,132)
133: gen(84,133)
134: gen(84,134)
135: gen(84,135)
136: recv(136)
137: gen(84,137)
138: gen(84,138)
139: gen(84,139)
140: gen(84,140)
141: gen(84,141)
142: gen(84,142)
143: gen(84,143)
144: gen(84,144)
145: gen(84,145)
146: gen(84,146)
147: gen(84,147)
148: gen(84,148)
149: gen(84,149)
150: gen(84,150)
151: gen(84,151)
152: gen(84,152)
153: gen(84,153)
154: gen(84,154)
155: gen(84,155)
156: gen(84,156)
157: gen(84,157)
158: gen(84,158)
159: gen(84,159)
160: gen(84,160)
161: gen(84,161)
162: gen(84,162)
163: gen(84,163)
164: gen(84,164)
165: recv(165)
166: gen(84,166)
167: gen(84,167)
168: gen(84,168)
169: gen(84,169)
170: gen(84,170)
171: gen(84,171)
172: gen(84,172)
173: gen(84,173)
174: gen(84,174)
175: gen(84,175)
176: gen(84,176)
177: gen(84,177)
178: gen(84,178)
179: gen(84,179)
180: gen(84,180)
181: gen(84,181)
182: gen(84,182)
183: gen(84,183)
184: gen(84,184)
185: gen(84,185)
186: gen(84,186)
187: gen(84,187)
188: gen(84,188)
189: gen(84,189)
190: gen(84,190)
191: gen(84,191)
192: gen(84,192)
193: gen(84,193)
194: recv(194)
195: gen(84,195)
196: gen(84,196)
197: gen(84,197)
198: gen(84,198)
199: gen(84,199)
200: gen(84,200)
201: gen(84,201)
202: gen(84,202)
203: gen(84,203)
204: gen(84,204)
205: gen(84,205)
206: gen(84,206)
207: gen(84,207)
208: gen(84,208)
209: gen(84,209)
210: gen(84,210)
211: gen(84,211)
212: gen(84,212)
213: gen(84,213)
214: gen(84,214)
215: gen(84,215)
216: gen(84,216)
217: gen(84,217)
218: gen(84,218)
219: gen(84,219)
220: gen(84,220)
221: gen(84,221)
222: gen(84,222)
223: recv(223)
224: gen(84,224)
225: gen(84,225)
226: gen(84,226)
227: gen(84,227)
228: gen(84,228)
229: gen(84,229)
230: gen(84,230)
231: gen(84,231)
232: gen(84,232)
233: gen(84,233)
234: gen(84,234)
235: gen(84,235)
236: gen(84,236)
237: gen(84,237)
238: gen(84,238)
239: gen(84,239)
240: gen(84,240)
241: gen(84,241)
242: gen(84,242)
243: gen(84,243)
244: gen(84,244)
245: gen(84,245)
246: gen(84,246)
247: gen(84,247)
248: gen(84,248)
249: gen(84,249)
250: gen(84,250)
251: gen(84,251)
252: recv(252)
253: gen(84,253)
254: gen(84,254)
255: gen(84,255)
256: gen(84,256)
257: gen(84,257)
258: gen(84,258)
259: gen(84,259)
260: gen(84,260)
261: gen(84,261)
262: gen(84,262)
263: gen(84,263)
264: gen(84,264)
265: gen(84,265)
266: gen(84,266)
267: gen(84,267)
268: gen(84,268)
269: gen(84,269)
270: gen(84,270)
271: gen(84,271)
272: gen(84,272)
273: gen(84,273)
274: gen(84,274)
275: gen(84,275)
276: gen(84,276)
277: gen(84,277)
278: gen(84,278)
279: recv(279)
280: gen(84,280)
281: gen(84,281)
282: gen(84,282)
283: gen(84,283)
284: gen(84,284)
285: gen(84,285)
286: gen(84,286)
287: gen(84,287)
288: gen(84,288)
289: gen(84,289)
290: gen(84,290)
291: gen(84,291)
292: gen(84,292)
293: gen(84,293)
294: gen(84,294)
295: gen(84,295)
296: gen(84,296)
297: gen(84,297)
298: gen(84,298)
299: gen(84,299)
300: gen(84,300)
301: gen(84,301)
302: gen(84,302)
303: gen(84,303)
304: gen(84,304)
305: gen(84,305)
306: gen(84,306)
307: gen(84,307)
308: recv(308)
309: gen(84,309)
310: gen(84,310)
311: gen(84,311)
312: gen(84,312)
313: gen(84,313)
314: gen(84,314)
315: gen(84,315)
316: gen(84,316)
317: gen(84,317)
318: gen(84,318)
319: gen(84,319)
320: gen(84,320)
321: gen(84,321)
322: gen(84,322)
323: gen(84,323)
324: gen(84,324)
325: gen(84,325)
326: gen(84,326)
327: gen(84,327)
328: gen(84,328)
329: gen(84,329)
330: gen(84,330)
331: gen(84,331)
332: gen(84,332)
333: gen(84,333)
334: gen(84,334)
335: gen(84,335)
336: recv(336)
337: gen(84,337)
338: gen(84,338)
339: gen(84,339)
340: gen(84,340)
341: gen(84,341)
342: gen(84,342)
343: gen(84,343)
344: gen(84,344)
345: gen(84,345)
346: gen(84,346)
347: gen(84,347)
348: gen(84,348)
349: gen(84,349)
350: gen(84,350)
351: gen(84,351)
352: gen(84,352)
353: gen(84,353)
354: gen(84,354)
355: gen(84,355)
356: gen(84,356)
357: gen(84,357)
358: gen(84,358)
359: gen(84,359)
360: gen(84,360)
361: gen(84,361)
362: gen(84,362)
363: recv(363)
364: gen(84,364)
365: gen(84,365)
366: gen(84,366)
367: gen(84,367)
368: gen(84,368)
369: gen(84,369)
370: gen(84,370)
371: gen(84,371)
372: gen(84,372)
373: gen(84,373)
374: gen(84,374)
375: gen(84,375)
376: gen(84,376)
377: gen(84,377)
378: gen(84,378)
379: gen(84,379)
380: gen(84,380)
381: gen(84,381)
382: gen(84,382)
383: gen(84,383)
384: gen(84,384)
385: gen(84,385)
386: gen(84,386)
387: gen(84,387)
388: gen(84,388)
389: gen(84,389)
390: gen(84,390)
391: gen(84,391)
392: recv(392)
393: gen(84,393)
394: gen(84,394)
395: gen(84,395)
396: gen(84,396)
397: gen(84,397)
398: gen(84,398)
399: gen(84,399)
400: gen(84,400)
401: gen(84,401)
402: gen(84,402)
403: gen(84,403)
404: gen(84,404)
405: gen(84,405)
406: gen(84,406)
407: gen(84,407)
408: gen(84,408)
409: gen(84,409)
410: gen(84,410)
411: gen(84,411)
412: gen(84,412)
413: gen(84,413)
414: gen(84,414)
415: gen(84,415)
416: gen(84,416)
417: gen(84,417)
418: gen(84,418)
419: recv(419)
420: gen(84,420)
421: gen(84,421)
422: gen(84,422)
423: gen(84,423)
424: gen(84,424)
425: gen(84,425)
426: gen_local
427: gen(84,427)
428: gen(84,428)
429: gen(84,429)
430: gen(84,430)
431: gen(84,431)
432: gen(84,432)
433: gen(84,433)
434: gen(84,434)
435: gen(84,435)
436: gen(84,436)
437: gen(84,437)
438: gen(84,438)
439: gen(84,439)
440: gen(84,440)
441: gen(84,441)
442: gen(84,442)
443: gen(84,443)
444: gen(84,444)
445: gen(84,445)
446: gen(84,446)
447: recv(447)
448: gen(84,448)
449: gen(84,449)
450: gen(84,450)
451: gen(84,451)
452: gen(84,452)
453: gen(84,453)
454: gen(84,454)
455: gen(84,455)
456: gen(84,456)
457: gen(84,457)
458: gen(84,458)
459: gen(84,459)
460: gen(84,460)
461: gen(84,461)
462: gen(84,462)
463: gen(84,463)
464: gen(84,464)
465: gen(84,465)
466: gen(84,466)
467: gen(84,467)
468: gen(84,468)
469: gen(84,469)
470: gen(84,470)
471: gen(84,471)
472: gen(84,472)
473: gen(84,473)
474: gen(84,474)
475: gen(84,475)
476: gen(84,476)
477: gen(84,477)
478: recv(478)
479: gen(84,479)
480: gen(84,480)
481: gen(84,481)
482: gen(84,482)
483: gen(84,483)
484: gen(84,484)
485: gen(84,485)
486: gen(84,486)
487: gen(84,487)
488: gen(84,488)
489: gen(84,489)
490: gen(84,490)
491: gen(84,491)
492: gen(84,492)
493: gen(84,493)
494: gen(84,494)
495: gen(84,495)
496: gen(84,496)
497: gen(84,497)
498: gen(84,498)
499: gen(84,499)
500: gen(84,500)
501: gen(84,501)
502: gen(84,502)
503: gen(84,503)
504: gen(84,504)
505: gen(84,505)
506: recv(506)
507: gen(84,507)
508: gen(84,508)
509: gen(84,509)
510: gen(84,510)
511: gen(84,511)
512: gen(84,512)
h = 85
-
h = 86
-
h = 87
-
h = 88
-
h = 89
-
h = 90
-
h = 91
-
h = 92
-
h = 93
-
h = 94
-
h = 95
-
h = 96
-
h = 97
-
h = 98
-
h = 99
-
h = 100
-
h = 101
-
h = 102
1: gen(102,1)
2: gen(102,2)
3: gen(102,3)
4: gen(102,4)
5: gen(102,5)
6: gen(102,6)
7: gen(102,7)
8: gen(102,8)
9: gen(102,9)
10: gen(102,10)
11: gen(102,11)
12: gen(102,12)
13: gen(102,13)
14: gen(102,14)
15: gen(102,15)
16: gen(102,16)
17: gen(102,17)
18: gen(102,18)
19: gen(102,19)
20: gen(102,20)
21: recv(21)
22: gen(102,22)
23: gen(102,23)
24: gen(102,24)
25: gen(102,25)
26: gen(102,26)
27: gen(102,27)
28: gen(102,28)
29: gen(102,29)
30: gen(102,30)
31: gen(102,31)
32: gen(102,32)
33: gen(102,33)
34: gen(102,34)
35: gen(102,35)
36: gen(102,36)
37: gen(102,37)
38: gen(102,38)
39: gen(102,39)
40: gen(102,40)
41: gen(102,41)
42: gen(102,42)
43: gen(102,43)
44: gen(102,44)
45: gen(102,45)
46: gen(102,46)
47: gen(102,47)
48: gen(102,48)
49: recv(49)
50: gen(102,50)
51: gen(102,51)
52: gen(102,52)
53: gen(102,53)
54: gen(102,54)
55: gen(102,55)
56: gen(102,56)
57: gen(102,57)
58: gen(102,58)
59: gen(102,59)
60: gen(102,60)
61: gen(102,61)
62: gen(102,62)
63: gen(102,63)
64: gen(102,64)
65: gen(102,65)
66: gen(102,66)
67: gen(102,67)
68: gen(102,68)
69: gen(102,69)
70: gen(102,70)
71: gen(102,71)
72: gen(102,72)
73: gen(102,73)
74: gen(102,74)
75: gen(102,75)
76: gen(102,76)
77: gen(102,77)
78: recv(78)
79: gen(102,79)
80: gen(102,80)
81: gen(102,81)
82: gen(102,82)
83: gen(102,83)
84: gen(102,84)
85: gen(102,85)
86: gen(102,86)
87: gen(102,87)
88: gen(102,88)
89: gen(102,89)
90: gen(102,90)
91: gen(102,91)
92: gen(102,92)
93: gen(102,93)
94: gen(102,94)
95: gen(102,95)
96: gen(102,96)
97: gen(102,97)
98: gen(102,98)
99: gen(102,99)
100: gen(102,100)
101: gen(102,101)
102: gen(102,102)
103: gen(102,103)
104: gen(102,104)
105: gen(102,105)
106: gen(102,106)
107: recv(107)
108: gen(102,108)
109: gen(102,109)
110: gen(102,110)
111: gen(102,111)
112: gen(102,112)
113: gen(102,113)
114: gen(102,114)
115: gen(102,115)
116: gen(102,116)
117: gen(102,117)
118: gen(102,118)
119: gen(102,119)
120: gen(102,120)
121: gen(102,121)
122: gen(102,122)
123: gen(102,123)
124: gen(102,124)
125: gen(102,125)
126: gen(102,126)
127: gen(102,127)
128: gen(102,128)
129: gen(102,129)
130: gen(102,130)
131: gen(102,131)
132: gen(102,132)
133: gen(102,133)
134: gen(102,134)
135: gen(102,135)
136: recv(136)
137: gen(102,137)
138: gen(102,138)
139: gen(102,139)
140: gen(102,140)
141: gen(102,141)
142: gen(102,142)
143: gen(102,143)
144: gen(102,144)
145: gen(102,145)
146: gen(102,146)
147: gen(102,147)
148: gen(102,148)
149: gen(102,149)
150: gen(102,150)
151: gen(102,151)
152: gen(102,152)
153: gen(102,153)
154: gen(102,154)
155: gen(102,155)
156: gen(102,156)
157: gen(102,157)
158: gen(102,158)
159: gen(102,159)
160: gen(102,160)
161: gen(102,161)
162: gen(102,162)
163: gen(102,163)
164: gen(102,164)
165: recv(165)
166: gen(102,166)
167: gen(102,167)
