(5) player 9
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
1: recv(1)
354: gen(40,354)
355: gen(40,355)
356: gen(40,356)
357: gen(40,357)
358: gen(40,358)
359: gen(40,359)
360: gen(40,360)
361: gen(40,361)
362: gen(40,362)
363: gen(40,363)
364: gen(40,364)
365: gen(40,365)
366: gen(40,366)
367: gen(40,367)
368: gen(40,368)
369: gen(40,369)
370: recv(370)
371: gen(40,371)
372: gen(40,372)
373: gen(40,373)
374: gen(40,374)
375: gen(40,375)
376: gen(40,376)
377: gen(40,377)
378: gen(40,378)
379: gen(40,379)
380: gen(40,380)
381: gen(40,381)
382: gen(40,382)
383: gen(40,383)
384: gen(40,384)
385: gen(40,385)
386: gen(40,386)
387: gen(40,387)
388: gen(40,388)
389: gen(40,389)
390: gen(40,390)
391: gen(40,391)
392: gen(40,392)
393: gen(40,393)
394: gen(40,394)
395: gen(40,395)
396: gen(40,396)
397: gen(40,397)
398: gen(40,398)
399: gen(40,399)
400: gen(40,400)
401: recv(401)
402: gen(40,402)
403: gen(40,403)
404: gen(40,404)
405: gen(40,405)
406: gen(40,406)
407: gen(40,407)
408: gen(40,408)
409: gen(40,409)
410: gen(40,410)
411: gen(40,411)
412: gen(40,412)
413: gen(40,413)
414: gen(40,414)
415: gen(40,415)
416: gen(40,416)
417: gen(40,417)
418: gen(40,418)
419: gen(40,419)
420: gen(40,420)
421: gen(40,421)
422: gen(40,422)
423: gen(40,423)
424: gen(40,424)
425: gen(40,425)
426: gen(40,426)
427: gen(40,427)
428: gen(40,428)
429: gen(40,429)
430: recv(430)
431: gen(40,431)
432: gen(40,432)
433: gen(40,433)
434: gen(40,434)
435: gen(40,435)
436: gen(40,436)
437: gen(40,437)
438: gen(40,438)
439: gen(40,439)
440: gen(40,440)
441: gen(40,441)
442: gen(40,442)
443: gen(40,443)
444: gen(40,444)
445: gen(40,445)
446: gen(40,446)
447: gen(40,447)
448: gen(40,448)
449: gen(40,449)
450: gen(40,450)
451: gen(40,451)
452: gen(40,452)
453: gen(40,453)
454: gen(40,454)
455: gen(40,455)
456: gen(40,456)
457: gen(40,457)
458: recv(458)
459: gen(40,459)
460: gen(40,460)
461: gen(40,461)
462: gen(40,462)
463: gen(40,463)
464: gen(40,464)
465: gen(40,465)
466: gen(40,466)
467: gen(40,467)
468: gen(40,468)
469: gen(40,469)
470: gen(40,470)
471: gen(40,471)
472: gen(40,472)
473: gen(40,473)
474: gen(40,474)
475: gen(40,475)
476: gen(40,476)
477: gen(40,477)
478: gen(40,478)
479: gen(40,479)
480: gen(40,480)
481: gen(40,481)
482: gen(40,482)
483: gen(40,483)
484: gen(40,484)
485: gen(40,485)
486: recv(486)
487: gen(40,487)
488: gen(40,488)
489: gen(40,489)
490: gen(40,490)
491: gen(40,491)
492: gen(40,492)
493: gen(40,493)
494: gen(40,494)
495: gen(40,495)
496: gen(40,496)
497: gen(40,497)
498: gen(40,498)
499: gen(40,499)
500: gen(40,500)
501: gen(40,501)
502: gen(40,502)
503: gen(40,503)
504: gen(40,504)
505: gen(40,505)
506: gen(40,506)
507: gen(40,507)
508: gen(40,508)
509: gen(40,509)
510: gen(40,510)
511: gen(40,511)
512: gen(40,512)
h = 41
-
h = 42
-
h = 43
-
h = 44
-
h = 45
-
h = 46
-
h = 47
-
h = 48
-
h = 49
-
h = 50
-
h = 51
-
h = 52
-
h = 53
-
h = 54
-
h = 55
-
h = 56
-
h = 57
-
h = 58
1: recv(1)
2: gen(58,2)
3: gen(58,3)
4: gen(58,4)
5: gen(58,5)
6: gen(58,6)
7: gen(58,7)
8: gen(58,8)
9: gen_local
10: gen(58,10)
11: gen(58,11)
12: gen(58,12)
13: gen(58,13)
14: gen(58,14)
15: gen(58,15)
16: gen(58,16)
17: gen(58,17)
18: gen(58,18)
19: gen(58,19)
20: gen(58,20)
21: gen(58,21)
22: gen(58,22)
23: gen(58,23)
24: gen(58,24)
25: gen(58,25)
26: gen(58,26)
27: gen(58,27)
28: gen(58,28)
29: recv(29)
30: gen(58,30)
31: gen(58,31)
32: gen(58,32)
33: gen(58,33)
34: gen(58,34)
35: gen(58,35)
36: gen(58,36)
37: gen(58,37)
38: gen(58,38)
39: gen(58,39)
40: gen(58,40)
41: gen(58,41)
42: gen(58,42)
43: gen(58,43)
44: gen(58,44)
45: gen(58,45)
46: gen(58,46)
47: gen(58,47)
48: gen(58,48)
49: gen(58,49)
50: gen(58,50)
51: gen(58,51)
52: gen(58,52)
53: gen(58,53)
54: gen(58,54)
55: gen(58,55)
56: recv(56)
57: gen(58,57)
58: gen(58,58)
59: gen(58,59)
60: gen(58,60)
61: gen(58,61)
62: gen(58,62)
63: gen(58,63)
64: gen(58,64)
65: gen(58,65)
66: gen(58,66)
67: gen(58,67)
68: gen(58,68)
69: gen(58,69)
70: gen(58,70)
71: gen(58,71)
72: gen(58,72)
73: gen(58,73)
74: gen(58,74)
75: gen(58,75)
76: gen(58,76)
77: gen(58,77)
78: gen(58,78)
79: gen(58,79)
80: gen(58,80)
81: gen(58,81)
82: gen(58,82)
83: gen(58,83)
84: gen(58,84)
85: recv(85)
86: gen(58,86)
87: gen(58,87)
88: gen(58,88)
89: gen(58,89)
90: gen(58,90)
91: gen(58,91)
92: gen(58,92)
93: gen(58,93)
94: gen(58,94)
95: gen(58,95)
96: gen(58,96)
97: gen(58,97)
98: gen(58,98)
99: gen(58,99)
100: gen(58,100)
101: gen(58,101)
102: gen(58,102)
103: gen(58,103)
104: gen(58,104)
105: gen(58,105)
106: gen(58,106)
107: gen(58,107)
108: gen(58,108)
109: gen(58,109)
110: gen(58,110)
111: gen(58,111)
112: gen(58,112)
113: recv(113)
114: gen(58,114)
115: gen(58,115)
116: gen(58,116)
117: gen(58,117)
118: gen(58,118)
119: gen(58,119)
120: gen(58,120)
121: gen(58,121)
122: gen(58,122)
123: gen(58,123)
124: gen(58,124)
125: gen(58,125)
126: gen(58,126)
127: gen(58,127)
128: gen(58,128)
129: gen(58,129)
130: gen(58,130)
131: gen(58,131)
132: gen(58,132)
133: gen(58,133)
134: gen(58,134)
135: gen(58,135)
136: gen(58,136)
137: gen(58,137)
138: gen(58,138)
139: gen(58,139)
140: gen(58,140)
141: gen(58,141)
142: gen(58,142)
143: recv(143)
144: gen(58,144)
145: gen(58,145)
146: gen(58,146)
147: gen(58,147)
148: gen(58,148)
149: gen(58,149)
150: gen(58,150)
151: gen(58,151)
152: gen(58,152)
153: gen(58,153)
154: gen(58,154)
155: gen(58,155)
156: gen(58,156)
157: gen(58,157)
158: gen(58,158)
159: gen(58,159)
160: gen(58,160)
161: gen(58,161)
162: gen(58,162)
163: gen(58,163)
164: gen(58,164)
165: gen(58,165)
166: gen(58,166)
167: gen(58,167)
168: gen(58,168)
169: gen(58,169)
170: gen(58,170)
171: gen(58,171)
172: recv(172)
173: gen(58,173)
174: gen(58,174)
175: gen(58,175)
176: gen(58,176)
177: gen(58,177)
178: gen(58,178)
179: gen(58,179)
180: gen(58,180)
181: gen(58,181)
182: gen(58,182)
183: gen(58,183)
184: gen(58,184)
185: gen(58,185)
186: gen(58,186)
187: gen(58,187)
188: gen(58,188)
189: gen(58,189)
190: gen(58,190)
191: gen(58,191)
192: gen(58,192)
193: gen(58,193)
194: gen(58,194)
195: gen(58,195)
196: gen(58,196)
197: gen(58,197)
198: gen(58,198)
199: gen(58,199)
200: gen(58,200)
201: recv(201)
202: gen(58,202)
203: gen(58,203)
204: gen(58,204)
205: gen(58,205)
206: gen(58,206)
207: gen(58,207)
208: gen(58,208)
209: gen(58,209)
210: gen(58,210)
211: gen(58,211)
212: gen(58,212)
213: gen(58,213)
214: gen(58,214)
215: gen(58,215)
216: gen(58,216)
217: gen(58,217)
218: gen(58,218)
219: gen(58,219)
220: gen(58,220)
221: gen(58,221)
222: gen(58,222)
223: gen(58,223)
224: gen(58,224)
225: gen(58,225)
226: gen(58,226)
227: gen(58,227)
228: gen(58,228)
229: gen(58,229)
230: gen(58,230)
231: recv(231)
232: gen(58,232)
233: gen(58,233)
234: gen(58,234)
235: gen(58,235)
236: gen(58,236)
237: gen(58,237)
238: gen(58,238)
239: gen(58,239)
240: gen(58,240)
241: gen(58,241)
242: gen(58,242)
243: gen(58,243)
244: gen(58,244)
245: gen(58,245)
246: gen(58,246)
247: gen(58,247)
248: gen(58,248)
249: gen(58,249)
250: gen(58,250)
251: gen(58,251)
252: gen(58,252)
253: gen(58,253)
254: gen(58,254)
255: gen(58,255)
256: gen(58,256)
257: gen(58,257)
258: gen(58,258)
259: recv(259)
260: gen(58,260)
261: gen(58,261)
262: gen(58,262)
263: gen(58,263)
264: gen(58,264)
265: gen(58,265)
266: gen(58,266)
267: gen(58,267)
268: gen(58,268)
269: gen(58,269)
270: gen(58,270)
271: gen(58,271)
272: gen(58,272)
273: gen(58,273)
274: gen(58,274)
275: gen(58,275)
276: gen(58,276)
277: gen(58,277)
278: gen(58,278)
279: gen(58,279)
280: gen(58,280)
281: gen(58,281)
282: gen(58,282)
283: gen(58,283)
284: gen(58,284)
285: gen(58,285)
286: gen(58,286)
287: recv(287)
288: gen(58,288)
289: gen(58,289)
290: gen(58,290)
291: gen(58,291)
292: gen(58,292)
293: gen(58,293)
294: gen(58,294)
295: gen(58,295)
296: gen(58,296)
297: gen(58,297)
298: gen(58,298)
299: gen(58,299)
300: gen(58,300)
301: gen(58,301)
302: gen(58,302)
303: gen(58,303)
304: gen(58,304)
305: gen(58,305)
306: gen(58,306)
307: gen(58,307)
308: gen(58,308)
309: gen(58,309)
310: gen(58,310)
311: gen(58,311)
312: gen(58,312)
313: gen(58,313)
314: recv(314)
315: gen(58,315)
316: gen(58,316)
317: gen(58,317)
318: gen(58,318)
319: gen(58,319)
320: gen(58,320)
321: gen(58,321)
322: gen(58,322)
323: gen(58,323)
324: gen(58,324)
325: gen(58,325)
326: gen(58,326)
327: gen(58,327)
328: gen(58,328)
329: gen(58,329)
330: gen(58,330)
331: gen(58,331)
332: gen(58,332)
333: gen(58,333)
334: gen(58,334)
335: gen(58,335)
336: gen(58,336)
337: gen(58,337)
338: gen(58,338)
339: gen(58,339)
340: gen(58,340)
341: recv(341)
342: gen(58,342)
343: gen(58,343)
344: gen(58,344)
345: gen(58,345)
346: gen(58,346)
347: gen(58,347)
348: gen(58,348)
349: gen(58,349)
350: gen(58,350)
351: gen(58,351)
352: gen(58,352)
353: gen(58,353)
354: gen(58,354)
355: gen(58,355)
356: gen(58,356)
357: gen(58,357)
358: gen(58,358)
359: gen(58,359)
360: gen(58,360)
361: gen(58,361)
362: gen(58,362)
363: gen(58,363)
364: gen(58,364)
365: gen(58,365)
366: gen(58,366)
367: gen(58,367)
368: gen(58,368)
369: gen(58,369)
370: recv(370)
371: gen(58,371)
372: gen(58,372)
373: gen(58,373)
374: gen(58,374)
375: gen(58,375)
376: gen(58,376)
377: gen(58,377)
378: gen(58,378)
379: gen(58,379)
380: gen(58,380)
381: gen(58,381)
382: gen(58,382)
383: gen(58,383)
384: gen(58,384)
385: gen(58,385)
386: gen(58,386)
387: gen(58,387)
388: gen(58,388)
389: gen(58,389)
390: gen(58,390)
391: gen(58,391)
392: gen(58,392)
393: gen(58,393)
394: gen(58,394)
395: gen(58,395)
396: gen(58,396)
397: gen(58,397)
398: gen(58,398)
399: gen(58,399)
400: gen(58,400)
401: recv(401)
402: gen(58,402)
403: gen(58,403)
404: gen(58,404)
405: gen(58,405)
406: gen(58,406)
407: gen(58,407)
408: gen(58,408)
409: gen(58,409)
410: gen(58,410)
411: gen(58,411)
412: gen(58,412)
413: gen(58,413)
414: gen(58,414)
415: gen(58,415)
416: gen(58,416)
417: gen(58,417)
418: gen(58,418)
419: gen(58,419)
420: gen(58,420)
421: gen(58,421)
422: gen(58,422)
423: gen(58,423)
424: gen(58,424)
425: gen(58,425)
426: gen(58,426)
427: gen(58,427)
428: gen(58,428)
429: gen(58,429)
430: recv(430)
431: gen(58,431)
432: gen(58,432)
433: gen(58,433)
434: gen(58,434)
435: gen(58,435)
436: gen(58,436)
437: gen(58,437)
438: gen(58,438)
439: gen(58,439)
440: gen(58,440)
441: gen(58,441)
442: gen(58,442)
443: gen(58,443)
444: gen(58,444)
445: gen(58,445)
446: gen(58,446)
447: gen(58,447)
448: gen(58,448)
449: gen(58,449)
450: gen(58,450)
451: gen(58,451)
452: gen(58,452)
453: gen(58,453)
454: gen(58,454)
455: gen(58,455)
456: gen(58,456)
457: gen(58,457)
458: recv(458)
459: gen(58,459)
460: gen(58,460)
461: gen(58,461)
462: gen(58,462)
463: gen(58,463)
464: gen(58,464)
465: gen(58,465)
466: gen(58,466)
467: gen(58,467)
468: gen(58,468)
469: gen(58,469)
470: gen(58,470)
471: gen(58,471)
472: gen(58,472)
473: gen(58,473)
474: gen(58,474)
475: gen(58,475)
476: gen(58,476)
477: gen(58,477)
478: gen(58,478)
479: gen(58,479)
480: gen(58,480)
481: gen(58,481)
482: gen(58,482)
483: gen(58,483)
484: gen(58,484)
485: gen(58,485)
486: recv(486)
487: gen(58,487)
488: gen(58,488)
489: gen(58,489)
490: gen(58,490)
491: gen(58,491)
492: gen(58,492)
493: gen(58,493)
494: gen(58,494)
495: gen(58,495)
496: gen(58,496)
497: gen(58,497)
498: gen(58,498)
499: gen(58,499)
500: gen(58,500)
501: gen(58,501)
502: gen(58,502)
503: gen(58,503)
504: gen(58,504)
505: gen(58,505)
506: gen(58,506)
507: gen(58,507)
508: gen(58,508)
509: gen(58,509)
510: gen(58,510)
511: gen(58,511)
512: gen(58,512)
h = 59
-
h = 60
-
h = 61
-
h = 62
-
h = 63
-
h = 64
-
h = 65
-
h = 66
-
h = 67
-
h = 68
-
h = 69
-
h = 70
-
h = 71
-
h = 72
-
h = 73
-
h = 74
-
h = 75
-
h = 76
1: recv(1)
2: gen(76,2)
3: gen(76,3)
4: gen(76,4)
5: gen(76,5)
6: gen(76,6)
7: gen(76,7)
8: gen(76,8)
9: gen_local
10: gen(76,10)
11: gen(76,11)
12: gen(76,12)
13: gen(76,13)
14: gen(76,14)
15: gen(76,15)
16: gen(76,16)
17: gen(76,17)
18: gen(76,18)
19: gen(76,19)
20: gen(76,20)
21: gen(76,21)
22: gen(76,22)
23: gen(76,23)
24: gen(76,24)
25: gen(76,25)
26: gen(76,26)
27: gen(76,27)
28: gen(76,28)
29: recv(29)
30: gen(76,30)
31: gen(76,31)
32: gen(76,32)
33: gen(76,33)
34: gen(76,34)
35: gen(76,35)
36: gen(76,36)
37: gen(76,37)
38: gen(76,38)
39: gen(76,39)
40: gen(76,40)
41: gen(76,41)
42: gen(76,42)
43: gen(76,43)
44: gen(76,44)
45: gen(76,45)
46: gen(76,46)
47: gen(76,47)
48: gen(76,48)
49: gen(76,49)
50: gen(76,50)
51: gen(76,51)
52: gen(76,52)
53: gen(76,53)
54: gen(76,54)
55: gen(76,55)
56: recv(56)
57: gen(76,57)
58: gen(76,58)
59: gen(76,59)
60: gen(76,60)
61: gen(76,61)
62: gen(76,62)
63: gen(76,63)
64: gen(76,64)
65: gen(76,65)
66: gen(76,66)
67: gen(76,67)
68: gen(76,68)
69: gen(76,69)
70: gen(76,70)
71: gen(76,71)
72: gen(76,72)
73: gen(76,73)
74: gen(76,74)
75: gen(76,75)
76: gen(76,76)
77: gen(76,77)
78: gen(76,78)
79: gen(76,79)
80: gen(76,80)
81: gen(76,81)
82: gen(76,82)
83: gen(76,83)
84: gen(76,84)
85: recv(85)
86: gen(76,86)
87: gen(76,87)
88: gen(76,88)
89: gen(76,89)
90: gen(76,90)
91: gen(76,91)
92: gen(76,92)
93: gen(76,93)
94: gen(76,94)
95: gen(76,95)
96: gen(76,96)
97: gen(76,97)
98: gen(76,98)
99: gen(76,99)
100: gen(76,100)
101: gen(76,101)
102: gen(76,102)
103: gen(76,103)
104: gen(76,104)
105: gen(76,105)
106: gen(76,106)
107: gen(76,107)
108: gen(76,108)
109: gen(76,109)
110: gen(76,110)
111: gen(76,111)
112: gen(76,112)
113: recv(113)
114: gen(76,114)
115: gen(76,115)
116: gen(76,116)
117: gen(76,117)
118: gen(76,118)
119: gen(76,119)
120: gen(76,120)
121: gen(76,121)
122: gen(76,122)
123: gen(76,123)
124: gen(76,124)
125: gen(76,125)
126: gen(76,126)
127: gen(76,127)
128: gen(76,128)
129: gen(76,129)
130: gen(76,130)
131: gen(76,131)
132: gen(76,132)
133: gen(76,133)
134: gen(76,134)
135: gen(76,135)
136: gen(76,136)
137: gen(76,137)
138: gen(76,138)
139: gen(76,139)
140: gen(76,140)
141: gen(76,141)
142: gen(76,142)
143: recv(143)
144: gen(76,144)
145: gen(76,145)
146: gen(76,146)
147: gen(76,147)
148: gen(76,148)
149: gen(76,149)
150: gen(76,150)
151: gen(76,151)
152: gen(76,152)
153: gen(76,153)
154: gen(76,154)
155: gen(76,155)
156: gen(76,156)
157: gen(76,157)
158: gen(76,158)
159: gen(76,159)
160: gen(76,160)
161: gen(76,161)
162: gen(76,162)
163: gen(76,163)
164: gen(76,164)
165: gen(76,165)
166: gen(76,166)
167: gen(76,167)
168: gen(76,168)
169: gen(76,169)
170: gen(76,170)
171: gen(76,171)
172: recv(172)
173: gen(76,173)
174: gen(76,174)
175: gen(76,175)
176: gen(76,176)
177: gen(76,177)
178: gen(76,178)
179: gen(76,179)
180: gen(76,180)
181: gen(76,181)
182: gen(76,182)
183: gen(76,183)
184: gen(76,184)
185: gen(76,185)
186: gen(76,186)
187: gen(76,187)
188: gen(76,188)
189: gen(76,189)
190: gen(76,190)
191: gen(76,191)
192: gen(76,192)
193: gen(76,193)
194: gen(76,194)
195: gen(76,195)
196: gen(76,196)
197: gen(76,197)
198: gen(76,198)
199: gen(76,199)
200: gen(76,200)
201: recv(201)
202: gen(76,202)
203: gen(76,203)
204: gen(76,204)
205: gen(76,205)
206: gen(76,206)
207: gen(76,207)
208: gen(76,208)
209: gen(76,209)
210: gen(76,210)
211: gen(76,211)
212: gen(76,212)
213: gen(76,213)
214: gen(76,214)
215: gen(76,215)
216: gen(76,216)
217: gen(76,217)
218: gen(76,218)
219: gen(76,219)
220: gen(76,220)
221: gen(76,221)
222: gen(76,222)
223: gen(76,223)
224: gen(76,224)
225: gen(76,225)
226: gen(76,226)
227: gen(76,227)
228: gen(76,228)
229: gen(76,229)
230: gen(76,230)
231: recv(231)
232: gen(76,232)
233: gen(76,233)
234: gen(76,234)
235: gen(76,235)
236: gen(76,236)
237: gen(76,237)
238: gen(76,238)
239: gen(76,239)
240: gen(76,240)
241: gen(76,241)
242: gen(76,242)
243: gen(76,243)
244: gen(76,244)
245: gen(76,245)
246: gen(76,246)
247: gen(76,247)
248: gen(76,248)
249: gen(76,249)
250: gen(76,250)
251: gen(76,251)
252: gen(76,252)
253: gen(76,253)
254: gen(76,254)
255: gen(76,255)
256: gen(76,256)
257: gen(76,257)
258: gen(76,258)
259: recv(259)
260: gen(76,260)
261: gen(76,261)
262: gen(76,262)
263: gen(76,263)
264: gen(76,264)
265: gen(76,265)
266: gen(76,266)
267: gen(76,267)
268: gen(76,268)
269: gen(76,269)
270: gen(76,270)
271: gen(76,271)
272: gen(76,272)
273: gen(76,273)
274: gen(76,274)
275: gen(76,275)
276: gen(76,276)
277: gen(76,277)
278: gen(76,278)
279: gen(76,279)
280: gen(76,280)
281: gen(76,281)
282: gen(76,282)
283: gen(76,283)
284: gen(76,284)
285: gen(76,285)
286: gen(76,286)
287: recv(287)
288: gen(76,288)
289: gen(76,289)
290: gen(76,290)
291: gen(76,291)
292: gen(76,292)
293: gen(76,293)
294: gen(76,294)
295: gen(76,295)
296: gen(76,296)
297: gen(76,297)
298: gen(76,298)
299: gen(76,299)
300: gen(76,300)
301: gen(76,301)
302: gen(76,302)
303: gen(76,303)
304: gen(76,304)
305: gen(76,305)
306: gen(76,306)
307: gen(76,307)
308: gen(76,308)
309: gen(76,309)
310: gen(76,310)
311: gen(76,311)
312: gen(76,312)
313: gen(76,313)
314: recv(314)
315: gen(76,315)
316: gen(76,316)
317: gen(76,317)
318: gen(76,318)
319: gen(76,319)
320: gen(76,320)
321: gen(76,321)
322: gen(76,322)
323: gen(76,323)
324: gen(76,324)
325: gen(76,325)
326: gen(76,326)
327: gen(76,327)
328: gen(76,328)
329: gen(76,329)
330: gen(76,330)
331: gen(76,331)
332: gen(76,332)
333: gen(76,333)
334: gen(76,334)
335: gen(76,335)
336: gen(76,336)
337: gen(76,337)
338: gen(76,338)
339: gen(76,339)
340: gen(76,340)
341: recv(341)
342: gen(76,342)
343: gen(76,343)
344: gen(76,344)
345: gen(76,345)
346: gen(76,346)
347: gen(76,347)
348: gen(76,348)
349: gen(76,349)
350: gen(76,350)
351: gen(76,351)
352: gen(76,352)
353: gen(76,353)
354: gen(76,354)
355: gen(76,355)
356: gen(76,356)
357: gen(76,357)
358: gen(76,358)
359: gen(76,359)
360: gen(76,360)
361: gen(76,361)
362: gen(76,362)
363: gen(76,363)
364: gen(76,364)
365: gen(76,365)
366: gen(76,366)
367: gen(76,367)
368: gen(76,368)
369: gen(76,369)
370: recv(370)
371: gen(76,371)
372: gen(76,372)
373: gen(76,373)
374: gen(76,374)
375: gen(76,375)
376: gen(76,376)
377: gen(76,377)
378: gen(76,378)
379: gen(76,379)
380: gen(76,380)
381: gen(76,381)
382: gen(76,382)
383: gen(76,383)
384: gen(76,384)
385: gen(76,385)
386: gen(76,386)
387: gen(76,387)
388: gen(76,388)
389: gen(76,389)
390: gen(76,390)
391: gen(76,391)
392: gen(76,392)
393: gen(76,393)
394: gen(76,394)
395: gen(76,395)
396: gen(76,396)
397: gen(76,397)
398: gen(76,398)
399: gen(76,399)
400: gen(76,400)
401: recv(401)
402: gen(76,402)
403: gen(76,403)
404: gen(76,404)
405: gen(76,405)
406: gen(76,406)
407: gen(76,407)
408: gen(76,408)
409: gen(76,409)
410: gen(76,410)
411: gen(76,411)
412: gen(76,412)
413: gen(76,413)
414: gen(76,414)
415: gen(76,415)
416: gen(76,416)
417: gen(76,417)
418: gen(76,418)
419: gen(76,419)
420: gen(76,420)
421: gen(76,421)
422: gen(76,422)
423: gen(76,423)
424: gen(76,424)
425: gen(76,425)
426: gen(76,426)
427: gen(76,427)
428: gen(76,428)
429: gen(76,429)
430: recv(430)
431: gen(76,431)
432: gen(76,432)
433: gen(76,433)
434: gen(76,434)
435: gen(76,435)
436: gen(76,436)
437: gen(76,437)
438: gen(76,438)
439: gen(76,439)
440: gen(76,440)
441: gen(76,441)
442: gen(76,442)
443: gen(76,443)
444: gen(76,444)
445: gen(76,445)
446: gen(76,446)
447: gen(76,447)
448: gen(76,448)
449: gen(76,449)
450: gen(76,450)
451: gen(76,451)
452: gen(76,452)
453: gen(76,453)
454: gen(76,454)
455: gen(76,455)
456: gen(76,456)
457: gen(76,457)
458: recv(458)
459: gen(76,459)
460: gen(76,460)
461: gen(76,461)
462: gen(76,462)
463: gen(76,463)
464: gen(76,464)
465: gen(76,465)
466: gen(76,466)
467: gen(76,467)
468: gen(76,468)
469: gen(76,469)
470: gen(76,470)
471: gen(76,471)
472: gen(76,472)
473: gen(76,473)
474: gen(76,474)
475: gen(76,475)
476: gen(76,476)
477: gen(76,477)
478: gen(76,478)
479: gen(76,479)
480: gen(76,480)
481: gen(76,481)
482: gen(76,482)
483: gen(76,483)
484: gen(76,484)
485: gen(76,485)
486: recv(486)
487: gen(76,487)
488: gen(76,488)
489: gen(76,489)
490: gen(76,490)
491: gen(76,491)
492: gen(76,492)
493: gen(76,493)
494: gen(76,494)
495: gen(76,495)
496: gen(76,496)
497: gen(76,497)
498: gen(76,498)
499: gen(76,499)
500: gen(76,500)
501: gen(76,501)
502: gen(76,502)
503: gen(76,503)
504: gen(76,504)
505: gen(76,505)
506: gen(76,506)
507: gen(76,507)
508: gen(76,508)
509: gen(76,509)
510: gen(76,510)
511: gen(76,511)
512: gen(76,512)
h = 77
-
h = 78
-
h = 79
-
h = 80
-
h = 81
-
h = 82
-
h = 83
-
h = 84
-
h = 85
-
h = 86
-
h = 87
-
h = 88
-
h = 89
-
h = 90
-
h = 91
-
h = 92
-
h = 93
-
h = 94
1: recv(1)
2: gen(94,2)
3: gen(94,3)
4: gen(94,4)
5: gen(94,5)
6: gen(94,6)
7: gen(94,7)
8: gen(94,8)
9: gen_local
10: gen(94,10)
11: gen(94,11)
12: gen(94,12)
13: gen(94,13)
14: gen(94,14)
15: gen(94,15)
16: gen(94,16)
17: gen(94,17)
18: gen(94,18)
19: gen(94,19)
20: gen(94,20)
21: gen(94,21)
22: gen(94,22)
23: gen(94,23)
24: gen(94,24)
25: gen(94,25)
26: gen(94,26)
27: gen(94,27)
28: gen(94,28)
29: recv(29)
30: gen(94,30)
31: gen(94,31)
32: gen(94,32)
33: gen(94,33)
34: gen(94,34)
35: gen(94,35)
36: gen(94,36)
37: gen(94,37)
38: gen(94,38)
39: gen(94,39)
40: gen(94,40)
41: gen(94,41)
42: gen(94,42)
43: gen(94,43)
44: gen(94,44)
45: gen(94,45)
46: gen(94,46)
47: gen(94,47)
48: gen(94,48)
49: gen(94,49)
50: gen(94,50)
51: gen(94,51)
52: gen(94,52)
53: gen(94,53)
54: gen(94,54)
55: gen(94,55)
56: recv(56)
57: gen(94,57)
58: gen(94,58)
59: gen(94,59)
60: gen(94,60)
61: gen(94,61)
62: gen(94,62)
63: gen(94,63)
64: gen(94,64)
65: gen(94,65)
66: gen(94,66)
67: gen(94,67)
68: gen(94,68)
69: gen(94,69)
70: gen(94,70)
71: gen(94,71)
72: gen(94,72)
73: gen(94,73)
74: gen(94,74)
75: gen(94,75)
76: gen(94,76)
77: gen(94,77)
78: gen(94,78)
79: gen(94,79)
80: gen(94,80)
81: gen(94,81)
82: gen(94,82)
83: gen(94,83)
84: gen(94,84)
85: recv(85)
86: gen(94,86)
87: gen(94,87)
88: gen(94,88)
89: gen(94,89)
90: gen(94,90)
91: gen(94,91)
92: gen(94,92)
93: gen(94,93)
94: gen(94,94)
95: gen(94,95)
96: gen(94,96)
97: gen(94,97)
98: gen(94,98)
99: gen(94,99)
100: gen(94,100)
101: gen(94,101)
102: gen(94,102)
103: gen(94,103)
104: gen(94,104)
105: gen(94,105)
106: gen(94,106)
107: gen(94,107)
108: gen(94,108)
109: gen(94,109)
110: gen(94,110)
111: gen(94,111)
112: gen(94,112)
113: recv(113)
114: gen(94,114)
115: gen(94,115)
116: gen(94,116)
117: gen(94,117)
118: gen(94,118)
119: gen(94,119)
120: gen(94,120)
121: gen(94,121)
122: gen(94,122)
123: gen(94,123)
124: gen(94,124)
125: gen(94,125)
126: gen(94,126)
127: gen(94,127)
128: gen(94,128)
129: gen(94,129)
130: gen(94,130)
131: gen(94,131)
132: gen(94,132)
133: gen(94,133)
134: gen(94,134)
135: gen(94,135)
136: gen(94,136)
137: gen(94,137)
138: gen(94,138)
139: gen(94,139)
140: gen(94,140)
141: gen(94,141)
142: gen(94,142)
143: recv(143)
144: gen(94,144)
145: gen(94,145)
146: gen(94,146)
147: gen(94,147)
148: gen(94,148)
149: gen(94,149)
150: gen(94,150)
151: gen(94,151)
152: gen(94,152)
153: gen(94,153)
154: gen(94,154)
155: gen(94,155)
156: gen(94,156)
157: gen(94,157)
158: gen(94,158)
159: gen(94,159)
160: gen(94,160)
161: gen(94,161)
162: gen(94,162)
163: gen(94,163)
164: gen(94,164)
165: gen(94,165)
166: gen(94,166)
167: gen(94,167)
168: gen(94,168)
169: gen(94,169)
170: gen(94,170)
171: gen(94,171)
172: recv(172)
173: gen(94,173)
174: gen(94,174)
175: gen(94,175)
176: gen(94,176)
177: gen(94,177)
178: gen(94,178)
179: gen(94,179)
180: gen(94,180)
181: gen(94,181)
182: gen(94,182)
183: gen(94,183)
184: gen(94,184)
185: gen(94,185)
