(8) player 156
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
1: gen(7,1)
349: gen(43,349)
350: gen(43,350)
351: recv(351)
352: gen(43,352)
353: gen(43,353)
354: gen(43,354)
355: gen(43,355)
356: gen(43,356)
357: gen(43,357)
358: gen(43,358)
359: gen(43,359)
360: gen(43,360)
361: gen(43,361)
362: gen(43,362)
363: gen(43,363)
364: gen(43,364)
365: gen(43,365)
366: gen(43,366)
367: gen(43,367)
368: gen(43,368)
369: gen(43,369)
370: gen(43,370)
371: gen(43,371)
372: gen(43,372)
373: gen(43,373)
374: gen(43,374)
375: gen(43,375)
376: gen(43,376)
377: gen(43,377)
378: gen(43,378)
379: gen(43,379)
380: recv(380)
381: gen(43,381)
382: gen(43,382)
383: gen(43,383)
384: gen(43,384)
385: gen(43,385)
386: gen(43,386)
387: gen(43,387)
388: gen(43,388)
389: gen(43,389)
390: gen(43,390)
391: gen(43,391)
392: gen(43,392)
393: gen(43,393)
394: gen(43,394)
395: gen(43,395)
396: gen(43,396)
397: gen(43,397)
398: gen(43,398)
399: gen(43,399)
400: gen(43,400)
401: gen(43,401)
402: gen(43,402)
403: gen(43,403)
404: gen(43,404)
405: gen(43,405)
406: gen(43,406)
407: gen(43,407)
408: gen(43,408)
409: recv(409)
410: gen(43,410)
411: gen(43,411)
412: gen(43,412)
413: gen(43,413)
414: gen(43,414)
415: gen(43,415)
416: gen(43,416)
417: gen(43,417)
418: gen(43,418)
419: gen(43,419)
420: gen(43,420)
421: gen(43,421)
422: gen(43,422)
423: gen(43,423)
424: gen(43,424)
425: gen(43,425)
426: gen(43,426)
427: gen(43,427)
428: gen(43,428)
429: gen(43,429)
430: gen(43,430)
431: gen(43,431)
432: gen(43,432)
433: gen(43,433)
434: gen(43,434)
435: gen(43,435)
436: gen(43,436)
437: gen(43,437)
438: gen(43,438)
439: recv(439)
440: gen(43,440)
441: gen(43,441)
442: gen(43,442)
443: gen(43,443)
444: gen(43,444)
445: gen(43,445)
446: gen(43,446)
447: gen(43,447)
448: gen(43,448)
449: gen(43,449)
450: gen(43,450)
451: gen(43,451)
452: gen(43,452)
453: gen(43,453)
454: gen(43,454)
455: gen(43,455)
456: gen(43,456)
457: gen(43,457)
458: gen(43,458)
459: gen(43,459)
460: gen(43,460)
461: gen(43,461)
462: gen(43,462)
463: gen(43,463)
464: gen(43,464)
465: gen(43,465)
466: gen(43,466)
467: gen(43,467)
468: gen(43,468)
469: recv(469)
470: gen(43,470)
471: gen(43,471)
472: gen(43,472)
473: gen(43,473)
474: gen(43,474)
475: gen(43,475)
476: gen(43,476)
477: gen(43,477)
478: gen(43,478)
479: gen(43,479)
480: gen(43,480)
481: gen(43,481)
482: gen(43,482)
483: gen(43,483)
484: gen(43,484)
485: gen(43,485)
486: gen(43,486)
487: gen(43,487)
488: gen(43,488)
489: gen(43,489)
490: gen(43,490)
491: gen(43,491)
492: gen(43,492)
493: gen(43,493)
494: gen(43,494)
495: gen(43,495)
496: recv(496)
497: gen(43,497)
498: gen(43,498)
499: gen(43,499)
500: gen(43,500)
501: gen(43,501)
502: gen(43,502)
503: gen(43,503)
504: gen(43,504)
505: gen(43,505)
506: gen(43,506)
507: gen(43,507)
508: gen(43,508)
509: gen(43,509)
510: gen(43,510)
511: gen(43,511)
512: gen(43,512)
h = 44
-
h = 45
-
h = 46
-
h = 47
-
h = 48
-
h = 49
-
h = 50
-
h = 51
-
h = 52
-
h = 53
-
h = 54
-
h = 55
-
h = 56
-
h = 57
-
h = 58
-
h = 59
-
h = 60
-
h = 61
1: gen(61,1)
2: gen(61,2)
3: gen(61,3)
4: gen(61,4)
5: gen(61,5)
6: gen(61,6)
7: gen(61,7)
8: gen(61,8)
9: gen(61,9)
10: recv(10)
11: gen(61,11)
12: gen(61,12)
13: gen(61,13)
14: gen(61,14)
15: gen(61,15)
16: gen(61,16)
17: gen(61,17)
18: gen(61,18)
19: gen(61,19)
20: gen(61,20)
21: gen(61,21)
22: gen(61,22)
23: gen(61,23)
24: gen(61,24)
25: gen(61,25)
26: gen(61,26)
27: gen(61,27)
28: gen(61,28)
29: gen(61,29)
30: gen(61,30)
31: gen(61,31)
32: gen(61,32)
33: gen(61,33)
34: gen(61,34)
35: gen(61,35)
36: gen(61,36)
37: gen(61,37)
38: gen(61,38)
39: recv(39)
40: gen(61,40)
41: gen(61,41)
42: gen(61,42)
43: gen(61,43)
44: gen(61,44)
45: gen(61,45)
46: gen(61,46)
47: gen(61,47)
48: gen(61,48)
49: gen(61,49)
50: gen(61,50)
51: gen(61,51)
52: gen(61,52)
53: gen(61,53)
54: gen(61,54)
55: gen(61,55)
56: gen(61,56)
57: gen(61,57)
58: gen(61,58)
59: gen(61,59)
60: gen(61,60)
61: gen(61,61)
62: gen(61,62)
63: gen(61,63)
64: gen(61,64)
65: gen(61,65)
66: gen(61,66)
67: recv(67)
68: gen(61,68)
69: gen(61,69)
70: gen(61,70)
71: gen(61,71)
72: gen(61,72)
73: gen(61,73)
74: gen(61,74)
75: gen(61,75)
76: gen(61,76)
77: gen(61,77)
78: gen(61,78)
79: gen(61,79)
80: gen(61,80)
81: gen(61,81)
82: gen(61,82)
83: gen(61,83)
84: gen(61,84)
85: gen(61,85)
86: gen(61,86)
87: gen(61,87)
88: gen(61,88)
89: gen(61,89)
90: gen(61,90)
91: gen(61,91)
92: gen(61,92)
93: gen(61,93)
94: gen(61,94)
95: recv(95)
96: gen(61,96)
97: gen(61,97)
98: gen(61,98)
99: gen(61,99)
100: gen(61,100)
101: gen(61,101)
102: gen(61,102)
103: gen(61,103)
104: gen(61,104)
105: gen(61,105)
106: gen(61,106)
107: gen(61,107)
108: gen(61,108)
109: gen(61,109)
110: gen(61,110)
111: gen(61,111)
112: gen(61,112)
113: gen(61,113)
114: gen(61,114)
115: gen(61,115)
116: gen(61,116)
117: gen(61,117)
118: gen(61,118)
119: gen(61,119)
120: gen(61,120)
121: gen(61,121)
122: gen(61,122)
123: gen(61,123)
124: recv(124)
125: gen(61,125)
126: gen(61,126)
127: gen(61,127)
128: gen(61,128)
129: gen(61,129)
130: gen(61,130)
131: gen(61,131)
132: gen(61,132)
133: gen(61,133)
134: gen(61,134)
135: gen(61,135)
136: gen(61,136)
137: gen(61,137)
138: gen(61,138)
139: gen(61,139)
140: gen(61,140)
141: gen(61,141)
142: gen(61,142)
143: gen(61,143)
144: gen(61,144)
145: gen(61,145)
146: gen(61,146)
147: gen(61,147)
148: gen(61,148)
149: gen(61,149)
150: gen(61,150)
151: gen(61,151)
152: gen(61,152)
153: gen(61,153)
154: recv(154)
155: gen(61,155)
156: gen_local
157: gen(61,157)
158: gen(61,158)
159: gen(61,159)
160: gen(61,160)
161: gen(61,161)
162: gen(61,162)
163: gen(61,163)
164: gen(61,164)
165: gen(61,165)
166: gen(61,166)
167: gen(61,167)
168: gen(61,168)
169: gen(61,169)
170: gen(61,170)
171: gen(61,171)
172: gen(61,172)
173: gen(61,173)
174: gen(61,174)
175: gen(61,175)
176: gen(61,176)
177: gen(61,177)
178: gen(61,178)
179: gen(61,179)
180: gen(61,180)
181: gen(61,181)
182: gen(61,182)
183: recv(183)
184: gen(61,184)
185: gen(61,185)
186: gen(61,186)
187: gen(61,187)
188: gen(61,188)
189: gen(61,189)
190: gen(61,190)
191: gen(61,191)
192: gen(61,192)
193: gen(61,193)
194: gen(61,194)
195: gen(61,195)
196: gen(61,196)
197: gen(61,197)
198: gen(61,198)
199: gen(61,199)
200: gen(61,200)
201: gen(61,201)
202: gen(61,202)
203: gen(61,203)
204: gen(61,204)
205: gen(61,205)
206: gen(61,206)
207: gen(61,207)
208: gen(61,208)
209: gen(61,209)
210: recv(210)
211: gen(61,211)
212: gen(61,212)
213: gen(61,213)
214: gen(61,214)
215: gen(61,215)
216: gen(61,216)
217: gen(61,217)
218: gen(61,218)
219: gen(61,219)
220: gen(61,220)
221: gen(61,221)
222: gen(61,222)
223: gen(61,223)
224: gen(61,224)
225: gen(61,225)
226: gen(61,226)
227: gen(61,227)
228: gen(61,228)
229: gen(61,229)
230: gen(61,230)
231: gen(61,231)
232: gen(61,232)
233: gen(61,233)
234: gen(61,234)
235: gen(61,235)
236: gen(61,236)
237: gen(61,237)
238: gen(61,238)
239: recv(239)
240: gen(61,240)
241: gen(61,241)
242: gen(61,242)
243: gen(61,243)
244: gen(61,244)
245: gen(61,245)
246: gen(61,246)
247: gen(61,247)
248: gen(61,248)
249: gen(61,249)
250: gen(61,250)
251: gen(61,251)
252: gen(61,252)
253: gen(61,253)
254: gen(61,254)
255: gen(61,255)
256: gen(61,256)
257: gen(61,257)
258: gen(61,258)
259: gen(61,259)
260: gen(61,260)
261: gen(61,261)
262: gen(61,262)
263: gen(61,263)
264: gen(61,264)
265: gen(61,265)
266: gen(61,266)
267: recv(267)
268: gen(61,268)
269: gen(61,269)
270: gen(61,270)
271: gen(61,271)
272: gen(61,272)
273: gen(61,273)
274: gen(61,274)
275: gen(61,275)
276: gen(61,276)
277: gen(61,277)
278: gen(61,278)
279: gen(61,279)
280: gen(61,280)
281: gen(61,281)
282: gen(61,282)
283: gen(61,283)
284: gen(61,284)
285: gen(61,285)
286: gen(61,286)
287: gen(61,287)
288: gen(61,288)
289: gen(61,289)
290: gen(61,290)
291: gen(61,291)
292: gen(61,292)
293: gen(61,293)
294: gen(61,294)
295: recv(295)
296: gen(61,296)
297: gen(61,297)
298: gen(61,298)
299: gen(61,299)
300: gen(61,300)
301: gen(61,301)
302: gen(61,302)
303: gen(61,303)
304: gen(61,304)
305: gen(61,305)
306: gen(61,306)
307: gen(61,307)
308: gen(61,308)
309: gen(61,309)
310: gen(61,310)
311: gen(61,311)
312: gen(61,312)
313: gen(61,313)
314: gen(61,314)
315: gen(61,315)
316: gen(61,316)
317: gen(61,317)
318: gen(61,318)
319: gen(61,319)
320: gen(61,320)
321: gen(61,321)
322: gen(61,322)
323: recv(323)
324: gen(61,324)
325: gen(61,325)
326: gen(61,326)
327: gen(61,327)
328: gen(61,328)
329: gen(61,329)
330: gen(61,330)
331: gen(61,331)
332: gen(61,332)
333: gen(61,333)
334: gen(61,334)
335: gen(61,335)
336: gen(61,336)
337: gen(61,337)
338: gen(61,338)
339: gen(61,339)
340: gen(61,340)
341: gen(61,341)
342: gen(61,342)
343: gen(61,343)
344: gen(61,344)
345: gen(61,345)
346: gen(61,346)
347: gen(61,347)
348: gen(61,348)
349: gen(61,349)
350: gen(61,350)
351: recv(351)
352: gen(61,352)
353: gen(61,353)
354: gen(61,354)
355: gen(61,355)
356: gen(61,356)
357: gen(61,357)
358: gen(61,358)
359: gen(61,359)
360: gen(61,360)
361: gen(61,361)
362: gen(61,362)
363: gen(61,363)
364: gen(61,364)
365: gen(61,365)
366: gen(61,366)
367: gen(61,367)
368: gen(61,368)
369: gen(61,369)
370: gen(61,370)
371: gen(61,371)
372: gen(61,372)
373: gen(61,373)
374: gen(61,374)
375: gen(61,375)
376: gen(61,376)
377: gen(61,377)
378: gen(61,378)
379: gen(61,379)
380: recv(380)
381: gen(61,381)
382: gen(61,382)
383: gen(61,383)
384: gen(61,384)
385: gen(61,385)
386: gen(61,386)
387: gen(61,387)
388: gen(61,388)
389: gen(61,389)
390: gen(61,390)
391: gen(61,391)
392: gen(61,392)
393: gen(61,393)
394: gen(61,394)
395: gen(61,395)
396: gen(61,396)
397: gen(61,397)
398: gen(61,398)
399: gen(61,399)
400: gen(61,400)
401: gen(61,401)
402: gen(61,402)
403: gen(61,403)
404: gen(61,404)
405: gen(61,405)
406: gen(61,406)
407: gen(61,407)
408: gen(61,408)
409: recv(409)
410: gen(61,410)
411: gen(61,411)
412: gen(61,412)
413: gen(61,413)
414: gen(61,414)
415: gen(61,415)
416: gen(61,416)
417: gen(61,417)
418: gen(61,418)
419: gen(61,419)
420: gen(61,420)
421: gen(61,421)
422: gen(61,422)
423: gen(61,423)
424: gen(61,424)
425: gen(61,425)
426: gen(61,426)
427: gen(61,427)
428: gen(61,428)
429: gen(61,429)
430: gen(61,430)
431: gen(61,431)
432: gen(61,432)
433: gen(61,433)
434: gen(61,434)
435: gen(61,435)
436: gen(61,436)
437: gen(61,437)
438: gen(61,438)
439: recv(439)
440: gen(61,440)
441: gen(61,441)
442: gen(61,442)
443: gen(61,443)
444: gen(61,444)
445: gen(61,445)
446: gen(61,446)
447: gen(61,447)
448: gen(61,448)
449: gen(61,449)
450: gen(61,450)
451: gen(61,451)
452: gen(61,452)
453: gen(61,453)
454: gen(61,454)
455: gen(61,455)
456: gen(61,456)
457: gen(61,457)
458: gen(61,458)
459: gen(61,459)
460: gen(61,460)
461: gen(61,461)
462: gen(61,462)
463: gen(61,463)
464: gen(61,464)
465: gen(61,465)
466: gen(61,466)
467: gen(61,467)
468: gen(61,468)
469: recv(469)
470: gen(61,470)
471: gen(61,471)
472: gen(61,472)
473: gen(61,473)
474: gen(61,474)
475: gen(61,475)
476: gen(61,476)
477: gen(61,477)
478: gen(61,478)
479: gen(61,479)
480: gen(61,480)
481: gen(61,481)
482: gen(61,482)
483: gen(61,483)
484: gen(61,484)
485: gen(61,485)
486: gen(61,486)
487: gen(61,487)
488: gen(61,488)
489: gen(61,489)
490: gen(61,490)
491: gen(61,491)
492: gen(61,492)
493: gen(61,493)
494: gen(61,494)
495: gen(61,495)
496: recv(496)
497: gen(61,497)
498: gen(61,498)
499: gen(61,499)
500: gen(61,500)
501: gen(61,501)
502: gen(61,502)
503: gen(61,503)
504: gen(61,504)
505: gen(61,505)
506: gen(61,506)
507: gen(61,507)
508: gen(61,508)
509: gen(61,509)
510: gen(61,510)
511: gen(61,511)
512: gen(61,512)
h = 62
-
h = 63
-
h = 64
-
h = 65
-
h = 66
-
h = 67
-
h = 68
-
h = 69
-
h = 70
-
h = 71
-
h = 72
-
h = 73
-
h = 74
-
h = 75
-
h = 76
-
h = 77
-
h = 78
-
h = 79
1: gen(79,1)
2: gen(79,2)
3: gen(79,3)
4: gen(79,4)
5: gen(79,5)
6: gen(79,6)
7: gen(79,7)
8: gen(79,8)
9: gen(79,9)
10: recv(10)
11: gen(79,11)
12: gen(79,12)
13: gen(79,13)
14: gen(79,14)
15: gen(79,15)
16: gen(79,16)
17: gen(79,17)
18: gen(79,18)
19: gen(79,19)
20: gen(79,20)
21: gen(79,21)
22: gen(79,22)
23: gen(79,23)
24: gen(79,24)
25: gen(79,25)
26: gen(79,26)
27: gen(79,27)
28: gen(79,28)
29: gen(79,29)
30: gen(79,30)
31: gen(79,31)
32: gen(79,32)
33: gen(79,33)
34: gen(79,34)
35: gen(79,35)
36: gen(79,36)
37: gen(79,37)
38: gen(79,38)
39: recv(39)
40: gen(79,40)
41: gen(79,41)
42: gen(79,42)
43: gen(79,43)
44: gen(79,44)
45: gen(79,45)
46: gen(79,46)
47: gen(79,47)
48: gen(79,48)
49: gen(79,49)
50: gen(79,50)
51: gen(79,51)
52: gen(79,52)
53: gen(79,53)
54: gen(79,54)
55: gen(79,55)
56: gen(79,56)
57: gen(79,57)
58: gen(79,58)
59: gen(79,59)
60: gen(79,60)
61: gen(79,61)
62: gen(79,62)
63: gen(79,63)
64: gen(79,64)
65: gen(79,65)
66: gen(79,66)
67: recv(67)
68: gen(79,68)
69: gen(79,69)
70: gen(79,70)
71: gen(79,71)
72: gen(79,72)
73: gen(79,73)
74: gen(79,74)
75: gen(79,75)
76: gen(79,76)
77: gen(79,77)
78: gen(79,78)
79: gen(79,79)
80: gen(79,80)
81: gen(79,81)
82: gen(79,82)
83: gen(79,83)
84: gen(79,84)
85: gen(79,85)
86: gen(79,86)
87: gen(79,87)
88: gen(79,88)
89: gen(79,89)
90: gen(79,90)
91: gen(79,91)
92: gen(79,92)
93: gen(79,93)
94: gen(79,94)
95: recv(95)
96: gen(79,96)
97: gen(79,97)
98: gen(79,98)
99: gen(79,99)
100: gen(79,100)
101: gen(79,101)
102: gen(79,102)
103: gen(79,103)
104: gen(79,104)
105: gen(79,105)
106: gen(79,106)
107: gen(79,107)
108: gen(79,108)
109: gen(79,109)
110: gen(79,110)
111: gen(79,111)
112: gen(79,112)
113: gen(79,113)
114: gen(79,114)
115: gen(79,115)
116: gen(79,116)
117: gen(79,117)
118: gen(79,118)
119: gen(79,119)
120: gen(79,120)
121: gen(79,121)
122: gen(79,122)
123: gen(79,123)
124: recv(124)
125: gen(79,125)
126: gen(79,126)
127: gen(79,127)
128: gen(79,128)
129: gen(79,129)
130: gen(79,130)
131: gen(79,131)
132: gen(79,132)
133: gen(79,133)
134: gen(79,134)
135: gen(79,135)
136: gen(79,136)
137: gen(79,137)
138: gen(79,138)
139: gen(79,139)
140: gen(79,140)
141: gen(79,141)
142: gen(79,142)
143: gen(79,143)
144: gen(79,144)
145: gen(79,145)
146: gen(79,146)
147: gen(79,147)
148: gen(79,148)
149: gen(79,149)
150: gen(79,150)
151: gen(79,151)
152: gen(79,152)
153: gen(79,153)
154: recv(154)
155: gen(79,155)
156: gen_local
157: gen(79,157)
158: gen(79,158)
159: gen(79,159)
160: gen(79,160)
161: gen(79,161)
162: gen(79,162)
163: gen(79,163)
164: gen(79,164)
165: gen(79,165)
166: gen(79,166)
167: gen(79,167)
168: gen(79,168)
169: gen(79,169)
170: gen(79,170)
171: gen(79,171)
172: gen(79,172)
173: gen(79,173)
174: gen(79,174)
175: gen(79,175)
176: gen(79,176)
177: gen(79,177)
178: gen(79,178)
179: gen(79,179)
180: gen(79,180)
181: gen(79,181)
182: gen(79,182)
183: recv(183)
184: gen(79,184)
185: gen(79,185)
186: gen(79,186)
187: gen(79,187)
188: gen(79,188)
189: gen(79,189)
190: gen(79,190)
191: gen(79,191)
192: gen(79,192)
193: gen(79,193)
194: gen(79,194)
195: gen(79,195)
196: gen(79,196)
197: gen(79,197)
198: gen(79,198)
199: gen(79,199)
200: gen(79,200)
201: gen(79,201)
202: gen(79,202)
203: gen(79,203)
204: gen(79,204)
205: gen(79,205)
206: gen(79,206)
207: gen(79,207)
208: gen(79,208)
209: gen(79,209)
210: recv(210)
211: gen(79,211)
212: gen(79,212)
213: gen(79,213)
214: gen(79,214)
215: gen(79,215)
216: gen(79,216)
217: gen(79,217)
218: gen(79,218)
219: gen(79,219)
220: gen(79,220)
221: gen(79,221)
222: gen(79,222)
223: gen(79,223)
224: gen(79,224)
225: gen(79,225)
226: gen(79,226)
227: gen(79,227)
228: gen(79,228)
229: gen(79,229)
230: gen(79,230)
231: gen(79,231)
232: gen(79,232)
233: gen(79,233)
234: gen(79,234)
235: gen(79,235)
236: gen(79,236)
237: gen(79,237)
238: gen(79,238)
239: recv(239)
240: gen(79,240)
241: gen(79,241)
242: gen(79,242)
243: gen(79,243)
244: gen(79,244)
245: gen(79,245)
246: gen(79,246)
247: gen(79,247)
248: gen(79,248)
249: gen(79,249)
250: gen(79,250)
251: gen(79,251)
252: gen(79,252)
253: gen(79,253)
254: gen(79,254)
255: gen(79,255)
256: gen(79,256)
257: gen(79,257)
258: gen(79,258)
259: gen(79,259)
260: gen(79,260)
261: gen(79,261)
262: gen(79,262)
263: gen(79,263)
264: gen(79,264)
265: gen(79,265)
266: gen(79,266)
267: recv(267)
268: gen(79,268)
269: gen(79,269)
270: gen(79,270)
271: gen(79,271)
272: gen(79,272)
273: gen(79,273)
274: gen(79,274)
275: gen(79,275)
276: gen(79,276)
277: gen(79,277)
278: gen(79,278)
279: gen(79,279)
280: gen(79,280)
281: gen(79,281)
282: gen(79,282)
283: gen(79,283)
284: gen(79,284)
285: gen(79,285)
286: gen(79,286)
287: gen(79,287)
288: gen(79,288)
289: gen(79,289)
290: gen(79,290)
291: gen(79,291)
292: gen(79,292)
293: gen(79,293)
294: gen(79,294)
295: recv(295)
296: gen(79,296)
297: gen(79,297)
298: gen(79,298)
299: gen(79,299)
300: gen(79,300)
301: gen(79,301)
302: gen(79,302)
303: gen(79,303)
304: gen(79,304)
305: gen(79,305)
306: gen(79,306)
307: gen(79,307)
308: gen(79,308)
309: gen(79,309)
310: gen(79,310)
311: gen(79,311)
312: gen(79,312)
313: gen(79,313)
314: gen(79,314)
315: gen(79,315)
316: gen(79,316)
317: gen(79,317)
318: gen(79,318)
319: gen(79,319)
320: gen(79,320)
321: gen(79,321)
322: gen(79,322)
323: recv(323)
324: gen(79,324)
325: gen(79,325)
326: gen(79,326)
327: gen(79,327)
328: gen(79,328)
329: gen(79,329)
330: gen(79,330)
331: gen(79,331)
332: gen(79,332)
333: gen(79,333)
334: gen(79,334)
335: gen(79,335)
336: gen(79,336)
337: gen(79,337)
338: gen(79,338)
339: gen(79,339)
340: gen(79,340)
341: gen(79,341)
342: gen(79,342)
343: gen(79,343)
344: gen(79,344)
345: gen(79,345)
346: gen(79,346)
347: gen(79,347)
348: gen(79,348)
349: gen(79,349)
350: gen(79,350)
351: recv(351)
352: gen(79,352)
353: gen(79,353)
354: gen(79,354)
355: gen(79,355)
356: gen(79,356)
357: gen(79,357)
358: gen(79,358)
359: gen(79,359)
360: gen(79,360)
361: gen(79,361)
362: gen(79,362)
363: gen(79,363)
364: gen(79,364)
365: gen(79,365)
366: gen(79,366)
367: gen(79,367)
368: gen(79,368)
369: gen(79,369)
370: gen(79,370)
371: gen(79,371)
372: gen(79,372)
373: gen(79,373)
374: gen(79,374)
375: gen(79,375)
376: gen(79,376)
377: gen(79,377)
378: gen(79,378)
379: gen(79,379)
380: recv(380)
381: gen(79,381)
382: gen(79,382)
383: gen(79,383)
384: gen(79,384)
385: gen(79,385)
386: gen(79,386)
387: gen(79,387)
388: gen(79,388)
389: gen(79,389)
390: gen(79,390)
391: gen(79,391)
392: gen(79,392)
393: gen(79,393)
394: gen(79,394)
395: gen(79,395)
396: gen(79,396)
397: gen(79,397)
398: gen(79,398)
399: gen(79,399)
400: gen(79,400)
401: gen(79,401)
402: gen(79,402)
403: gen(79,403)
404: gen(79,404)
405: gen(79,405)
406: gen(79,406)
407: gen(79,407)
408: gen(79,408)
409: recv(409)
410: gen(79,410)
411: gen(79,411)
412: gen(79,412)
413: gen(79,413)
414: gen(79,414)
415: gen(79,415)
416: gen(79,416)
417: gen(79,417)
418: gen(79,418)
419: gen(79,419)
420: gen(79,420)
421: gen(79,421)
422: gen(79,422)
423: gen(79,423)
424: gen(79,424)
425: gen(79,425)
426: gen(79,426)
427: gen(79,427)
428: gen(79,428)
429: gen(79,429)
430: gen(79,430)
431: gen(79,431)
432: gen(79,432)
433: gen(79,433)
434: gen(79,434)
435: gen(79,435)
436: gen(79,436)
437: gen(79,437)
438: gen(79,438)
439: recv(439)
440: gen(79,440)
441: gen(79,441)
442: gen(79,442)
443: gen(79,443)
444: gen(79,444)
445: gen(79,445)
446: gen(79,446)
447: gen(79,447)
448: gen(79,448)
449: gen(79,449)
450: gen(79,450)
451: gen(79,451)
452: gen(79,452)
453: gen(79,453)
454: gen(79,454)
455: gen(79,455)
456: gen(79,456)
457: gen(79,457)
458: gen(79,458)
459: gen(79,459)
460: gen(79,460)
461: gen(79,461)
462: gen(79,462)
463: gen(79,463)
464: gen(79,464)
465: gen(79,465)
466: gen(79,466)
467: gen(79,467)
468: gen(79,468)
469: recv(469)
470: gen(79,470)
471: gen(79,471)
472: gen(79,472)
473: gen(79,473)
474: gen(79,474)
475: gen(79,475)
476: gen(79,476)
477: gen(79,477)
478: gen(79,478)
479: gen(79,479)
480: gen(79,480)
481: gen(79,481)
482: gen(79,482)
483: gen(79,483)
484: gen(79,484)
485: gen(79,485)
486: gen(79,486)
487: gen(79,487)
488: gen(79,488)
489: gen(79,489)
490: gen(79,490)
491: gen(79,491)
492: gen(79,492)
493: gen(79,493)
494: gen(79,494)
495: gen(79,495)
496: recv(496)
497: gen(79,497)
498: gen(79,498)
499: gen(79,499)
500: gen(79,500)
501: gen(79,501)
502: gen(79,502)
503: gen(79,503)
504: gen(79,504)
505: gen(79,505)
506: gen(79,506)
507: gen(79,507)
508: gen(79,508)
509: gen(79,509)
510: gen(79,510)
511: gen(79,511)
512: gen(79,512)
h = 80
-
h = 81
-
h = 82
-
h = 83
-
h = 84
-
h = 85
-
h = 86
-
h = 87
-
h = 88
-
h = 89
-
h = 90
-
h = 91
-
h = 92
-
h = 93
-
h = 94
-
h = 95
-
h = 96
-
h = 97
1: gen(97,1)
2: gen(97,2)
3: gen(97,3)
4: gen(97,4)
5: gen(97,5)
6: gen(97,6)
7: gen(97,7)
8: gen(97,8)
9: gen(97,9)
10: recv(10)
11: gen(97,11)
12: gen(97,12)
13: gen(97,13)
14: gen(97,14)
15: gen(97,15)
16: gen(97,16)
17: gen(97,17)
18: gen(97,18)
19: gen(97,19)
20: gen(97,20)
21: gen(97,21)
22: gen(97,22)
23: gen(97,23)
24: gen(97,24)
25: gen(97,25)
26: gen(97,26)
27: gen(97,27)
28: gen(97,28)
29: gen(97,29)
30: gen(97,30)
31: gen(97,31)
32: gen(97,32)
33: gen(97,33)
34: gen(97,34)
35: gen(97,35)
36: gen(97,36)
37: gen(97,37)
38: gen(97,38)
39: recv(39)
40: gen(97,40)
41: gen(97,41)
42: gen(97,42)
43: gen(97,43)
44: gen(97,44)
45: gen(97,45)
46: gen(97,46)
47: gen(97,47)
48: gen(97,48)
49: gen(97,49)
50: gen(97,50)
51: gen(97,51)
52: gen(97,52)
53: gen(97,53)
54: gen(97,54)
55: gen(97,55)
56: gen(97,56)
57: gen(97,57)
58: gen(97,58)
59: gen(97,59)
60: gen(97,60)
61: gen(97,61)
62: gen(97,62)
63: gen(97,63)
64: gen(97,64)
65: gen(97,65)
66: gen(97,66)
67: recv(67)
68: gen(97,68)
69: gen(97,69)
70: gen(97,70)
71: gen(97,71)
72: gen(97,72)
73: gen(97,73)
74: gen(97,74)
75: gen(97,75)
76: gen(97,76)
77: gen(97,77)
78: gen(97,78)
79: gen(97,79)
80: gen(97,80)
81: gen(97,81)
82: gen(97,82)
83: gen(97,83)
84: gen(97,84)
85: gen(97,85)
86: gen(97,86)
87: gen(97,87)
88: gen(97,88)
89: gen(97,89)
90: gen(97,90)
91: gen(97,91)
92: gen(97,92)
93: gen(97,93)
94: gen(97,94)
95: recv(95)
96: gen(97,96)
97: gen(97,97)
98: gen(97,98)
99: gen(97,99)
100: gen(97,100)
101: gen(97,101)
102: gen(97,102)
103: gen(97,103)
104: gen(97,104)
105: gen(97,105)
106: gen(97,106)
107: gen(97,107)
108: gen(97,108)
109: gen(97,109)
110: gen(97,110)
111: gen(97,111)
112: gen(97,112)
113: gen(97,113)
114: gen(97,114)
115: gen(97,115)
116: gen(97,116)
117: gen(97,117)
118: gen(97,118)
119: gen(97,119)
120: gen(97,120)
121: gen(97,121)
122: gen(97,122)
123: gen(97,123)
124: recv(124)
125: gen(97,125)
126: gen(97,126)
127: gen(97,127)
128: gen(97,128)
129: gen(97,129)
130: gen(97,130)
131: gen(97,131)
132: gen(97,132)
133: gen(97,133)
134: gen(97,134)
135: gen(97,135)
136: gen(97,136)
137: gen(97,137)
138: gen(97,138)
139: gen(97,139)
140: gen(97,140)
141: gen(97,141)
142: gen(97,142)
143: gen(97,143)
144: gen(97,144)
145: gen(97,145)
146: gen(97,146)
147: gen(97,147)
148: gen(97,148)
149: gen(97,149)
150: gen(97,150)
151: gen(97,151)
152: gen(97,152)
153: gen(97,153)
154: recv(154)
155: gen(97,155)
156: gen_local
157: gen(97,157)
158: gen(97,158)
159: gen(97,159)
160: gen(97,160)
161: gen(97,161)
162: gen(97,162)
163: gen(97,163)
164: gen(97,164)
165: gen(97,165)
166: gen(97,166)
167: gen(97,167)
168: gen(97,168)
169: gen(97,169)
170: gen(97,170)
171: gen(97,171)
172: gen(97,172)
173: gen(97,173)
174: gen(97,174)
175: gen(97,175)
176: gen(97,176)
177: gen(97,177)
178: gen(97,178)
