(6) player 321
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
1: gen(5,1)
352: gen(41,352)
353: gen(41,353)
354: gen(41,354)
355: gen(41,355)
356: gen(41,356)
357: gen(41,357)
358: gen(41,358)
359: recv(359)
360: gen(41,360)
361: gen(41,361)
362: gen(41,362)
363: gen(41,363)
364: gen(41,364)
365: gen(41,365)
366: gen(41,366)
367: gen(41,367)
368: gen(41,368)
369: gen(41,369)
370: gen(41,370)
371: gen(41,371)
372: gen(41,372)
373: gen(41,373)
374: gen(41,374)
375: gen(41,375)
376: gen(41,376)
377: gen(41,377)
378: gen(41,378)
379: gen(41,379)
380: gen(41,380)
381: gen(41,381)
382: gen(41,382)
383: gen(41,383)
384: gen(41,384)
385: gen(41,385)
386: gen(41,386)
387: gen(41,387)
388: gen(41,388)
389: recv(389)
390: gen(41,390)
391: gen(41,391)
392: gen(41,392)
393: gen(41,393)
394: gen(41,394)
395: gen(41,395)
396: gen(41,396)
397: gen(41,397)
398: gen(41,398)
399: gen(41,399)
400: gen(41,400)
401: gen(41,401)
402: gen(41,402)
403: gen(41,403)
404: gen(41,404)
405: gen(41,405)
406: gen(41,406)
407: gen(41,407)
408: gen(41,408)
409: gen(41,409)
410: gen(41,410)
411: gen(41,411)
412: gen(41,412)
413: gen(41,413)
414: gen(41,414)
415: gen(41,415)
416: gen(41,416)
417: recv(417)
418: gen(41,418)
419: gen(41,419)
420: gen(41,420)
421: gen(41,421)
422: gen(41,422)
423: gen(41,423)
424: gen(41,424)
425: gen(41,425)
426: gen(41,426)
427: gen(41,427)
428: gen(41,428)
429: gen(41,429)
430: gen(41,430)
431: gen(41,431)
432: gen(41,432)
433: gen(41,433)
434: gen(41,434)
435: gen(41,435)
436: gen(41,436)
437: gen(41,437)
438: gen(41,438)
439: gen(41,439)
440: gen(41,440)
441: gen(41,441)
442: gen(41,442)
443: gen(41,443)
444: recv(444)
445: gen(41,445)
446: gen(41,446)
447: gen(41,447)
448: gen(41,448)
449: gen(41,449)
450: gen(41,450)
451: gen(41,451)
452: gen(41,452)
453: gen(41,453)
454: gen(41,454)
455: gen(41,455)
456: gen(41,456)
457: gen(41,457)
458: gen(41,458)
459: gen(41,459)
460: gen(41,460)
461: gen(41,461)
462: gen(41,462)
463: gen(41,463)
464: gen(41,464)
465: gen(41,465)
466: gen(41,466)
467: gen(41,467)
468: gen(41,468)
469: gen(41,469)
470: gen(41,470)
471: gen(41,471)
472: recv(472)
473: gen(41,473)
474: gen(41,474)
475: gen(41,475)
476: gen(41,476)
477: gen(41,477)
478: gen(41,478)
479: gen(41,479)
480: gen(41,480)
481: gen(41,481)
482: gen(41,482)
483: gen(41,483)
484: gen(41,484)
485: gen(41,485)
486: gen(41,486)
487: gen(41,487)
488: gen(41,488)
489: gen(41,489)
490: gen(41,490)
491: gen(41,491)
492: gen(41,492)
493: gen(41,493)
494: gen(41,494)
495: gen(41,495)
496: gen(41,496)
497: gen(41,497)
498: gen(41,498)
499: gen(41,499)
500: gen(41,500)
501: recv(501)
502: gen(41,502)
503: gen(41,503)
504: gen(41,504)
505: gen(41,505)
506: gen(41,506)
507: gen(41,507)
508: gen(41,508)
509: gen(41,509)
510: gen(41,510)
511: gen(41,511)
512: gen(41,512)
h = 42
-
h = 43
-
h = 44
-
h = 45
-
h = 46
-
h = 47
-
h = 48
-
h = 49
-
h = 50
-
h = 51
-
h = 52
-
h = 53
-
h = 54
-
h = 55
-
h = 56
-
h = 57
-
h = 58
-
h = 59
1: gen(59,1)
2: gen(59,2)
3: gen(59,3)
4: gen(59,4)
5: gen(59,5)
6: gen(59,6)
7: gen(59,7)
8: gen(59,8)
9: gen(59,9)
10: gen(59,10)
11: gen(59,11)
12: gen(59,12)
13: gen(59,13)
14: gen(59,14)
15: gen(59,15)
16: gen(59,16)
17: recv(17)
18: gen(59,18)
19: gen(59,19)
20: gen(59,20)
21: gen(59,21)
22: gen(59,22)
23: gen(59,23)
24: gen(59,24)
25: gen(59,25)
26: gen(59,26)
27: gen(59,27)
28: gen(59,28)
29: gen(59,29)
30: gen(59,30)
31: gen(59,31)
32: gen(59,32)
33: gen(59,33)
34: gen(59,34)
35: gen(59,35)
36: gen(59,36)
37: gen(59,37)
38: gen(59,38)
39: gen(59,39)
40: gen(59,40)
41: gen(59,41)
42: gen(59,42)
43: gen(59,43)
44: gen(59,44)
45: gen(59,45)
46: gen(59,46)
47: gen(59,47)
48: recv(48)
49: gen(59,49)
50: gen(59,50)
51: gen(59,51)
52: gen(59,52)
53: gen(59,53)
54: gen(59,54)
55: gen(59,55)
56: gen(59,56)
57: gen(59,57)
58: gen(59,58)
59: gen(59,59)
60: gen(59,60)
61: gen(59,61)
62: gen(59,62)
63: gen(59,63)
64: gen(59,64)
65: gen(59,65)
66: gen(59,66)
67: gen(59,67)
68: gen(59,68)
69: gen(59,69)
70: gen(59,70)
71: gen(59,71)
72: gen(59,72)
73: gen(59,73)
74: gen(59,74)
75: gen(59,75)
76: gen(59,76)
77: gen(59,77)
78: gen(59,78)
79: recv(79)
80: gen(59,80)
81: gen(59,81)
82: gen(59,82)
83: gen(59,83)
84: gen(59,84)
85: gen(59,85)
86: gen(59,86)
87: gen(59,87)
88: gen(59,88)
89: gen(59,89)
90: gen(59,90)
91: gen(59,91)
92: gen(59,92)
93: gen(59,93)
94: gen(59,94)
95: gen(59,95)
96: gen(59,96)
97: gen(59,97)
98: gen(59,98)
99: gen(59,99)
100: gen(59,100)
101: gen(59,101)
102: gen(59,102)
103: gen(59,103)
104: gen(59,104)
105: gen(59,105)
106: recv(106)
107: gen(59,107)
108: gen(59,108)
109: gen(59,109)
110: gen(59,110)
111: gen(59,111)
112: gen(59,112)
113: gen(59,113)
114: gen(59,114)
115: gen(59,115)
116: gen(59,116)
117: gen(59,117)
118: gen(59,118)
119: gen(59,119)
120: gen(59,120)
121: gen(59,121)
122: gen(59,122)
123: gen(59,123)
124: gen(59,124)
125: gen(59,125)
126: gen(59,126)
127: gen(59,127)
128: gen(59,128)
129: gen(59,129)
130: gen(59,130)
131: gen(59,131)
132: gen(59,132)
133: gen(59,133)
134: gen(59,134)
135: gen(59,135)
136: recv(136)
137: gen(59,137)
138: gen(59,138)
139: gen(59,139)
140: gen(59,140)
141: gen(59,141)
142: gen(59,142)
143: gen(59,143)
144: gen(59,144)
145: gen(59,145)
146: gen(59,146)
147: gen(59,147)
148: gen(59,148)
149: gen(59,149)
150: gen(59,150)
151: gen(59,151)
152: gen(59,152)
153: gen(59,153)
154: gen(59,154)
155: gen(59,155)
156: gen(59,156)
157: gen(59,157)
158: gen(59,158)
159: gen(59,159)
160: gen(59,160)
161: gen(59,161)
162: gen(59,162)
163: recv(163)
164: gen(59,164)
165: gen(59,165)
166: gen(59,166)
167: gen(59,167)
168: gen(59,168)
169: gen(59,169)
170: gen(59,170)
171: gen(59,171)
172: gen(59,172)
173: gen(59,173)
174: gen(59,174)
175: gen(59,175)
176: gen(59,176)
177: gen(59,177)
178: gen(59,178)
179: gen(59,179)
180: gen(59,180)
181: gen(59,181)
182: gen(59,182)
183: gen(59,183)
184: gen(59,184)
185: gen(59,185)
186: gen(59,186)
187: gen(59,187)
188: gen(59,188)
189: gen(59,189)
190: gen(59,190)
191: recv(191)
192: gen(59,192)
193: gen(59,193)
194: gen(59,194)
195: gen(59,195)
196: gen(59,196)
197: gen(59,197)
198: gen(59,198)
199: gen(59,199)
200: gen(59,200)
201: gen(59,201)
202: gen(59,202)
203: gen(59,203)
204: gen(59,204)
205: gen(59,205)
206: gen(59,206)
207: gen(59,207)
208: gen(59,208)
209: gen(59,209)
210: gen(59,210)
211: gen(59,211)
212: gen(59,212)
213: gen(59,213)
214: gen(59,214)
215: gen(59,215)
216: gen(59,216)
217: gen(59,217)
218: gen(59,218)
219: gen(59,219)
220: gen(59,220)
221: recv(221)
222: gen(59,222)
223: gen(59,223)
224: gen(59,224)
225: gen(59,225)
226: gen(59,226)
227: gen(59,227)
228: gen(59,228)
229: gen(59,229)
230: gen(59,230)
231: gen(59,231)
232: gen(59,232)
233: gen(59,233)
234: gen(59,234)
235: gen(59,235)
236: gen(59,236)
237: gen(59,237)
238: gen(59,238)
239: gen(59,239)
240: gen(59,240)
241: gen(59,241)
242: gen(59,242)
243: gen(59,243)
244: gen(59,244)
245: gen(59,245)
246: gen(59,246)
247: gen(59,247)
248: gen(59,248)
249: recv(249)
250: gen(59,250)
251: gen(59,251)
252: gen(59,252)
253: gen(59,253)
254: gen(59,254)
255: gen(59,255)
256: gen(59,256)
257: gen(59,257)
258: gen(59,258)
259: gen(59,259)
260: gen(59,260)
261: gen(59,261)
262: gen(59,262)
263: gen(59,263)
264: gen(59,264)
265: gen(59,265)
266: gen(59,266)
267: gen(59,267)
268: gen(59,268)
269: gen(59,269)
270: gen(59,270)
271: gen(59,271)
272: gen(59,272)
273: gen(59,273)
274: gen(59,274)
275: gen(59,275)
276: recv(276)
277: gen(59,277)
278: gen(59,278)
279: gen(59,279)
280: gen(59,280)
281: gen(59,281)
282: gen(59,282)
283: gen(59,283)
284: gen(59,284)
285: gen(59,285)
286: gen(59,286)
287: gen(59,287)
288: gen(59,288)
289: gen(59,289)
290: gen(59,290)
291: gen(59,291)
292: gen(59,292)
293: gen(59,293)
294: gen(59,294)
295: gen(59,295)
296: gen(59,296)
297: gen(59,297)
298: gen(59,298)
299: gen(59,299)
300: gen(59,300)
301: gen(59,301)
302: gen(59,302)
303: recv(303)
304: gen(59,304)
305: gen(59,305)
306: gen(59,306)
307: gen(59,307)
308: gen(59,308)
309: gen(59,309)
310: gen(59,310)
311: gen(59,311)
312: gen(59,312)
313: gen(59,313)
314: gen(59,314)
315: gen(59,315)
316: gen(59,316)
317: gen(59,317)
318: gen(59,318)
319: gen(59,319)
320: gen(59,320)
321: gen_local
322: gen(59,322)
323: gen(59,323)
324: gen(59,324)
325: gen(59,325)
326: gen(59,326)
327: gen(59,327)
328: gen(59,328)
329: gen(59,329)
330: gen(59,330)
331: gen(59,331)
332: recv(332)
333: gen(59,333)
334: gen(59,334)
335: gen(59,335)
336: gen(59,336)
337: gen(59,337)
338: gen(59,338)
339: gen(59,339)
340: gen(59,340)
341: gen(59,341)
342: gen(59,342)
343: gen(59,343)
344: gen(59,344)
345: gen(59,345)
346: gen(59,346)
347: gen(59,347)
348: gen(59,348)
349: gen(59,349)
350: gen(59,350)
351: gen(59,351)
352: gen(59,352)
353: gen(59,353)
354: gen(59,354)
355: gen(59,355)
356: gen(59,356)
357: gen(59,357)
358: gen(59,358)
359: recv(359)
360: gen(59,360)
361: gen(59,361)
362: gen(59,362)
363: gen(59,363)
364: gen(59,364)
365: gen(59,365)
366: gen(59,366)
367: gen(59,367)
368: gen(59,368)
369: gen(59,369)
370: gen(59,370)
371: gen(59,371)
372: gen(59,372)
373: gen(59,373)
374: gen(59,374)
375: gen(59,375)
376: gen(59,376)
377: gen(59,377)
378: gen(59,378)
379: gen(59,379)
380: gen(59,380)
381: gen(59,381)
382: gen(59,382)
383: gen(59,383)
384: gen(59,384)
385: gen(59,385)
386: gen(59,386)
387: gen(59,387)
388: gen(59,388)
389: recv(389)
390: gen(59,390)
391: gen(59,391)
392: gen(59,392)
393: gen(59,393)
394: gen(59,394)
395: gen(59,395)
396: gen(59,396)
397: gen(59,397)
398: gen(59,398)
399: gen(59,399)
400: gen(59,400)
401: gen(59,401)
402: gen(59,402)
403: gen(59,403)
404: gen(59,404)
405: gen(59,405)
406: gen(59,406)
407: gen(59,407)
408: gen(59,408)
409: gen(59,409)
410: gen(59,410)
411: gen(59,411)
412: gen(59,412)
413: gen(59,413)
414: gen(59,414)
415: gen(59,415)
416: gen(59,416)
417: recv(417)
418: gen(59,418)
419: gen(59,419)
420: gen(59,420)
421: gen(59,421)
422: gen(59,422)
423: gen(59,423)
424: gen(59,424)
425: gen(59,425)
426: gen(59,426)
427: gen(59,427)
428: gen(59,428)
429: gen(59,429)
430: gen(59,430)
431: gen(59,431)
432: gen(59,432)
433: gen(59,433)
434: gen(59,434)
435: gen(59,435)
436: gen(59,436)
437: gen(59,437)
438: gen(59,438)
439: gen(59,439)
440: gen(59,440)
441: gen(59,441)
442: gen(59,442)
443: gen(59,443)
444: recv(444)
445: gen(59,445)
446: gen(59,446)
447: gen(59,447)
448: gen(59,448)
449: gen(59,449)
450: gen(59,450)
451: gen(59,451)
452: gen(59,452)
453: gen(59,453)
454: gen(59,454)
455: gen(59,455)
456: gen(59,456)
457: gen(59,457)
458: gen(59,458)
459: gen(59,459)
460: gen(59,460)
461: gen(59,461)
462: gen(59,462)
463: gen(59,463)
464: gen(59,464)
465: gen(59,465)
466: gen(59,466)
467: gen(59,467)
468: gen(59,468)
469: gen(59,469)
470: gen(59,470)
471: gen(59,471)
472: recv(472)
473: gen(59,473)
474: gen(59,474)
475: gen(59,475)
476: gen(59,476)
477: gen(59,477)
478: gen(59,478)
479: gen(59,479)
480: gen(59,480)
481: gen(59,481)
482: gen(59,482)
483: gen(59,483)
484: gen(59,484)
485: gen(59,485)
486: gen(59,486)
487: gen(59,487)
488: gen(59,488)
489: gen(59,489)
490: gen(59,490)
491: gen(59,491)
492: gen(59,492)
493: gen(59,493)
494: gen(59,494)
495: gen(59,495)
496: gen(59,496)
497: gen(59,497)
498: gen(59,498)
499: gen(59,499)
500: gen(59,500)
501: recv(501)
502: gen(59,502)
503: gen(59,503)
504: gen(59,504)
505: gen(59,505)
506: gen(59,506)
507: gen(59,507)
508: gen(59,508)
509: gen(59,509)
510: gen(59,510)
511: gen(59,511)
512: gen(59,512)
h = 60
-
h = 61
-
h = 62
-
h = 63
-
h = 64
-
h = 65
-
h = 66
-
h = 67
-
h = 68
-
h = 69
-
h = 70
-
h = 71
-
h = 72
-
h = 73
-
h = 74
-
h = 75
-
h = 76
-
h = 77
1: gen(77,1)
2: gen(77,2)
3: gen(77,3)
4: gen(77,4)
5: gen(77,5)
6: gen(77,6)
7: gen(77,7)
8: gen(77,8)
9: gen(77,9)
10: gen(77,10)
11: gen(77,11)
12: gen(77,12)
13: gen(77,13)
14: gen(77,14)
15: gen(77,15)
16: gen(77,16)
17: recv(17)
18: gen(77,18)
19: gen(77,19)
20: gen(77,20)
21: gen(77,21)
22: gen(77,22)
23: gen(77,23)
24: gen(77,24)
25: gen(77,25)
26: gen(77,26)
27: gen(77,27)
28: gen(77,28)
29: gen(77,29)
30: gen(77,30)
31: gen(77,31)
32: gen(77,32)
33: gen(77,33)
34: gen(77,34)
35: gen(77,35)
36: gen(77,36)
37: gen(77,37)
38: gen(77,38)
39: gen(77,39)
40: gen(77,40)
41: gen(77,41)
42: gen(77,42)
43: gen(77,43)
44: gen(77,44)
45: gen(77,45)
46: gen(77,46)
47: gen(77,47)
48: recv(48)
49: gen(77,49)
50: gen(77,50)
51: gen(77,51)
52: gen(77,52)
53: gen(77,53)
54: gen(77,54)
55: gen(77,55)
56: gen(77,56)
57: gen(77,57)
58: gen(77,58)
59: gen(77,59)
60: gen(77,60)
61: gen(77,61)
62: gen(77,62)
63: gen(77,63)
64: gen(77,64)
65: gen(77,65)
66: gen(77,66)
67: gen(77,67)
68: gen(77,68)
69: gen(77,69)
70: gen(77,70)
71: gen(77,71)
72: gen(77,72)
73: gen(77,73)
74: gen(77,74)
75: gen(77,75)
76: gen(77,76)
77: gen(77,77)
78: gen(77,78)
79: recv(79)
80: gen(77,80)
81: gen(77,81)
82: gen(77,82)
83: gen(77,83)
84: gen(77,84)
85: gen(77,85)
86: gen(77,86)
87: gen(77,87)
88: gen(77,88)
89: gen(77,89)
90: gen(77,90)
91: gen(77,91)
92: gen(77,92)
93: gen(77,93)
94: gen(77,94)
95: gen(77,95)
96: gen(77,96)
97: gen(77,97)
98: gen(77,98)
99: gen(77,99)
100: gen(77,100)
101: gen(77,101)
102: gen(77,102)
103: gen(77,103)
104: gen(77,104)
105: gen(77,105)
106: recv(106)
107: gen(77,107)
108: gen(77,108)
109: gen(77,109)
110: gen(77,110)
111: gen(77,111)
112: gen(77,112)
113: gen(77,113)
114: gen(77,114)
115: gen(77,115)
116: gen(77,116)
117: gen(77,117)
118: gen(77,118)
119: gen(77,119)
120: gen(77,120)
121: gen(77,121)
122: gen(77,122)
123: gen(77,123)
124: gen(77,124)
125: gen(77,125)
126: gen(77,126)
127: gen(77,127)
128: gen(77,128)
129: gen(77,129)
130: gen(77,130)
131: gen(77,131)
132: gen(77,132)
133: gen(77,133)
134: gen(77,134)
135: gen(77,135)
136: recv(136)
137: gen(77,137)
138: gen(77,138)
139: gen(77,139)
140: gen(77,140)
141: gen(77,141)
142: gen(77,142)
143: gen(77,143)
144: gen(77,144)
145: gen(77,145)
146: gen(77,146)
147: gen(77,147)
148: gen(77,148)
149: gen(77,149)
150: gen(77,150)
151: gen(77,151)
152: gen(77,152)
153: gen(77,153)
154: gen(77,154)
155: gen(77,155)
156: gen(77,156)
157: gen(77,157)
158: gen(77,158)
159: gen(77,159)
160: gen(77,160)
161: gen(77,161)
162: gen(77,162)
163: recv(163)
164: gen(77,164)
165: gen(77,165)
166: gen(77,166)
167: gen(77,167)
168: gen(77,168)
169: gen(77,169)
170: gen(77,170)
171: gen(77,171)
172: gen(77,172)
173: gen(77,173)
174: gen(77,174)
175: gen(77,175)
176: gen(77,176)
177: gen(77,177)
178: gen(77,178)
179: gen(77,179)
180: gen(77,180)
181: gen(77,181)
182: gen(77,182)
183: gen(77,183)
184: gen(77,184)
185: gen(77,185)
186: gen(77,186)
187: gen(77,187)
188: gen(77,188)
189: gen(77,189)
190: gen(77,190)
191: recv(191)
192: gen(77,192)
193: gen(77,193)
194: gen(77,194)
195: gen(77,195)
196: gen(77,196)
197: gen(77,197)
198: gen(77,198)
199: gen(77,199)
200: gen(77,200)
201: gen(77,201)
202: gen(77,202)
203: gen(77,203)
204: gen(77,204)
205: gen(77,205)
206: gen(77,206)
207: gen(77,207)
208: gen(77,208)
209: gen(77,209)
210: gen(77,210)
211: gen(77,211)
212: gen(77,212)
213: gen(77,213)
214: gen(77,214)
215: gen(77,215)
216: gen(77,216)
217: gen(77,217)
218: gen(77,218)
219: gen(77,219)
220: gen(77,220)
221: recv(221)
222: gen(77,222)
223: gen(77,223)
224: gen(77,224)
225: gen(77,225)
226: gen(77,226)
227: gen(77,227)
228: gen(77,228)
229: gen(77,229)
230: gen(77,230)
231: gen(77,231)
232: gen(77,232)
233: gen(77,233)
234: gen(77,234)
235: gen(77,235)
236: gen(77,236)
237: gen(77,237)
238: gen(77,238)
239: gen(77,239)
240: gen(77,240)
241: gen(77,241)
242: gen(77,242)
243: gen(77,243)
244: gen(77,244)
245: gen(77,245)
246: gen(77,246)
247: gen(77,247)
248: gen(77,248)
249: recv(249)
250: gen(77,250)
251: gen(77,251)
252: gen(77,252)
253: gen(77,253)
254: gen(77,254)
255: gen(77,255)
256: gen(77,256)
257: gen(77,257)
258: gen(77,258)
259: gen(77,259)
260: gen(77,260)
261: gen(77,261)
262: gen(77,262)
263: gen(77,263)
264: gen(77,264)
265: gen(77,265)
266: gen(77,266)
267: gen(77,267)
268: gen(77,268)
269: gen(77,269)
270: gen(77,270)
271: gen(77,271)
272: gen(77,272)
273: gen(77,273)
274: gen(77,274)
275: gen(77,275)
276: recv(276)
277: gen(77,277)
278: gen(77,278)
279: gen(77,279)
280: gen(77,280)
281: gen(77,281)
282: gen(77,282)
283: gen(77,283)
284: gen(77,284)
285: gen(77,285)
286: gen(77,286)
287: gen(77,287)
288: gen(77,288)
289: gen(77,289)
290: gen(77,290)
291: gen(77,291)
292: gen(77,292)
293: gen(77,293)
294: gen(77,294)
295: gen(77,295)
296: gen(77,296)
297: gen(77,297)
298: gen(77,298)
299: gen(77,299)
300: gen(77,300)
301: gen(77,301)
302: gen(77,302)
303: recv(303)
304: gen(77,304)
305: gen(77,305)
306: gen(77,306)
307: gen(77,307)
308: gen(77,308)
309: gen(77,309)
310: gen(77,310)
311: gen(77,311)
312: gen(77,312)
313: gen(77,313)
314: gen(77,314)
315: gen(77,315)
316: gen(77,316)
317: gen(77,317)
318: gen(77,318)
319: gen(77,319)
320: gen(77,320)
321: gen_local
322: gen(77,322)
323: gen(77,323)
324: gen(77,324)
325: gen(77,325)
326: gen(77,326)
327: gen(77,327)
328: gen(77,328)
329: gen(77,329)
330: gen(77,330)
331: gen(77,331)
332: recv(332)
333: gen(77,333)
334: gen(77,334)
335: gen(77,335)
336: gen(77,336)
337: gen(77,337)
338: gen(77,338)
339: gen(77,339)
340: gen(77,340)
341: gen(77,341)
342: gen(77,342)
343: gen(77,343)
344: gen(77,344)
345: gen(77,345)
346: gen(77,346)
347: gen(77,347)
348: gen(77,348)
349: gen(77,349)
350: gen(77,350)
351: gen(77,351)
352: gen(77,352)
353: gen(77,353)
354: gen(77,354)
355: gen(77,355)
356: gen(77,356)
357: gen(77,357)
358: gen(77,358)
359: recv(359)
360: gen(77,360)
361: gen(77,361)
362: gen(77,362)
363: gen(77,363)
364: gen(77,364)
365: gen(77,365)
366: gen(77,366)
367: gen(77,367)
368: gen(77,368)
369: gen(77,369)
370: gen(77,370)
371: gen(77,371)
372: gen(77,372)
373: gen(77,373)
374: gen(77,374)
375: gen(77,375)
376: gen(77,376)
377: gen(77,377)
378: gen(77,378)
379: gen(77,379)
380: gen(77,380)
381: gen(77,381)
382: gen(77,382)
383: gen(77,383)
384: gen(77,384)
385: gen(77,385)
386: gen(77,386)
387: gen(77,387)
388: gen(77,388)
389: recv(389)
390: gen(77,390)
391: gen(77,391)
392: gen(77,392)
393: gen(77,393)
394: gen(77,394)
395: gen(77,395)
396: gen(77,396)
397: gen(77,397)
398: gen(77,398)
399: gen(77,399)
400: gen(77,400)
401: gen(77,401)
402: gen(77,402)
403: gen(77,403)
404: gen(77,404)
405: gen(77,405)
406: gen(77,406)
407: gen(77,407)
408: gen(77,408)
409: gen(77,409)
410: gen(77,410)
411: gen(77,411)
412: gen(77,412)
413: gen(77,413)
414: gen(77,414)
415: gen(77,415)
416: gen(77,416)
417: recv(417)
418: gen(77,418)
419: gen(77,419)
420: gen(77,420)
421: gen(77,421)
422: gen(77,422)
423: gen(77,423)
424: gen(77,424)
425: gen(77,425)
426: gen(77,426)
427: gen(77,427)
428: gen(77,428)
429: gen(77,429)
430: gen(77,430)
431: gen(77,431)
432: gen(77,432)
433: gen(77,433)
434: gen(77,434)
435: gen(77,435)
436: gen(77,436)
437: gen(77,437)
438: gen(77,438)
439: gen(77,439)
440: gen(77,440)
441: gen(77,441)
442: gen(77,442)
443: gen(77,443)
444: recv(444)
445: gen(77,445)
446: gen(77,446)
447: gen(77,447)
448: gen(77,448)
449: gen(77,449)
450: gen(77,450)
451: gen(77,451)
452: gen(77,452)
453: gen(77,453)
454: gen(77,454)
455: gen(77,455)
456: gen(77,456)
457: gen(77,457)
458: gen(77,458)
459: gen(77,459)
460: gen(77,460)
461: gen(77,461)
462: gen(77,462)
463: gen(77,463)
464: gen(77,464)
465: gen(77,465)
466: gen(77,466)
467: gen(77,467)
468: gen(77,468)
469: gen(77,469)
470: gen(77,470)
471: gen(77,471)
472: recv(472)
473: gen(77,473)
474: gen(77,474)
475: gen(77,475)
476: gen(77,476)
477: gen(77,477)
478: gen(77,478)
479: gen(77,479)
480: gen(77,480)
481: gen(77,481)
482: gen(77,482)
483: gen(77,483)
484: gen(77,484)
485: gen(77,485)
486: gen(77,486)
487: gen(77,487)
488: gen(77,488)
489: gen(77,489)
490: gen(77,490)
491: gen(77,491)
492: gen(77,492)
493: gen(77,493)
494: gen(77,494)
495: gen(77,495)
496: gen(77,496)
497: gen(77,497)
498: gen(77,498)
499: gen(77,499)
500: gen(77,500)
501: recv(501)
502: gen(77,502)
503: gen(77,503)
504: gen(77,504)
505: gen(77,505)
506: gen(77,506)
507: gen(77,507)
508: gen(77,508)
509: gen(77,509)
510: gen(77,510)
511: gen(77,511)
512: gen(77,512)
h = 78
-
h = 79
-
h = 80
-
h = 81
-
h = 82
-
h = 83
-
h = 84
-
h = 85
-
h = 86
-
h = 87
-
h = 88
-
h = 89
-
h = 90
-
h = 91
-
h = 92
-
h = 93
-
h = 94
-
h = 95
1: gen(95,1)
2: gen(95,2)
3: gen(95,3)
4: gen(95,4)
5: gen(95,5)
6: gen(95,6)
7: gen(95,7)
8: gen(95,8)
9: gen(95,9)
10: gen(95,10)
11: gen(95,11)
12: gen(95,12)
13: gen(95,13)
14: gen(95,14)
15: gen(95,15)
16: gen(95,16)
17: recv(17)
18: gen(95,18)
19: gen(95,19)
20: gen(95,20)
21: gen(95,21)
22: gen(95,22)
23: gen(95,23)
24: gen(95,24)
25: gen(95,25)
26: gen(95,26)
27: gen(95,27)
28: gen(95,28)
29: gen(95,29)
30: gen(95,30)
31: gen(95,31)
32: gen(95,32)
33: gen(95,33)
34: gen(95,34)
35: gen(95,35)
36: gen(95,36)
37: gen(95,37)
38: gen(95,38)
39: gen(95,39)
40: gen(95,40)
41: gen(95,41)
42: gen(95,42)
43: gen(95,43)
44: gen(95,44)
45: gen(95,45)
46: gen(95,46)
47: gen(95,47)
48: recv(48)
49: gen(95,49)
50: gen(95,50)
51: gen(95,51)
52: gen(95,52)
53: gen(95,53)
54: gen(95,54)
55: gen(95,55)
56: gen(95,56)
57: gen(95,57)
58: gen(95,58)
59: gen(95,59)
60: gen(95,60)
61: gen(95,61)
62: gen(95,62)
63: gen(95,63)
64: gen(95,64)
65: gen(95,65)
66: gen(95,66)
67: gen(95,67)
68: gen(95,68)
69: gen(95,69)
70: gen(95,70)
71: gen(95,71)
72: gen(95,72)
73: gen(95,73)
74: gen(95,74)
75: gen(95,75)
76: gen(95,76)
77: gen(95,77)
78: gen(95,78)
79: recv(79)
80: gen(95,80)
81: gen(95,81)
82: gen(95,82)
83: gen(95,83)
84: gen(95,84)
85: gen(95,85)
86: gen(95,86)
87: gen(95,87)
88: gen(95,88)
89: gen(95,89)
90: gen(95,90)
91: gen(95,91)
92: gen(95,92)
93: gen(95,93)
94: gen(95,94)
95: gen(95,95)
96: gen(95,96)
97: gen(95,97)
98: gen(95,98)
99: gen(95,99)
100: gen(95,100)
101: gen(95,101)
102: gen(95,102)
103: gen(95,103)
104: gen(95,104)
105: gen(95,105)
106: recv(106)
107: gen(95,107)
108: gen(95,108)
109: gen(95,109)
110: gen(95,110)
111: gen(95,111)
112: gen(95,112)
113: gen(95,113)
114: gen(95,114)
115: gen(95,115)
116: gen(95,116)
117: gen(95,117)
118: gen(95,118)
119: gen(95,119)
120: gen(95,120)
121: gen(95,121)
122: gen(95,122)
123: gen(95,123)
124: gen(95,124)
125: gen(95,125)
126: gen(95,126)
127: gen(95,127)
128: gen(95,128)
129: gen(95,129)
130: gen(95,130)
131: gen(95,131)
132: gen(95,132)
133: gen(95,133)
134: gen(95,134)
135: gen(95,135)
136: recv(136)
137: gen(95,137)
138: gen(95,138)
139: gen(95,139)
140: gen(95,140)
141: gen(95,141)
142: gen(95,142)
143: gen(95,143)
144: gen(95,144)
145: gen(95,145)
146: gen(95,146)
147: gen(95,147)
148: gen(95,148)
149: gen(95,149)
150: gen(95,150)
151: gen(95,151)
152: gen(95,152)
153: gen(95,153)
154: gen(95,154)
155: gen(95,155)
156: gen(95,156)
157: gen(95,157)
158: gen(95,158)
159: gen(95,159)
160: gen(95,160)
161: gen(95,161)
162: gen(95,162)
163: recv(163)
164: gen(95,164)
165: gen(95,165)
166: gen(95,166)
167: gen(95,167)
168: gen(95,168)
169: gen(95,169)
170: gen(95,170)
171: gen(95,171)
172: gen(95,172)
173: gen(95,173)
174: gen(95,174)
175: gen(95,175)
176: gen(95,176)
177: gen(95,177)
178: gen(95,178)
179: gen(95,179)
180: gen(95,180)
181: gen(95,181)
182: gen(95,182)
