(18) player 280
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
-
h = 16
-
h = 17
1: gen(17,1)
335: gen(53,335)
336: gen(53,336)
337: gen(53,337)
338: gen(53,338)
339: gen(53,339)
340: gen(53,340)
341: gen(53,341)
342: gen(53,342)
343: gen(53,343)
344: gen(53,344)
345: gen(53,345)
346: gen(53,346)
347: gen(53,347)
348: gen(53,348)
349: gen(53,349)
350: gen(53,350)
351: gen(53,351)
352: gen(53,352)
353: gen(53,353)
354: gen(53,354)
355: gen(53,355)
356: recv(356)
357: gen(53,357)
358: gen(53,358)
359: gen(53,359)
360: gen(53,360)
361: gen(53,361)
362: gen(53,362)
363: gen(53,363)
364: gen(53,364)
365: gen(53,365)
366: gen(53,366)
367: gen(53,367)
368: gen(53,368)
369: gen(53,369)
370: gen(53,370)
371: gen(53,371)
372: gen(53,372)
373: gen(53,373)
374: gen(53,374)
375: gen(53,375)
376: gen(53,376)
377: gen(53,377)
378: gen(53,378)
379: gen(53,379)
380: gen(53,380)
381: gen(53,381)
382: gen(53,382)
383: recv(383)
384: gen(53,384)
385: gen(53,385)
386: gen(53,386)
387: gen(53,387)
388: gen(53,388)
389: gen(53,389)
390: gen(53,390)
391: gen(53,391)
392: gen(53,392)
393: gen(53,393)
394: gen(53,394)
395: gen(53,395)
396: gen(53,396)
397: gen(53,397)
398: gen(53,398)
399: gen(53,399)
400: gen(53,400)
401: gen(53,401)
402: gen(53,402)
403: gen(53,403)
404: gen(53,404)
405: gen(53,405)
406: gen(53,406)
407: gen(53,407)
408: gen(53,408)
409: gen(53,409)
410: gen(53,410)
411: gen(53,411)
412: gen(53,412)
413: recv(413)
414: gen(53,414)
415: gen(53,415)
416: gen(53,416)
417: gen(53,417)
418: gen(53,418)
419: gen(53,419)
420: gen(53,420)
421: gen(53,421)
422: gen(53,422)
423: gen(53,423)
424: gen(53,424)
425: gen(53,425)
426: gen(53,426)
427: gen(53,427)
428: gen(53,428)
429: gen(53,429)
430: gen(53,430)
431: gen(53,431)
432: gen(53,432)
433: gen(53,433)
434: gen(53,434)
435: gen(53,435)
436: gen(53,436)
437: gen(53,437)
438: gen(53,438)
439: gen(53,439)
440: gen(53,440)
441: gen(53,441)
442: recv(442)
443: gen(53,443)
444: gen(53,444)
445: gen(53,445)
446: gen(53,446)
447: gen(53,447)
448: gen(53,448)
449: gen(53,449)
450: gen(53,450)
451: gen(53,451)
452: gen(53,452)
453: gen(53,453)
454: gen(53,454)
455: gen(53,455)
456: gen(53,456)
457: gen(53,457)
458: gen(53,458)
459: gen(53,459)
460: gen(53,460)
461: gen(53,461)
462: gen(53,462)
463: gen(53,463)
464: gen(53,464)
465: gen(53,465)
466: gen(53,466)
467: gen(53,467)
468: gen(53,468)
469: gen(53,469)
470: recv(470)
471: gen(53,471)
472: gen(53,472)
473: gen(53,473)
474: gen(53,474)
475: gen(53,475)
476: gen(53,476)
477: gen(53,477)
478: gen(53,478)
479: gen(53,479)
480: gen(53,480)
481: gen(53,481)
482: gen(53,482)
483: gen(53,483)
484: gen(53,484)
485: gen(53,485)
486: gen(53,486)
487: gen(53,487)
488: gen(53,488)
489: gen(53,489)
490: gen(53,490)
491: gen(53,491)
492: gen(53,492)
493: gen(53,493)
494: gen(53,494)
495: gen(53,495)
496: gen(53,496)
497: gen(53,497)
498: gen(53,498)
499: gen(53,499)
500: gen(53,500)
501: recv(501)
502: gen(53,502)
503: gen(53,503)
504: gen(53,504)
505: gen(53,505)
506: gen(53,506)
507: gen(53,507)
508: gen(53,508)
509: gen(53,509)
510: gen(53,510)
511: gen(53,511)
512: gen(53,512)
h = 54
-
h = 55
-
h = 56
-
h = 57
-
h = 58
-
h = 59
-
h = 60
-
h = 61
-
h = 62
-
h = 63
-
h = 64
-
h = 65
-
h = 66
-
h = 67
-
h = 68
-
h = 69
-
h = 70
-
h = 71
1: gen(71,1)
2: gen(71,2)
3: gen(71,3)
4: gen(71,4)
5: gen(71,5)
6: gen(71,6)
7: gen(71,7)
8: gen(71,8)
9: gen(71,9)
10: gen(71,10)
11: gen(71,11)
12: gen(71,12)
13: gen(71,13)
14: gen(71,14)
15: recv(15)
16: gen(71,16)
17: gen(71,17)
18: gen(71,18)
19: gen(71,19)
20: gen(71,20)
21: gen(71,21)
22: gen(71,22)
23: gen(71,23)
24: gen(71,24)
25: gen(71,25)
26: gen(71,26)
27: gen(71,27)
28: gen(71,28)
29: gen(71,29)
30: gen(71,30)
31: gen(71,31)
32: gen(71,32)
33: gen(71,33)
34: gen(71,34)
35: gen(71,35)
36: gen(71,36)
37: gen(71,37)
38: gen(71,38)
39: gen(71,39)
40: gen(71,40)
41: gen(71,41)
42: gen(71,42)
43: gen(71,43)
44: recv(44)
45: gen(71,45)
46: gen(71,46)
47: gen(71,47)
48: gen(71,48)
49: gen(71,49)
50: gen(71,50)
51: gen(71,51)
52: gen(71,52)
53: gen(71,53)
54: gen(71,54)
55: gen(71,55)
56: gen(71,56)
57: gen(71,57)
58: gen(71,58)
59: gen(71,59)
60: gen(71,60)
61: gen(71,61)
62: gen(71,62)
63: gen(71,63)
64: gen(71,64)
65: gen(71,65)
66: gen(71,66)
67: gen(71,67)
68: gen(71,68)
69: gen(71,69)
70: gen(71,70)
71: gen(71,71)
72: gen(71,72)
73: recv(73)
74: gen(71,74)
75: gen(71,75)
76: gen(71,76)
77: gen(71,77)
78: gen(71,78)
79: gen(71,79)
80: gen(71,80)
81: gen(71,81)
82: gen(71,82)
83: gen(71,83)
84: gen(71,84)
85: gen(71,85)
86: gen(71,86)
87: gen(71,87)
88: gen(71,88)
89: gen(71,89)
90: gen(71,90)
91: gen(71,91)
92: gen(71,92)
93: gen(71,93)
94: gen(71,94)
95: gen(71,95)
96: gen(71,96)
97: gen(71,97)
98: gen(71,98)
99: gen(71,99)
100: gen(71,100)
101: gen(71,101)
102: gen(71,102)
103: recv(103)
104: gen(71,104)
105: gen(71,105)
106: gen(71,106)
107: gen(71,107)
108: gen(71,108)
109: gen(71,109)
110: gen(71,110)
111: gen(71,111)
112: gen(71,112)
113: gen(71,113)
114: gen(71,114)
115: gen(71,115)
116: gen(71,116)
117: gen(71,117)
118: gen(71,118)
119: gen(71,119)
120: gen(71,120)
121: gen(71,121)
122: gen(71,122)
123: gen(71,123)
124: gen(71,124)
125: gen(71,125)
126: gen(71,126)
127: gen(71,127)
128: gen(71,128)
129: gen(71,129)
130: gen(71,130)
131: gen(71,131)
132: gen(71,132)
133: recv(133)
134: gen(71,134)
135: gen(71,135)
136: gen(71,136)
137: gen(71,137)
138: gen(71,138)
139: gen(71,139)
140: gen(71,140)
141: gen(71,141)
142: gen(71,142)
143: gen(71,143)
144: gen(71,144)
145: gen(71,145)
146: gen(71,146)
147: gen(71,147)
148: gen(71,148)
149: gen(71,149)
150: gen(71,150)
151: gen(71,151)
152: gen(71,152)
153: gen(71,153)
154: gen(71,154)
155: gen(71,155)
156: gen(71,156)
157: gen(71,157)
158: gen(71,158)
159: gen(71,159)
160: gen(71,160)
161: gen(71,161)
162: recv(162)
163: gen(71,163)
164: gen(71,164)
165: gen(71,165)
166: gen(71,166)
167: gen(71,167)
168: gen(71,168)
169: gen(71,169)
170: gen(71,170)
171: gen(71,171)
172: gen(71,172)
173: gen(71,173)
174: gen(71,174)
175: gen(71,175)
176: gen(71,176)
177: gen(71,177)
178: gen(71,178)
179: gen(71,179)
180: gen(71,180)
181: gen(71,181)
182: gen(71,182)
183: gen(71,183)
184: gen(71,184)
185: gen(71,185)
186: gen(71,186)
187: gen(71,187)
188: gen(71,188)
189: recv(189)
190: gen(71,190)
191: gen(71,191)
192: gen(71,192)
193: gen(71,193)
194: gen(71,194)
195: gen(71,195)
196: gen(71,196)
197: gen(71,197)
198: gen(71,198)
199: gen(71,199)
200: gen(71,200)
201: gen(71,201)
202: gen(71,202)
203: gen(71,203)
204: gen(71,204)
205: gen(71,205)
206: gen(71,206)
207: gen(71,207)
208: gen(71,208)
209: gen(71,209)
210: gen(71,210)
211: gen(71,211)
212: gen(71,212)
213: gen(71,213)
214: gen(71,214)
215: gen(71,215)
216: recv(216)
217: gen(71,217)
218: gen(71,218)
219: gen(71,219)
220: gen(71,220)
221: gen(71,221)
222: gen(71,222)
223: gen(71,223)
224: gen(71,224)
225: gen(71,225)
226: gen(71,226)
227: gen(71,227)
228: gen(71,228)
229: gen(71,229)
230: gen(71,230)
231: gen(71,231)
232: gen(71,232)
233: gen(71,233)
234: gen(71,234)
235: gen(71,235)
236: gen(71,236)
237: gen(71,237)
238: gen(71,238)
239: gen(71,239)
240: gen(71,240)
241: gen(71,241)
242: gen(71,242)
243: recv(243)
244: gen(71,244)
245: gen(71,245)
246: gen(71,246)
247: gen(71,247)
248: gen(71,248)
249: gen(71,249)
250: gen(71,250)
251: gen(71,251)
252: gen(71,252)
253: gen(71,253)
254: gen(71,254)
255: gen(71,255)
256: gen(71,256)
257: gen(71,257)
258: gen(71,258)
259: gen(71,259)
260: gen(71,260)
261: gen(71,261)
262: gen(71,262)
263: gen(71,263)
264: gen(71,264)
265: gen(71,265)
266: gen(71,266)
267: gen(71,267)
268: gen(71,268)
269: gen(71,269)
270: gen(71,270)
271: recv(271)
272: gen(71,272)
273: gen(71,273)
274: gen(71,274)
275: gen(71,275)
276: gen(71,276)
277: gen(71,277)
278: gen(71,278)
279: gen(71,279)
280: gen_local
281: gen(71,281)
282: gen(71,282)
283: gen(71,283)
284: gen(71,284)
285: gen(71,285)
286: gen(71,286)
287: gen(71,287)
288: gen(71,288)
289: gen(71,289)
290: gen(71,290)
291: gen(71,291)
292: gen(71,292)
293: gen(71,293)
294: gen(71,294)
295: gen(71,295)
296: gen(71,296)
297: gen(71,297)
298: gen(71,298)
299: gen(71,299)
300: gen(71,300)
301: gen(71,301)
302: recv(302)
303: gen(71,303)
304: gen(71,304)
305: gen(71,305)
306: gen(71,306)
307: gen(71,307)
308: gen(71,308)
309: gen(71,309)
310: gen(71,310)
311: gen(71,311)
312: gen(71,312)
313: gen(71,313)
314: gen(71,314)
315: gen(71,315)
316: gen(71,316)
317: gen(71,317)
318: gen(71,318)
319: gen(71,319)
320: gen(71,320)
321: gen(71,321)
322: gen(71,322)
323: gen(71,323)
324: gen(71,324)
325: gen(71,325)
326: gen(71,326)
327: gen(71,327)
328: gen(71,328)
329: recv(329)
330: gen(71,330)
331: gen(71,331)
332: gen(71,332)
333: gen(71,333)
334: gen(71,334)
335: gen(71,335)
336: gen(71,336)
337: gen(71,337)
338: gen(71,338)
339: gen(71,339)
340: gen(71,340)
341: gen(71,341)
342: gen(71,342)
343: gen(71,343)
344: gen(71,344)
345: gen(71,345)
346: gen(71,346)
347: gen(71,347)
348: gen(71,348)
349: gen(71,349)
350: gen(71,350)
351: gen(71,351)
352: gen(71,352)
353: gen(71,353)
354: gen(71,354)
355: gen(71,355)
356: recv(356)
357: gen(71,357)
358: gen(71,358)
359: gen(71,359)
360: gen(71,360)
361: gen(71,361)
362: gen(71,362)
363: gen(71,363)
364: gen(71,364)
365: gen(71,365)
366: gen(71,366)
367: gen(71,367)
368: gen(71,368)
369: gen(71,369)
370: gen(71,370)
371: gen(71,371)
372: gen(71,372)
373: gen(71,373)
374: gen(71,374)
375: gen(71,375)
376: gen(71,376)
377: gen(71,377)
378: gen(71,378)
379: gen(71,379)
380: gen(71,380)
381: gen(71,381)
382: gen(71,382)
383: recv(383)
384: gen(71,384)
385: gen(71,385)
386: gen(71,386)
387: gen(71,387)
388: gen(71,388)
389: gen(71,389)
390: gen(71,390)
391: gen(71,391)
392: gen(71,392)
393: gen(71,393)
394: gen(71,394)
395: gen(71,395)
396: gen(71,396)
397: gen(71,397)
398: gen(71,398)
399: gen(71,399)
400: gen(71,400)
401: gen(71,401)
402: gen(71,402)
403: gen(71,403)
404: gen(71,404)
405: gen(71,405)
406: gen(71,406)
407: gen(71,407)
408: gen(71,408)
409: gen(71,409)
410: gen(71,410)
411: gen(71,411)
412: gen(71,412)
413: recv(413)
414: gen(71,414)
415: gen(71,415)
416: gen(71,416)
417: gen(71,417)
418: gen(71,418)
419: gen(71,419)
420: gen(71,420)
421: gen(71,421)
422: gen(71,422)
423: gen(71,423)
424: gen(71,424)
425: gen(71,425)
426: gen(71,426)
427: gen(71,427)
428: gen(71,428)
429: gen(71,429)
430: gen(71,430)
431: gen(71,431)
432: gen(71,432)
433: gen(71,433)
434: gen(71,434)
435: gen(71,435)
436: gen(71,436)
437: gen(71,437)
438: gen(71,438)
439: gen(71,439)
440: gen(71,440)
441: gen(71,441)
442: recv(442)
443: gen(71,443)
444: gen(71,444)
445: gen(71,445)
446: gen(71,446)
447: gen(71,447)
448: gen(71,448)
449: gen(71,449)
450: gen(71,450)
451: gen(71,451)
452: gen(71,452)
453: gen(71,453)
454: gen(71,454)
455: gen(71,455)
456: gen(71,456)
457: gen(71,457)
458: gen(71,458)
459: gen(71,459)
460: gen(71,460)
461: gen(71,461)
462: gen(71,462)
463: gen(71,463)
464: gen(71,464)
465: gen(71,465)
466: gen(71,466)
467: gen(71,467)
468: gen(71,468)
469: gen(71,469)
470: recv(470)
471: gen(71,471)
472: gen(71,472)
473: gen(71,473)
474: gen(71,474)
475: gen(71,475)
476: gen(71,476)
477: gen(71,477)
478: gen(71,478)
479: gen(71,479)
480: gen(71,480)
481: gen(71,481)
482: gen(71,482)
483: gen(71,483)
484: gen(71,484)
485: gen(71,485)
486: gen(71,486)
487: gen(71,487)
488: gen(71,488)
489: gen(71,489)
490: gen(71,490)
491: gen(71,491)
492: gen(71,492)
493: gen(71,493)
494: gen(71,494)
495: gen(71,495)
496: gen(71,496)
497: gen(71,497)
498: gen(71,498)
499: gen(71,499)
500: gen(71,500)
501: recv(501)
502: gen(71,502)
503: gen(71,503)
504: gen(71,504)
505: gen(71,505)
506: gen(71,506)
507: gen(71,507)
508: gen(71,508)
509: gen(71,509)
510: gen(71,510)
511: gen(71,511)
512: gen(71,512)
h = 72
-
h = 73
-
h = 74
-
h = 75
-
h = 76
-
h = 77
-
h = 78
-
h = 79
-
h = 80
-
h = 81
-
h = 82
-
h = 83
-
h = 84
-
h = 85
-
h = 86
-
h = 87
-
h = 88
-
h = 89
1: gen(89,1)
2: gen(89,2)
3: gen(89,3)
4: gen(89,4)
5: gen(89,5)
6: gen(89,6)
7: gen(89,7)
8: gen(89,8)
9: gen(89,9)
10: gen(89,10)
11: gen(89,11)
12: gen(89,12)
13: gen(89,13)
14: gen(89,14)
15: recv(15)
16: gen(89,16)
17: gen(89,17)
18: gen(89,18)
19: gen(89,19)
20: gen(89,20)
21: gen(89,21)
22: gen(89,22)
23: gen(89,23)
24: gen(89,24)
25: gen(89,25)
26: gen(89,26)
27: gen(89,27)
28: gen(89,28)
29: gen(89,29)
30: gen(89,30)
31: gen(89,31)
32: gen(89,32)
33: gen(89,33)
34: gen(89,34)
35: gen(89,35)
36: gen(89,36)
37: gen(89,37)
38: gen(89,38)
39: gen(89,39)
40: gen(89,40)
41: gen(89,41)
42: gen(89,42)
43: gen(89,43)
44: recv(44)
45: gen(89,45)
46: gen(89,46)
47: gen(89,47)
48: gen(89,48)
49: gen(89,49)
50: gen(89,50)
51: gen(89,51)
52: gen(89,52)
53: gen(89,53)
54: gen(89,54)
55: gen(89,55)
56: gen(89,56)
57: gen(89,57)
58: gen(89,58)
59: gen(89,59)
60: gen(89,60)
61: gen(89,61)
62: gen(89,62)
63: gen(89,63)
64: gen(89,64)
65: gen(89,65)
66: gen(89,66)
67: gen(89,67)
68: gen(89,68)
69: gen(89,69)
70: gen(89,70)
71: gen(89,71)
72: gen(89,72)
73: recv(73)
74: gen(89,74)
75: gen(89,75)
76: gen(89,76)
77: gen(89,77)
78: gen(89,78)
79: gen(89,79)
80: gen(89,80)
81: gen(89,81)
82: gen(89,82)
83: gen(89,83)
84: gen(89,84)
85: gen(89,85)
86: gen(89,86)
87: gen(89,87)
88: gen(89,88)
89: gen(89,89)
90: gen(89,90)
91: gen(89,91)
92: gen(89,92)
93: gen(89,93)
94: gen(89,94)
95: gen(89,95)
96: gen(89,96)
97: gen(89,97)
98: gen(89,98)
99: gen(89,99)
100: gen(89,100)
101: gen(89,101)
102: gen(89,102)
103: recv(103)
104: gen(89,104)
105: gen(89,105)
106: gen(89,106)
107: gen(89,107)
108: gen(89,108)
109: gen(89,109)
110: gen(89,110)
111: gen(89,111)
112: gen(89,112)
113: gen(89,113)
114: gen(89,114)
115: gen(89,115)
116: gen(89,116)
117: gen(89,117)
118: gen(89,118)
119: gen(89,119)
120: gen(89,120)
121: gen(89,121)
122: gen(89,122)
123: gen(89,123)
124: gen(89,124)
125: gen(89,125)
126: gen(89,126)
127: gen(89,127)
128: gen(89,128)
129: gen(89,129)
130: gen(89,130)
131: gen(89,131)
132: gen(89,132)
133: recv(133)
134: gen(89,134)
135: gen(89,135)
136: gen(89,136)
137: gen(89,137)
138: gen(89,138)
139: gen(89,139)
140: gen(89,140)
141: gen(89,141)
142: gen(89,142)
143: gen(89,143)
144: gen(89,144)
145: gen(89,145)
146: gen(89,146)
147: gen(89,147)
148: gen(89,148)
149: gen(89,149)
150: gen(89,150)
151: gen(89,151)
152: gen(89,152)
153: gen(89,153)
154: gen(89,154)
155: gen(89,155)
156: gen(89,156)
157: gen(89,157)
158: gen(89,158)
159: gen(89,159)
160: gen(89,160)
161: gen(89,161)
162: recv(162)
163: gen(89,163)
164: gen(89,164)
165: gen(89,165)
166: gen(89,166)
167: gen(89,167)
168: gen(89,168)
169: gen(89,169)
170: gen(89,170)
171: gen(89,171)
172: gen(89,172)
173: gen(89,173)
174: gen(89,174)
175: gen(89,175)
176: gen(89,176)
177: gen(89,177)
178: gen(89,178)
179: gen(89,179)
180: gen(89,180)
181: gen(89,181)
182: gen(89,182)
183: gen(89,183)
184: gen(89,184)
185: gen(89,185)
186: gen(89,186)
187: gen(89,187)
188: gen(89,188)
189: recv(189)
190: gen(89,190)
191: gen(89,191)
192: gen(89,192)
193: gen(89,193)
194: gen(89,194)
195: gen(89,195)
196: gen(89,196)
197: gen(89,197)
198: gen(89,198)
199: gen(89,199)
200: gen(89,200)
201: gen(89,201)
202: gen(89,202)
203: gen(89,203)
204: gen(89,204)
205: gen(89,205)
206: gen(89,206)
207: gen(89,207)
208: gen(89,208)
209: gen(89,209)
210: gen(89,210)
211: gen(89,211)
212: gen(89,212)
213: gen(89,213)
214: gen(89,214)
215: gen(89,215)
216: recv(216)
217: gen(89,217)
218: gen(89,218)
219: gen(89,219)
220: gen(89,220)
221: gen(89,221)
222: gen(89,222)
223: gen(89,223)
224: gen(89,224)
225: gen(89,225)
226: gen(89,226)
227: gen(89,227)
228: gen(89,228)
229: gen(89,229)
230: gen(89,230)
231: gen(89,231)
232: gen(89,232)
233: gen(89,233)
234: gen(89,234)
235: gen(89,235)
236: gen(89,236)
237: gen(89,237)
238: gen(89,238)
239: gen(89,239)
240: gen(89,240)
241: gen(89,241)
242: gen(89,242)
243: recv(243)
244: gen(89,244)
245: gen(89,245)
246: gen(89,246)
247: gen(89,247)
248: gen(89,248)
249: gen(89,249)
250: gen(89,250)
251: gen(89,251)
252: gen(89,252)
253: gen(89,253)
254: gen(89,254)
255: gen(89,255)
256: gen(89,256)
257: gen(89,257)
258: gen(89,258)
259: gen(89,259)
260: gen(89,260)
261: gen(89,261)
262: gen(89,262)
263: gen(89,263)
264: gen(89,264)
265: gen(89,265)
266: gen(89,266)
267: gen(89,267)
268: gen(89,268)
269: gen(89,269)
270: gen(89,270)
271: recv(271)
272: gen(89,272)
273: gen(89,273)
274: gen(89,274)
275: gen(89,275)
276: gen(89,276)
277: gen(89,277)
278: gen(89,278)
279: gen(89,279)
280: gen_local
281: gen(89,281)
282: gen(89,282)
283: gen(89,283)
284: gen(89,284)
285: gen(89,285)
286: gen(89,286)
287: gen(89,287)
288: gen(89,288)
289: gen(89,289)
290: gen(89,290)
291: gen(89,291)
292: gen(89,292)
293: gen(89,293)
294: gen(89,294)
295: gen(89,295)
296: gen(89,296)
297: gen(89,297)
298: gen(89,298)
299: gen(89,299)
300: gen(89,300)
301: gen(89,301)
302: recv(302)
303: gen(89,303)
304: gen(89,304)
305: gen(89,305)
306: gen(89,306)
307: gen(89,307)
308: gen(89,308)
309: gen(89,309)
310: gen(89,310)
311: gen(89,311)
312: gen(89,312)
313: gen(89,313)
314: gen(89,314)
315: gen(89,315)
316: gen(89,316)
317: gen(89,317)
318: gen(89,318)
319: gen(89,319)
320: gen(89,320)
321: gen(89,321)
322: gen(89,322)
323: gen(89,323)
324: gen(89,324)
325: gen(89,325)
326: gen(89,326)
327: gen(89,327)
328: gen(89,328)
329: recv(329)
330: gen(89,330)
331: gen(89,331)
332: gen(89,332)
333: gen(89,333)
334: gen(89,334)
335: gen(89,335)
336: gen(89,336)
337: gen(89,337)
338: gen(89,338)
339: gen(89,339)
340: gen(89,340)
341: gen(89,341)
342: gen(89,342)
343: gen(89,343)
344: gen(89,344)
345: gen(89,345)
346: gen(89,346)
347: gen(89,347)
348: gen(89,348)
349: gen(89,349)
350: gen(89,350)
351: gen(89,351)
352: gen(89,352)
353: gen(89,353)
354: gen(89,354)
355: gen(89,355)
356: recv(356)
357: gen(89,357)
358: gen(89,358)
359: gen(89,359)
360: gen(89,360)
361: gen(89,361)
362: gen(89,362)
363: gen(89,363)
364: gen(89,364)
365: gen(89,365)
366: gen(89,366)
367: gen(89,367)
368: gen(89,368)
369: gen(89,369)
370: gen(89,370)
371: gen(89,371)
372: gen(89,372)
373: gen(89,373)
374: gen(89,374)
375: gen(89,375)
376: gen(89,376)
377: gen(89,377)
378: gen(89,378)
379: gen(89,379)
380: gen(89,380)
381: gen(89,381)
382: gen(89,382)
383: recv(383)
384: gen(89,384)
385: gen(89,385)
386: gen(89,386)
387: gen(89,387)
388: gen(89,388)
389: gen(89,389)
390: gen(89,390)
391: gen(89,391)
392: gen(89,392)
393: gen(89,393)
394: gen(89,394)
395: gen(89,395)
396: gen(89,396)
397: gen(89,397)
398: gen(89,398)
399: gen(89,399)
400: gen(89,400)
401: gen(89,401)
402: gen(89,402)
403: gen(89,403)
404: gen(89,404)
405: gen(89,405)
406: gen(89,406)
407: gen(89,407)
408: gen(89,408)
409: gen(89,409)
410: gen(89,410)
411: gen(89,411)
412: gen(89,412)
413: recv(413)
414: gen(89,414)
415: gen(89,415)
416: gen(89,416)
417: gen(89,417)
418: gen(89,418)
419: gen(89,419)
420: gen(89,420)
421: gen(89,421)
422: gen(89,422)
423: gen(89,423)
424: gen(89,424)
425: gen(89,425)
426: gen(89,426)
427: gen(89,427)
428: gen(89,428)
429: gen(89,429)
430: gen(89,430)
431: gen(89,431)
432: gen(89,432)
433: gen(89,433)
434: gen(89,434)
435: gen(89,435)
436: gen(89,436)
437: gen(89,437)
438: gen(89,438)
439: gen(89,439)
440: gen(89,440)
441: gen(89,441)
442: recv(442)
443: gen(89,443)
444: gen(89,444)
445: gen(89,445)
446: gen(89,446)
447: gen(89,447)
448: gen(89,448)
449: gen(89,449)
450: gen(89,450)
451: gen(89,451)
452: gen(89,452)
453: gen(89,453)
454: gen(89,454)
455: gen(89,455)
456: gen(89,456)
457: gen(89,457)
458: gen(89,458)
459: gen(89,459)
460: gen(89,460)
461: gen(89,461)
462: gen(89,462)
463: gen(89,463)
464: gen(89,464)
465: gen(89,465)
466: gen(89,466)
467: gen(89,467)
468: gen(89,468)
469: gen(89,469)
470: recv(470)
471: gen(89,471)
472: gen(89,472)
473: gen(89,473)
474: gen(89,474)
475: gen(89,475)
476: gen(89,476)
477: gen(89,477)
478: gen(89,478)
479: gen(89,479)
480: gen(89,480)
481: gen(89,481)
482: gen(89,482)
483: gen(89,483)
484: gen(89,484)
485: gen(89,485)
486: gen(89,486)
487: gen(89,487)
488: gen(89,488)
489: gen(89,489)
490: gen(89,490)
491: gen(89,491)
492: gen(89,492)
493: gen(89,493)
494: gen(89,494)
495: gen(89,495)
496: gen(89,496)
497: gen(89,497)
498: gen(89,498)
499: gen(89,499)
500: gen(89,500)
501: recv(501)
502: gen(89,502)
503: gen(89,503)
504: gen(89,504)
505: gen(89,505)
506: gen(89,506)
507: gen(89,507)
508: gen(89,508)
509: gen(89,509)
510: gen(89,510)
511: gen(89,511)
512: gen(89,512)
h = 90
-
h = 91
-
h = 92
-
h = 93
-
h = 94
-
h = 95
-
h = 96
-
h = 97
-
h = 98
-
h = 99
-
h = 100
-
h = 101
-
h = 102
-
h = 103
-
h = 104
-
h = 105
-
h = 106
-
h = 107
1: gen(107,1)
2: gen(107,2)
3: gen(107,3)
4: gen(107,4)
5: gen(107,5)
6: gen(107,6)
7: gen(107,7)
8: gen(107,8)
9: gen(107,9)
10: gen(107,10)
11: gen(107,11)
12: gen(107,12)
13: gen(107,13)
14: gen(107,14)
15: recv(15)
16: gen(107,16)
17: gen(107,17)
18: gen(107,18)
19: gen(107,19)
20: gen(107,20)
21: gen(107,21)
22: gen(107,22)
23: gen(107,23)
24: gen(107,24)
25: gen(107,25)
26: gen(107,26)
27: gen(107,27)
28: gen(107,28)
29: gen(107,29)
30: gen(107,30)
31: gen(107,31)
32: gen(107,32)
33: gen(107,33)
34: gen(107,34)
35: gen(107,35)
36: gen(107,36)
37: gen(107,37)
38: gen(107,38)
39: gen(107,39)
40: gen(107,40)
41: gen(107,41)
42: gen(107,42)
43: gen(107,43)
44: recv(44)
45: gen(107,45)
46: gen(107,46)
47: gen(107,47)
48: gen(107,48)
49: gen(107,49)
50: gen(107,50)
51: gen(107,51)
52: gen(107,52)
53: gen(107,53)
54: gen(107,54)
55: gen(107,55)
56: gen(107,56)
57: gen(107,57)
58: gen(107,58)
59: gen(107,59)
60: gen(107,60)
61: gen(107,61)
62: gen(107,62)
63: gen(107,63)
64: gen(107,64)
65: gen(107,65)
66: gen(107,66)
67: gen(107,67)
68: gen(107,68)
69: gen(107,69)
70: gen(107,70)
71: gen(107,71)
72: gen(107,72)
73: recv(73)
74: gen(107,74)
75: gen(107,75)
76: gen(107,76)
77: gen(107,77)
78: gen(107,78)
79: gen(107,79)
80: gen(107,80)
81: gen(107,81)
82: gen(107,82)
83: gen(107,83)
84: gen(107,84)
85: gen(107,85)
86: gen(107,86)
87: gen(107,87)
88: gen(107,88)
89: gen(107,89)
90: gen(107,90)
91: gen(107,91)
92: gen(107,92)
93: gen(107,93)
94: gen(107,94)
95: gen(107,95)
96: gen(107,96)
97: gen(107,97)
98: gen(107,98)
99: gen(107,99)
100: gen(107,100)
101: gen(107,101)
102: gen(107,102)
103: recv(103)
104: gen(107,104)
105: gen(107,105)
106: gen(107,106)
107: gen(107,107)
108: gen(107,108)
109: gen(107,109)
110: gen(107,110)
111: gen(107,111)
112: gen(107,112)
113: gen(107,113)
114: gen(107,114)
115: gen(107,115)
116: gen(107,116)
117: gen(107,117)
118: gen(107,118)
119: gen(107,119)
120: gen(107,120)
121: gen(107,121)
122: gen(107,122)
123: gen(107,123)
124: gen(107,124)
125: gen(107,125)
126: gen(107,126)
127: gen(107,127)
128: gen(107,128)
129: gen(107,129)
130: gen(107,130)
131: gen(107,131)
132: gen(107,132)
133: recv(133)
134: gen(107,134)
135: gen(107,135)
136: gen(107,136)
137: gen(107,137)
138: gen(107,138)
139: gen(107,139)
140: gen(107,140)
141: gen(107,141)
142: gen(107,142)
143: gen(107,143)
144: gen(107,144)
145: gen(107,145)
146: gen(107,146)
147: gen(107,147)
148: gen(107,148)
149: gen(107,149)
150: gen(107,150)
151: gen(107,151)
152: gen(107,152)
153: gen(107,153)
154: gen(107,154)
155: gen(107,155)
156: gen(107,156)
