(17) player 373
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
-
h = 16
1: gen(16,1)
336: gen(52,336)
337: gen(52,337)
338: gen(52,338)
339: gen(52,339)
340: gen(52,340)
341: gen(52,341)
342: gen(52,342)
343: gen(52,343)
344: gen(52,344)
345: recv(345)
346: gen(52,346)
347: gen(52,347)
348: gen(52,348)
349: gen(52,349)
350: gen(52,350)
351: gen(52,351)
352: gen(52,352)
353: gen(52,353)
354: gen(52,354)
355: gen(52,355)
356: gen(52,356)
357: gen(52,357)
358: gen(52,358)
359: gen(52,359)
360: gen(52,360)
361: gen(52,361)
362: gen(52,362)
363: gen(52,363)
364: gen(52,364)
365: gen(52,365)
366: gen(52,366)
367: gen(52,367)
368: gen(52,368)
369: gen(52,369)
370: gen(52,370)
371: gen(52,371)
372: gen(52,372)
373: gen_local
374: recv(374)
375: gen(52,375)
376: gen(52,376)
377: gen(52,377)
378: gen(52,378)
379: gen(52,379)
380: gen(52,380)
381: gen(52,381)
382: gen(52,382)
383: gen(52,383)
384: gen(52,384)
385: gen(52,385)
386: gen(52,386)
387: gen(52,387)
388: gen(52,388)
389: gen(52,389)
390: gen(52,390)
391: gen(52,391)
392: gen(52,392)
393: gen(52,393)
394: gen(52,394)
395: gen(52,395)
396: gen(52,396)
397: gen(52,397)
398: gen(52,398)
399: gen(52,399)
400: gen(52,400)
401: gen(52,401)
402: recv(402)
403: gen(52,403)
404: gen(52,404)
405: gen(52,405)
406: gen(52,406)
407: gen(52,407)
408: gen(52,408)
409: gen(52,409)
410: gen(52,410)
411: gen(52,411)
412: gen(52,412)
413: gen(52,413)
414: gen(52,414)
415: gen(52,415)
416: gen(52,416)
417: gen(52,417)
418: gen(52,418)
419: gen(52,419)
420: gen(52,420)
421: gen(52,421)
422: gen(52,422)
423: gen(52,423)
424: gen(52,424)
425: gen(52,425)
426: gen(52,426)
427: gen(52,427)
428: gen(52,428)
429: recv(429)
430: gen(52,430)
431: gen(52,431)
432: gen(52,432)
433: gen(52,433)
434: gen(52,434)
435: gen(52,435)
436: gen(52,436)
437: gen(52,437)
438: gen(52,438)
439: gen(52,439)
440: gen(52,440)
441: gen(52,441)
442: gen(52,442)
443: gen(52,443)
444: gen(52,444)
445: gen(52,445)
446: gen(52,446)
447: gen(52,447)
448: gen(52,448)
449: gen(52,449)
450: gen(52,450)
451: gen(52,451)
452: gen(52,452)
453: gen(52,453)
454: gen(52,454)
455: gen(52,455)
456: recv(456)
457: gen(52,457)
458: gen(52,458)
459: gen(52,459)
460: gen(52,460)
461: gen(52,461)
462: gen(52,462)
463: gen(52,463)
464: gen(52,464)
465: gen(52,465)
466: gen(52,466)
467: gen(52,467)
468: gen(52,468)
469: gen(52,469)
470: gen(52,470)
471: gen(52,471)
472: gen(52,472)
473: gen(52,473)
474: gen(52,474)
475: gen(52,475)
476: gen(52,476)
477: gen(52,477)
478: gen(52,478)
479: gen(52,479)
480: gen(52,480)
481: gen(52,481)
482: gen(52,482)
483: gen(52,483)
484: recv(484)
485: gen(52,485)
486: gen(52,486)
487: gen(52,487)
488: gen(52,488)
489: gen(52,489)
490: gen(52,490)
491: gen(52,491)
492: gen(52,492)
493: gen(52,493)
494: gen(52,494)
495: gen(52,495)
496: gen(52,496)
497: gen(52,497)
498: gen(52,498)
499: gen(52,499)
500: gen(52,500)
501: gen(52,501)
502: gen(52,502)
503: gen(52,503)
504: gen(52,504)
505: gen(52,505)
506: gen(52,506)
507: gen(52,507)
508: gen(52,508)
509: gen(52,509)
510: gen(52,510)
511: recv(511)
512: gen(52,512)
h = 53
-
h = 54
-
h = 55
-
h = 56
-
h = 57
-
h = 58
-
h = 59
-
h = 60
-
h = 61
-
h = 62
-
h = 63
-
h = 64
-
h = 65
-
h = 66
-
h = 67
-
h = 68
-
h = 69
-
h = 70
1: gen(70,1)
2: gen(70,2)
3: gen(70,3)
4: gen(70,4)
5: gen(70,5)
6: gen(70,6)
7: gen(70,7)
8: gen(70,8)
9: gen(70,9)
10: gen(70,10)
11: gen(70,11)
12: gen(70,12)
13: gen(70,13)
14: gen(70,14)
15: gen(70,15)
16: gen(70,16)
17: gen(70,17)
18: gen(70,18)
19: gen(70,19)
20: gen(70,20)
21: gen(70,21)
22: gen(70,22)
23: gen(70,23)
24: gen(70,24)
25: gen(70,25)
26: gen(70,26)
27: gen(70,27)
28: gen(70,28)
29: gen(70,29)
30: recv(30)
31: gen(70,31)
32: gen(70,32)
33: gen(70,33)
34: gen(70,34)
35: gen(70,35)
36: gen(70,36)
37: gen(70,37)
38: gen(70,38)
39: gen(70,39)
40: gen(70,40)
41: gen(70,41)
42: gen(70,42)
43: gen(70,43)
44: gen(70,44)
45: gen(70,45)
46: gen(70,46)
47: gen(70,47)
48: gen(70,48)
49: gen(70,49)
50: gen(70,50)
51: gen(70,51)
52: gen(70,52)
53: gen(70,53)
54: gen(70,54)
55: gen(70,55)
56: gen(70,56)
57: gen(70,57)
58: gen(70,58)
59: gen(70,59)
60: recv(60)
61: gen(70,61)
62: gen(70,62)
63: gen(70,63)
64: gen(70,64)
65: gen(70,65)
66: gen(70,66)
67: gen(70,67)
68: gen(70,68)
69: gen(70,69)
70: gen(70,70)
71: gen(70,71)
72: gen(70,72)
73: gen(70,73)
74: gen(70,74)
75: gen(70,75)
76: gen(70,76)
77: gen(70,77)
78: gen(70,78)
79: gen(70,79)
80: gen(70,80)
81: gen(70,81)
82: gen(70,82)
83: gen(70,83)
84: gen(70,84)
85: gen(70,85)
86: gen(70,86)
87: gen(70,87)
88: gen(70,88)
89: recv(89)
90: gen(70,90)
91: gen(70,91)
92: gen(70,92)
93: gen(70,93)
94: gen(70,94)
95: gen(70,95)
96: gen(70,96)
97: gen(70,97)
98: gen(70,98)
99: gen(70,99)
100: gen(70,100)
101: gen(70,101)
102: gen(70,102)
103: gen(70,103)
104: gen(70,104)
105: gen(70,105)
106: gen(70,106)
107: gen(70,107)
108: gen(70,108)
109: gen(70,109)
110: gen(70,110)
111: gen(70,111)
112: gen(70,112)
113: gen(70,113)
114: gen(70,114)
115: gen(70,115)
116: recv(116)
117: gen(70,117)
118: gen(70,118)
119: gen(70,119)
120: gen(70,120)
121: gen(70,121)
122: gen(70,122)
123: gen(70,123)
124: gen(70,124)
125: gen(70,125)
126: gen(70,126)
127: gen(70,127)
128: gen(70,128)
129: gen(70,129)
130: gen(70,130)
131: gen(70,131)
132: gen(70,132)
133: gen(70,133)
134: gen(70,134)
135: gen(70,135)
136: gen(70,136)
137: gen(70,137)
138: gen(70,138)
139: gen(70,139)
140: gen(70,140)
141: gen(70,141)
142: gen(70,142)
143: gen(70,143)
144: recv(144)
145: gen(70,145)
146: gen(70,146)
147: gen(70,147)
148: gen(70,148)
149: gen(70,149)
150: gen(70,150)
151: gen(70,151)
152: gen(70,152)
153: gen(70,153)
154: gen(70,154)
155: gen(70,155)
156: gen(70,156)
157: gen(70,157)
158: gen(70,158)
159: gen(70,159)
160: gen(70,160)
161: gen(70,161)
162: gen(70,162)
163: gen(70,163)
164: gen(70,164)
165: gen(70,165)
166: gen(70,166)
167: gen(70,167)
168: gen(70,168)
169: gen(70,169)
170: gen(70,170)
171: recv(171)
172: gen(70,172)
173: gen(70,173)
174: gen(70,174)
175: gen(70,175)
176: gen(70,176)
177: gen(70,177)
178: gen(70,178)
179: gen(70,179)
180: gen(70,180)
181: gen(70,181)
182: gen(70,182)
183: gen(70,183)
184: gen(70,184)
185: gen(70,185)
186: gen(70,186)
187: gen(70,187)
188: gen(70,188)
189: gen(70,189)
190: gen(70,190)
191: gen(70,191)
192: gen(70,192)
193: gen(70,193)
194: gen(70,194)
195: gen(70,195)
196: gen(70,196)
197: gen(70,197)
198: gen(70,198)
199: gen(70,199)
200: recv(200)
201: gen(70,201)
202: gen(70,202)
203: gen(70,203)
204: gen(70,204)
205: gen(70,205)
206: gen(70,206)
207: gen(70,207)
208: gen(70,208)
209: gen(70,209)
210: gen(70,210)
211: gen(70,211)
212: gen(70,212)
213: gen(70,213)
214: gen(70,214)
215: gen(70,215)
216: gen(70,216)
217: gen(70,217)
218: gen(70,218)
219: gen(70,219)
220: gen(70,220)
221: gen(70,221)
222: gen(70,222)
223: gen(70,223)
224: gen(70,224)
225: gen(70,225)
226: gen(70,226)
227: gen(70,227)
228: recv(228)
229: gen(70,229)
230: gen(70,230)
231: gen(70,231)
232: gen(70,232)
233: gen(70,233)
234: gen(70,234)
235: gen(70,235)
236: gen(70,236)
237: gen(70,237)
238: gen(70,238)
239: gen(70,239)
240: gen(70,240)
241: gen(70,241)
242: gen(70,242)
243: gen(70,243)
244: gen(70,244)
245: gen(70,245)
246: gen(70,246)
247: gen(70,247)
248: gen(70,248)
249: gen(70,249)
250: gen(70,250)
251: gen(70,251)
252: gen(70,252)
253: gen(70,253)
254: gen(70,254)
255: gen(70,255)
256: gen(70,256)
257: recv(257)
258: gen(70,258)
259: gen(70,259)
260: gen(70,260)
261: gen(70,261)
262: gen(70,262)
263: gen(70,263)
264: gen(70,264)
265: gen(70,265)
266: gen(70,266)
267: gen(70,267)
268: gen(70,268)
269: gen(70,269)
270: gen(70,270)
271: gen(70,271)
272: gen(70,272)
273: gen(70,273)
274: gen(70,274)
275: gen(70,275)
276: gen(70,276)
277: gen(70,277)
278: gen(70,278)
279: gen(70,279)
280: gen(70,280)
281: gen(70,281)
282: gen(70,282)
283: gen(70,283)
284: gen(70,284)
285: gen(70,285)
286: gen(70,286)
287: recv(287)
288: gen(70,288)
289: gen(70,289)
290: gen(70,290)
291: gen(70,291)
292: gen(70,292)
293: gen(70,293)
294: gen(70,294)
295: gen(70,295)
296: gen(70,296)
297: gen(70,297)
298: gen(70,298)
299: gen(70,299)
300: gen(70,300)
301: gen(70,301)
302: gen(70,302)
303: gen(70,303)
304: gen(70,304)
305: gen(70,305)
306: gen(70,306)
307: gen(70,307)
308: gen(70,308)
309: gen(70,309)
310: gen(70,310)
311: gen(70,311)
312: gen(70,312)
313: gen(70,313)
314: gen(70,314)
315: gen(70,315)
316: gen(70,316)
317: gen(70,317)
318: recv(318)
319: gen(70,319)
320: gen(70,320)
321: gen(70,321)
322: gen(70,322)
323: gen(70,323)
324: gen(70,324)
325: gen(70,325)
326: gen(70,326)
327: gen(70,327)
328: gen(70,328)
329: gen(70,329)
330: gen(70,330)
331: gen(70,331)
332: gen(70,332)
333: gen(70,333)
334: gen(70,334)
335: gen(70,335)
336: gen(70,336)
337: gen(70,337)
338: gen(70,338)
339: gen(70,339)
340: gen(70,340)
341: gen(70,341)
342: gen(70,342)
343: gen(70,343)
344: gen(70,344)
345: recv(345)
346: gen(70,346)
347: gen(70,347)
348: gen(70,348)
349: gen(70,349)
350: gen(70,350)
351: gen(70,351)
352: gen(70,352)
353: gen(70,353)
354: gen(70,354)
355: gen(70,355)
356: gen(70,356)
357: gen(70,357)
358: gen(70,358)
359: gen(70,359)
360: gen(70,360)
361: gen(70,361)
362: gen(70,362)
363: gen(70,363)
364: gen(70,364)
365: gen(70,365)
366: gen(70,366)
367: gen(70,367)
368: gen(70,368)
369: gen(70,369)
370: gen(70,370)
371: gen(70,371)
372: gen(70,372)
373: gen_local
374: recv(374)
375: gen(70,375)
376: gen(70,376)
377: gen(70,377)
378: gen(70,378)
379: gen(70,379)
380: gen(70,380)
381: gen(70,381)
382: gen(70,382)
383: gen(70,383)
384: gen(70,384)
385: gen(70,385)
386: gen(70,386)
387: gen(70,387)
388: gen(70,388)
389: gen(70,389)
390: gen(70,390)
391: gen(70,391)
392: gen(70,392)
393: gen(70,393)
394: gen(70,394)
395: gen(70,395)
396: gen(70,396)
397: gen(70,397)
398: gen(70,398)
399: gen(70,399)
400: gen(70,400)
401: gen(70,401)
402: recv(402)
403: gen(70,403)
404: gen(70,404)
405: gen(70,405)
406: gen(70,406)
407: gen(70,407)
408: gen(70,408)
409: gen(70,409)
410: gen(70,410)
411: gen(70,411)
412: gen(70,412)
413: gen(70,413)
414: gen(70,414)
415: gen(70,415)
416: gen(70,416)
417: gen(70,417)
418: gen(70,418)
419: gen(70,419)
420: gen(70,420)
421: gen(70,421)
422: gen(70,422)
423: gen(70,423)
424: gen(70,424)
425: gen(70,425)
426: gen(70,426)
427: gen(70,427)
428: gen(70,428)
429: recv(429)
430: gen(70,430)
431: gen(70,431)
432: gen(70,432)
433: gen(70,433)
434: gen(70,434)
435: gen(70,435)
436: gen(70,436)
437: gen(70,437)
438: gen(70,438)
439: gen(70,439)
440: gen(70,440)
441: gen(70,441)
442: gen(70,442)
443: gen(70,443)
444: gen(70,444)
445: gen(70,445)
446: gen(70,446)
447: gen(70,447)
448: gen(70,448)
449: gen(70,449)
450: gen(70,450)
451: gen(70,451)
452: gen(70,452)
453: gen(70,453)
454: gen(70,454)
455: gen(70,455)
456: recv(456)
457: gen(70,457)
458: gen(70,458)
459: gen(70,459)
460: gen(70,460)
461: gen(70,461)
462: gen(70,462)
463: gen(70,463)
464: gen(70,464)
465: gen(70,465)
466: gen(70,466)
467: gen(70,467)
468: gen(70,468)
469: gen(70,469)
470: gen(70,470)
471: gen(70,471)
472: gen(70,472)
473: gen(70,473)
474: gen(70,474)
475: gen(70,475)
476: gen(70,476)
477: gen(70,477)
478: gen(70,478)
479: gen(70,479)
480: gen(70,480)
481: gen(70,481)
482: gen(70,482)
483: gen(70,483)
484: recv(484)
485: gen(70,485)
486: gen(70,486)
487: gen(70,487)
488: gen(70,488)
489: gen(70,489)
490: gen(70,490)
491: gen(70,491)
492: gen(70,492)
493: gen(70,493)
494: gen(70,494)
495: gen(70,495)
496: gen(70,496)
497: gen(70,497)
498: gen(70,498)
499: gen(70,499)
500: gen(70,500)
501: gen(70,501)
502: gen(70,502)
503: gen(70,503)
504: gen(70,504)
505: gen(70,505)
506: gen(70,506)
507: gen(70,507)
508: gen(70,508)
509: gen(70,509)
510: gen(70,510)
511: recv(511)
512: gen(70,512)
h = 71
-
h = 72
-
h = 73
-
h = 74
-
h = 75
-
h = 76
-
h = 77
-
h = 78
-
h = 79
-
h = 80
-
h = 81
-
h = 82
-
h = 83
-
h = 84
-
h = 85
-
h = 86
-
h = 87
-
h = 88
1: gen(88,1)
2: gen(88,2)
3: gen(88,3)
4: gen(88,4)
5: gen(88,5)
6: gen(88,6)
7: gen(88,7)
8: gen(88,8)
9: gen(88,9)
10: gen(88,10)
11: gen(88,11)
12: gen(88,12)
13: gen(88,13)
14: gen(88,14)
15: gen(88,15)
16: gen(88,16)
17: gen(88,17)
18: gen(88,18)
19: gen(88,19)
20: gen(88,20)
21: gen(88,21)
22: gen(88,22)
23: gen(88,23)
24: gen(88,24)
25: gen(88,25)
26: gen(88,26)
27: gen(88,27)
28: gen(88,28)
29: gen(88,29)
30: recv(30)
31: gen(88,31)
32: gen(88,32)
33: gen(88,33)
34: gen(88,34)
35: gen(88,35)
36: gen(88,36)
37: gen(88,37)
38: gen(88,38)
39: gen(88,39)
40: gen(88,40)
41: gen(88,41)
42: gen(88,42)
43: gen(88,43)
44: gen(88,44)
45: gen(88,45)
46: gen(88,46)
47: gen(88,47)
48: gen(88,48)
49: gen(88,49)
50: gen(88,50)
51: gen(88,51)
52: gen(88,52)
53: gen(88,53)
54: gen(88,54)
55: gen(88,55)
56: gen(88,56)
57: gen(88,57)
58: gen(88,58)
59: gen(88,59)
60: recv(60)
61: gen(88,61)
62: gen(88,62)
63: gen(88,63)
64: gen(88,64)
65: gen(88,65)
66: gen(88,66)
67: gen(88,67)
68: gen(88,68)
69: gen(88,69)
70: gen(88,70)
71: gen(88,71)
72: gen(88,72)
73: gen(88,73)
74: gen(88,74)
75: gen(88,75)
76: gen(88,76)
77: gen(88,77)
78: gen(88,78)
79: gen(88,79)
80: gen(88,80)
81: gen(88,81)
82: gen(88,82)
83: gen(88,83)
84: gen(88,84)
85: gen(88,85)
86: gen(88,86)
87: gen(88,87)
88: gen(88,88)
89: recv(89)
90: gen(88,90)
91: gen(88,91)
92: gen(88,92)
93: gen(88,93)
94: gen(88,94)
95: gen(88,95)
96: gen(88,96)
97: gen(88,97)
98: gen(88,98)
99: gen(88,99)
100: gen(88,100)
101: gen(88,101)
102: gen(88,102)
103: gen(88,103)
104: gen(88,104)
105: gen(88,105)
106: gen(88,106)
107: gen(88,107)
108: gen(88,108)
109: gen(88,109)
110: gen(88,110)
111: gen(88,111)
112: gen(88,112)
113: gen(88,113)
114: gen(88,114)
115: gen(88,115)
116: recv(116)
117: gen(88,117)
118: gen(88,118)
119: gen(88,119)
120: gen(88,120)
121: gen(88,121)
122: gen(88,122)
123: gen(88,123)
124: gen(88,124)
125: gen(88,125)
126: gen(88,126)
127: gen(88,127)
128: gen(88,128)
129: gen(88,129)
130: gen(88,130)
131: gen(88,131)
132: gen(88,132)
133: gen(88,133)
134: gen(88,134)
135: gen(88,135)
136: gen(88,136)
137: gen(88,137)
138: gen(88,138)
139: gen(88,139)
140: gen(88,140)
141: gen(88,141)
142: gen(88,142)
143: gen(88,143)
144: recv(144)
145: gen(88,145)
146: gen(88,146)
147: gen(88,147)
148: gen(88,148)
149: gen(88,149)
150: gen(88,150)
151: gen(88,151)
152: gen(88,152)
153: gen(88,153)
154: gen(88,154)
155: gen(88,155)
156: gen(88,156)
157: gen(88,157)
158: gen(88,158)
159: gen(88,159)
160: gen(88,160)
161: gen(88,161)
162: gen(88,162)
163: gen(88,163)
164: gen(88,164)
165: gen(88,165)
166: gen(88,166)
167: gen(88,167)
168: gen(88,168)
169: gen(88,169)
170: gen(88,170)
171: recv(171)
172: gen(88,172)
173: gen(88,173)
174: gen(88,174)
175: gen(88,175)
176: gen(88,176)
177: gen(88,177)
178: gen(88,178)
179: gen(88,179)
180: gen(88,180)
181: gen(88,181)
182: gen(88,182)
183: gen(88,183)
184: gen(88,184)
185: gen(88,185)
186: gen(88,186)
187: gen(88,187)
188: gen(88,188)
189: gen(88,189)
190: gen(88,190)
191: gen(88,191)
192: gen(88,192)
193: gen(88,193)
194: gen(88,194)
195: gen(88,195)
196: gen(88,196)
197: gen(88,197)
198: gen(88,198)
199: gen(88,199)
200: recv(200)
201: gen(88,201)
202: gen(88,202)
203: gen(88,203)
204: gen(88,204)
205: gen(88,205)
206: gen(88,206)
207: gen(88,207)
208: gen(88,208)
209: gen(88,209)
210: gen(88,210)
211: gen(88,211)
212: gen(88,212)
213: gen(88,213)
214: gen(88,214)
215: gen(88,215)
216: gen(88,216)
217: gen(88,217)
218: gen(88,218)
219: gen(88,219)
220: gen(88,220)
221: gen(88,221)
222: gen(88,222)
223: gen(88,223)
224: gen(88,224)
225: gen(88,225)
226: gen(88,226)
227: gen(88,227)
228: recv(228)
229: gen(88,229)
230: gen(88,230)
231: gen(88,231)
232: gen(88,232)
233: gen(88,233)
234: gen(88,234)
235: gen(88,235)
236: gen(88,236)
237: gen(88,237)
238: gen(88,238)
239: gen(88,239)
240: gen(88,240)
241: gen(88,241)
242: gen(88,242)
243: gen(88,243)
244: gen(88,244)
245: gen(88,245)
246: gen(88,246)
247: gen(88,247)
248: gen(88,248)
249: gen(88,249)
250: gen(88,250)
251: gen(88,251)
252: gen(88,252)
253: gen(88,253)
254: gen(88,254)
255: gen(88,255)
256: gen(88,256)
257: recv(257)
258: gen(88,258)
259: gen(88,259)
260: gen(88,260)
261: gen(88,261)
262: gen(88,262)
263: gen(88,263)
264: gen(88,264)
265: gen(88,265)
266: gen(88,266)
267: gen(88,267)
268: gen(88,268)
269: gen(88,269)
270: gen(88,270)
271: gen(88,271)
272: gen(88,272)
273: gen(88,273)
274: gen(88,274)
275: gen(88,275)
276: gen(88,276)
277: gen(88,277)
278: gen(88,278)
279: gen(88,279)
280: gen(88,280)
281: gen(88,281)
282: gen(88,282)
283: gen(88,283)
284: gen(88,284)
285: gen(88,285)
286: gen(88,286)
287: recv(287)
288: gen(88,288)
289: gen(88,289)
290: gen(88,290)
291: gen(88,291)
292: gen(88,292)
293: gen(88,293)
294: gen(88,294)
295: gen(88,295)
296: gen(88,296)
297: gen(88,297)
298: gen(88,298)
299: gen(88,299)
300: gen(88,300)
301: gen(88,301)
302: gen(88,302)
303: gen(88,303)
304: gen(88,304)
305: gen(88,305)
306: gen(88,306)
307: gen(88,307)
308: gen(88,308)
309: gen(88,309)
310: gen(88,310)
311: gen(88,311)
312: gen(88,312)
313: gen(88,313)
314: gen(88,314)
315: gen(88,315)
316: gen(88,316)
317: gen(88,317)
318: recv(318)
319: gen(88,319)
320: gen(88,320)
321: gen(88,321)
322: gen(88,322)
323: gen(88,323)
324: gen(88,324)
325: gen(88,325)
326: gen(88,326)
327: gen(88,327)
328: gen(88,328)
329: gen(88,329)
330: gen(88,330)
331: gen(88,331)
332: gen(88,332)
333: gen(88,333)
334: gen(88,334)
335: gen(88,335)
336: gen(88,336)
337: gen(88,337)
338: gen(88,338)
339: gen(88,339)
340: gen(88,340)
341: gen(88,341)
342: gen(88,342)
343: gen(88,343)
344: gen(88,344)
345: recv(345)
346: gen(88,346)
347: gen(88,347)
348: gen(88,348)
349: gen(88,349)
350: gen(88,350)
351: gen(88,351)
352: gen(88,352)
353: gen(88,353)
354: gen(88,354)
355: gen(88,355)
356: gen(88,356)
357: gen(88,357)
358: gen(88,358)
359: gen(88,359)
360: gen(88,360)
361: gen(88,361)
362: gen(88,362)
363: gen(88,363)
364: gen(88,364)
365: gen(88,365)
366: gen(88,366)
367: gen(88,367)
368: gen(88,368)
369: gen(88,369)
370: gen(88,370)
371: gen(88,371)
372: gen(88,372)
373: gen_local
374: recv(374)
375: gen(88,375)
376: gen(88,376)
377: gen(88,377)
378: gen(88,378)
379: gen(88,379)
380: gen(88,380)
381: gen(88,381)
382: gen(88,382)
383: gen(88,383)
384: gen(88,384)
385: gen(88,385)
386: gen(88,386)
387: gen(88,387)
388: gen(88,388)
389: gen(88,389)
390: gen(88,390)
391: gen(88,391)
392: gen(88,392)
393: gen(88,393)
394: gen(88,394)
395: gen(88,395)
396: gen(88,396)
397: gen(88,397)
398: gen(88,398)
399: gen(88,399)
400: gen(88,400)
401: gen(88,401)
402: recv(402)
403: gen(88,403)
404: gen(88,404)
405: gen(88,405)
406: gen(88,406)
407: gen(88,407)
408: gen(88,408)
409: gen(88,409)
410: gen(88,410)
411: gen(88,411)
412: gen(88,412)
413: gen(88,413)
414: gen(88,414)
415: gen(88,415)
416: gen(88,416)
417: gen(88,417)
418: gen(88,418)
419: gen(88,419)
420: gen(88,420)
421: gen(88,421)
422: gen(88,422)
423: gen(88,423)
424: gen(88,424)
425: gen(88,425)
426: gen(88,426)
427: gen(88,427)
428: gen(88,428)
429: recv(429)
430: gen(88,430)
431: gen(88,431)
432: gen(88,432)
433: gen(88,433)
434: gen(88,434)
435: gen(88,435)
436: gen(88,436)
437: gen(88,437)
438: gen(88,438)
439: gen(88,439)
440: gen(88,440)
441: gen(88,441)
442: gen(88,442)
443: gen(88,443)
444: gen(88,444)
445: gen(88,445)
446: gen(88,446)
447: gen(88,447)
448: gen(88,448)
449: gen(88,449)
450: gen(88,450)
451: gen(88,451)
452: gen(88,452)
453: gen(88,453)
454: gen(88,454)
455: gen(88,455)
456: recv(456)
457: gen(88,457)
458: gen(88,458)
459: gen(88,459)
460: gen(88,460)
461: gen(88,461)
462: gen(88,462)
463: gen(88,463)
464: gen(88,464)
465: gen(88,465)
466: gen(88,466)
467: gen(88,467)
468: gen(88,468)
469: gen(88,469)
470: gen(88,470)
471: gen(88,471)
472: gen(88,472)
473: gen(88,473)
474: gen(88,474)
475: gen(88,475)
476: gen(88,476)
477: gen(88,477)
478: gen(88,478)
479: gen(88,479)
480: gen(88,480)
481: gen(88,481)
482: gen(88,482)
483: gen(88,483)
484: recv(484)
485: gen(88,485)
486: gen(88,486)
487: gen(88,487)
488: gen(88,488)
489: gen(88,489)
490: gen(88,490)
491: gen(88,491)
492: gen(88,492)
493: gen(88,493)
494: gen(88,494)
495: gen(88,495)
496: gen(88,496)
497: gen(88,497)
498: gen(88,498)
499: gen(88,499)
500: gen(88,500)
501: gen(88,501)
502: gen(88,502)
503: gen(88,503)
504: gen(88,504)
505: gen(88,505)
506: gen(88,506)
507: gen(88,507)
508: gen(88,508)
509: gen(88,509)
510: gen(88,510)
511: recv(511)
512: gen(88,512)
h = 89
-
h = 90
-
h = 91
-
h = 92
-
h = 93
-
h = 94
-
h = 95
-
h = 96
-
h = 97
-
h = 98
-
h = 99
-
h = 100
-
h = 101
-
h = 102
-
h = 103
-
h = 104
-
h = 105
-
h = 106
1: gen(106,1)
2: gen(106,2)
3: gen(106,3)
4: gen(106,4)
5: gen(106,5)
6: gen(106,6)
7: gen(106,7)
8: gen(106,8)
9: gen(106,9)
10: gen(106,10)
11: gen(106,11)
12: gen(106,12)
13: gen(106,13)
14: gen(106,14)
15: gen(106,15)
16: gen(106,16)
17: gen(106,17)
18: gen(106,18)
19: gen(106,19)
20: gen(106,20)
21: gen(106,21)
22: gen(106,22)
23: gen(106,23)
24: gen(106,24)
25: gen(106,25)
26: gen(106,26)
27: gen(106,27)
28: gen(106,28)
29: gen(106,29)
30: recv(30)
31: gen(106,31)
32: gen(106,32)
33: gen(106,33)
34: gen(106,34)
35: gen(106,35)
36: gen(106,36)
37: gen(106,37)
38: gen(106,38)
39: gen(106,39)
40: gen(106,40)
41: gen(106,41)
42: gen(106,42)
43: gen(106,43)
44: gen(106,44)
45: gen(106,45)
46: gen(106,46)
47: gen(106,47)
48: gen(106,48)
49: gen(106,49)
50: gen(106,50)
51: gen(106,51)
52: gen(106,52)
53: gen(106,53)
54: gen(106,54)
55: gen(106,55)
56: gen(106,56)
57: gen(106,57)
58: gen(106,58)
59: gen(106,59)
60: recv(60)
61: gen(106,61)
62: gen(106,62)
63: gen(106,63)
64: gen(106,64)
65: gen(106,65)
66: gen(106,66)
67: gen(106,67)
68: gen(106,68)
69: gen(106,69)
70: gen(106,70)
71: gen(106,71)
72: gen(106,72)
73: gen(106,73)
74: gen(106,74)
75: gen(106,75)
76: gen(106,76)
77: gen(106,77)
78: gen(106,78)
79: gen(106,79)
80: gen(106,80)
81: gen(106,81)
82: gen(106,82)
83: gen(106,83)
84: gen(106,84)
85: gen(106,85)
86: gen(106,86)
87: gen(106,87)
88: gen(106,88)
89: recv(89)
90: gen(106,90)
91: gen(106,91)
92: gen(106,92)
93: gen(106,93)
94: gen(106,94)
95: gen(106,95)
96: gen(106,96)
97: gen(106,97)
98: gen(106,98)
99: gen(106,99)
100: gen(106,100)
101: gen(106,101)
102: gen(106,102)
103: gen(106,103)
104: gen(106,104)
105: gen(106,105)
106: gen(106,106)
107: gen(106,107)
108: gen(106,108)
109: gen(106,109)
110: gen(106,110)
111: gen(106,111)
112: gen(106,112)
113: gen(106,113)
114: gen(106,114)
115: gen(106,115)
116: recv(116)
117: gen(106,117)
118: gen(106,118)
119: gen(106,119)
120: gen(106,120)
121: gen(106,121)
122: gen(106,122)
123: gen(106,123)
124: gen(106,124)
125: gen(106,125)
126: gen(106,126)
127: gen(106,127)
128: gen(106,128)
129: gen(106,129)
130: gen(106,130)
131: gen(106,131)
132: gen(106,132)
133: gen(106,133)
134: gen(106,134)
135: gen(106,135)
136: gen(106,136)
137: gen(106,137)
138: gen(106,138)
139: gen(106,139)
140: gen(106,140)
141: gen(106,141)
142: gen(106,142)
143: gen(106,143)
144: recv(144)
145: gen(106,145)
146: gen(106,146)
147: gen(106,147)
148: gen(106,148)
149: gen(106,149)
150: gen(106,150)
151: gen(106,151)
152: gen(106,152)
153: gen(106,153)
154: gen(106,154)
155: gen(106,155)
156: gen(106,156)
157: gen(106,157)
158: gen(106,158)
