(14) player 433
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
1: gen(13,1)
340: gen(49,340)
341: gen(49,341)
342: gen(49,342)
343: gen(49,343)
344: gen(49,344)
345: gen(49,345)
346: gen(49,346)
347: gen(49,347)
348: gen(49,348)
349: gen(49,349)
350: gen(49,350)
351: gen(49,351)
352: gen(49,352)
353: gen(49,353)
354: gen(49,354)
355: gen(49,355)
356: recv(356)
357: gen(49,357)
358: gen(49,358)
359: gen(49,359)
360: gen(49,360)
361: gen(49,361)
362: gen(49,362)
363: gen(49,363)
364: gen(49,364)
365: gen(49,365)
366: gen(49,366)
367: gen(49,367)
368: gen(49,368)
369: gen(49,369)
370: gen(49,370)
371: gen(49,371)
372: gen(49,372)
373: gen(49,373)
374: gen(49,374)
375: gen(49,375)
376: gen(49,376)
377: gen(49,377)
378: gen(49,378)
379: gen(49,379)
380: gen(49,380)
381: gen(49,381)
382: gen(49,382)
383: gen(49,383)
384: recv(384)
385: gen(49,385)
386: gen(49,386)
387: gen(49,387)
388: gen(49,388)
389: gen(49,389)
390: gen(49,390)
391: gen(49,391)
392: gen(49,392)
393: gen(49,393)
394: gen(49,394)
395: gen(49,395)
396: gen(49,396)
397: gen(49,397)
398: gen(49,398)
399: gen(49,399)
400: gen(49,400)
401: gen(49,401)
402: gen(49,402)
403: gen(49,403)
404: gen(49,404)
405: gen(49,405)
406: gen(49,406)
407: gen(49,407)
408: gen(49,408)
409: gen(49,409)
410: gen(49,410)
411: gen(49,411)
412: recv(412)
413: gen(49,413)
414: gen(49,414)
415: gen(49,415)
416: gen(49,416)
417: gen(49,417)
418: gen(49,418)
419: gen(49,419)
420: gen(49,420)
421: gen(49,421)
422: gen(49,422)
423: gen(49,423)
424: gen(49,424)
425: gen(49,425)
426: gen(49,426)
427: gen(49,427)
428: gen(49,428)
429: gen(49,429)
430: gen(49,430)
431: gen(49,431)
432: gen(49,432)
433: gen_local
434: gen(49,434)
435: gen(49,435)
436: gen(49,436)
437: gen(49,437)
438: gen(49,438)
439: gen(49,439)
440: gen(49,440)
441: recv(441)
442: gen(49,442)
443: gen(49,443)
444: gen(49,444)
445: gen(49,445)
446: gen(49,446)
447: gen(49,447)
448: gen(49,448)
449: gen(49,449)
450: gen(49,450)
451: gen(49,451)
452: gen(49,452)
453: gen(49,453)
454: gen(49,454)
455: gen(49,455)
456: gen(49,456)
457: gen(49,457)
458: gen(49,458)
459: gen(49,459)
460: gen(49,460)
461: gen(49,461)
462: gen(49,462)
463: gen(49,463)
464: gen(49,464)
465: gen(49,465)
466: gen(49,466)
467: gen(49,467)
468: gen(49,468)
469: gen(49,469)
470: gen(49,470)
471: gen(49,471)
472: gen(49,472)
473: recv(473)
474: gen(49,474)
475: gen(49,475)
476: gen(49,476)
477: gen(49,477)
478: gen(49,478)
479: gen(49,479)
480: gen(49,480)
481: gen(49,481)
482: gen(49,482)
483: gen(49,483)
484: gen(49,484)
485: gen(49,485)
486: gen(49,486)
487: gen(49,487)
488: gen(49,488)
489: gen(49,489)
490: gen(49,490)
491: gen(49,491)
492: gen(49,492)
493: gen(49,493)
494: gen(49,494)
495: gen(49,495)
496: gen(49,496)
497: gen(49,497)
498: gen(49,498)
499: gen(49,499)
500: gen(49,500)
501: gen(49,501)
502: gen(49,502)
503: recv(503)
504: gen(49,504)
505: gen(49,505)
506: gen(49,506)
507: gen(49,507)
508: gen(49,508)
509: gen(49,509)
510: gen(49,510)
511: gen(49,511)
512: gen(49,512)
h = 50
-
h = 51
-
h = 52
-
h = 53
-
h = 54
-
h = 55
-
h = 56
-
h = 57
-
h = 58
-
h = 59
-
h = 60
-
h = 61
-
h = 62
-
h = 63
-
h = 64
-
h = 65
-
h = 66
-
h = 67
1: gen(67,1)
2: gen(67,2)
3: gen(67,3)
4: gen(67,4)
5: gen(67,5)
6: gen(67,6)
7: gen(67,7)
8: gen(67,8)
9: gen(67,9)
10: gen(67,10)
11: gen(67,11)
12: gen(67,12)
13: gen(67,13)
14: gen(67,14)
15: gen(67,15)
16: gen(67,16)
17: gen(67,17)
18: gen(67,18)
19: gen(67,19)
20: gen(67,20)
21: recv(21)
22: gen(67,22)
23: gen(67,23)
24: gen(67,24)
25: gen(67,25)
26: gen(67,26)
27: gen(67,27)
28: gen(67,28)
29: gen(67,29)
30: gen(67,30)
31: gen(67,31)
32: gen(67,32)
33: gen(67,33)
34: gen(67,34)
35: gen(67,35)
36: gen(67,36)
37: gen(67,37)
38: gen(67,38)
39: gen(67,39)
40: gen(67,40)
41: gen(67,41)
42: gen(67,42)
43: gen(67,43)
44: gen(67,44)
45: gen(67,45)
46: gen(67,46)
47: gen(67,47)
48: recv(48)
49: gen(67,49)
50: gen(67,50)
51: gen(67,51)
52: gen(67,52)
53: gen(67,53)
54: gen(67,54)
55: gen(67,55)
56: gen(67,56)
57: gen(67,57)
58: gen(67,58)
59: gen(67,59)
60: gen(67,60)
61: gen(67,61)
62: gen(67,62)
63: gen(67,63)
64: gen(67,64)
65: gen(67,65)
66: gen(67,66)
67: gen(67,67)
68: gen(67,68)
69: gen(67,69)
70: gen(67,70)
71: gen(67,71)
72: gen(67,72)
73: gen(67,73)
74: gen(67,74)
75: recv(75)
76: gen(67,76)
77: gen(67,77)
78: gen(67,78)
79: gen(67,79)
80: gen(67,80)
81: gen(67,81)
82: gen(67,82)
83: gen(67,83)
84: gen(67,84)
85: gen(67,85)
86: gen(67,86)
87: gen(67,87)
88: gen(67,88)
89: gen(67,89)
90: gen(67,90)
91: gen(67,91)
92: gen(67,92)
93: gen(67,93)
94: gen(67,94)
95: gen(67,95)
96: gen(67,96)
97: gen(67,97)
98: gen(67,98)
99: gen(67,99)
100: gen(67,100)
101: gen(67,101)
102: gen(67,102)
103: gen(67,103)
104: recv(104)
105: gen(67,105)
106: gen(67,106)
107: gen(67,107)
108: gen(67,108)
109: gen(67,109)
110: gen(67,110)
111: gen(67,111)
112: gen(67,112)
113: gen(67,113)
114: gen(67,114)
115: gen(67,115)
116: gen(67,116)
117: gen(67,117)
118: gen(67,118)
119: gen(67,119)
120: gen(67,120)
121: gen(67,121)
122: gen(67,122)
123: gen(67,123)
124: gen(67,124)
125: gen(67,125)
126: gen(67,126)
127: gen(67,127)
128: gen(67,128)
129: gen(67,129)
130: gen(67,130)
131: gen(67,131)
132: recv(132)
133: gen(67,133)
134: gen(67,134)
135: gen(67,135)
136: gen(67,136)
137: gen(67,137)
138: gen(67,138)
139: gen(67,139)
140: gen(67,140)
141: gen(67,141)
142: gen(67,142)
143: gen(67,143)
144: gen(67,144)
145: gen(67,145)
146: gen(67,146)
147: gen(67,147)
148: gen(67,148)
149: gen(67,149)
150: gen(67,150)
151: gen(67,151)
152: gen(67,152)
153: gen(67,153)
154: gen(67,154)
155: gen(67,155)
156: gen(67,156)
157: gen(67,157)
158: gen(67,158)
159: gen(67,159)
160: gen(67,160)
161: recv(161)
162: gen(67,162)
163: gen(67,163)
164: gen(67,164)
165: gen(67,165)
166: gen(67,166)
167: gen(67,167)
168: gen(67,168)
169: gen(67,169)
170: gen(67,170)
171: gen(67,171)
172: gen(67,172)
173: gen(67,173)
174: gen(67,174)
175: gen(67,175)
176: gen(67,176)
177: gen(67,177)
178: gen(67,178)
179: gen(67,179)
180: gen(67,180)
181: gen(67,181)
182: gen(67,182)
183: gen(67,183)
184: gen(67,184)
185: gen(67,185)
186: gen(67,186)
187: gen(67,187)
188: recv(188)
189: gen(67,189)
190: gen(67,190)
191: gen(67,191)
192: gen(67,192)
193: gen(67,193)
194: gen(67,194)
195: gen(67,195)
196: gen(67,196)
197: gen(67,197)
198: gen(67,198)
199: gen(67,199)
200: gen(67,200)
201: gen(67,201)
202: gen(67,202)
203: gen(67,203)
204: gen(67,204)
205: gen(67,205)
206: gen(67,206)
207: gen(67,207)
208: gen(67,208)
209: gen(67,209)
210: gen(67,210)
211: gen(67,211)
212: gen(67,212)
213: gen(67,213)
214: gen(67,214)
215: recv(215)
216: gen(67,216)
217: gen(67,217)
218: gen(67,218)
219: gen(67,219)
220: gen(67,220)
221: gen(67,221)
222: gen(67,222)
223: gen(67,223)
224: gen(67,224)
225: gen(67,225)
226: gen(67,226)
227: gen(67,227)
228: gen(67,228)
229: gen(67,229)
230: gen(67,230)
231: gen(67,231)
232: gen(67,232)
233: gen(67,233)
234: gen(67,234)
235: gen(67,235)
236: gen(67,236)
237: gen(67,237)
238: gen(67,238)
239: gen(67,239)
240: gen(67,240)
241: gen(67,241)
242: recv(242)
243: gen(67,243)
244: gen(67,244)
245: gen(67,245)
246: gen(67,246)
247: gen(67,247)
248: gen(67,248)
249: gen(67,249)
250: gen(67,250)
251: gen(67,251)
252: gen(67,252)
253: gen(67,253)
254: gen(67,254)
255: gen(67,255)
256: gen(67,256)
257: gen(67,257)
258: gen(67,258)
259: gen(67,259)
260: gen(67,260)
261: gen(67,261)
262: gen(67,262)
263: gen(67,263)
264: gen(67,264)
265: gen(67,265)
266: gen(67,266)
267: gen(67,267)
268: gen(67,268)
269: gen(67,269)
270: gen(67,270)
271: recv(271)
272: gen(67,272)
273: gen(67,273)
274: gen(67,274)
275: gen(67,275)
276: gen(67,276)
277: gen(67,277)
278: gen(67,278)
279: gen(67,279)
280: gen(67,280)
281: gen(67,281)
282: gen(67,282)
283: gen(67,283)
284: gen(67,284)
285: gen(67,285)
286: gen(67,286)
287: gen(67,287)
288: gen(67,288)
289: gen(67,289)
290: gen(67,290)
291: gen(67,291)
292: gen(67,292)
293: gen(67,293)
294: gen(67,294)
295: gen(67,295)
296: gen(67,296)
297: gen(67,297)
298: gen(67,298)
299: recv(299)
300: gen(67,300)
301: gen(67,301)
302: gen(67,302)
303: gen(67,303)
304: gen(67,304)
305: gen(67,305)
306: gen(67,306)
307: gen(67,307)
308: gen(67,308)
309: gen(67,309)
310: gen(67,310)
311: gen(67,311)
312: gen(67,312)
313: gen(67,313)
314: gen(67,314)
315: gen(67,315)
316: gen(67,316)
317: gen(67,317)
318: gen(67,318)
319: gen(67,319)
320: gen(67,320)
321: gen(67,321)
322: gen(67,322)
323: gen(67,323)
324: gen(67,324)
325: gen(67,325)
326: gen(67,326)
327: gen(67,327)
328: recv(328)
329: gen(67,329)
330: gen(67,330)
331: gen(67,331)
332: gen(67,332)
333: gen(67,333)
334: gen(67,334)
335: gen(67,335)
336: gen(67,336)
337: gen(67,337)
338: gen(67,338)
339: gen(67,339)
340: gen(67,340)
341: gen(67,341)
342: gen(67,342)
343: gen(67,343)
344: gen(67,344)
345: gen(67,345)
346: gen(67,346)
347: gen(67,347)
348: gen(67,348)
349: gen(67,349)
350: gen(67,350)
351: gen(67,351)
352: gen(67,352)
353: gen(67,353)
354: gen(67,354)
355: gen(67,355)
356: recv(356)
357: gen(67,357)
358: gen(67,358)
359: gen(67,359)
360: gen(67,360)
361: gen(67,361)
362: gen(67,362)
363: gen(67,363)
364: gen(67,364)
365: gen(67,365)
366: gen(67,366)
367: gen(67,367)
368: gen(67,368)
369: gen(67,369)
370: gen(67,370)
371: gen(67,371)
372: gen(67,372)
373: gen(67,373)
374: gen(67,374)
375: gen(67,375)
376: gen(67,376)
377: gen(67,377)
378: gen(67,378)
379: gen(67,379)
380: gen(67,380)
381: gen(67,381)
382: gen(67,382)
383: gen(67,383)
384: recv(384)
385: gen(67,385)
386: gen(67,386)
387: gen(67,387)
388: gen(67,388)
389: gen(67,389)
390: gen(67,390)
391: gen(67,391)
392: gen(67,392)
393: gen(67,393)
394: gen(67,394)
395: gen(67,395)
396: gen(67,396)
397: gen(67,397)
398: gen(67,398)
399: gen(67,399)
400: gen(67,400)
401: gen(67,401)
402: gen(67,402)
403: gen(67,403)
404: gen(67,404)
405: gen(67,405)
406: gen(67,406)
407: gen(67,407)
408: gen(67,408)
409: gen(67,409)
410: gen(67,410)
411: gen(67,411)
412: recv(412)
413: gen(67,413)
414: gen(67,414)
415: gen(67,415)
416: gen(67,416)
417: gen(67,417)
418: gen(67,418)
419: gen(67,419)
420: gen(67,420)
421: gen(67,421)
422: gen(67,422)
423: gen(67,423)
424: gen(67,424)
425: gen(67,425)
426: gen(67,426)
427: gen(67,427)
428: gen(67,428)
429: gen(67,429)
430: gen(67,430)
431: gen(67,431)
432: gen(67,432)
433: gen_local
434: gen(67,434)
435: gen(67,435)
436: gen(67,436)
437: gen(67,437)
438: gen(67,438)
439: gen(67,439)
440: gen(67,440)
441: recv(441)
442: gen(67,442)
443: gen(67,443)
444: gen(67,444)
445: gen(67,445)
446: gen(67,446)
447: gen(67,447)
448: gen(67,448)
449: gen(67,449)
450: gen(67,450)
451: gen(67,451)
452: gen(67,452)
453: gen(67,453)
454: gen(67,454)
455: gen(67,455)
456: gen(67,456)
457: gen(67,457)
458: gen(67,458)
459: gen(67,459)
460: gen(67,460)
461: gen(67,461)
462: gen(67,462)
463: gen(67,463)
464: gen(67,464)
465: gen(67,465)
466: gen(67,466)
467: gen(67,467)
468: gen(67,468)
469: gen(67,469)
470: gen(67,470)
471: gen(67,471)
472: gen(67,472)
473: recv(473)
474: gen(67,474)
475: gen(67,475)
476: gen(67,476)
477: gen(67,477)
478: gen(67,478)
479: gen(67,479)
480: gen(67,480)
481: gen(67,481)
482: gen(67,482)
483: gen(67,483)
484: gen(67,484)
485: gen(67,485)
486: gen(67,486)
487: gen(67,487)
488: gen(67,488)
489: gen(67,489)
490: gen(67,490)
491: gen(67,491)
492: gen(67,492)
493: gen(67,493)
494: gen(67,494)
495: gen(67,495)
496: gen(67,496)
497: gen(67,497)
498: gen(67,498)
499: gen(67,499)
500: gen(67,500)
501: gen(67,501)
502: gen(67,502)
503: recv(503)
504: gen(67,504)
505: gen(67,505)
506: gen(67,506)
507: gen(67,507)
508: gen(67,508)
509: gen(67,509)
510: gen(67,510)
511: gen(67,511)
512: gen(67,512)
h = 68
-
h = 69
-
h = 70
-
h = 71
-
h = 72
-
h = 73
-
h = 74
-
h = 75
-
h = 76
-
h = 77
-
h = 78
-
h = 79
-
h = 80
-
h = 81
-
h = 82
-
h = 83
-
h = 84
-
h = 85
1: gen(85,1)
2: gen(85,2)
3: gen(85,3)
4: gen(85,4)
5: gen(85,5)
6: gen(85,6)
7: gen(85,7)
8: gen(85,8)
9: gen(85,9)
10: gen(85,10)
11: gen(85,11)
12: gen(85,12)
13: gen(85,13)
14: gen(85,14)
15: gen(85,15)
16: gen(85,16)
17: gen(85,17)
18: gen(85,18)
19: gen(85,19)
20: gen(85,20)
21: recv(21)
22: gen(85,22)
23: gen(85,23)
24: gen(85,24)
25: gen(85,25)
26: gen(85,26)
27: gen(85,27)
28: gen(85,28)
29: gen(85,29)
30: gen(85,30)
31: gen(85,31)
32: gen(85,32)
33: gen(85,33)
34: gen(85,34)
35: gen(85,35)
36: gen(85,36)
37: gen(85,37)
38: gen(85,38)
39: gen(85,39)
40: gen(85,40)
41: gen(85,41)
42: gen(85,42)
43: gen(85,43)
44: gen(85,44)
45: gen(85,45)
46: gen(85,46)
47: gen(85,47)
48: recv(48)
49: gen(85,49)
50: gen(85,50)
51: gen(85,51)
52: gen(85,52)
53: gen(85,53)
54: gen(85,54)
55: gen(85,55)
56: gen(85,56)
57: gen(85,57)
58: gen(85,58)
59: gen(85,59)
60: gen(85,60)
61: gen(85,61)
62: gen(85,62)
63: gen(85,63)
64: gen(85,64)
65: gen(85,65)
66: gen(85,66)
67: gen(85,67)
68: gen(85,68)
69: gen(85,69)
70: gen(85,70)
71: gen(85,71)
72: gen(85,72)
73: gen(85,73)
74: gen(85,74)
75: recv(75)
76: gen(85,76)
77: gen(85,77)
78: gen(85,78)
79: gen(85,79)
80: gen(85,80)
81: gen(85,81)
82: gen(85,82)
83: gen(85,83)
84: gen(85,84)
85: gen(85,85)
86: gen(85,86)
87: gen(85,87)
88: gen(85,88)
89: gen(85,89)
90: gen(85,90)
91: gen(85,91)
92: gen(85,92)
93: gen(85,93)
94: gen(85,94)
95: gen(85,95)
96: gen(85,96)
97: gen(85,97)
98: gen(85,98)
99: gen(85,99)
100: gen(85,100)
101: gen(85,101)
102: gen(85,102)
103: gen(85,103)
104: recv(104)
105: gen(85,105)
106: gen(85,106)
107: gen(85,107)
108: gen(85,108)
109: gen(85,109)
110: gen(85,110)
111: gen(85,111)
112: gen(85,112)
113: gen(85,113)
114: gen(85,114)
115: gen(85,115)
116: gen(85,116)
117: gen(85,117)
118: gen(85,118)
119: gen(85,119)
120: gen(85,120)
121: gen(85,121)
122: gen(85,122)
123: gen(85,123)
124: gen(85,124)
125: gen(85,125)
126: gen(85,126)
127: gen(85,127)
128: gen(85,128)
129: gen(85,129)
130: gen(85,130)
131: gen(85,131)
132: recv(132)
133: gen(85,133)
134: gen(85,134)
135: gen(85,135)
136: gen(85,136)
137: gen(85,137)
138: gen(85,138)
139: gen(85,139)
140: gen(85,140)
141: gen(85,141)
142: gen(85,142)
143: gen(85,143)
144: gen(85,144)
145: gen(85,145)
146: gen(85,146)
147: gen(85,147)
148: gen(85,148)
149: gen(85,149)
150: gen(85,150)
151: gen(85,151)
152: gen(85,152)
153: gen(85,153)
154: gen(85,154)
155: gen(85,155)
156: gen(85,156)
157: gen(85,157)
158: gen(85,158)
159: gen(85,159)
160: gen(85,160)
161: recv(161)
162: gen(85,162)
163: gen(85,163)
164: gen(85,164)
165: gen(85,165)
166: gen(85,166)
167: gen(85,167)
168: gen(85,168)
169: gen(85,169)
170: gen(85,170)
171: gen(85,171)
172: gen(85,172)
173: gen(85,173)
174: gen(85,174)
175: gen(85,175)
176: gen(85,176)
177: gen(85,177)
178: gen(85,178)
179: gen(85,179)
180: gen(85,180)
181: gen(85,181)
182: gen(85,182)
183: gen(85,183)
184: gen(85,184)
185: gen(85,185)
186: gen(85,186)
187: gen(85,187)
188: recv(188)
189: gen(85,189)
190: gen(85,190)
191: gen(85,191)
192: gen(85,192)
193: gen(85,193)
194: gen(85,194)
195: gen(85,195)
196: gen(85,196)
197: gen(85,197)
198: gen(85,198)
199: gen(85,199)
200: gen(85,200)
201: gen(85,201)
202: gen(85,202)
203: gen(85,203)
204: gen(85,204)
205: gen(85,205)
206: gen(85,206)
207: gen(85,207)
208: gen(85,208)
209: gen(85,209)
210: gen(85,210)
211: gen(85,211)
212: gen(85,212)
213: gen(85,213)
214: gen(85,214)
215: recv(215)
216: gen(85,216)
217: gen(85,217)
218: gen(85,218)
219: gen(85,219)
220: gen(85,220)
221: gen(85,221)
222: gen(85,222)
223: gen(85,223)
224: gen(85,224)
225: gen(85,225)
226: gen(85,226)
227: gen(85,227)
228: gen(85,228)
229: gen(85,229)
230: gen(85,230)
231: gen(85,231)
232: gen(85,232)
233: gen(85,233)
234: gen(85,234)
235: gen(85,235)
236: gen(85,236)
237: gen(85,237)
238: gen(85,238)
239: gen(85,239)
240: gen(85,240)
241: gen(85,241)
242: recv(242)
243: gen(85,243)
244: gen(85,244)
245: gen(85,245)
246: gen(85,246)
247: gen(85,247)
248: gen(85,248)
249: gen(85,249)
250: gen(85,250)
251: gen(85,251)
252: gen(85,252)
253: gen(85,253)
254: gen(85,254)
255: gen(85,255)
256: gen(85,256)
257: gen(85,257)
258: gen(85,258)
259: gen(85,259)
260: gen(85,260)
261: gen(85,261)
262: gen(85,262)
263: gen(85,263)
264: gen(85,264)
265: gen(85,265)
266: gen(85,266)
267: gen(85,267)
268: gen(85,268)
269: gen(85,269)
270: gen(85,270)
271: recv(271)
272: gen(85,272)
273: gen(85,273)
274: gen(85,274)
275: gen(85,275)
276: gen(85,276)
277: gen(85,277)
278: gen(85,278)
279: gen(85,279)
280: gen(85,280)
281: gen(85,281)
282: gen(85,282)
283: gen(85,283)
284: gen(85,284)
285: gen(85,285)
286: gen(85,286)
287: gen(85,287)
288: gen(85,288)
289: gen(85,289)
290: gen(85,290)
291: gen(85,291)
292: gen(85,292)
293: gen(85,293)
294: gen(85,294)
295: gen(85,295)
296: gen(85,296)
297: gen(85,297)
298: gen(85,298)
299: recv(299)
300: gen(85,300)
301: gen(85,301)
302: gen(85,302)
303: gen(85,303)
304: gen(85,304)
305: gen(85,305)
306: gen(85,306)
307: gen(85,307)
308: gen(85,308)
309: gen(85,309)
310: gen(85,310)
311: gen(85,311)
312: gen(85,312)
313: gen(85,313)
314: gen(85,314)
315: gen(85,315)
316: gen(85,316)
317: gen(85,317)
318: gen(85,318)
319: gen(85,319)
320: gen(85,320)
321: gen(85,321)
322: gen(85,322)
323: gen(85,323)
324: gen(85,324)
325: gen(85,325)
326: gen(85,326)
327: gen(85,327)
328: recv(328)
329: gen(85,329)
330: gen(85,330)
331: gen(85,331)
332: gen(85,332)
333: gen(85,333)
334: gen(85,334)
335: gen(85,335)
336: gen(85,336)
337: gen(85,337)
338: gen(85,338)
339: gen(85,339)
340: gen(85,340)
341: gen(85,341)
342: gen(85,342)
343: gen(85,343)
344: gen(85,344)
345: gen(85,345)
346: gen(85,346)
347: gen(85,347)
348: gen(85,348)
349: gen(85,349)
350: gen(85,350)
351: gen(85,351)
352: gen(85,352)
353: gen(85,353)
354: gen(85,354)
355: gen(85,355)
356: recv(356)
357: gen(85,357)
358: gen(85,358)
359: gen(85,359)
360: gen(85,360)
361: gen(85,361)
362: gen(85,362)
363: gen(85,363)
364: gen(85,364)
365: gen(85,365)
366: gen(85,366)
367: gen(85,367)
368: gen(85,368)
369: gen(85,369)
370: gen(85,370)
371: gen(85,371)
372: gen(85,372)
373: gen(85,373)
374: gen(85,374)
375: gen(85,375)
376: gen(85,376)
377: gen(85,377)
378: gen(85,378)
379: gen(85,379)
380: gen(85,380)
381: gen(85,381)
382: gen(85,382)
383: gen(85,383)
384: recv(384)
385: gen(85,385)
386: gen(85,386)
387: gen(85,387)
388: gen(85,388)
389: gen(85,389)
390: gen(85,390)
391: gen(85,391)
392: gen(85,392)
393: gen(85,393)
394: gen(85,394)
395: gen(85,395)
396: gen(85,396)
397: gen(85,397)
398: gen(85,398)
399: gen(85,399)
400: gen(85,400)
401: gen(85,401)
402: gen(85,402)
403: gen(85,403)
404: gen(85,404)
405: gen(85,405)
406: gen(85,406)
407: gen(85,407)
408: gen(85,408)
409: gen(85,409)
410: gen(85,410)
411: gen(85,411)
412: recv(412)
413: gen(85,413)
414: gen(85,414)
415: gen(85,415)
416: gen(85,416)
417: gen(85,417)
418: gen(85,418)
419: gen(85,419)
420: gen(85,420)
421: gen(85,421)
422: gen(85,422)
423: gen(85,423)
424: gen(85,424)
425: gen(85,425)
426: gen(85,426)
427: gen(85,427)
428: gen(85,428)
429: gen(85,429)
430: gen(85,430)
431: gen(85,431)
432: gen(85,432)
433: gen_local
434: gen(85,434)
435: gen(85,435)
436: gen(85,436)
437: gen(85,437)
438: gen(85,438)
439: gen(85,439)
440: gen(85,440)
441: recv(441)
442: gen(85,442)
443: gen(85,443)
444: gen(85,444)
445: gen(85,445)
446: gen(85,446)
447: gen(85,447)
448: gen(85,448)
449: gen(85,449)
450: gen(85,450)
451: gen(85,451)
452: gen(85,452)
453: gen(85,453)
454: gen(85,454)
455: gen(85,455)
456: gen(85,456)
457: gen(85,457)
458: gen(85,458)
459: gen(85,459)
460: gen(85,460)
461: gen(85,461)
462: gen(85,462)
463: gen(85,463)
464: gen(85,464)
465: gen(85,465)
466: gen(85,466)
467: gen(85,467)
468: gen(85,468)
469: gen(85,469)
470: gen(85,470)
471: gen(85,471)
472: gen(85,472)
473: recv(473)
474: gen(85,474)
475: gen(85,475)
476: gen(85,476)
477: gen(85,477)
478: gen(85,478)
479: gen(85,479)
480: gen(85,480)
481: gen(85,481)
482: gen(85,482)
483: gen(85,483)
484: gen(85,484)
485: gen(85,485)
486: gen(85,486)
487: gen(85,487)
488: gen(85,488)
489: gen(85,489)
490: gen(85,490)
491: gen(85,491)
492: gen(85,492)
493: gen(85,493)
494: gen(85,494)
495: gen(85,495)
496: gen(85,496)
497: gen(85,497)
498: gen(85,498)
499: gen(85,499)
500: gen(85,500)
501: gen(85,501)
502: gen(85,502)
503: recv(503)
504: gen(85,504)
505: gen(85,505)
506: gen(85,506)
507: gen(85,507)
508: gen(85,508)
509: gen(85,509)
510: gen(85,510)
511: gen(85,511)
512: gen(85,512)
h = 86
-
h = 87
-
h = 88
-
h = 89
-
h = 90
-
h = 91
-
h = 92
-
h = 93
-
h = 94
-
h = 95
-
h = 96
-
h = 97
-
h = 98
-
h = 99
-
h = 100
-
h = 101
-
h = 102
-
h = 103
1: gen(103,1)
2: gen(103,2)
3: gen(103,3)
4: gen(103,4)
5: gen(103,5)
6: gen(103,6)
7: gen(103,7)
8: gen(103,8)
9: gen(103,9)
10: gen(103,10)
11: gen(103,11)
12: gen(103,12)
13: gen(103,13)
14: gen(103,14)
15: gen(103,15)
16: gen(103,16)
17: gen(103,17)
18: gen(103,18)
19: gen(103,19)
20: gen(103,20)
21: recv(21)
22: gen(103,22)
23: gen(103,23)
24: gen(103,24)
25: gen(103,25)
26: gen(103,26)
27: gen(103,27)
28: gen(103,28)
29: gen(103,29)
30: gen(103,30)
31: gen(103,31)
32: gen(103,32)
33: gen(103,33)
34: gen(103,34)
35: gen(103,35)
36: gen(103,36)
37: gen(103,37)
38: gen(103,38)
39: gen(103,39)
40: gen(103,40)
41: gen(103,41)
42: gen(103,42)
43: gen(103,43)
44: gen(103,44)
45: gen(103,45)
46: gen(103,46)
47: gen(103,47)
48: recv(48)
49: gen(103,49)
50: gen(103,50)
51: gen(103,51)
52: gen(103,52)
53: gen(103,53)
54: gen(103,54)
55: gen(103,55)
56: gen(103,56)
57: gen(103,57)
58: gen(103,58)
59: gen(103,59)
60: gen(103,60)
61: gen(103,61)
62: gen(103,62)
63: gen(103,63)
64: gen(103,64)
65: gen(103,65)
66: gen(103,66)
67: gen(103,67)
68: gen(103,68)
69: gen(103,69)
70: gen(103,70)
71: gen(103,71)
72: gen(103,72)
73: gen(103,73)
74: gen(103,74)
75: recv(75)
76: gen(103,76)
77: gen(103,77)
78: gen(103,78)
79: gen(103,79)
80: gen(103,80)
81: gen(103,81)
82: gen(103,82)
83: gen(103,83)
84: gen(103,84)
85: gen(103,85)
86: gen(103,86)
87: gen(103,87)
88: gen(103,88)
89: gen(103,89)
90: gen(103,90)
91: gen(103,91)
92: gen(103,92)
93: gen(103,93)
94: gen(103,94)
95: gen(103,95)
96: gen(103,96)
97: gen(103,97)
98: gen(103,98)
99: gen(103,99)
100: gen(103,100)
101: gen(103,101)
102: gen(103,102)
103: gen(103,103)
104: recv(104)
105: gen(103,105)
106: gen(103,106)
107: gen(103,107)
108: gen(103,108)
109: gen(103,109)
110: gen(103,110)
111: gen(103,111)
112: gen(103,112)
113: gen(103,113)
114: gen(103,114)
115: gen(103,115)
116: gen(103,116)
117: gen(103,117)
118: gen(103,118)
119: gen(103,119)
120: gen(103,120)
121: gen(103,121)
122: gen(103,122)
123: gen(103,123)
124: gen(103,124)
125: gen(103,125)
126: gen(103,126)
127: gen(103,127)
128: gen(103,128)
129: gen(103,129)
130: gen(103,130)
131: gen(103,131)
132: recv(132)
133: gen(103,133)
134: gen(103,134)
135: gen(103,135)
136: gen(103,136)
137: gen(103,137)
138: gen(103,138)
139: gen(103,139)
140: gen(103,140)
141: gen(103,141)
142: gen(103,142)
143: gen(103,143)
144: gen(103,144)
145: gen(103,145)
146: gen(103,146)
147: gen(103,147)
148: gen(103,148)
149: gen(103,149)
150: gen(103,150)
151: gen(103,151)
152: gen(103,152)
153: gen(103,153)
154: gen(103,154)
155: gen(103,155)
156: gen(103,156)
157: gen(103,157)
158: gen(103,158)
159: gen(103,159)
160: gen(103,160)
161: recv(161)
162: gen(103,162)
163: gen(103,163)
164: gen(103,164)
165: gen(103,165)
